[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.0002 lr_router=0.0002 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s42_lr2e4_w4'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:08,  2.07s/it]
 12%|█▏        | 14/121 [00:02<00:12,  8.84it/s]
 18%|█▊        | 22/121 [00:02<00:09, 10.39it/s]
 22%|██▏       | 27/121 [00:03<00:08, 11.01it/s]
 26%|██▌       | 31/121 [00:03<00:07, 11.52it/s]
 32%|███▏      | 39/121 [00:03<00:05, 15.18it/s]
 39%|███▉      | 47/121 [00:03<00:03, 21.56it/s]
 43%|████▎     | 52/121 [00:04<00:03, 20.34it/s]
 49%|████▉     | 59/121 [00:04<00:02, 21.56it/s]
 57%|█████▋    | 69/121 [00:04<00:02, 25.87it/s]
 64%|██████▎   | 77/121 [00:04<00:01, 32.35it/s]
 68%|██████▊   | 82/121 [00:05<00:01, 29.00it/s]
 74%|███████▎  | 89/121 [00:05<00:01, 30.03it/s]
 79%|███████▉  | 96/121 [00:05<00:00, 35.88it/s]
 83%|████████▎ | 101/121 [00:05<00:00, 32.54it/s]
 90%|█████████ | 109/121 [00:05<00:00, 32.34it/s]
 98%|█████████▊| 119/121 [00:05<00:00, 43.58it/s]
100%|██████████| 121/121 [00:06<00:00, 18.96it/s]
  dense test AUC (all): 0.7775
============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================
  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577
============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.0002, 6 router tensors @ lr=0.0002
============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
 16%|█▌        | 20/124 [00:03<00:09, 11.21it/s]
 24%|██▍       | 30/124 [00:03<00:05, 16.62it/s]
 31%|███       | 38/124 [00:03<00:03, 22.83it/s]
 35%|███▍      | 43/124 [00:03<00:03, 22.44it/s]
 40%|████      | 50/124 [00:04<00:02, 25.46it/s]
 44%|████▍     | 55/124 [00:04<00:02, 28.75it/s]
 48%|████▊     | 60/124 [00:04<00:02, 29.23it/s]
 52%|█████▏    | 64/124 [00:04<00:01, 30.47it/s]
 56%|█████▋    | 70/124 [00:04<00:01, 32.58it/s]
 60%|█████▉    | 74/124 [00:04<00:01, 33.18it/s]
 65%|██████▍   | 80/124 [00:04<00:01, 34.83it/s]
 68%|██████▊   | 84/124 [00:05<00:01, 35.01it/s]
 73%|███████▎  | 90/124 [00:05<00:00, 36.23it/s]
 76%|███████▌  | 94/124 [00:05<00:00, 35.35it/s]
 81%|████████  | 100/124 [00:05<00:00, 36.40it/s]
 84%|████████▍ | 104/124 [00:05<00:00, 36.45it/s]
 89%|████████▊ | 110/124 [00:05<00:00, 37.30it/s]
 92%|█████████▏| 114/124 [00:05<00:00, 34.87it/s]
100%|██████████| 124/124 [00:06<00:00, 18.73it/s]
  [dense-cont] Epoch 9 valid AUC=0.7739 wall=46.9s

[dense-cont] Epoch 10:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 10:   0%|          | 1/929 [00:03<48:46,  3.15s/it]
[dense-cont] Epoch 10:   0%|          | 2/929 [00:03<23:59,  1.55s/it]
[dense-cont] Epoch 10:   1%|          | 7/929 [00:03<05:36,  2.74it/s]
[dense-cont] Epoch 10:   1%|          | 9/929 [00:04<04:44,  3.24it/s]
[dense-cont] Epoch 10:   2%|▏         | 19/929 [00:04<01:50,  8.22it/s]
[dense-cont] Epoch 10:   3%|▎         | 29/929 [00:05<01:12, 12.36it/s]
[dense-cont] Epoch 10:   4%|▍         | 37/929 [00:05<00:50, 17.70it/s]
[dense-cont] Epoch 10:   4%|▍         | 41/929 [00:05<00:54, 16.29it/s]
[dense-cont] Epoch 10:   5%|▌         | 47/929 [00:05<00:42, 20.88it/s]
[dense-cont] Epoch 10:   5%|▌         | 51/929 [00:05<00:47, 18.46it/s]
[dense-cont] Epoch 10:   6%|▌         | 57/929 [00:06<00:36, 23.63it/s]
[dense-cont] Epoch 10:   7%|▋         | 61/929 [00:06<00:41, 20.87it/s]
[dense-cont] Epoch 10:   7%|▋         | 67/929 [00:06<00:32, 26.39it/s]
[dense-cont] Epoch 10:   8%|▊         | 71/929 [00:06<00:39, 21.73it/s]
[dense-cont] Epoch 10:   8%|▊         | 78/929 [00:06<00:34, 24.71it/s]
[dense-cont] Epoch 10:   9%|▉         | 82/929 [00:07<00:43, 19.29it/s]
[dense-cont] Epoch 10:  10%|▉         | 89/929 [00:07<00:43, 19.20it/s]
[dense-cont] Epoch 10:  10%|█         | 96/929 [00:07<00:32, 25.58it/s]
[dense-cont] Epoch 10:  11%|█         | 100/929 [00:08<00:40, 20.59it/s]
[dense-cont] Epoch 10:  12%|█▏        | 109/929 [00:08<00:35, 23.14it/s]
[dense-cont] Epoch 10:  12%|█▏        | 114/929 [00:08<00:31, 26.06it/s]
[dense-cont] Epoch 10:  13%|█▎        | 119/929 [00:08<00:33, 24.00it/s]
[dense-cont] Epoch 10:  13%|█▎        | 124/929 [00:08<00:28, 27.90it/s]
[dense-cont] Epoch 10:  14%|█▍        | 128/929 [00:09<00:27, 29.19it/s]
[dense-cont] Epoch 10:  14%|█▍        | 132/929 [00:09<00:32, 24.72it/s]
[dense-cont] Epoch 10:  15%|█▍        | 138/929 [00:09<00:25, 30.71it/s]
[dense-cont] Epoch 10:  15%|█▌        | 142/929 [00:09<00:32, 23.91it/s]
[dense-cont] Epoch 10:  16%|█▌        | 148/929 [00:09<00:25, 30.15it/s]
[dense-cont] Epoch 10:  16%|█▋        | 152/929 [00:10<00:32, 23.59it/s]
[dense-cont] Epoch 10:  17%|█▋        | 158/929 [00:10<00:26, 29.35it/s]
[dense-cont] Epoch 10:  17%|█▋        | 162/929 [00:10<00:33, 23.21it/s]
[dense-cont] Epoch 10:  18%|█▊        | 169/929 [00:10<00:32, 23.73it/s]
[dense-cont] Epoch 10:  19%|█▊        | 172/929 [00:10<00:31, 24.33it/s]
[dense-cont] Epoch 10:  19%|█▉        | 178/929 [00:10<00:24, 30.46it/s]
[dense-cont] Epoch 10:  20%|█▉        | 182/929 [00:11<00:31, 23.41it/s]
[dense-cont] Epoch 10:  20%|██        | 186/929 [00:11<00:28, 26.05it/s]
[dense-cont] Epoch 10:  20%|██        | 190/929 [00:11<00:29, 24.94it/s]
[dense-cont] Epoch 10:  21%|██        | 193/929 [00:11<00:28, 25.67it/s]
[dense-cont] Epoch 10:  21%|██        | 197/929 [00:11<00:25, 28.41it/s]
[dense-cont] Epoch 10:  22%|██▏       | 201/929 [00:12<00:34, 21.18it/s]
[dense-cont] Epoch 10:  22%|██▏       | 204/929 [00:12<00:35, 20.64it/s]
[dense-cont] Epoch 10:  22%|██▏       | 208/929 [00:12<00:29, 24.09it/s]
[dense-cont] Epoch 10:  23%|██▎       | 211/929 [00:12<00:33, 21.50it/s]
[dense-cont] Epoch 10:  23%|██▎       | 215/929 [00:12<00:29, 24.47it/s]
[dense-cont] Epoch 10:  24%|██▎       | 219/929 [00:12<00:34, 20.85it/s]
[dense-cont] Epoch 10:  24%|██▍       | 225/929 [00:12<00:25, 27.70it/s]
[dense-cont] Epoch 10:  25%|██▍       | 229/929 [00:13<00:31, 22.01it/s]
[dense-cont] Epoch 10:  25%|██▌       | 236/929 [00:13<00:23, 29.19it/s]
[dense-cont] Epoch 10:  26%|██▌       | 240/929 [00:13<00:30, 22.87it/s]
[dense-cont] Epoch 10:  27%|██▋       | 248/929 [00:13<00:21, 32.41it/s]
[dense-cont] Epoch 10:  27%|██▋       | 253/929 [00:14<00:27, 24.97it/s]
[dense-cont] Epoch 10:  28%|██▊       | 259/929 [00:14<00:29, 22.38it/s]
[dense-cont] Epoch 10:  29%|██▊       | 265/929 [00:14<00:24, 27.55it/s]
[dense-cont] Epoch 10:  29%|██▉       | 269/929 [00:14<00:29, 22.38it/s]
[dense-cont] Epoch 10:  30%|██▉       | 276/929 [00:15<00:26, 25.05it/s]
[dense-cont] Epoch 10:  30%|███       | 280/929 [00:15<00:26, 24.39it/s]
[dense-cont] Epoch 10:  31%|███       | 286/929 [00:15<00:23, 26.93it/s]
[dense-cont] Epoch 10:  31%|███       | 290/929 [00:15<00:25, 25.23it/s]
[dense-cont] Epoch 10:  32%|███▏      | 296/929 [00:15<00:22, 27.78it/s]
[dense-cont] Epoch 10:  32%|███▏      | 299/929 [00:15<00:23, 26.70it/s]
[dense-cont] Epoch 10:  33%|███▎      | 302/929 [00:15<00:23, 26.62it/s]
[dense-cont] Epoch 10:  33%|███▎      | 306/929 [00:16<00:21, 28.73it/s]
[dense-cont] Epoch 10:  33%|███▎      | 309/929 [00:16<00:21, 28.31it/s]
[dense-cont] Epoch 10:  34%|███▎      | 312/929 [00:16<00:24, 25.61it/s]
[dense-cont] Epoch 10:  34%|███▍      | 317/929 [00:16<00:23, 26.47it/s]
[dense-cont] Epoch 10:  34%|███▍      | 320/929 [00:16<00:25, 23.71it/s]
[dense-cont] Epoch 10:  35%|███▌      | 326/929 [00:16<00:19, 31.13it/s]
[dense-cont] Epoch 10:  36%|███▌      | 330/929 [00:17<00:25, 23.42it/s]
[dense-cont] Epoch 10:  36%|███▋      | 337/929 [00:17<00:21, 27.31it/s]
[dense-cont] Epoch 10:  37%|███▋      | 341/929 [00:17<00:22, 25.70it/s]
[dense-cont] Epoch 10:  37%|███▋      | 347/929 [00:17<00:21, 27.41it/s]
[dense-cont] Epoch 10:  38%|███▊      | 350/929 [00:17<00:23, 24.99it/s]
[dense-cont] Epoch 10:  38%|███▊      | 357/929 [00:18<00:20, 27.78it/s]
[dense-cont] Epoch 10:  39%|███▉      | 360/929 [00:18<00:22, 25.11it/s]
[dense-cont] Epoch 10:  39%|███▉      | 365/929 [00:18<00:19, 29.64it/s]
[dense-cont] Epoch 10:  40%|███▉      | 369/929 [00:18<00:17, 31.16it/s]
[dense-cont] Epoch 10:  40%|████      | 373/929 [00:18<00:22, 24.57it/s]
[dense-cont] Epoch 10:  41%|████      | 377/929 [00:18<00:20, 27.07it/s]
[dense-cont] Epoch 10:  41%|████      | 381/929 [00:18<00:21, 25.58it/s]
[dense-cont] Epoch 10:  41%|████▏     | 385/929 [00:19<00:19, 28.23it/s]
[dense-cont] Epoch 10:  42%|████▏     | 389/929 [00:19<00:17, 30.23it/s]
[dense-cont] Epoch 10:  42%|████▏     | 393/929 [00:19<00:21, 24.51it/s]
[dense-cont] Epoch 10:  43%|████▎     | 397/929 [00:19<00:20, 26.46it/s]
[dense-cont] Epoch 10:  43%|████▎     | 400/929 [00:19<00:21, 24.33it/s]
[dense-cont] Epoch 10:  43%|████▎     | 404/929 [00:19<00:19, 27.32it/s]
[dense-cont] Epoch 10:  44%|████▍     | 407/929 [00:19<00:19, 27.14it/s]
[dense-cont] Epoch 10:  44%|████▍     | 410/929 [00:20<00:21, 24.49it/s]
[dense-cont] Epoch 10:  45%|████▍     | 414/929 [00:20<00:18, 27.87it/s]
[dense-cont] Epoch 10:  45%|████▍     | 417/929 [00:20<00:19, 26.40it/s]
[dense-cont] Epoch 10:  45%|████▌     | 420/929 [00:20<00:20, 24.87it/s]
[dense-cont] Epoch 10:  46%|████▌     | 425/929 [00:20<00:18, 27.47it/s]
[dense-cont] Epoch 10:  46%|████▌     | 428/929 [00:20<00:17, 28.03it/s]
[dense-cont] Epoch 10:  46%|████▋     | 431/929 [00:20<00:20, 24.49it/s]
[dense-cont] Epoch 10:  47%|████▋     | 436/929 [00:20<00:16, 30.05it/s]
[dense-cont] Epoch 10:  47%|████▋     | 440/929 [00:21<00:19, 25.35it/s]
[dense-cont] Epoch 10:  48%|████▊     | 443/929 [00:21<00:19, 24.65it/s]
[dense-cont] Epoch 10:  48%|████▊     | 448/929 [00:21<00:16, 29.67it/s]
[dense-cont] Epoch 10:  49%|████▊     | 452/929 [00:21<00:20, 22.80it/s]
[dense-cont] Epoch 10:  49%|████▉     | 458/929 [00:21<00:16, 29.02it/s]
[dense-cont] Epoch 10:  50%|████▉     | 462/929 [00:22<00:20, 23.01it/s]
[dense-cont] Epoch 10:  50%|█████     | 468/929 [00:22<00:15, 29.55it/s]
[dense-cont] Epoch 10:  51%|█████     | 472/929 [00:22<00:20, 22.39it/s]
[dense-cont] Epoch 10:  52%|█████▏    | 480/929 [00:22<00:14, 32.05it/s]
[dense-cont] Epoch 10:  52%|█████▏    | 485/929 [00:22<00:17, 24.82it/s]
[dense-cont] Epoch 10:  53%|█████▎    | 491/929 [00:23<00:15, 28.51it/s]
[dense-cont] Epoch 10:  53%|█████▎    | 495/929 [00:23<00:17, 24.53it/s]
[dense-cont] Epoch 10:  54%|█████▍    | 501/929 [00:23<00:14, 28.68it/s]
[dense-cont] Epoch 10:  54%|█████▍    | 505/929 [00:23<00:17, 23.99it/s]
[dense-cont] Epoch 10:  55%|█████▌    | 511/929 [00:23<00:14, 29.14it/s]
[dense-cont] Epoch 10:  55%|█████▌    | 515/929 [00:24<00:17, 24.04it/s]
[dense-cont] Epoch 10:  56%|█████▌    | 519/929 [00:24<00:15, 26.58it/s]
[dense-cont] Epoch 10:  56%|█████▋    | 523/929 [00:24<00:18, 21.81it/s]
[dense-cont] Epoch 10:  57%|█████▋    | 527/929 [00:24<00:16, 23.72it/s]
[dense-cont] Epoch 10:  57%|█████▋    | 532/929 [00:24<00:18, 21.98it/s]
[dense-cont] Epoch 10:  58%|█████▊    | 536/929 [00:24<00:15, 24.94it/s]
[dense-cont] Epoch 10:  58%|█████▊    | 542/929 [00:25<00:16, 23.30it/s]
[dense-cont] Epoch 10:  59%|█████▉    | 547/929 [00:25<00:13, 27.51it/s]
[dense-cont] Epoch 10:  59%|█████▉    | 552/929 [00:25<00:15, 23.80it/s]
[dense-cont] Epoch 10:  60%|██████    | 558/929 [00:25<00:12, 29.73it/s]
[dense-cont] Epoch 10:  60%|██████    | 562/929 [00:25<00:15, 23.49it/s]
[dense-cont] Epoch 10:  61%|██████    | 569/929 [00:26<00:11, 31.35it/s]
[dense-cont] Epoch 10:  62%|██████▏   | 574/929 [00:26<00:14, 24.71it/s]
[dense-cont] Epoch 10:  63%|██████▎   | 582/929 [00:26<00:15, 22.99it/s]
[dense-cont] Epoch 10:  64%|██████▎   | 591/929 [00:26<00:10, 31.99it/s]
[dense-cont] Epoch 10:  64%|██████▍   | 596/929 [00:27<00:13, 24.88it/s]
[dense-cont] Epoch 10:  65%|██████▍   | 602/929 [00:27<00:14, 22.37it/s]
[dense-cont] Epoch 10:  66%|██████▌   | 610/929 [00:27<00:10, 29.27it/s]
[dense-cont] Epoch 10:  66%|██████▌   | 615/929 [00:27<00:12, 24.76it/s]
[dense-cont] Epoch 10:  67%|██████▋   | 621/929 [00:28<00:11, 26.07it/s]
[dense-cont] Epoch 10:  67%|██████▋   | 625/929 [00:28<00:14, 20.56it/s]
[dense-cont] Epoch 10:  68%|██████▊   | 631/929 [00:28<00:11, 25.86it/s]
[dense-cont] Epoch 10:  68%|██████▊   | 635/929 [00:28<00:14, 20.80it/s]
[dense-cont] Epoch 10:  69%|██████▉   | 642/929 [00:29<00:14, 20.19it/s]
[dense-cont] Epoch 10:  70%|███████   | 652/929 [00:29<00:12, 22.15it/s]
[dense-cont] Epoch 10:  71%|███████   | 661/929 [00:29<00:08, 30.12it/s]
[dense-cont] Epoch 10:  72%|███████▏  | 666/929 [00:30<00:10, 24.74it/s]
[dense-cont] Epoch 10:  72%|███████▏  | 672/929 [00:30<00:11, 22.08it/s]
[dense-cont] Epoch 10:  73%|███████▎  | 680/929 [00:30<00:08, 29.30it/s]
[dense-cont] Epoch 10:  74%|███████▎  | 685/929 [00:30<00:10, 24.30it/s]
[dense-cont] Epoch 10:  74%|███████▍  | 692/929 [00:31<00:10, 22.25it/s]
[dense-cont] Epoch 10:  76%|███████▌  | 702/929 [00:31<00:09, 23.40it/s]
[dense-cont] Epoch 10:  77%|███████▋  | 712/929 [00:32<00:09, 23.97it/s]
[dense-cont] Epoch 10:  78%|███████▊  | 721/929 [00:32<00:06, 31.05it/s]
[dense-cont] Epoch 10:  78%|███████▊  | 726/929 [00:32<00:08, 25.03it/s]
[dense-cont] Epoch 10:  79%|███████▉  | 732/929 [00:32<00:08, 22.73it/s]
[dense-cont] Epoch 10:  80%|███████▉  | 740/929 [00:32<00:06, 29.51it/s]
[dense-cont] Epoch 10:  80%|████████  | 745/929 [00:33<00:07, 23.60it/s]
[dense-cont] Epoch 10:  81%|████████  | 752/929 [00:33<00:07, 22.76it/s]
[dense-cont] Epoch 10:  82%|████████▏ | 759/929 [00:33<00:05, 28.45it/s]
[dense-cont] Epoch 10:  82%|████████▏ | 764/929 [00:34<00:06, 24.17it/s]
[dense-cont] Epoch 10:  83%|████████▎ | 770/929 [00:34<00:05, 28.86it/s]
[dense-cont] Epoch 10:  83%|████████▎ | 775/929 [00:34<00:06, 24.36it/s]
[dense-cont] Epoch 10:  84%|████████▍ | 781/929 [00:34<00:05, 29.51it/s]
[dense-cont] Epoch 10:  85%|████████▍ | 786/929 [00:34<00:05, 24.06it/s]
[dense-cont] Epoch 10:  85%|████████▌ | 791/929 [00:35<00:05, 27.46it/s]
[dense-cont] Epoch 10:  86%|████████▌ | 795/929 [00:35<00:05, 23.10it/s]
[dense-cont] Epoch 10:  86%|████████▌ | 800/929 [00:35<00:04, 27.07it/s]
[dense-cont] Epoch 10:  87%|████████▋ | 804/929 [00:35<00:05, 22.14it/s]
[dense-cont] Epoch 10:  87%|████████▋ | 810/929 [00:35<00:04, 28.30it/s]
[dense-cont] Epoch 10:  88%|████████▊ | 814/929 [00:36<00:05, 22.67it/s]
[dense-cont] Epoch 10:  88%|████████▊ | 819/929 [00:36<00:04, 26.97it/s]
[dense-cont] Epoch 10:  89%|████████▊ | 823/929 [00:36<00:04, 22.36it/s]
[dense-cont] Epoch 10:  89%|████████▉ | 827/929 [00:36<00:04, 25.39it/s]
[dense-cont] Epoch 10:  90%|████████▉ | 832/929 [00:36<00:04, 22.29it/s]
[dense-cont] Epoch 10:  90%|█████████ | 837/929 [00:36<00:03, 25.98it/s]
[dense-cont] Epoch 10:  91%|█████████ | 842/929 [00:37<00:03, 22.89it/s]
[dense-cont] Epoch 10:  91%|█████████ | 847/929 [00:37<00:03, 26.63it/s]
[dense-cont] Epoch 10:  92%|█████████▏| 852/929 [00:37<00:03, 23.64it/s]
[dense-cont] Epoch 10:  92%|█████████▏| 857/929 [00:37<00:02, 27.31it/s]
[dense-cont] Epoch 10:  93%|█████████▎| 862/929 [00:38<00:02, 22.54it/s]
[dense-cont] Epoch 10:  94%|█████████▎| 869/929 [00:38<00:01, 30.28it/s]
[dense-cont] Epoch 10:  94%|█████████▍| 874/929 [00:38<00:02, 24.41it/s]
[dense-cont] Epoch 10:  95%|█████████▍| 881/929 [00:38<00:01, 31.69it/s]
[dense-cont] Epoch 10:  95%|█████████▌| 886/929 [00:38<00:01, 25.01it/s]
[dense-cont] Epoch 10:  96%|█████████▌| 892/929 [00:39<00:01, 22.70it/s]
[dense-cont] Epoch 10:  97%|█████████▋| 898/929 [00:39<00:01, 27.96it/s]
[dense-cont] Epoch 10:  97%|█████████▋| 902/929 [00:39<00:01, 23.21it/s]
[dense-cont] Epoch 10:  98%|█████████▊| 909/929 [00:40<00:01, 15.57it/s]
[dense-cont] Epoch 10: 100%|█████████▉| 925/929 [00:40<00:00, 30.33it/s]
[dense-cont] Epoch 10: 100%|██████████| 929/929 [00:41<00:00, 22.59it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:34,  2.72s/it]
  6%|▌         | 7/124 [00:03<00:38,  3.04it/s]
  8%|▊         | 10/124 [00:03<00:27,  4.21it/s]
 16%|█▌        | 20/124 [00:03<00:10,  9.86it/s]
 24%|██▍       | 30/124 [00:03<00:06, 15.27it/s]
 27%|██▋       | 33/124 [00:03<00:05, 16.62it/s]
 32%|███▏      | 40/124 [00:04<00:03, 21.17it/s]
 35%|███▌      | 44/124 [00:04<00:03, 22.85it/s]
 40%|████      | 50/124 [00:04<00:02, 26.87it/s]
 44%|████▎     | 54/124 [00:04<00:02, 26.93it/s]
 48%|████▊     | 60/124 [00:04<00:02, 31.58it/s]
 52%|█████▏    | 64/124 [00:04<00:02, 29.41it/s]
 56%|█████▋    | 70/124 [00:04<00:01, 35.46it/s]
 60%|██████    | 75/124 [00:05<00:01, 31.75it/s]
 65%|██████▌   | 81/124 [00:05<00:01, 35.60it/s]
 69%|██████▊   | 85/124 [00:05<00:01, 32.71it/s]
 73%|███████▎  | 91/124 [00:05<00:00, 36.82it/s]
 77%|███████▋  | 95/124 [00:05<00:00, 32.99it/s]
 81%|████████▏ | 101/124 [00:05<00:00, 37.57it/s]
 85%|████████▍ | 105/124 [00:05<00:00, 32.54it/s]
 90%|████████▉ | 111/124 [00:06<00:00, 38.27it/s]
 94%|█████████▎| 116/124 [00:06<00:00, 34.24it/s]
100%|██████████| 124/124 [00:07<00:00, 17.71it/s]
  [dense-cont] Epoch 10 valid AUC=0.7736 wall=48.3s

[dense-cont] Epoch 11:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 11:   0%|          | 1/929 [00:03<52:17,  3.38s/it]
[dense-cont] Epoch 11:   0%|          | 3/929 [00:03<16:08,  1.05s/it]
[dense-cont] Epoch 11:   1%|          | 7/929 [00:04<06:11,  2.49it/s]
[dense-cont] Epoch 11:   1%|          | 8/929 [00:04<06:02,  2.54it/s]
[dense-cont] Epoch 11:   1%|          | 10/929 [00:04<04:52,  3.14it/s]
[dense-cont] Epoch 11:   2%|▏         | 20/929 [00:05<01:44,  8.66it/s]
[dense-cont] Epoch 11:   3%|▎         | 26/929 [00:05<01:10, 12.79it/s]
[dense-cont] Epoch 11:   3%|▎         | 30/929 [00:05<01:10, 12.69it/s]
[dense-cont] Epoch 11:   4%|▍         | 36/929 [00:05<00:50, 17.71it/s]
[dense-cont] Epoch 11:   4%|▍         | 40/929 [00:06<00:52, 16.98it/s]
[dense-cont] Epoch 11:   5%|▍         | 43/929 [00:06<00:51, 17.07it/s]
[dense-cont] Epoch 11:   5%|▌         | 50/929 [00:06<00:39, 21.99it/s]
[dense-cont] Epoch 11:   6%|▌         | 53/929 [00:06<00:46, 18.68it/s]
[dense-cont] Epoch 11:   6%|▋         | 60/929 [00:06<00:33, 26.16it/s]
[dense-cont] Epoch 11:   7%|▋         | 64/929 [00:07<00:42, 20.55it/s]
[dense-cont] Epoch 11:   8%|▊         | 71/929 [00:07<00:44, 19.40it/s]
[dense-cont] Epoch 11:   9%|▊         | 81/929 [00:07<00:39, 21.65it/s]
[dense-cont] Epoch 11:   9%|▉         | 88/929 [00:08<00:31, 27.06it/s]
[dense-cont] Epoch 11:  10%|▉         | 92/929 [00:08<00:39, 21.23it/s]
[dense-cont] Epoch 11:  11%|█         | 101/929 [00:08<00:36, 22.48it/s]
[dense-cont] Epoch 11:  12%|█▏        | 110/929 [00:08<00:26, 30.67it/s]
[dense-cont] Epoch 11:  12%|█▏        | 115/929 [00:09<00:33, 24.03it/s]
[dense-cont] Epoch 11:  13%|█▎        | 121/929 [00:09<00:36, 21.97it/s]
[dense-cont] Epoch 11:  14%|█▍        | 130/929 [00:09<00:26, 30.38it/s]
[dense-cont] Epoch 11:  15%|█▍        | 135/929 [00:10<00:32, 24.40it/s]
[dense-cont] Epoch 11:  15%|█▌        | 141/929 [00:10<00:35, 21.91it/s]
[dense-cont] Epoch 11:  16%|█▋        | 151/929 [00:10<00:33, 23.35it/s]
[dense-cont] Epoch 11:  17%|█▋        | 160/929 [00:10<00:24, 31.08it/s]
[dense-cont] Epoch 11:  18%|█▊        | 165/929 [00:11<00:31, 24.26it/s]
[dense-cont] Epoch 11:  18%|█▊        | 171/929 [00:11<00:34, 22.09it/s]
[dense-cont] Epoch 11:  19%|█▉        | 179/929 [00:11<00:25, 28.91it/s]
[dense-cont] Epoch 11:  20%|█▉        | 184/929 [00:12<00:31, 23.60it/s]
[dense-cont] Epoch 11:  21%|██        | 191/929 [00:12<00:32, 23.04it/s]
[dense-cont] Epoch 11:  21%|██        | 196/929 [00:12<00:27, 26.33it/s]
[dense-cont] Epoch 11:  22%|██▏       | 201/929 [00:12<00:36, 20.00it/s]
[dense-cont] Epoch 11:  22%|██▏       | 206/929 [00:13<00:31, 22.73it/s]
[dense-cont] Epoch 11:  23%|██▎       | 211/929 [00:13<00:32, 21.87it/s]
[dense-cont] Epoch 11:  23%|██▎       | 214/929 [00:13<00:31, 22.71it/s]
[dense-cont] Epoch 11:  24%|██▍       | 221/929 [00:13<00:30, 23.28it/s]
[dense-cont] Epoch 11:  24%|██▍       | 224/929 [00:13<00:30, 22.79it/s]
[dense-cont] Epoch 11:  25%|██▍       | 231/929 [00:14<00:27, 25.35it/s]
[dense-cont] Epoch 11:  25%|██▌       | 234/929 [00:14<00:29, 23.25it/s]
[dense-cont] Epoch 11:  26%|██▌       | 241/929 [00:14<00:25, 27.03it/s]
[dense-cont] Epoch 11:  26%|██▋       | 244/929 [00:14<00:29, 23.05it/s]
[dense-cont] Epoch 11:  27%|██▋       | 251/929 [00:14<00:24, 27.82it/s]
[dense-cont] Epoch 11:  27%|██▋       | 254/929 [00:15<00:29, 22.83it/s]
[dense-cont] Epoch 11:  28%|██▊       | 261/929 [00:15<00:23, 28.22it/s]
[dense-cont] Epoch 11:  29%|██▊       | 265/929 [00:15<00:28, 23.26it/s]
[dense-cont] Epoch 11:  29%|██▉       | 271/929 [00:15<00:23, 28.21it/s]
[dense-cont] Epoch 11:  30%|██▉       | 275/929 [00:15<00:28, 23.17it/s]
[dense-cont] Epoch 11:  30%|███       | 281/929 [00:15<00:22, 28.45it/s]
[dense-cont] Epoch 11:  31%|███       | 285/929 [00:16<00:27, 23.48it/s]
[dense-cont] Epoch 11:  31%|███▏      | 291/929 [00:16<00:22, 28.65it/s]
[dense-cont] Epoch 11:  32%|███▏      | 295/929 [00:16<00:26, 23.70it/s]
