[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.001 lr_router=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s42_lr1e3_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:55,  1.97s/it]
  9%|▉         | 11/121 [00:02<00:15,  7.15it/s]
 17%|█▋        | 21/121 [00:02<00:07, 13.08it/s]
 21%|██▏       | 26/121 [00:02<00:08, 11.26it/s]
 24%|██▍       | 29/121 [00:03<00:08, 10.81it/s]
 31%|███▏      | 38/121 [00:03<00:05, 15.60it/s]
 40%|███▉      | 48/121 [00:03<00:03, 20.26it/s]
 48%|████▊     | 58/121 [00:04<00:02, 24.46it/s]
 55%|█████▍    | 66/121 [00:04<00:01, 30.55it/s]
 59%|█████▊    | 71/121 [00:04<00:01, 28.08it/s]
 64%|██████▍   | 78/121 [00:04<00:01, 29.96it/s]
 68%|██████▊   | 82/121 [00:04<00:01, 31.05it/s]
 73%|███████▎  | 88/121 [00:04<00:01, 32.62it/s]
 76%|███████▌  | 92/121 [00:05<00:00, 32.88it/s]
 81%|████████  | 98/121 [00:05<00:00, 34.80it/s]
 84%|████████▍ | 102/121 [00:05<00:00, 34.35it/s]
 89%|████████▉ | 108/121 [00:05<00:00, 36.31it/s]
 93%|█████████▎| 113/121 [00:05<00:00, 38.16it/s]
100%|██████████| 121/121 [00:06<00:00, 19.94it/s]
  dense test AUC (all): 0.7775
============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================
  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577
============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.001, 6 router tensors @ lr=0.001
============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
[dense-cont] Epoch 5:  92%|█████████▏| 859/929 [00:38<00:02, 29.78it/s]
[dense-cont] Epoch 5:  93%|█████████▎| 864/929 [00:39<00:02, 22.10it/s]
[dense-cont] Epoch 5:  94%|█████████▍| 871/929 [00:39<00:02, 19.90it/s]
[dense-cont] Epoch 5:  95%|█████████▍| 881/929 [00:40<00:02, 21.55it/s]
[dense-cont] Epoch 5:  96%|█████████▌| 891/929 [00:40<00:01, 22.62it/s]
[dense-cont] Epoch 5:  97%|█████████▋| 901/929 [00:40<00:01, 22.85it/s]
[dense-cont] Epoch 5:  98%|█████████▊| 909/929 [00:41<00:01, 19.31it/s]
[dense-cont] Epoch 5:  99%|█████████▉| 920/929 [00:41<00:00, 27.35it/s]
[dense-cont] Epoch 5: 100%|█████████▉| 927/929 [00:41<00:00, 31.61it/s]
[dense-cont] Epoch 5: 100%|██████████| 929/929 [00:42<00:00, 21.86it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:17,  2.58s/it]
  2%|▏         | 2/124 [00:02<02:33,  1.26s/it]
  7%|▋         | 9/124 [00:03<00:25,  4.55it/s]
  9%|▉         | 11/124 [00:03<00:22,  5.02it/s]
 16%|█▌        | 20/124 [00:03<00:09, 10.62it/s]
 18%|█▊        | 22/124 [00:03<00:09, 11.29it/s]
 24%|██▍       | 30/124 [00:04<00:05, 17.84it/s]
 27%|██▋       | 33/124 [00:04<00:04, 18.87it/s]
 32%|███▏      | 40/124 [00:04<00:03, 23.89it/s]
 35%|███▌      | 44/124 [00:04<00:03, 26.12it/s]
 40%|████      | 50/124 [00:04<00:02, 28.07it/s]
 44%|████▎     | 54/124 [00:04<00:02, 29.67it/s]
 48%|████▊     | 60/124 [00:04<00:02, 30.63it/s]
 52%|█████▏    | 64/124 [00:05<00:01, 32.27it/s]
 56%|█████▋    | 70/124 [00:05<00:01, 32.17it/s]
 60%|██████    | 75/124 [00:05<00:01, 35.68it/s]
 64%|██████▎   | 79/124 [00:05<00:01, 36.34it/s]
 67%|██████▋   | 83/124 [00:05<00:01, 31.09it/s]
 71%|███████   | 88/124 [00:05<00:01, 35.22it/s]
 74%|███████▍  | 92/124 [00:05<00:00, 33.47it/s]
 77%|███████▋  | 96/124 [00:05<00:00, 35.04it/s]
 81%|████████  | 100/124 [00:06<00:00, 32.37it/s]
 84%|████████▍ | 104/124 [00:06<00:00, 33.76it/s]
 89%|████████▊ | 110/124 [00:06<00:00, 32.64it/s]
 94%|█████████▎| 116/124 [00:06<00:00, 38.70it/s]
100%|██████████| 124/124 [00:07<00:00, 17.02it/s]
  [dense-cont] Epoch 5 valid AUC=0.7755 wall=50.0s

[dense-cont] Epoch 6:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 6:   0%|          | 1/929 [00:03<49:14,  3.18s/it]
[dense-cont] Epoch 6:   0%|          | 2/929 [00:03<24:41,  1.60s/it]
[dense-cont] Epoch 6:   1%|          | 9/929 [00:04<04:16,  3.59it/s]
[dense-cont] Epoch 6:   2%|▏         | 19/929 [00:04<01:54,  7.92it/s]
[dense-cont] Epoch 6:   3%|▎         | 29/929 [00:04<01:15, 11.89it/s]
[dense-cont] Epoch 6:   4%|▍         | 39/929 [00:05<00:58, 15.18it/s]
[dense-cont] Epoch 6:   5%|▌         | 48/929 [00:05<00:41, 21.21it/s]
[dense-cont] Epoch 6:   6%|▌         | 53/929 [00:05<00:46, 19.01it/s]
[dense-cont] Epoch 6:   6%|▋         | 59/929 [00:06<00:46, 18.69it/s]
[dense-cont] Epoch 6:   7%|▋         | 66/929 [00:06<00:35, 24.07it/s]
[dense-cont] Epoch 6:   8%|▊         | 71/929 [00:06<00:39, 21.50it/s]
[dense-cont] Epoch 6:   8%|▊         | 77/929 [00:06<00:32, 26.31it/s]
[dense-cont] Epoch 6:   9%|▉         | 82/929 [00:06<00:37, 22.55it/s]
[dense-cont] Epoch 6:  10%|▉         | 89/929 [00:07<00:37, 22.27it/s]
[dense-cont] Epoch 6:  10%|█         | 94/929 [00:07<00:33, 25.17it/s]
[dense-cont] Epoch 6:  11%|█         | 99/929 [00:07<00:36, 22.61it/s]
[dense-cont] Epoch 6:  11%|█▏        | 105/929 [00:07<00:30, 26.72it/s]
[dense-cont] Epoch 6:  12%|█▏        | 109/929 [00:07<00:34, 23.58it/s]
[dense-cont] Epoch 6:  12%|█▏        | 115/929 [00:08<00:29, 27.71it/s]
[dense-cont] Epoch 6:  13%|█▎        | 119/929 [00:08<00:33, 24.10it/s]
[dense-cont] Epoch 6:  13%|█▎        | 125/929 [00:08<00:27, 29.07it/s]
[dense-cont] Epoch 6:  14%|█▍        | 129/929 [00:08<00:33, 23.69it/s]
[dense-cont] Epoch 6:  15%|█▍        | 135/929 [00:08<00:26, 29.73it/s]
[dense-cont] Epoch 6:  15%|█▍        | 139/929 [00:09<00:33, 23.91it/s]
[dense-cont] Epoch 6:  16%|█▌        | 146/929 [00:09<00:24, 31.66it/s]
[dense-cont] Epoch 6:  16%|█▋        | 151/929 [00:09<00:31, 24.43it/s]
[dense-cont] Epoch 6:  17%|█▋        | 157/929 [00:09<00:26, 29.01it/s]
[dense-cont] Epoch 6:  17%|█▋        | 161/929 [00:09<00:32, 23.86it/s]
[dense-cont] Epoch 6:  18%|█▊        | 167/929 [00:10<00:26, 28.94it/s]
[dense-cont] Epoch 6:  18%|█▊        | 171/929 [00:10<00:32, 23.57it/s]
[dense-cont] Epoch 6:  19%|█▉        | 177/929 [00:10<00:25, 29.17it/s]
[dense-cont] Epoch 6:  19%|█▉        | 181/929 [00:10<00:32, 22.78it/s]
[dense-cont] Epoch 6:  20%|██        | 188/929 [00:10<00:24, 30.61it/s]
[dense-cont] Epoch 6:  21%|██        | 193/929 [00:11<00:29, 25.07it/s]
[dense-cont] Epoch 6:  21%|██▏       | 199/929 [00:11<00:27, 26.29it/s]
[dense-cont] Epoch 6:  22%|██▏       | 203/929 [00:11<00:30, 23.43it/s]
[dense-cont] Epoch 6:  22%|██▏       | 209/929 [00:11<00:27, 26.59it/s]
[dense-cont] Epoch 6:  23%|██▎       | 213/929 [00:11<00:29, 24.16it/s]
[dense-cont] Epoch 6:  24%|██▎       | 219/929 [00:12<00:25, 27.54it/s]
[dense-cont] Epoch 6:  24%|██▍       | 223/929 [00:12<00:30, 23.01it/s]
[dense-cont] Epoch 6:  25%|██▍       | 229/929 [00:12<00:24, 28.51it/s]
[dense-cont] Epoch 6:  25%|██▌       | 233/929 [00:12<00:31, 22.12it/s]
[dense-cont] Epoch 6:  26%|██▌       | 239/929 [00:12<00:30, 22.69it/s]
[dense-cont] Epoch 6:  26%|██▌       | 242/929 [00:13<00:36, 18.91it/s]
[dense-cont] Epoch 6:  27%|██▋       | 249/929 [00:13<00:25, 26.53it/s]
[dense-cont] Epoch 6:  27%|██▋       | 253/929 [00:13<00:31, 21.34it/s]
[dense-cont] Epoch 6:  28%|██▊       | 260/929 [00:13<00:28, 23.67it/s]
[dense-cont] Epoch 6:  28%|██▊       | 263/929 [00:14<00:29, 22.94it/s]
[dense-cont] Epoch 6:  29%|██▉       | 270/929 [00:14<00:25, 25.55it/s]
[dense-cont] Epoch 6:  29%|██▉       | 273/929 [00:14<00:27, 24.14it/s]
[dense-cont] Epoch 6:  30%|███       | 280/929 [00:14<00:24, 26.75it/s]
[dense-cont] Epoch 6:  30%|███       | 283/929 [00:14<00:26, 24.35it/s]
[dense-cont] Epoch 6:  31%|███       | 289/929 [00:14<00:20, 30.74it/s]
[dense-cont] Epoch 6:  32%|███▏      | 293/929 [00:15<00:27, 23.49it/s]
[dense-cont] Epoch 6:  32%|███▏      | 300/929 [00:15<00:22, 28.16it/s]
[dense-cont] Epoch 6:  33%|███▎      | 304/929 [00:15<00:26, 23.78it/s]
[dense-cont] Epoch 6:  33%|███▎      | 310/929 [00:15<00:21, 29.04it/s]
[dense-cont] Epoch 6:  34%|███▍      | 314/929 [00:16<00:26, 23.16it/s]
[dense-cont] Epoch 6:  35%|███▍      | 321/929 [00:16<00:28, 21.69it/s]
[dense-cont] Epoch 6:  36%|███▌      | 331/929 [00:16<00:25, 23.25it/s]
[dense-cont] Epoch 6:  37%|███▋      | 341/929 [00:17<00:24, 24.35it/s]
[dense-cont] Epoch 6:  38%|███▊      | 351/929 [00:17<00:22, 25.15it/s]
[dense-cont] Epoch 6:  39%|███▉      | 361/929 [00:17<00:22, 25.67it/s]
[dense-cont] Epoch 6:  40%|███▉      | 370/929 [00:18<00:17, 32.56it/s]
[dense-cont] Epoch 6:  40%|████      | 375/929 [00:18<00:20, 26.90it/s]
[dense-cont] Epoch 6:  41%|████      | 381/929 [00:18<00:23, 23.80it/s]
[dense-cont] Epoch 6:  42%|████▏     | 389/929 [00:18<00:17, 30.74it/s]
[dense-cont] Epoch 6:  42%|████▏     | 394/929 [00:19<00:21, 24.77it/s]
[dense-cont] Epoch 6:  43%|████▎     | 401/929 [00:19<00:22, 23.25it/s]
[dense-cont] Epoch 6:  44%|████▍     | 409/929 [00:19<00:17, 30.20it/s]
[dense-cont] Epoch 6:  45%|████▍     | 414/929 [00:19<00:20, 25.51it/s]
[dense-cont] Epoch 6:  45%|████▌     | 421/929 [00:20<00:21, 23.19it/s]
[dense-cont] Epoch 6:  46%|████▋     | 431/929 [00:20<00:20, 24.19it/s]
[dense-cont] Epoch 6:  47%|████▋     | 441/929 [00:20<00:19, 24.74it/s]
[dense-cont] Epoch 6:  49%|████▊     | 451/929 [00:21<00:19, 24.38it/s]
[dense-cont] Epoch 6:  50%|████▉     | 461/929 [00:21<00:18, 24.92it/s]
[dense-cont] Epoch 6:  51%|█████     | 471/929 [00:22<00:18, 25.21it/s]
[dense-cont] Epoch 6:  52%|█████▏    | 479/929 [00:22<00:14, 30.79it/s]
[dense-cont] Epoch 6:  52%|█████▏    | 484/929 [00:22<00:18, 24.70it/s]
[dense-cont] Epoch 6:  53%|█████▎    | 491/929 [00:22<00:17, 24.48it/s]
[dense-cont] Epoch 6:  53%|█████▎    | 496/929 [00:23<00:15, 27.38it/s]
[dense-cont] Epoch 6:  54%|█████▍    | 501/929 [00:23<00:17, 24.29it/s]
[dense-cont] Epoch 6:  55%|█████▍    | 507/929 [00:23<00:14, 29.08it/s]
[dense-cont] Epoch 6:  55%|█████▌    | 511/929 [00:23<00:17, 23.99it/s]
[dense-cont] Epoch 6:  55%|█████▌    | 515/929 [00:23<00:16, 25.39it/s]
[dense-cont] Epoch 6:  56%|█████▌    | 521/929 [00:24<00:16, 24.56it/s]
[dense-cont] Epoch 6:  57%|█████▋    | 525/929 [00:24<00:14, 27.04it/s]
[dense-cont] Epoch 6:  57%|█████▋    | 531/929 [00:24<00:16, 24.77it/s]
[dense-cont] Epoch 6:  58%|█████▊    | 536/929 [00:24<00:13, 28.26it/s]
[dense-cont] Epoch 6:  58%|█████▊    | 541/929 [00:24<00:15, 24.30it/s]
[dense-cont] Epoch 6:  59%|█████▊    | 545/929 [00:24<00:14, 26.50it/s]
[dense-cont] Epoch 6:  59%|█████▉    | 551/929 [00:25<00:15, 24.28it/s]
[dense-cont] Epoch 6:  60%|█████▉    | 556/929 [00:25<00:13, 28.31it/s]
[dense-cont] Epoch 6:  60%|██████    | 561/929 [00:25<00:15, 23.74it/s]
[dense-cont] Epoch 6:  61%|██████    | 568/929 [00:25<00:12, 30.07it/s]
[dense-cont] Epoch 6:  62%|██████▏   | 572/929 [00:26<00:14, 24.23it/s]
[dense-cont] Epoch 6:  62%|██████▏   | 577/929 [00:26<00:12, 28.06it/s]
[dense-cont] Epoch 6:  63%|██████▎   | 581/929 [00:26<00:15, 22.20it/s]
[dense-cont] Epoch 6:  63%|██████▎   | 588/929 [00:26<00:11, 29.47it/s]
[dense-cont] Epoch 6:  64%|██████▎   | 592/929 [00:26<00:14, 23.33it/s]
[dense-cont] Epoch 6:  64%|██████▍   | 599/929 [00:26<00:11, 29.86it/s]
[dense-cont] Epoch 6:  65%|██████▍   | 603/929 [00:27<00:13, 23.94it/s]
[dense-cont] Epoch 6:  65%|██████▌   | 608/929 [00:27<00:11, 28.13it/s]
[dense-cont] Epoch 6:  66%|██████▌   | 612/929 [00:27<00:14, 22.22it/s]
[dense-cont] Epoch 6:  66%|██████▌   | 615/929 [00:27<00:13, 23.28it/s]
[dense-cont] Epoch 6:  67%|██████▋   | 621/929 [00:28<00:13, 23.06it/s]
[dense-cont] Epoch 6:  67%|██████▋   | 624/929 [00:28<00:13, 22.95it/s]
[dense-cont] Epoch 6:  68%|██████▊   | 631/929 [00:28<00:11, 24.92it/s]
[dense-cont] Epoch 6:  68%|██████▊   | 634/929 [00:28<00:12, 24.20it/s]
[dense-cont] Epoch 6:  69%|██████▉   | 641/929 [00:28<00:11, 25.78it/s]
[dense-cont] Epoch 6:  69%|██████▉   | 644/929 [00:28<00:11, 24.71it/s]
[dense-cont] Epoch 6:  70%|██████▉   | 650/929 [00:29<00:09, 30.87it/s]
[dense-cont] Epoch 6:  70%|███████   | 654/929 [00:29<00:11, 23.21it/s]
[dense-cont] Epoch 6:  71%|███████   | 659/929 [00:29<00:11, 22.70it/s]
[dense-cont] Epoch 6:  71%|███████▏  | 662/929 [00:29<00:11, 22.35it/s]
[dense-cont] Epoch 6:  72%|███████▏  | 665/929 [00:29<00:13, 20.22it/s]
[dense-cont] Epoch 6:  72%|███████▏  | 671/929 [00:30<00:09, 25.88it/s]
[dense-cont] Epoch 6:  73%|███████▎  | 674/929 [00:30<00:12, 19.89it/s]
[dense-cont] Epoch 6:  73%|███████▎  | 681/929 [00:30<00:08, 27.76it/s]
[dense-cont] Epoch 6:  74%|███████▎  | 685/929 [00:30<00:11, 22.04it/s]
[dense-cont] Epoch 6:  74%|███████▍  | 691/929 [00:30<00:08, 28.32it/s]
[dense-cont] Epoch 6:  75%|███████▍  | 695/929 [00:31<00:10, 22.15it/s]
[dense-cont] Epoch 6:  76%|███████▌  | 702/929 [00:31<00:08, 28.34it/s]
[dense-cont] Epoch 6:  76%|███████▌  | 706/929 [00:31<00:09, 23.13it/s]
[dense-cont] Epoch 6:  77%|███████▋  | 712/929 [00:31<00:07, 28.86it/s]
[dense-cont] Epoch 6:  77%|███████▋  | 716/929 [00:31<00:09, 23.07it/s]
[dense-cont] Epoch 6:  78%|███████▊  | 722/929 [00:32<00:07, 29.15it/s]
[dense-cont] Epoch 6:  78%|███████▊  | 726/929 [00:32<00:08, 23.35it/s]
[dense-cont] Epoch 6:  79%|███████▉  | 732/929 [00:32<00:06, 29.37it/s]
[dense-cont] Epoch 6:  79%|███████▉  | 736/929 [00:32<00:08, 23.11it/s]
[dense-cont] Epoch 6:  80%|███████▉  | 743/929 [00:32<00:06, 27.46it/s]
[dense-cont] Epoch 6:  80%|████████  | 747/929 [00:33<00:07, 24.54it/s]
[dense-cont] Epoch 6:  81%|████████  | 753/929 [00:33<00:06, 27.87it/s]
[dense-cont] Epoch 6:  81%|████████▏ | 757/929 [00:33<00:07, 23.66it/s]
[dense-cont] Epoch 6:  82%|████████▏ | 763/929 [00:33<00:05, 27.85it/s]
[dense-cont] Epoch 6:  83%|████████▎ | 767/929 [00:33<00:06, 23.96it/s]
[dense-cont] Epoch 6:  83%|████████▎ | 773/929 [00:34<00:05, 28.00it/s]
[dense-cont] Epoch 6:  84%|████████▎ | 777/929 [00:34<00:06, 23.88it/s]
[dense-cont] Epoch 6:  84%|████████▍ | 783/929 [00:34<00:05, 28.29it/s]
[dense-cont] Epoch 6:  85%|████████▍ | 787/929 [00:34<00:05, 23.82it/s]
[dense-cont] Epoch 6:  85%|████████▌ | 793/929 [00:34<00:04, 28.06it/s]
[dense-cont] Epoch 6:  86%|████████▌ | 797/929 [00:35<00:05, 23.69it/s]
[dense-cont] Epoch 6:  86%|████████▋ | 802/929 [00:35<00:04, 28.16it/s]
[dense-cont] Epoch 6:  87%|████████▋ | 806/929 [00:35<00:05, 22.53it/s]
[dense-cont] Epoch 6:  87%|████████▋ | 812/929 [00:35<00:04, 28.90it/s]
[dense-cont] Epoch 6:  88%|████████▊ | 816/929 [00:35<00:05, 22.46it/s]
[dense-cont] Epoch 6:  89%|████████▊ | 823/929 [00:35<00:03, 28.75it/s]
[dense-cont] Epoch 6:  89%|████████▉ | 827/929 [00:36<00:04, 23.79it/s]
[dense-cont] Epoch 6:  90%|████████▉ | 833/929 [00:36<00:03, 29.47it/s]
[dense-cont] Epoch 6:  90%|█████████ | 837/929 [00:36<00:03, 23.21it/s]
[dense-cont] Epoch 6:  91%|█████████ | 844/929 [00:36<00:03, 21.97it/s]
[dense-cont] Epoch 6:  92%|█████████▏| 851/929 [00:37<00:02, 28.62it/s]
[dense-cont] Epoch 6:  92%|█████████▏| 855/929 [00:37<00:03, 22.86it/s]
[dense-cont] Epoch 6:  93%|█████████▎| 862/929 [00:37<00:02, 29.92it/s]
[dense-cont] Epoch 6:  93%|█████████▎| 867/929 [00:37<00:02, 24.01it/s]
[dense-cont] Epoch 6:  94%|█████████▍| 873/929 [00:37<00:01, 29.16it/s]
[dense-cont] Epoch 6:  95%|█████████▍| 878/929 [00:38<00:02, 23.20it/s]
[dense-cont] Epoch 6:  95%|█████████▌| 884/929 [00:38<00:01, 22.58it/s]
[dense-cont] Epoch 6:  96%|█████████▌| 888/929 [00:38<00:01, 24.22it/s]
[dense-cont] Epoch 6:  96%|█████████▌| 894/929 [00:38<00:01, 23.57it/s]
[dense-cont] Epoch 6:  97%|█████████▋| 898/929 [00:39<00:01, 25.12it/s]
[dense-cont] Epoch 6:  97%|█████████▋| 904/929 [00:39<00:01, 24.10it/s]
[dense-cont] Epoch 6:  98%|█████████▊| 908/929 [00:39<00:00, 24.91it/s]
[dense-cont] Epoch 6:  98%|█████████▊| 911/929 [00:40<00:01, 13.56it/s]
[dense-cont] Epoch 6: 100%|█████████▉| 926/929 [00:40<00:00, 29.57it/s]
[dense-cont] Epoch 6: 100%|██████████| 929/929 [00:40<00:00, 22.76it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:19,  2.60s/it]
  2%|▏         | 2/124 [00:02<02:34,  1.27s/it]
 10%|▉         | 12/124 [00:03<00:17,  6.25it/s]
 18%|█▊        | 22/124 [00:03<00:08, 11.47it/s]
 24%|██▍       | 30/124 [00:03<00:05, 17.07it/s]
 28%|██▊       | 35/124 [00:03<00:04, 17.97it/s]
 34%|███▍      | 42/124 [00:04<00:04, 19.95it/s]
 42%|████▏     | 52/124 [00:04<00:02, 24.47it/s]
 50%|█████     | 62/124 [00:04<00:02, 27.84it/s]
 54%|█████▍    | 67/124 [00:04<00:01, 30.51it/s]
 58%|█████▊    | 72/124 [00:04<00:01, 29.68it/s]
 63%|██████▎   | 78/124 [00:05<00:01, 34.56it/s]
 67%|██████▋   | 83/124 [00:05<00:01, 31.17it/s]
 72%|███████▏  | 89/124 [00:05<00:00, 36.28it/s]
 76%|███████▌  | 94/124 [00:05<00:00, 32.76it/s]
 81%|████████▏ | 101/124 [00:05<00:00, 39.83it/s]
 85%|████████▌ | 106/124 [00:05<00:00, 32.41it/s]
 90%|█████████ | 112/124 [00:06<00:00, 30.42it/s]
100%|██████████| 124/124 [00:06<00:00, 46.76it/s]
100%|██████████| 124/124 [00:07<00:00, 17.64it/s]
  [dense-cont] Epoch 6 valid AUC=0.7747 wall=48.0s

[dense-cont] Epoch 7:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 7:   0%|          | 1/929 [00:03<51:04,  3.30s/it]
[dense-cont] Epoch 7:   1%|          | 6/929 [00:03<07:20,  2.09it/s]
[dense-cont] Epoch 7:   1%|          | 9/929 [00:04<05:01,  3.05it/s]
[dense-cont] Epoch 7:   1%|          | 10/929 [00:04<05:12,  2.94it/s]
[dense-cont] Epoch 7:   2%|▏         | 20/929 [00:04<01:55,  7.87it/s]
[dense-cont] Epoch 7:   3%|▎         | 30/929 [00:05<01:17, 11.57it/s]
[dense-cont] Epoch 7:   4%|▍         | 40/929 [00:05<00:59, 14.99it/s]
[dense-cont] Epoch 7:   5%|▌         | 50/929 [00:06<00:49, 17.62it/s]
[dense-cont] Epoch 7:   6%|▋         | 60/929 [00:06<00:43, 19.79it/s]
[dense-cont] Epoch 7:   8%|▊         | 70/929 [00:06<00:40, 20.99it/s]
[dense-cont] Epoch 7:   9%|▊         | 80/929 [00:07<00:37, 22.36it/s]
[dense-cont] Epoch 7:  10%|▉         | 89/929 [00:07<00:29, 28.66it/s]
[dense-cont] Epoch 7:  10%|█         | 94/929 [00:07<00:34, 24.22it/s]
[dense-cont] Epoch 7:  11%|█         | 100/929 [00:08<00:37, 22.05it/s]
[dense-cont] Epoch 7:  12%|█▏        | 107/929 [00:08<00:29, 27.45it/s]
[dense-cont] Epoch 7:  12%|█▏        | 112/929 [00:08<00:34, 23.54it/s]
[dense-cont] Epoch 7:  13%|█▎        | 120/929 [00:08<00:34, 23.13it/s]
[dense-cont] Epoch 7:  14%|█▍        | 129/929 [00:09<00:25, 31.22it/s]
[dense-cont] Epoch 7:  14%|█▍        | 134/929 [00:09<00:30, 26.28it/s]
[dense-cont] Epoch 7:  15%|█▌        | 140/929 [00:09<00:32, 23.93it/s]
[dense-cont] Epoch 7:  16%|█▌        | 146/929 [00:09<00:33, 23.10it/s]
[dense-cont] Epoch 7:  16%|█▋        | 153/929 [00:10<00:27, 28.24it/s]
[dense-cont] Epoch 7:  17%|█▋        | 157/929 [00:10<00:31, 24.53it/s]
[dense-cont] Epoch 7:  18%|█▊        | 163/929 [00:10<00:27, 28.30it/s]
[dense-cont] Epoch 7:  18%|█▊        | 167/929 [00:10<00:31, 24.45it/s]
[dense-cont] Epoch 7:  19%|█▊        | 173/929 [00:10<00:27, 27.65it/s]
[dense-cont] Epoch 7:  19%|█▉        | 177/929 [00:11<00:29, 25.50it/s]
[dense-cont] Epoch 7:  20%|█▉        | 183/929 [00:11<00:26, 28.65it/s]
[dense-cont] Epoch 7:  20%|██        | 187/929 [00:11<00:29, 25.33it/s]
[dense-cont] Epoch 7:  21%|██        | 192/929 [00:11<00:25, 29.34it/s]
[dense-cont] Epoch 7:  21%|██        | 196/929 [00:11<00:30, 24.08it/s]
[dense-cont] Epoch 7:  22%|██▏       | 202/929 [00:11<00:23, 30.38it/s]
[dense-cont] Epoch 7:  22%|██▏       | 206/929 [00:12<00:30, 23.71it/s]
[dense-cont] Epoch 7:  23%|██▎       | 213/929 [00:12<00:26, 27.05it/s]
[dense-cont] Epoch 7:  23%|██▎       | 217/929 [00:12<00:28, 24.91it/s]
[dense-cont] Epoch 7:  24%|██▍       | 223/929 [00:12<00:25, 27.28it/s]
[dense-cont] Epoch 7:  24%|██▍       | 226/929 [00:12<00:30, 22.70it/s]
[dense-cont] Epoch 7:  25%|██▍       | 231/929 [00:13<00:29, 23.36it/s]
[dense-cont] Epoch 7:  25%|██▌       | 234/929 [00:13<00:31, 22.33it/s]
[dense-cont] Epoch 7:  26%|██▌       | 237/929 [00:13<00:34, 20.07it/s]
[dense-cont] Epoch 7:  26%|██▌       | 243/929 [00:13<00:28, 23.66it/s]
[dense-cont] Epoch 7:  26%|██▋       | 246/929 [00:13<00:34, 19.94it/s]
[dense-cont] Epoch 7:  27%|██▋       | 253/929 [00:14<00:25, 26.40it/s]
[dense-cont] Epoch 7:  28%|██▊       | 256/929 [00:14<00:31, 21.47it/s]
[dense-cont] Epoch 7:  28%|██▊       | 263/929 [00:14<00:24, 27.71it/s]
[dense-cont] Epoch 7:  29%|██▊       | 267/929 [00:14<00:27, 23.68it/s]
[dense-cont] Epoch 7:  29%|██▉       | 273/929 [00:14<00:23, 27.76it/s]
[dense-cont] Epoch 7:  30%|██▉       | 277/929 [00:15<00:27, 23.97it/s]
[dense-cont] Epoch 7:  30%|███       | 283/929 [00:15<00:24, 26.91it/s]
[dense-cont] Epoch 7:  31%|███       | 286/929 [00:15<00:27, 23.55it/s]
[dense-cont] Epoch 7:  32%|███▏      | 293/929 [00:15<00:23, 27.08it/s]
[dense-cont] Epoch 7:  32%|███▏      | 296/929 [00:15<00:25, 24.35it/s]
[dense-cont] Epoch 7:  33%|███▎      | 303/929 [00:16<00:23, 27.10it/s]
[dense-cont] Epoch 7:  33%|███▎      | 306/929 [00:16<00:25, 24.76it/s]
[dense-cont] Epoch 7:  33%|███▎      | 310/929 [00:16<00:22, 27.46it/s]
[dense-cont] Epoch 7:  34%|███▎      | 313/929 [00:16<00:22, 27.01it/s]
[dense-cont] Epoch 7:  34%|███▍      | 316/929 [00:16<00:24, 24.98it/s]
[dense-cont] Epoch 7:  35%|███▍      | 321/929 [00:16<00:20, 29.67it/s]
