[config] device=cuda:1 seed=123 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.0 batch_size=10000 max_epochs=10 tag='s123_k1_w2_lb0'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 3:  24%|██▍       | 221/929 [00:31<01:30,  7.84it/s]
Epoch 3:  24%|██▍       | 222/929 [00:31<01:28,  8.00it/s]
Epoch 3:  24%|██▍       | 223/929 [00:31<01:29,  7.86it/s]
Epoch 3:  24%|██▍       | 224/929 [00:32<01:28,  7.98it/s]
Epoch 3:  24%|██▍       | 225/929 [00:32<01:26,  8.11it/s]
Epoch 3:  24%|██▍       | 226/929 [00:32<01:26,  8.12it/s]
Epoch 3:  24%|██▍       | 227/929 [00:32<01:28,  7.92it/s]
Epoch 3:  25%|██▍       | 228/929 [00:32<01:31,  7.69it/s]
Epoch 3:  25%|██▍       | 229/929 [00:32<01:27,  8.01it/s]
Epoch 3:  25%|██▍       | 230/929 [00:32<01:27,  7.96it/s]
Epoch 3:  25%|██▍       | 231/929 [00:32<01:28,  7.86it/s]
Epoch 3:  25%|██▍       | 232/929 [00:33<01:27,  7.94it/s]
Epoch 3:  25%|██▌       | 233/929 [00:33<01:28,  7.89it/s]
Epoch 3:  25%|██▌       | 234/929 [00:33<01:29,  7.78it/s]
Epoch 3:  25%|██▌       | 235/929 [00:33<01:29,  7.72it/s]
Epoch 3:  25%|██▌       | 236/929 [00:33<01:28,  7.79it/s]
Epoch 3:  26%|██▌       | 237/929 [00:33<01:31,  7.60it/s]
Epoch 3:  26%|██▌       | 238/929 [00:33<01:29,  7.72it/s]
Epoch 3:  26%|██▌       | 239/929 [00:33<01:29,  7.75it/s]
Epoch 3:  26%|██▌       | 240/929 [00:34<01:27,  7.83it/s]
Epoch 3:  26%|██▌       | 241/929 [00:34<01:28,  7.73it/s]
Epoch 3:  26%|██▌       | 242/929 [00:34<01:27,  7.84it/s]
Epoch 3:  26%|██▌       | 243/929 [00:34<01:26,  7.96it/s]
Epoch 3:  26%|██▋       | 244/929 [00:34<01:24,  8.14it/s]
Epoch 3:  26%|██▋       | 245/929 [00:34<01:23,  8.19it/s]
Epoch 3:  26%|██▋       | 246/929 [00:34<01:24,  8.11it/s]
Epoch 3:  27%|██▋       | 247/929 [00:34<01:24,  8.07it/s]
Epoch 3:  27%|██▋       | 248/929 [00:35<01:26,  7.86it/s]
Epoch 3:  27%|██▋       | 249/929 [00:35<01:29,  7.62it/s]
Epoch 3:  27%|██▋       | 250/929 [00:35<01:29,  7.58it/s]
Epoch 3:  27%|██▋       | 251/929 [00:35<01:30,  7.50it/s]
Epoch 3:  27%|██▋       | 252/929 [00:35<01:28,  7.69it/s]
Epoch 3:  27%|██▋       | 253/929 [00:35<01:25,  7.89it/s]
Epoch 3:  27%|██▋       | 254/929 [00:35<01:22,  8.13it/s]
Epoch 3:  27%|██▋       | 255/929 [00:36<01:23,  8.11it/s]
Epoch 3:  28%|██▊       | 256/929 [00:36<01:24,  7.98it/s]
Epoch 3:  28%|██▊       | 257/929 [00:36<01:23,  8.04it/s]
Epoch 3:  28%|██▊       | 258/929 [00:36<01:23,  8.00it/s]
Epoch 3:  28%|██▊       | 259/929 [00:36<01:23,  8.03it/s]
Epoch 3:  28%|██▊       | 260/929 [00:36<01:23,  7.97it/s]
Epoch 3:  28%|██▊       | 261/929 [00:36<01:20,  8.31it/s]
Epoch 3:  28%|██▊       | 262/929 [00:36<01:22,  8.10it/s]
Epoch 3:  28%|██▊       | 263/929 [00:36<01:21,  8.19it/s]
Epoch 3:  29%|██▊       | 265/929 [00:37<01:16,  8.71it/s]
Epoch 3:  29%|██▊       | 266/929 [00:37<01:15,  8.78it/s]
Epoch 3:  29%|██▊       | 267/929 [00:37<01:14,  8.90it/s]
Epoch 3:  29%|██▉       | 268/929 [00:37<01:15,  8.78it/s]
Epoch 3:  29%|██▉       | 269/929 [00:37<01:14,  8.87it/s]
Epoch 3:  29%|██▉       | 270/929 [00:37<01:18,  8.38it/s]
Epoch 3:  29%|██▉       | 271/929 [00:37<01:19,  8.31it/s]
Epoch 3:  29%|██▉       | 272/929 [00:38<01:20,  8.20it/s]
Epoch 3:  29%|██▉       | 273/929 [00:38<01:20,  8.16it/s]
Epoch 3:  29%|██▉       | 274/929 [00:38<01:19,  8.20it/s]
Epoch 3:  30%|██▉       | 275/929 [00:38<01:19,  8.25it/s]
Epoch 3:  30%|██▉       | 276/929 [00:38<01:18,  8.35it/s]
Epoch 3:  30%|██▉       | 277/929 [00:38<01:19,  8.20it/s]
Epoch 3:  30%|██▉       | 278/929 [00:38<01:18,  8.24it/s]
Epoch 3:  30%|███       | 279/929 [00:38<01:19,  8.19it/s]
Epoch 3:  30%|███       | 280/929 [00:39<01:21,  8.01it/s]
Epoch 3:  30%|███       | 281/929 [00:39<01:18,  8.21it/s]
Epoch 3:  30%|███       | 282/929 [00:39<01:16,  8.51it/s]
Epoch 3:  30%|███       | 283/929 [00:39<01:16,  8.48it/s]
Epoch 3:  31%|███       | 284/929 [00:39<01:19,  8.15it/s]
Epoch 3:  31%|███       | 285/929 [00:39<01:20,  8.01it/s]
Epoch 3:  31%|███       | 286/929 [00:39<01:20,  7.94it/s]
Epoch 3:  31%|███       | 287/929 [00:39<01:20,  7.96it/s]
Epoch 3:  31%|███       | 288/929 [00:40<01:20,  7.94it/s]
Epoch 3:  31%|███       | 289/929 [00:40<01:21,  7.83it/s]
Epoch 3:  31%|███       | 290/929 [00:40<01:19,  8.04it/s]
Epoch 3:  31%|███▏      | 291/929 [00:40<01:19,  8.07it/s]
Epoch 3:  31%|███▏      | 292/929 [00:40<01:19,  8.01it/s]
Epoch 3:  32%|███▏      | 293/929 [00:40<01:21,  7.78it/s]
Epoch 3:  32%|███▏      | 294/929 [00:40<01:21,  7.75it/s]
Epoch 3:  32%|███▏      | 295/929 [00:40<01:22,  7.71it/s]
Epoch 3:  32%|███▏      | 296/929 [00:41<01:22,  7.70it/s]
Epoch 3:  32%|███▏      | 297/929 [00:41<01:21,  7.75it/s]
Epoch 3:  32%|███▏      | 298/929 [00:41<01:21,  7.78it/s]
Epoch 3:  32%|███▏      | 299/929 [00:41<01:20,  7.80it/s]
Epoch 3:  32%|███▏      | 300/929 [00:41<01:20,  7.77it/s]
Epoch 3:  32%|███▏      | 301/929 [00:41<01:19,  7.95it/s]
Epoch 3:  33%|███▎      | 302/929 [00:41<01:24,  7.43it/s]
Epoch 3:  33%|███▎      | 303/929 [00:41<01:27,  7.13it/s]
Epoch 3:  33%|███▎      | 304/929 [00:42<01:24,  7.40it/s]
Epoch 3:  33%|███▎      | 305/929 [00:42<01:25,  7.32it/s]
Epoch 3:  33%|███▎      | 306/929 [00:42<01:21,  7.62it/s]
Epoch 3:  33%|███▎      | 307/929 [00:42<01:20,  7.76it/s]
Epoch 3:  33%|███▎      | 308/929 [00:42<01:17,  7.98it/s]
Epoch 3:  33%|███▎      | 309/929 [00:42<01:17,  7.98it/s]
Epoch 3:  33%|███▎      | 310/929 [00:42<01:17,  7.97it/s]
Epoch 3:  33%|███▎      | 311/929 [00:42<01:17,  7.96it/s]
Epoch 3:  34%|███▎      | 312/929 [00:43<01:17,  7.96it/s]
Epoch 3:  34%|███▎      | 313/929 [00:43<01:15,  8.12it/s]
Epoch 3:  34%|███▍      | 314/929 [00:43<01:16,  8.03it/s]
Epoch 3:  34%|███▍      | 315/929 [00:43<01:15,  8.15it/s]
Epoch 3:  34%|███▍      | 316/929 [00:43<01:15,  8.09it/s]
Epoch 3:  34%|███▍      | 317/929 [00:43<01:14,  8.17it/s]
Epoch 3:  34%|███▍      | 318/929 [00:43<01:15,  8.11it/s]
Epoch 3:  34%|███▍      | 319/929 [00:43<01:14,  8.18it/s]
Epoch 3:  34%|███▍      | 320/929 [00:44<01:15,  8.03it/s]
Epoch 3:  35%|███▍      | 321/929 [00:44<01:17,  7.85it/s]
Epoch 3:  35%|███▍      | 322/929 [00:44<01:18,  7.70it/s]
Epoch 3:  35%|███▍      | 323/929 [00:44<01:17,  7.85it/s]
Epoch 3:  35%|███▍      | 324/929 [00:44<01:16,  7.86it/s]
Epoch 3:  35%|███▍      | 325/929 [00:44<01:15,  7.95it/s]
Epoch 3:  35%|███▌      | 326/929 [00:44<01:13,  8.22it/s]
Epoch 3:  35%|███▌      | 327/929 [00:44<01:10,  8.54it/s]
Epoch 3:  35%|███▌      | 328/929 [00:45<01:08,  8.75it/s]
Epoch 3:  35%|███▌      | 329/929 [00:45<01:08,  8.70it/s]
Epoch 3:  36%|███▌      | 330/929 [00:45<01:08,  8.70it/s]
Epoch 3:  36%|███▌      | 331/929 [00:45<01:07,  8.87it/s]
Epoch 3:  36%|███▌      | 332/929 [00:45<01:07,  8.78it/s]
Epoch 3:  36%|███▌      | 333/929 [00:45<01:09,  8.52it/s]
Epoch 3:  36%|███▌      | 334/929 [00:45<01:11,  8.34it/s]
Epoch 3:  36%|███▌      | 335/929 [00:45<01:09,  8.56it/s]
Epoch 3:  36%|███▌      | 336/929 [00:45<01:09,  8.55it/s]
Epoch 3:  36%|███▋      | 337/929 [00:46<01:07,  8.71it/s]
Epoch 3:  36%|███▋      | 338/929 [00:46<01:07,  8.71it/s]
Epoch 3:  36%|███▋      | 339/929 [00:46<01:09,  8.46it/s]
Epoch 3:  37%|███▋      | 340/929 [00:46<01:08,  8.54it/s]
Epoch 3:  37%|███▋      | 341/929 [00:46<01:09,  8.43it/s]
Epoch 3:  37%|███▋      | 342/929 [00:46<01:12,  8.10it/s]
Epoch 3:  37%|███▋      | 343/929 [00:46<01:11,  8.18it/s]
Epoch 3:  37%|███▋      | 344/929 [00:46<01:12,  8.02it/s]
Epoch 3:  37%|███▋      | 345/929 [00:47<01:13,  7.91it/s]
Epoch 3:  37%|███▋      | 346/929 [00:47<01:11,  8.15it/s]
Epoch 3:  37%|███▋      | 347/929 [00:47<01:08,  8.50it/s]
Epoch 3:  37%|███▋      | 348/929 [00:47<01:06,  8.75it/s]
Epoch 3:  38%|███▊      | 349/929 [00:47<01:07,  8.60it/s]
Epoch 3:  38%|███▊      | 350/929 [00:47<01:09,  8.39it/s]
Epoch 3:  38%|███▊      | 351/929 [00:47<01:08,  8.47it/s]
Epoch 3:  38%|███▊      | 352/929 [00:47<01:08,  8.43it/s]
Epoch 3:  38%|███▊      | 353/929 [00:48<01:07,  8.57it/s]
Epoch 3:  38%|███▊      | 354/929 [00:48<01:05,  8.81it/s]
Epoch 3:  38%|███▊      | 355/929 [00:48<01:03,  9.00it/s]
Epoch 3:  38%|███▊      | 356/929 [00:48<01:04,  8.90it/s]
Epoch 3:  38%|███▊      | 357/929 [00:48<01:05,  8.75it/s]
Epoch 3:  39%|███▊      | 358/929 [00:48<01:04,  8.89it/s]
Epoch 3:  39%|███▊      | 359/929 [00:48<01:07,  8.44it/s]
Epoch 3:  39%|███▉      | 360/929 [00:48<01:08,  8.36it/s]
Epoch 3:  39%|███▉      | 361/929 [00:48<01:08,  8.30it/s]
Epoch 3:  39%|███▉      | 362/929 [00:49<01:11,  7.96it/s]
Epoch 3:  39%|███▉      | 363/929 [00:49<01:12,  7.81it/s]
Epoch 3:  39%|███▉      | 364/929 [00:49<01:12,  7.79it/s]
Epoch 3:  39%|███▉      | 365/929 [00:49<01:08,  8.25it/s]
Epoch 3:  39%|███▉      | 366/929 [00:49<01:09,  8.10it/s]
Epoch 3:  40%|███▉      | 367/929 [00:49<01:08,  8.21it/s]
Epoch 3:  40%|███▉      | 368/929 [00:49<01:08,  8.20it/s]
Epoch 3:  40%|███▉      | 369/929 [00:49<01:08,  8.14it/s]
Epoch 3:  40%|███▉      | 370/929 [00:50<01:08,  8.15it/s]
Epoch 3:  40%|███▉      | 371/929 [00:50<01:08,  8.14it/s]
Epoch 3:  40%|████      | 372/929 [00:50<01:07,  8.31it/s]
Epoch 3:  40%|████      | 373/929 [00:50<01:07,  8.23it/s]
Epoch 3:  40%|████      | 374/929 [00:50<01:06,  8.37it/s]
Epoch 3:  40%|████      | 375/929 [00:50<01:07,  8.15it/s]
Epoch 3:  40%|████      | 376/929 [00:50<01:08,  8.03it/s]
Epoch 3:  41%|████      | 377/929 [00:50<01:09,  7.96it/s]
Epoch 3:  41%|████      | 378/929 [00:51<01:09,  7.93it/s]
Epoch 3:  41%|████      | 379/929 [00:51<01:10,  7.85it/s]
Epoch 3:  41%|████      | 380/929 [00:51<01:10,  7.81it/s]
Epoch 3:  41%|████      | 381/929 [00:51<01:10,  7.72it/s]
Epoch 3:  41%|████      | 382/929 [00:51<01:09,  7.90it/s]
Epoch 3:  41%|████      | 383/929 [00:51<01:10,  7.76it/s]
Epoch 3:  41%|████▏     | 384/929 [00:51<01:08,  7.97it/s]
Epoch 3:  41%|████▏     | 385/929 [00:51<01:07,  8.01it/s]
Epoch 3:  42%|████▏     | 386/929 [00:52<01:07,  8.07it/s]
Epoch 3:  42%|████▏     | 387/929 [00:52<01:06,  8.15it/s]
Epoch 3:  42%|████▏     | 388/929 [00:52<01:06,  8.13it/s]
Epoch 3:  42%|████▏     | 389/929 [00:52<01:08,  7.86it/s]
Epoch 3:  42%|████▏     | 390/929 [00:52<01:07,  7.99it/s]
Epoch 3:  42%|████▏     | 391/929 [00:52<01:08,  7.83it/s]
Epoch 3:  42%|████▏     | 392/929 [00:52<01:06,  8.04it/s]
Epoch 3:  42%|████▏     | 393/929 [00:52<01:07,  7.95it/s]
Epoch 3:  42%|████▏     | 394/929 [00:53<01:07,  7.98it/s]
Epoch 3:  43%|████▎     | 395/929 [00:53<01:08,  7.84it/s]
Epoch 3:  43%|████▎     | 396/929 [00:53<01:08,  7.83it/s]
Epoch 3:  43%|████▎     | 397/929 [00:53<01:08,  7.80it/s]
Epoch 3:  43%|████▎     | 398/929 [00:53<01:07,  7.91it/s]
Epoch 3:  43%|████▎     | 399/929 [00:53<01:07,  7.85it/s]
Epoch 3:  43%|████▎     | 400/929 [00:53<01:09,  7.65it/s]
Epoch 3:  43%|████▎     | 401/929 [00:53<01:08,  7.71it/s]
Epoch 3:  43%|████▎     | 402/929 [00:54<01:07,  7.78it/s]
Epoch 3:  43%|████▎     | 403/929 [00:54<01:05,  8.03it/s]
Epoch 3:  43%|████▎     | 404/929 [00:54<01:06,  7.89it/s]
Epoch 3:  44%|████▎     | 405/929 [00:54<01:07,  7.78it/s]
Epoch 3:  44%|████▎     | 406/929 [00:54<01:08,  7.62it/s]
Epoch 3:  44%|████▍     | 407/929 [00:54<01:08,  7.62it/s]
Epoch 3:  44%|████▍     | 408/929 [00:54<01:06,  7.85it/s]
Epoch 3:  44%|████▍     | 409/929 [00:54<01:04,  8.08it/s]
Epoch 3:  44%|████▍     | 410/929 [00:55<01:04,  8.06it/s]
Epoch 3:  44%|████▍     | 411/929 [00:55<01:04,  8.02it/s]
Epoch 3:  44%|████▍     | 412/929 [00:55<01:04,  8.00it/s]
Epoch 3:  44%|████▍     | 413/929 [00:55<01:04,  7.99it/s]
Epoch 3:  45%|████▍     | 414/929 [00:55<01:04,  8.03it/s]
Epoch 3:  45%|████▍     | 415/929 [00:55<01:05,  7.89it/s]
Epoch 3:  45%|████▍     | 416/929 [00:55<01:04,  7.94it/s]
Epoch 3:  45%|████▍     | 417/929 [00:55<01:04,  7.99it/s]
Epoch 3:  45%|████▍     | 418/929 [00:56<01:03,  8.00it/s]
Epoch 3:  45%|████▌     | 419/929 [00:56<01:04,  7.93it/s]
Epoch 3:  45%|████▌     | 420/929 [00:56<01:05,  7.81it/s]
Epoch 3:  45%|████▌     | 421/929 [00:56<01:04,  7.91it/s]
Epoch 3:  45%|████▌     | 422/929 [00:56<01:03,  7.99it/s]
Epoch 3:  46%|████▌     | 423/929 [00:56<01:04,  7.85it/s]
Epoch 3:  46%|████▌     | 424/929 [00:56<01:04,  7.85it/s]
Epoch 3:  46%|████▌     | 425/929 [00:57<01:03,  7.93it/s]
Epoch 3:  46%|████▌     | 426/929 [00:57<01:03,  7.91it/s]
Epoch 3:  46%|████▌     | 427/929 [00:57<01:01,  8.14it/s]
Epoch 3:  46%|████▌     | 428/929 [00:57<01:02,  8.04it/s]
Epoch 3:  46%|████▌     | 429/929 [00:57<01:02,  8.06it/s]
Epoch 3:  46%|████▋     | 430/929 [00:57<01:02,  8.00it/s]
Epoch 3:  46%|████▋     | 431/929 [00:57<01:03,  7.90it/s]
Epoch 3:  47%|████▋     | 432/929 [00:57<01:01,  8.11it/s]
Epoch 3:  47%|████▋     | 433/929 [00:57<01:00,  8.19it/s]
Epoch 3:  47%|████▋     | 434/929 [00:58<01:00,  8.22it/s]
Epoch 3:  47%|████▋     | 435/929 [00:58<00:58,  8.45it/s]
Epoch 3:  47%|████▋     | 436/929 [00:58<00:58,  8.40it/s]
Epoch 3:  47%|████▋     | 437/929 [00:58<00:59,  8.25it/s]
Epoch 3:  47%|████▋     | 438/929 [00:58<00:59,  8.31it/s]
Epoch 3:  47%|████▋     | 439/929 [00:58<01:00,  8.15it/s]
Epoch 3:  47%|████▋     | 440/929 [00:58<01:01,  7.89it/s]
Epoch 3:  47%|████▋     | 441/929 [00:58<01:00,  8.02it/s]
Epoch 3:  48%|████▊     | 442/929 [00:59<00:58,  8.26it/s]
Epoch 3:  48%|████▊     | 443/929 [00:59<00:58,  8.34it/s]
Epoch 3:  48%|████▊     | 444/929 [00:59<00:59,  8.21it/s]
Epoch 3:  48%|████▊     | 445/929 [00:59<00:59,  8.13it/s]
Epoch 3:  48%|████▊     | 446/929 [00:59<00:59,  8.13it/s]
Epoch 3:  48%|████▊     | 447/929 [00:59<00:57,  8.41it/s]
Epoch 3:  48%|████▊     | 448/929 [00:59<00:57,  8.37it/s]
Epoch 3:  48%|████▊     | 449/929 [00:59<00:55,  8.63it/s]
Epoch 3:  48%|████▊     | 450/929 [01:00<00:55,  8.60it/s]
Epoch 3:  49%|████▊     | 451/929 [01:00<00:57,  8.37it/s]
Epoch 3:  49%|████▊     | 452/929 [01:00<00:57,  8.29it/s]
Epoch 3:  49%|████▉     | 453/929 [01:00<00:56,  8.39it/s]
Epoch 3:  49%|████▉     | 454/929 [01:00<00:57,  8.32it/s]
Epoch 3:  49%|████▉     | 455/929 [01:00<00:58,  8.13it/s]
Epoch 3:  49%|████▉     | 456/929 [01:00<00:59,  7.90it/s]
Epoch 3:  49%|████▉     | 457/929 [01:00<00:59,  7.92it/s]
Epoch 3:  49%|████▉     | 458/929 [01:01<00:58,  8.09it/s]
Epoch 3:  49%|████▉     | 459/929 [01:01<00:57,  8.22it/s]
Epoch 3:  50%|████▉     | 460/929 [01:01<00:57,  8.18it/s]
Epoch 3:  50%|████▉     | 461/929 [01:01<00:57,  8.17it/s]
Epoch 3:  50%|████▉     | 462/929 [01:01<00:56,  8.29it/s]
Epoch 3:  50%|████▉     | 463/929 [01:01<00:56,  8.19it/s]
Epoch 3:  50%|████▉     | 464/929 [01:01<00:57,  8.05it/s]
Epoch 3:  50%|█████     | 465/929 [01:01<00:58,  7.89it/s]
Epoch 3:  50%|█████     | 466/929 [01:02<00:58,  7.94it/s]
Epoch 3:  50%|█████     | 467/929 [01:02<00:57,  8.05it/s]
Epoch 3:  50%|█████     | 468/929 [01:02<01:00,  7.61it/s]
Epoch 3:  50%|█████     | 469/929 [01:02<00:58,  7.84it/s]
Epoch 3:  51%|█████     | 470/929 [01:02<01:00,  7.55it/s]
Epoch 3:  51%|█████     | 471/929 [01:02<01:02,  7.38it/s]
Epoch 3:  51%|█████     | 472/929 [01:02<01:02,  7.27it/s]
Epoch 3:  51%|█████     | 473/929 [01:02<01:05,  7.01it/s]
Epoch 3:  51%|█████     | 474/929 [01:03<01:03,  7.17it/s]
Epoch 3:  51%|█████     | 475/929 [01:03<01:02,  7.26it/s]
Epoch 3:  51%|█████     | 476/929 [01:03<01:00,  7.46it/s]
Epoch 3:  51%|█████▏    | 477/929 [01:03<01:02,  7.23it/s]
Epoch 3:  51%|█████▏    | 478/929 [01:03<01:02,  7.22it/s]
Epoch 3:  52%|█████▏    | 479/929 [01:03<01:01,  7.34it/s]
Epoch 3:  52%|█████▏    | 480/929 [01:03<00:59,  7.60it/s]
Epoch 3:  52%|█████▏    | 481/929 [01:04<00:57,  7.82it/s]
Epoch 3:  52%|█████▏    | 482/929 [01:04<00:55,  8.01it/s]
Epoch 3:  52%|█████▏    | 483/929 [01:04<00:55,  8.03it/s]
Epoch 3:  52%|█████▏    | 484/929 [01:04<00:55,  8.08it/s]
Epoch 3:  52%|█████▏    | 485/929 [01:04<00:55,  7.99it/s]
Epoch 3:  52%|█████▏    | 486/929 [01:04<00:55,  7.96it/s]
Epoch 3:  52%|█████▏    | 487/929 [01:04<00:55,  7.97it/s]
Epoch 3:  53%|█████▎    | 488/929 [01:04<00:55,  7.97it/s]
Epoch 3:  53%|█████▎    | 489/929 [01:05<00:56,  7.77it/s]
Epoch 3:  53%|█████▎    | 490/929 [01:05<00:57,  7.66it/s]
Epoch 3:  53%|█████▎    | 491/929 [01:05<00:56,  7.80it/s]
Epoch 3:  53%|█████▎    | 492/929 [01:05<00:56,  7.79it/s]
Epoch 3:  53%|█████▎    | 493/929 [01:05<00:54,  8.07it/s]
Epoch 3:  53%|█████▎    | 494/929 [01:05<00:53,  8.13it/s]
Epoch 3:  53%|█████▎    | 495/929 [01:05<00:54,  7.97it/s]
Epoch 3:  53%|█████▎    | 496/929 [01:05<00:55,  7.77it/s]
Epoch 3:  53%|█████▎    | 497/929 [01:06<00:57,  7.57it/s]
Epoch 3:  54%|█████▎    | 498/929 [01:06<00:57,  7.45it/s]
Epoch 3:  54%|█████▎    | 499/929 [01:06<00:58,  7.41it/s]
Epoch 3:  54%|█████▍    | 500/929 [01:06<00:57,  7.49it/s]
Epoch 3:  54%|█████▍    | 501/929 [01:06<00:56,  7.52it/s]
Epoch 3:  54%|█████▍    | 502/929 [01:06<00:58,  7.35it/s]
Epoch 3:  54%|█████▍    | 503/929 [01:06<00:57,  7.42it/s]
Epoch 3:  54%|█████▍    | 504/929 [01:07<00:57,  7.34it/s]
Epoch 3:  54%|█████▍    | 505/929 [01:07<00:56,  7.45it/s]
Epoch 3:  54%|█████▍    | 506/929 [01:07<00:53,  7.84it/s]
Epoch 3:  55%|█████▍    | 507/929 [01:07<00:53,  7.93it/s]
Epoch 3:  55%|█████▍    | 508/929 [01:07<00:53,  7.91it/s]
Epoch 3:  55%|█████▍    | 509/929 [01:07<00:52,  8.07it/s]
Epoch 3:  55%|█████▍    | 510/929 [01:07<00:52,  8.05it/s]
Epoch 3:  55%|█████▌    | 511/929 [01:07<00:50,  8.22it/s]
Epoch 3:  55%|█████▌    | 512/929 [01:07<00:48,  8.52it/s]
Epoch 3:  55%|█████▌    | 513/929 [01:08<00:48,  8.65it/s]
Epoch 3:  55%|█████▌    | 514/929 [01:08<00:48,  8.62it/s]
Epoch 3:  55%|█████▌    | 515/929 [01:08<00:47,  8.66it/s]
Epoch 3:  56%|█████▌    | 516/929 [01:08<00:48,  8.47it/s]
Epoch 3:  56%|█████▌    | 517/929 [01:08<00:49,  8.36it/s]
Epoch 3:  56%|█████▌    | 518/929 [01:08<00:48,  8.50it/s]
Epoch 3:  56%|█████▌    | 519/929 [01:08<00:48,  8.47it/s]
Epoch 3:  56%|█████▌    | 520/929 [01:08<00:49,  8.26it/s]
Epoch 3:  56%|█████▌    | 521/929 [01:09<00:49,  8.25it/s]
Epoch 3:  56%|█████▌    | 522/929 [01:09<00:47,  8.58it/s]
Epoch 3:  56%|█████▋    | 523/929 [01:09<00:46,  8.79it/s]
Epoch 3:  56%|█████▋    | 524/929 [01:09<00:45,  8.99it/s]
Epoch 3:  57%|█████▋    | 525/929 [01:09<00:43,  9.24it/s]
Epoch 3:  57%|█████▋    | 526/929 [01:09<00:42,  9.38it/s]
Epoch 3:  57%|█████▋    | 527/929 [01:09<00:43,  9.30it/s]
Epoch 3:  57%|█████▋    | 528/929 [01:09<00:43,  9.24it/s]
Epoch 3:  57%|█████▋    | 529/929 [01:09<00:42,  9.35it/s]
Epoch 3:  57%|█████▋    | 530/929 [01:09<00:42,  9.48it/s]
Epoch 3:  57%|█████▋    | 531/929 [01:10<00:43,  9.20it/s]
Epoch 3:  57%|█████▋    | 532/929 [01:10<00:44,  9.01it/s]
