[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.0 batch_size=10000 max_epochs=10 tag='s42_k2_w2_lb0'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 3:  52%|█████▏    | 487/929 [01:10<00:55,  7.92it/s]
Epoch 3:  53%|█████▎    | 488/929 [01:10<00:56,  7.81it/s]
Epoch 3:  53%|█████▎    | 489/929 [01:10<00:55,  7.88it/s]
Epoch 3:  53%|█████▎    | 490/929 [01:10<00:54,  8.06it/s]
Epoch 3:  53%|█████▎    | 491/929 [01:10<00:54,  8.06it/s]
Epoch 3:  53%|█████▎    | 492/929 [01:11<00:55,  7.87it/s]
Epoch 3:  53%|█████▎    | 493/929 [01:11<00:54,  8.03it/s]
Epoch 3:  53%|█████▎    | 494/929 [01:11<00:53,  8.10it/s]
Epoch 3:  53%|█████▎    | 495/929 [01:11<00:53,  8.13it/s]
Epoch 3:  53%|█████▎    | 496/929 [01:11<00:53,  8.14it/s]
Epoch 3:  53%|█████▎    | 497/929 [01:11<00:52,  8.22it/s]
Epoch 3:  54%|█████▎    | 498/929 [01:11<00:54,  7.97it/s]
Epoch 3:  54%|█████▎    | 499/929 [01:11<00:54,  7.88it/s]
Epoch 3:  54%|█████▍    | 500/929 [01:12<00:54,  7.85it/s]
Epoch 3:  54%|█████▍    | 501/929 [01:12<00:54,  7.79it/s]
Epoch 3:  54%|█████▍    | 502/929 [01:12<00:55,  7.65it/s]
Epoch 3:  54%|█████▍    | 503/929 [01:12<00:57,  7.42it/s]
Epoch 3:  54%|█████▍    | 504/929 [01:12<00:56,  7.51it/s]
Epoch 3:  54%|█████▍    | 505/929 [01:12<00:57,  7.43it/s]
Epoch 3:  54%|█████▍    | 506/929 [01:12<00:56,  7.47it/s]
Epoch 3:  55%|█████▍    | 507/929 [01:12<00:55,  7.54it/s]
Epoch 3:  55%|█████▍    | 508/929 [01:13<00:57,  7.28it/s]
Epoch 3:  55%|█████▍    | 509/929 [01:13<01:01,  6.82it/s]
Epoch 3:  55%|█████▍    | 510/929 [01:13<01:00,  6.94it/s]
Epoch 3:  55%|█████▌    | 511/929 [01:13<00:59,  7.05it/s]
Epoch 3:  55%|█████▌    | 512/929 [01:13<00:57,  7.23it/s]
Epoch 3:  55%|█████▌    | 513/929 [01:13<00:57,  7.28it/s]
Epoch 3:  55%|█████▌    | 514/929 [01:13<00:57,  7.20it/s]
Epoch 3:  55%|█████▌    | 515/929 [01:14<00:57,  7.22it/s]
Epoch 3:  56%|█████▌    | 516/929 [01:14<00:57,  7.22it/s]
Epoch 3:  56%|█████▌    | 517/929 [01:14<00:57,  7.18it/s]
Epoch 3:  56%|█████▌    | 518/929 [01:14<00:55,  7.40it/s]
Epoch 3:  56%|█████▌    | 519/929 [01:14<00:54,  7.47it/s]
Epoch 3:  56%|█████▌    | 520/929 [01:14<00:54,  7.45it/s]
Epoch 3:  56%|█████▌    | 521/929 [01:14<00:56,  7.27it/s]
Epoch 3:  56%|█████▌    | 522/929 [01:15<00:55,  7.29it/s]
Epoch 3:  56%|█████▋    | 523/929 [01:15<00:53,  7.57it/s]
Epoch 3:  56%|█████▋    | 524/929 [01:15<00:53,  7.61it/s]
Epoch 3:  57%|█████▋    | 525/929 [01:15<00:53,  7.56it/s]
Epoch 3:  57%|█████▋    | 526/929 [01:15<00:53,  7.49it/s]
Epoch 3:  57%|█████▋    | 527/929 [01:15<00:53,  7.56it/s]
Epoch 3:  57%|█████▋    | 528/929 [01:15<00:53,  7.48it/s]
Epoch 3:  57%|█████▋    | 529/929 [01:15<00:54,  7.30it/s]
Epoch 3:  57%|█████▋    | 530/929 [01:16<00:54,  7.28it/s]
Epoch 3:  57%|█████▋    | 531/929 [01:16<00:53,  7.43it/s]
Epoch 3:  57%|█████▋    | 532/929 [01:16<00:54,  7.25it/s]
Epoch 3:  57%|█████▋    | 533/929 [01:16<00:54,  7.25it/s]
Epoch 3:  57%|█████▋    | 534/929 [01:16<00:53,  7.32it/s]
Epoch 3:  58%|█████▊    | 535/929 [01:16<00:53,  7.33it/s]
Epoch 3:  58%|█████▊    | 536/929 [01:16<00:52,  7.48it/s]
Epoch 3:  58%|█████▊    | 537/929 [01:17<00:52,  7.45it/s]
Epoch 3:  58%|█████▊    | 538/929 [01:17<00:52,  7.52it/s]
Epoch 3:  58%|█████▊    | 539/929 [01:17<00:52,  7.47it/s]
Epoch 3:  58%|█████▊    | 540/929 [01:17<00:52,  7.48it/s]
Epoch 3:  58%|█████▊    | 541/929 [01:17<00:52,  7.35it/s]
Epoch 3:  58%|█████▊    | 542/929 [01:17<00:53,  7.21it/s]
Epoch 3:  58%|█████▊    | 543/929 [01:17<00:55,  6.96it/s]
Epoch 3:  59%|█████▊    | 544/929 [01:18<00:55,  6.97it/s]
Epoch 3:  59%|█████▊    | 545/929 [01:18<00:53,  7.15it/s]
Epoch 3:  59%|█████▉    | 546/929 [01:18<00:54,  7.04it/s]
Epoch 3:  59%|█████▉    | 547/929 [01:18<00:53,  7.13it/s]
Epoch 3:  59%|█████▉    | 548/929 [01:18<00:54,  7.05it/s]
Epoch 3:  59%|█████▉    | 549/929 [01:18<00:53,  7.06it/s]
Epoch 3:  59%|█████▉    | 550/929 [01:18<00:52,  7.24it/s]
Epoch 3:  59%|█████▉    | 551/929 [01:18<00:50,  7.50it/s]
Epoch 3:  59%|█████▉    | 552/929 [01:19<00:47,  7.87it/s]
Epoch 3:  60%|█████▉    | 553/929 [01:19<00:46,  8.01it/s]
Epoch 3:  60%|█████▉    | 554/929 [01:19<00:46,  8.00it/s]
Epoch 3:  60%|█████▉    | 555/929 [01:19<00:45,  8.18it/s]
Epoch 3:  60%|█████▉    | 556/929 [01:19<00:47,  7.91it/s]
Epoch 3:  60%|█████▉    | 557/929 [01:19<00:48,  7.72it/s]
Epoch 3:  60%|██████    | 558/929 [01:19<00:48,  7.69it/s]
Epoch 3:  60%|██████    | 559/929 [01:19<00:47,  7.71it/s]
Epoch 3:  60%|██████    | 560/929 [01:20<00:48,  7.69it/s]
Epoch 3:  60%|██████    | 561/929 [01:20<00:47,  7.72it/s]
Epoch 3:  60%|██████    | 562/929 [01:20<00:47,  7.67it/s]
Epoch 3:  61%|██████    | 563/929 [01:20<00:47,  7.67it/s]
Epoch 3:  61%|██████    | 564/929 [01:20<00:46,  7.86it/s]
Epoch 3:  61%|██████    | 565/929 [01:20<00:44,  8.18it/s]
Epoch 3:  61%|██████    | 566/929 [01:20<00:44,  8.14it/s]
Epoch 3:  61%|██████    | 567/929 [01:20<00:44,  8.07it/s]
Epoch 3:  61%|██████    | 568/929 [01:21<00:45,  7.91it/s]
Epoch 3:  61%|██████    | 569/929 [01:21<00:46,  7.75it/s]
Epoch 3:  61%|██████▏   | 570/929 [01:21<00:46,  7.73it/s]
Epoch 3:  61%|██████▏   | 571/929 [01:21<00:46,  7.74it/s]
Epoch 3:  62%|██████▏   | 572/929 [01:21<00:48,  7.36it/s]
Epoch 3:  62%|██████▏   | 573/929 [01:21<00:48,  7.35it/s]
Epoch 3:  62%|██████▏   | 574/929 [01:21<00:49,  7.14it/s]
Epoch 3:  62%|██████▏   | 575/929 [01:22<00:49,  7.20it/s]
Epoch 3:  62%|██████▏   | 576/929 [01:22<00:48,  7.22it/s]
Epoch 3:  62%|██████▏   | 577/929 [01:22<00:48,  7.28it/s]
Epoch 3:  62%|██████▏   | 578/929 [01:22<00:47,  7.37it/s]
Epoch 3:  62%|██████▏   | 579/929 [01:22<00:45,  7.70it/s]
Epoch 3:  62%|██████▏   | 580/929 [01:22<00:50,  6.97it/s]
Epoch 3:  63%|██████▎   | 581/929 [01:22<00:48,  7.22it/s]
Epoch 3:  63%|██████▎   | 582/929 [01:23<00:47,  7.28it/s]
Epoch 3:  63%|██████▎   | 583/929 [01:23<00:48,  7.17it/s]
Epoch 3:  63%|██████▎   | 584/929 [01:23<00:48,  7.11it/s]
Epoch 3:  63%|██████▎   | 585/929 [01:23<00:49,  6.99it/s]
Epoch 3:  63%|██████▎   | 586/929 [01:23<00:49,  6.89it/s]
Epoch 3:  63%|██████▎   | 587/929 [01:23<00:49,  6.95it/s]
Epoch 3:  63%|██████▎   | 588/929 [01:23<00:48,  7.09it/s]
Epoch 3:  63%|██████▎   | 589/929 [01:24<00:47,  7.17it/s]
Epoch 3:  64%|██████▎   | 590/929 [01:24<00:47,  7.21it/s]
Epoch 3:  64%|██████▎   | 591/929 [01:24<00:46,  7.22it/s]
Epoch 3:  64%|██████▎   | 592/929 [01:24<00:46,  7.22it/s]
Epoch 3:  64%|██████▍   | 593/929 [01:24<00:46,  7.17it/s]
Epoch 3:  64%|██████▍   | 594/929 [01:24<00:48,  6.97it/s]
Epoch 3:  64%|██████▍   | 595/929 [01:24<00:46,  7.19it/s]
Epoch 3:  64%|██████▍   | 596/929 [01:25<00:47,  7.03it/s]
Epoch 3:  64%|██████▍   | 597/929 [01:25<00:48,  6.87it/s]
Epoch 3:  64%|██████▍   | 598/929 [01:25<00:46,  7.10it/s]
Epoch 3:  64%|██████▍   | 599/929 [01:25<00:45,  7.25it/s]
Epoch 3:  65%|██████▍   | 600/929 [01:25<00:45,  7.31it/s]
Epoch 3:  65%|██████▍   | 601/929 [01:25<00:44,  7.42it/s]
Epoch 3:  65%|██████▍   | 602/929 [01:25<00:43,  7.48it/s]
Epoch 3:  65%|██████▍   | 603/929 [01:25<00:43,  7.55it/s]
Epoch 3:  65%|██████▌   | 604/929 [01:26<00:43,  7.42it/s]
Epoch 3:  65%|██████▌   | 605/929 [01:26<00:43,  7.49it/s]
Epoch 3:  65%|██████▌   | 606/929 [01:26<00:43,  7.44it/s]
Epoch 3:  65%|██████▌   | 607/929 [01:26<00:43,  7.42it/s]
Epoch 3:  65%|██████▌   | 608/929 [01:26<00:42,  7.62it/s]
Epoch 3:  66%|██████▌   | 609/929 [01:26<00:41,  7.70it/s]
Epoch 3:  66%|██████▌   | 610/929 [01:26<00:41,  7.75it/s]
Epoch 3:  66%|██████▌   | 611/929 [01:27<00:41,  7.58it/s]
Epoch 3:  66%|██████▌   | 612/929 [01:27<00:42,  7.53it/s]
Epoch 3:  66%|██████▌   | 613/929 [01:27<00:41,  7.70it/s]
Epoch 3:  66%|██████▌   | 614/929 [01:27<00:40,  7.72it/s]
Epoch 3:  66%|██████▌   | 615/929 [01:27<00:41,  7.49it/s]
Epoch 3:  66%|██████▋   | 616/929 [01:27<00:41,  7.49it/s]
Epoch 3:  66%|██████▋   | 617/929 [01:27<00:41,  7.47it/s]
Epoch 3:  67%|██████▋   | 618/929 [01:27<00:41,  7.41it/s]
Epoch 3:  67%|██████▋   | 619/929 [01:28<00:41,  7.45it/s]
Epoch 3:  67%|██████▋   | 620/929 [01:28<00:41,  7.44it/s]
Epoch 3:  67%|██████▋   | 621/929 [01:28<00:40,  7.52it/s]
Epoch 3:  67%|██████▋   | 622/929 [01:28<00:40,  7.59it/s]
Epoch 3:  67%|██████▋   | 623/929 [01:28<00:39,  7.68it/s]
Epoch 3:  67%|██████▋   | 624/929 [01:28<00:39,  7.71it/s]
Epoch 3:  67%|██████▋   | 625/929 [01:28<00:39,  7.79it/s]
Epoch 3:  67%|██████▋   | 626/929 [01:29<00:39,  7.75it/s]
Epoch 3:  67%|██████▋   | 627/929 [01:29<00:40,  7.51it/s]
Epoch 3:  68%|██████▊   | 628/929 [01:29<00:39,  7.57it/s]
Epoch 3:  68%|██████▊   | 629/929 [01:29<00:40,  7.39it/s]
Epoch 3:  68%|██████▊   | 630/929 [01:29<00:39,  7.48it/s]
Epoch 3:  68%|██████▊   | 631/929 [01:29<00:40,  7.45it/s]
Epoch 3:  68%|██████▊   | 632/929 [01:29<00:40,  7.29it/s]
Epoch 3:  68%|██████▊   | 633/929 [01:29<00:39,  7.46it/s]
Epoch 3:  68%|██████▊   | 634/929 [01:30<00:38,  7.73it/s]
Epoch 3:  68%|██████▊   | 635/929 [01:30<00:37,  7.76it/s]
Epoch 3:  68%|██████▊   | 636/929 [01:30<00:37,  7.72it/s]
Epoch 3:  69%|██████▊   | 637/929 [01:30<00:39,  7.48it/s]
Epoch 3:  69%|██████▊   | 638/929 [01:30<00:38,  7.52it/s]
Epoch 3:  69%|██████▉   | 639/929 [01:30<00:38,  7.45it/s]
Epoch 3:  69%|██████▉   | 640/929 [01:30<00:38,  7.50it/s]
Epoch 3:  69%|██████▉   | 641/929 [01:31<00:39,  7.36it/s]
Epoch 3:  69%|██████▉   | 642/929 [01:31<00:39,  7.35it/s]
Epoch 3:  69%|██████▉   | 643/929 [01:31<00:38,  7.34it/s]
Epoch 3:  69%|██████▉   | 644/929 [01:31<00:38,  7.48it/s]
Epoch 3:  69%|██████▉   | 645/929 [01:31<00:37,  7.59it/s]
Epoch 3:  70%|██████▉   | 646/929 [01:31<00:38,  7.44it/s]
Epoch 3:  70%|██████▉   | 647/929 [01:31<00:40,  7.04it/s]
Epoch 3:  70%|██████▉   | 648/929 [01:31<00:40,  6.97it/s]
Epoch 3:  70%|██████▉   | 649/929 [01:32<00:38,  7.23it/s]
Epoch 3:  70%|██████▉   | 650/929 [01:32<00:38,  7.16it/s]
Epoch 3:  70%|███████   | 651/929 [01:32<00:38,  7.18it/s]
Epoch 3:  70%|███████   | 652/929 [01:32<00:38,  7.25it/s]
Epoch 3:  70%|███████   | 653/929 [01:32<00:37,  7.37it/s]
Epoch 3:  70%|███████   | 654/929 [01:32<00:36,  7.46it/s]
Epoch 3:  71%|███████   | 655/929 [01:32<00:36,  7.49it/s]
Epoch 3:  71%|███████   | 656/929 [01:33<00:36,  7.52it/s]
Epoch 3:  71%|███████   | 657/929 [01:33<00:37,  7.25it/s]
Epoch 3:  71%|███████   | 658/929 [01:33<00:37,  7.31it/s]
Epoch 3:  71%|███████   | 659/929 [01:33<00:37,  7.24it/s]
Epoch 3:  71%|███████   | 660/929 [01:33<00:37,  7.11it/s]
Epoch 3:  71%|███████   | 661/929 [01:33<00:37,  7.12it/s]
Epoch 3:  71%|███████▏  | 662/929 [01:33<00:38,  7.02it/s]
Epoch 3:  71%|███████▏  | 663/929 [01:34<00:37,  7.16it/s]
Epoch 3:  71%|███████▏  | 664/929 [01:34<00:36,  7.32it/s]
Epoch 3:  72%|███████▏  | 665/929 [01:34<00:36,  7.29it/s]
Epoch 3:  72%|███████▏  | 666/929 [01:34<00:36,  7.30it/s]
Epoch 3:  72%|███████▏  | 667/929 [01:34<00:35,  7.41it/s]
Epoch 3:  72%|███████▏  | 668/929 [01:34<00:36,  7.20it/s]
Epoch 3:  72%|███████▏  | 669/929 [01:34<00:36,  7.20it/s]
Epoch 3:  72%|███████▏  | 670/929 [01:35<00:35,  7.20it/s]
Epoch 3:  72%|███████▏  | 671/929 [01:35<00:35,  7.21it/s]
Epoch 3:  72%|███████▏  | 672/929 [01:35<00:34,  7.38it/s]
Epoch 3:  72%|███████▏  | 673/929 [01:35<00:35,  7.24it/s]
Epoch 3:  73%|███████▎  | 674/929 [01:35<00:34,  7.35it/s]
Epoch 3:  73%|███████▎  | 675/929 [01:35<00:34,  7.36it/s]
Epoch 3:  73%|███████▎  | 676/929 [01:35<00:34,  7.33it/s]
Epoch 3:  73%|███████▎  | 677/929 [01:35<00:36,  6.99it/s]
Epoch 3:  73%|███████▎  | 678/929 [01:36<00:36,  6.95it/s]
Epoch 3:  73%|███████▎  | 679/929 [01:36<00:34,  7.19it/s]
Epoch 3:  73%|███████▎  | 680/929 [01:36<00:33,  7.37it/s]
Epoch 3:  73%|███████▎  | 681/929 [01:36<00:34,  7.25it/s]
Epoch 3:  73%|███████▎  | 682/929 [01:36<00:33,  7.45it/s]
Epoch 3:  74%|███████▎  | 683/929 [01:36<00:32,  7.46it/s]
Epoch 3:  74%|███████▎  | 684/929 [01:36<00:32,  7.45it/s]
Epoch 3:  74%|███████▎  | 685/929 [01:37<00:33,  7.34it/s]
Epoch 3:  74%|███████▍  | 686/929 [01:37<00:32,  7.39it/s]
Epoch 3:  74%|███████▍  | 687/929 [01:37<00:31,  7.62it/s]
Epoch 3:  74%|███████▍  | 688/929 [01:37<00:30,  7.80it/s]
Epoch 3:  74%|███████▍  | 689/929 [01:37<00:31,  7.67it/s]
Epoch 3:  74%|███████▍  | 690/929 [01:37<00:31,  7.58it/s]
Epoch 3:  74%|███████▍  | 691/929 [01:37<00:31,  7.63it/s]
Epoch 3:  74%|███████▍  | 692/929 [01:37<00:31,  7.63it/s]
Epoch 3:  75%|███████▍  | 693/929 [01:38<00:31,  7.48it/s]
Epoch 3:  75%|███████▍  | 694/929 [01:38<00:32,  7.24it/s]
Epoch 3:  75%|███████▍  | 695/929 [01:38<00:31,  7.39it/s]
Epoch 3:  75%|███████▍  | 696/929 [01:38<00:31,  7.47it/s]
Epoch 3:  75%|███████▌  | 697/929 [01:38<00:31,  7.41it/s]
Epoch 3:  75%|███████▌  | 698/929 [01:38<00:30,  7.52it/s]
Epoch 3:  75%|███████▌  | 699/929 [01:38<00:30,  7.53it/s]
Epoch 3:  75%|███████▌  | 700/929 [01:39<00:31,  7.33it/s]
Epoch 3:  75%|███████▌  | 701/929 [01:39<00:30,  7.47it/s]
Epoch 3:  76%|███████▌  | 702/929 [01:39<00:31,  7.23it/s]
Epoch 3:  76%|███████▌  | 703/929 [01:39<00:30,  7.43it/s]
Epoch 3:  76%|███████▌  | 704/929 [01:39<00:30,  7.43it/s]
Epoch 3:  76%|███████▌  | 705/929 [01:39<00:30,  7.39it/s]
Epoch 3:  76%|███████▌  | 706/929 [01:39<00:29,  7.54it/s]
Epoch 3:  76%|███████▌  | 707/929 [01:39<00:29,  7.52it/s]
Epoch 3:  76%|███████▌  | 708/929 [01:40<00:29,  7.41it/s]
Epoch 3:  76%|███████▋  | 709/929 [01:40<00:30,  7.30it/s]
Epoch 3:  76%|███████▋  | 710/929 [01:40<00:29,  7.33it/s]
Epoch 3:  77%|███████▋  | 711/929 [01:40<00:29,  7.47it/s]
Epoch 3:  77%|███████▋  | 712/929 [01:40<00:29,  7.43it/s]
Epoch 3:  77%|███████▋  | 713/929 [01:40<00:29,  7.36it/s]
Epoch 3:  77%|███████▋  | 714/929 [01:40<00:29,  7.35it/s]
Epoch 3:  77%|███████▋  | 715/929 [01:41<00:29,  7.21it/s]
Epoch 3:  77%|███████▋  | 716/929 [01:41<00:29,  7.34it/s]
Epoch 3:  77%|███████▋  | 717/929 [01:41<00:29,  7.24it/s]
Epoch 3:  77%|███████▋  | 718/929 [01:41<00:29,  7.14it/s]
Epoch 3:  77%|███████▋  | 719/929 [01:41<00:29,  7.24it/s]
Epoch 3:  78%|███████▊  | 720/929 [01:41<00:28,  7.35it/s]
Epoch 3:  78%|███████▊  | 721/929 [01:41<00:29,  7.14it/s]
Epoch 3:  78%|███████▊  | 722/929 [01:42<00:28,  7.31it/s]
Epoch 3:  78%|███████▊  | 723/929 [01:42<00:28,  7.31it/s]
Epoch 3:  78%|███████▊  | 724/929 [01:42<00:27,  7.38it/s]
Epoch 3:  78%|███████▊  | 725/929 [01:42<00:27,  7.35it/s]
Epoch 3:  78%|███████▊  | 726/929 [01:42<00:27,  7.36it/s]
Epoch 3:  78%|███████▊  | 727/929 [01:42<00:27,  7.23it/s]
Epoch 3:  78%|███████▊  | 728/929 [01:42<00:27,  7.21it/s]
Epoch 3:  78%|███████▊  | 729/929 [01:43<00:28,  7.08it/s]
Epoch 3:  79%|███████▊  | 730/929 [01:43<00:27,  7.24it/s]
Epoch 3:  79%|███████▊  | 731/929 [01:43<00:26,  7.34it/s]
Epoch 3:  79%|███████▉  | 732/929 [01:43<00:26,  7.46it/s]
Epoch 3:  79%|███████▉  | 733/929 [01:43<00:25,  7.59it/s]
Epoch 3:  79%|███████▉  | 734/929 [01:43<00:26,  7.43it/s]
Epoch 3:  79%|███████▉  | 735/929 [01:43<00:26,  7.45it/s]
Epoch 3:  79%|███████▉  | 736/929 [01:43<00:25,  7.45it/s]
Epoch 3:  79%|███████▉  | 737/929 [01:44<00:25,  7.45it/s]
Epoch 3:  79%|███████▉  | 738/929 [01:44<00:25,  7.44it/s]
Epoch 3:  80%|███████▉  | 739/929 [01:44<00:25,  7.34it/s]
Epoch 3:  80%|███████▉  | 740/929 [01:44<00:25,  7.48it/s]
Epoch 3:  80%|███████▉  | 741/929 [01:44<00:25,  7.40it/s]
Epoch 3:  80%|███████▉  | 742/929 [01:44<00:25,  7.23it/s]
Epoch 3:  80%|███████▉  | 743/929 [01:44<00:25,  7.31it/s]
Epoch 3:  80%|████████  | 744/929 [01:45<00:25,  7.14it/s]
Epoch 3:  80%|████████  | 745/929 [01:45<00:25,  7.31it/s]
Epoch 3:  80%|████████  | 746/929 [01:45<00:24,  7.32it/s]
Epoch 3:  80%|████████  | 747/929 [01:45<00:25,  7.27it/s]
Epoch 3:  81%|████████  | 748/929 [01:45<00:24,  7.39it/s]
Epoch 3:  81%|████████  | 749/929 [01:45<00:24,  7.45it/s]
Epoch 3:  81%|████████  | 750/929 [01:45<00:24,  7.40it/s]
Epoch 3:  81%|████████  | 751/929 [01:45<00:23,  7.51it/s]
Epoch 3:  81%|████████  | 752/929 [01:46<00:23,  7.59it/s]
Epoch 3:  81%|████████  | 753/929 [01:46<00:23,  7.43it/s]
Epoch 3:  81%|████████  | 754/929 [01:46<00:23,  7.46it/s]
Epoch 3:  81%|████████▏ | 755/929 [01:46<00:23,  7.45it/s]
Epoch 3:  81%|████████▏ | 756/929 [01:46<00:23,  7.37it/s]
Epoch 3:  81%|████████▏ | 757/929 [01:46<00:23,  7.45it/s]
Epoch 3:  82%|████████▏ | 758/929 [01:46<00:22,  7.66it/s]
Epoch 3:  82%|████████▏ | 759/929 [01:47<00:21,  7.74it/s]
Epoch 3:  82%|████████▏ | 760/929 [01:47<00:22,  7.57it/s]
Epoch 3:  82%|████████▏ | 761/929 [01:47<00:22,  7.44it/s]
Epoch 3:  82%|████████▏ | 762/929 [01:47<00:22,  7.54it/s]
Epoch 3:  82%|████████▏ | 763/929 [01:47<00:22,  7.32it/s]
Epoch 3:  82%|████████▏ | 764/929 [01:47<00:22,  7.30it/s]
Epoch 3:  82%|████████▏ | 765/929 [01:47<00:21,  7.54it/s]
Epoch 3:  82%|████████▏ | 766/929 [01:47<00:21,  7.53it/s]
Epoch 3:  83%|████████▎ | 767/929 [01:48<00:21,  7.46it/s]
Epoch 3:  83%|████████▎ | 768/929 [01:48<00:21,  7.54it/s]
Epoch 3:  83%|████████▎ | 769/929 [01:48<00:22,  7.27it/s]
Epoch 3:  83%|████████▎ | 770/929 [01:48<00:22,  7.07it/s]
Epoch 3:  83%|████████▎ | 771/929 [01:48<00:21,  7.23it/s]
Epoch 3:  83%|████████▎ | 772/929 [01:48<00:22,  7.06it/s]
Epoch 3:  83%|████████▎ | 773/929 [01:48<00:21,  7.10it/s]
Epoch 3:  83%|████████▎ | 774/929 [01:49<00:21,  7.06it/s]
Epoch 3:  83%|████████▎ | 775/929 [01:49<00:21,  7.20it/s]
Epoch 3:  84%|████████▎ | 776/929 [01:49<00:21,  7.22it/s]
Epoch 3:  84%|████████▎ | 777/929 [01:49<00:21,  7.18it/s]
Epoch 3:  84%|████████▎ | 778/929 [01:49<00:20,  7.35it/s]
