[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.0002 lr_router=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s42_lr2e4_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:30,  1.76s/it]
  2%|▏         | 2/121 [00:02<01:43,  1.15it/s]
  7%|▋         | 8/121 [00:02<00:20,  5.39it/s]
 15%|█▍        | 18/121 [00:02<00:08, 12.47it/s]
 23%|██▎       | 28/121 [00:02<00:05, 18.45it/s]
 29%|██▉       | 35/121 [00:02<00:03, 24.28it/s]
 33%|███▎      | 40/121 [00:03<00:03, 22.56it/s]
 40%|███▉      | 48/121 [00:03<00:02, 27.99it/s]
 43%|████▎     | 52/121 [00:03<00:02, 28.51it/s]
 48%|████▊     | 58/121 [00:03<00:01, 31.96it/s]
 51%|█████     | 62/121 [00:03<00:01, 31.15it/s]
 56%|█████▌    | 68/121 [00:03<00:01, 35.14it/s]
 60%|█████▉    | 72/121 [00:04<00:01, 32.48it/s]
 64%|██████▍   | 78/121 [00:04<00:01, 37.51it/s]
 69%|██████▊   | 83/121 [00:04<00:01, 34.11it/s]
 74%|███████▎  | 89/121 [00:04<00:00, 34.24it/s]
 77%|███████▋  | 93/121 [00:04<00:00, 34.47it/s]
 82%|████████▏ | 99/121 [00:04<00:00, 35.28it/s]
 85%|████████▌ | 103/121 [00:04<00:00, 35.02it/s]
 90%|█████████ | 109/121 [00:05<00:00, 35.49it/s]
100%|██████████| 121/121 [00:05<00:00, 54.44it/s]
100%|██████████| 121/121 [00:05<00:00, 21.53it/s]
  dense test AUC (all): 0.7775
============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================
  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577
============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.0002, 6 router tensors @ lr=0.001
============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
[dense-cont] Epoch 9:  28%|██▊       | 261/929 [00:15<00:28, 23.23it/s]
[dense-cont] Epoch 9:  29%|██▊       | 265/929 [00:15<00:32, 20.39it/s]
[dense-cont] Epoch 9:  29%|██▉       | 271/929 [00:15<00:27, 23.96it/s]
[dense-cont] Epoch 9:  30%|██▉       | 275/929 [00:16<00:30, 21.53it/s]
[dense-cont] Epoch 9:  30%|███       | 281/929 [00:16<00:26, 24.69it/s]
[dense-cont] Epoch 9:  31%|███       | 285/929 [00:16<00:29, 21.57it/s]
[dense-cont] Epoch 9:  31%|███▏      | 291/929 [00:16<00:24, 25.70it/s]
[dense-cont] Epoch 9:  32%|███▏      | 295/929 [00:17<00:29, 21.14it/s]
[dense-cont] Epoch 9:  32%|███▏      | 301/929 [00:17<00:23, 26.66it/s]
[dense-cont] Epoch 9:  33%|███▎      | 305/929 [00:17<00:31, 19.93it/s]
[dense-cont] Epoch 9:  34%|███▍      | 314/929 [00:17<00:20, 29.85it/s]
[dense-cont] Epoch 9:  34%|███▍      | 319/929 [00:18<00:27, 22.47it/s]
[dense-cont] Epoch 9:  35%|███▍      | 325/929 [00:18<00:31, 19.17it/s]
[dense-cont] Epoch 9:  36%|███▌      | 335/929 [00:18<00:28, 20.54it/s]
[dense-cont] Epoch 9:  37%|███▋      | 345/929 [00:19<00:30, 18.90it/s]
[dense-cont] Epoch 9:  38%|███▊      | 355/929 [00:19<00:29, 19.79it/s]
[dense-cont] Epoch 9:  39%|███▉      | 363/929 [00:20<00:22, 25.14it/s]
[dense-cont] Epoch 9:  40%|███▉      | 367/929 [00:20<00:26, 21.09it/s]
[dense-cont] Epoch 9:  40%|███▉      | 371/929 [00:20<00:24, 23.09it/s]
[dense-cont] Epoch 9:  40%|████      | 375/929 [00:20<00:27, 20.22it/s]
[dense-cont] Epoch 9:  41%|████      | 379/929 [00:20<00:24, 22.37it/s]
[dense-cont] Epoch 9:  41%|████▏     | 385/929 [00:21<00:24, 22.57it/s]
[dense-cont] Epoch 9:  42%|████▏     | 389/929 [00:21<00:23, 23.16it/s]
[dense-cont] Epoch 9:  43%|████▎     | 395/929 [00:21<00:21, 24.54it/s]
[dense-cont] Epoch 9:  43%|████▎     | 399/929 [00:21<00:23, 22.71it/s]
[dense-cont] Epoch 9:  44%|████▎     | 405/929 [00:21<00:20, 25.55it/s]
[dense-cont] Epoch 9:  44%|████▍     | 409/929 [00:22<00:23, 22.03it/s]
[dense-cont] Epoch 9:  45%|████▍     | 415/929 [00:22<00:19, 26.81it/s]
[dense-cont] Epoch 9:  45%|████▌     | 419/929 [00:22<00:24, 20.70it/s]
[dense-cont] Epoch 9:  46%|████▌     | 426/929 [00:22<00:19, 25.25it/s]
[dense-cont] Epoch 9:  46%|████▌     | 429/929 [00:23<00:26, 19.13it/s]
[dense-cont] Epoch 9:  47%|████▋     | 439/929 [00:23<00:23, 21.03it/s]
[dense-cont] Epoch 9:  48%|████▊     | 449/929 [00:24<00:22, 21.03it/s]
[dense-cont] Epoch 9:  49%|████▉     | 459/929 [00:24<00:21, 21.86it/s]
[dense-cont] Epoch 9:  50%|█████     | 469/929 [00:24<00:20, 22.12it/s]
[dense-cont] Epoch 9:  52%|█████▏    | 479/929 [00:25<00:20, 22.32it/s]
[dense-cont] Epoch 9:  53%|█████▎    | 489/929 [00:25<00:19, 22.55it/s]
[dense-cont] Epoch 9:  54%|█████▎    | 499/929 [00:26<00:18, 22.96it/s]
[dense-cont] Epoch 9:  55%|█████▍    | 509/929 [00:26<00:18, 22.87it/s]
[dense-cont] Epoch 9:  56%|█████▌    | 517/929 [00:26<00:14, 27.77it/s]
[dense-cont] Epoch 9:  56%|█████▌    | 521/929 [00:27<00:17, 22.89it/s]
[dense-cont] Epoch 9:  57%|█████▋    | 529/929 [00:27<00:18, 21.30it/s]
[dense-cont] Epoch 9:  58%|█████▊    | 539/929 [00:27<00:17, 22.03it/s]
[dense-cont] Epoch 9:  59%|█████▉    | 549/929 [00:28<00:17, 22.26it/s]
[dense-cont] Epoch 9:  60%|██████    | 559/929 [00:28<00:16, 22.75it/s]
[dense-cont] Epoch 9:  61%|██████    | 569/929 [00:29<00:15, 22.88it/s]
[dense-cont] Epoch 9:  62%|██████▏   | 577/929 [00:29<00:12, 28.23it/s]
[dense-cont] Epoch 9:  63%|██████▎   | 582/929 [00:29<00:14, 23.30it/s]
[dense-cont] Epoch 9:  63%|██████▎   | 589/929 [00:30<00:15, 21.31it/s]
[dense-cont] Epoch 9:  64%|██████▍   | 595/929 [00:30<00:13, 25.40it/s]
[dense-cont] Epoch 9:  64%|██████▍   | 599/929 [00:30<00:15, 21.36it/s]
[dense-cont] Epoch 9:  65%|██████▍   | 602/929 [00:30<00:14, 22.20it/s]
[dense-cont] Epoch 9:  66%|██████▌   | 609/929 [00:30<00:14, 22.54it/s]
[dense-cont] Epoch 9:  66%|██████▌   | 612/929 [00:31<00:13, 23.41it/s]
[dense-cont] Epoch 9:  67%|██████▋   | 619/929 [00:31<00:13, 23.16it/s]
[dense-cont] Epoch 9:  67%|██████▋   | 622/929 [00:31<00:13, 23.11it/s]
[dense-cont] Epoch 9:  68%|██████▊   | 629/929 [00:31<00:12, 24.04it/s]
[dense-cont] Epoch 9:  68%|██████▊   | 632/929 [00:32<00:15, 19.22it/s]
[dense-cont] Epoch 9:  69%|██████▉   | 639/929 [00:32<00:13, 21.49it/s]
[dense-cont] Epoch 9:  69%|██████▉   | 642/929 [00:32<00:16, 17.08it/s]
[dense-cont] Epoch 9:  70%|██████▉   | 649/929 [00:32<00:11, 24.19it/s]
[dense-cont] Epoch 9:  70%|███████   | 653/929 [00:33<00:15, 18.02it/s]
[dense-cont] Epoch 9:  71%|███████   | 660/929 [00:33<00:15, 17.66it/s]
[dense-cont] Epoch 9:  72%|███████▏  | 670/929 [00:34<00:13, 19.30it/s]
[dense-cont] Epoch 9:  73%|███████▎  | 680/929 [00:34<00:12, 20.65it/s]
[dense-cont] Epoch 9:  74%|███████▍  | 690/929 [00:34<00:11, 20.86it/s]
[dense-cont] Epoch 9:  75%|███████▌  | 700/929 [00:35<00:10, 21.43it/s]
[dense-cont] Epoch 9:  76%|███████▌  | 703/929 [00:35<00:10, 21.39it/s]
[dense-cont] Epoch 9:  76%|███████▋  | 710/929 [00:35<00:10, 20.08it/s]
[dense-cont] Epoch 9:  77%|███████▋  | 714/929 [00:36<00:09, 21.92it/s]
[dense-cont] Epoch 9:  78%|███████▊  | 720/929 [00:36<00:10, 20.52it/s]
[dense-cont] Epoch 9:  78%|███████▊  | 725/929 [00:36<00:08, 24.21it/s]
[dense-cont] Epoch 9:  79%|███████▊  | 730/929 [00:36<00:09, 20.36it/s]
[dense-cont] Epoch 9:  79%|███████▉  | 734/929 [00:36<00:08, 22.77it/s]
[dense-cont] Epoch 9:  80%|███████▉  | 740/929 [00:37<00:08, 21.23it/s]
[dense-cont] Epoch 9:  80%|████████  | 746/929 [00:37<00:06, 26.14it/s]
[dense-cont] Epoch 9:  81%|████████  | 750/929 [00:37<00:08, 20.16it/s]
[dense-cont] Epoch 9:  81%|████████▏ | 757/929 [00:37<00:06, 27.32it/s]
[dense-cont] Epoch 9:  82%|████████▏ | 761/929 [00:38<00:07, 21.10it/s]
[dense-cont] Epoch 9:  83%|████████▎ | 768/929 [00:38<00:05, 27.92it/s]
[dense-cont] Epoch 9:  83%|████████▎ | 773/929 [00:38<00:07, 21.41it/s]
[dense-cont] Epoch 9:  84%|████████▍ | 780/929 [00:39<00:07, 20.12it/s]
[dense-cont] Epoch 9:  85%|████████▍ | 789/929 [00:39<00:04, 28.83it/s]
[dense-cont] Epoch 9:  85%|████████▌ | 794/929 [00:39<00:05, 22.74it/s]
[dense-cont] Epoch 9:  86%|████████▌ | 800/929 [00:39<00:06, 18.81it/s]
[dense-cont] Epoch 9:  87%|████████▋ | 810/929 [00:40<00:05, 20.56it/s]
[dense-cont] Epoch 9:  88%|████████▊ | 820/929 [00:40<00:04, 21.90it/s]
[dense-cont] Epoch 9:  89%|████████▉ | 826/929 [00:40<00:04, 25.58it/s]
[dense-cont] Epoch 9:  89%|████████▉ | 830/929 [00:41<00:04, 21.38it/s]
[dense-cont] Epoch 9:  90%|████████▉ | 835/929 [00:41<00:03, 24.73it/s]
[dense-cont] Epoch 9:  90%|█████████ | 840/929 [00:41<00:03, 22.39it/s]
[dense-cont] Epoch 9:  91%|█████████ | 845/929 [00:41<00:03, 25.69it/s]
[dense-cont] Epoch 9:  91%|█████████▏| 850/929 [00:41<00:03, 22.55it/s]
[dense-cont] Epoch 9:  92%|█████████▏| 855/929 [00:42<00:02, 26.00it/s]
[dense-cont] Epoch 9:  93%|█████████▎| 860/929 [00:42<00:03, 22.97it/s]
[dense-cont] Epoch 9:  93%|█████████▎| 863/929 [00:42<00:02, 24.02it/s]
[dense-cont] Epoch 9:  93%|█████████▎| 867/929 [00:42<00:02, 25.57it/s]
[dense-cont] Epoch 9:  94%|█████████▎| 870/929 [00:42<00:02, 22.94it/s]
[dense-cont] Epoch 9:  94%|█████████▍| 873/929 [00:42<00:02, 23.81it/s]
[dense-cont] Epoch 9:  94%|█████████▍| 877/929 [00:43<00:01, 26.41it/s]
[dense-cont] Epoch 9:  95%|█████████▍| 880/929 [00:43<00:02, 22.68it/s]
[dense-cont] Epoch 9:  95%|█████████▌| 883/929 [00:43<00:01, 23.33it/s]
[dense-cont] Epoch 9:  95%|█████████▌| 887/929 [00:43<00:01, 27.01it/s]
[dense-cont] Epoch 9:  96%|█████████▌| 890/929 [00:43<00:01, 22.71it/s]
[dense-cont] Epoch 9:  96%|█████████▌| 893/929 [00:43<00:01, 22.87it/s]
[dense-cont] Epoch 9:  97%|█████████▋| 898/929 [00:43<00:01, 28.36it/s]
[dense-cont] Epoch 9:  97%|█████████▋| 902/929 [00:44<00:01, 20.36it/s]
[dense-cont] Epoch 9:  98%|█████████▊| 909/929 [00:44<00:01, 14.84it/s]
[dense-cont] Epoch 9:  99%|█████████▉| 921/929 [00:44<00:00, 25.92it/s]
[dense-cont] Epoch 9: 100%|██████████| 929/929 [00:45<00:00, 20.32it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:28,  2.67s/it]
  9%|▉         | 11/124 [00:02<00:22,  4.99it/s]
 16%|█▌        | 20/124 [00:03<00:10, 10.27it/s]
 21%|██        | 26/124 [00:03<00:10,  9.15it/s]
 24%|██▍       | 30/124 [00:04<00:11,  8.47it/s]
 31%|███       | 38/124 [00:04<00:07, 11.86it/s]
 39%|███▊      | 48/124 [00:05<00:04, 15.70it/s]
 47%|████▋     | 58/124 [00:05<00:03, 19.46it/s]
 55%|█████▍    | 68/124 [00:05<00:02, 22.05it/s]
 63%|██████▎   | 78/124 [00:05<00:01, 25.59it/s]
 66%|██████▌   | 82/124 [00:06<00:01, 26.38it/s]
 71%|███████   | 88/124 [00:06<00:01, 28.59it/s]
 74%|███████▍  | 92/124 [00:06<00:01, 28.81it/s]
 79%|███████▉  | 98/124 [00:06<00:00, 31.33it/s]
 82%|████████▏ | 102/124 [00:06<00:00, 31.03it/s]
 87%|████████▋ | 108/124 [00:06<00:00, 33.03it/s]
 90%|█████████ | 112/124 [00:07<00:00, 31.23it/s]
100%|██████████| 124/124 [00:07<00:00, 15.85it/s]
  [dense-cont] Epoch 9 valid AUC=0.7739 wall=53.7s

[dense-cont] Epoch 10:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 10:   0%|          | 1/929 [00:03<1:01:26,  3.97s/it]
[dense-cont] Epoch 10:   0%|          | 4/929 [00:04<13:27,  1.14it/s]  
[dense-cont] Epoch 10:   2%|▏         | 14/929 [00:04<03:12,  4.75it/s]
[dense-cont] Epoch 10:   3%|▎         | 24/929 [00:05<01:47,  8.41it/s]
[dense-cont] Epoch 10:   3%|▎         | 26/929 [00:06<02:21,  6.37it/s]
[dense-cont] Epoch 10:   4%|▍         | 36/929 [00:06<01:29,  9.99it/s]
[dense-cont] Epoch 10:   5%|▍         | 46/929 [00:06<01:06, 13.21it/s]
[dense-cont] Epoch 10:   6%|▌         | 56/929 [00:07<00:54, 16.03it/s]
[dense-cont] Epoch 10:   7%|▋         | 61/929 [00:07<00:46, 18.64it/s]
[dense-cont] Epoch 10:   7%|▋         | 66/929 [00:07<00:47, 18.15it/s]
[dense-cont] Epoch 10:   8%|▊         | 70/929 [00:07<00:42, 19.99it/s]
[dense-cont] Epoch 10:   8%|▊         | 76/929 [00:08<00:41, 20.50it/s]
[dense-cont] Epoch 10:   9%|▊         | 79/929 [00:08<00:40, 21.24it/s]
[dense-cont] Epoch 10:   9%|▉         | 85/929 [00:08<00:31, 26.66it/s]
[dense-cont] Epoch 10:  10%|▉         | 89/929 [00:08<00:36, 22.91it/s]
[dense-cont] Epoch 10:  10%|█         | 93/929 [00:08<00:32, 25.49it/s]
[dense-cont] Epoch 10:  10%|█         | 97/929 [00:08<00:35, 23.15it/s]
[dense-cont] Epoch 10:  11%|█         | 100/929 [00:08<00:34, 23.71it/s]
[dense-cont] Epoch 10:  11%|█▏        | 106/929 [00:09<00:35, 23.12it/s]
[dense-cont] Epoch 10:  12%|█▏        | 110/929 [00:09<00:33, 24.57it/s]
[dense-cont] Epoch 10:  12%|█▏        | 116/929 [00:09<00:34, 23.88it/s]
[dense-cont] Epoch 10:  13%|█▎        | 120/929 [00:09<00:31, 25.53it/s]
[dense-cont] Epoch 10:  14%|█▎        | 126/929 [00:09<00:32, 24.66it/s]
[dense-cont] Epoch 10:  14%|█▍        | 130/929 [00:10<00:30, 25.80it/s]
[dense-cont] Epoch 10:  15%|█▍        | 136/929 [00:10<00:31, 25.27it/s]
[dense-cont] Epoch 10:  15%|█▌        | 140/929 [00:10<00:30, 26.06it/s]
[dense-cont] Epoch 10:  16%|█▌        | 144/929 [00:10<00:27, 28.61it/s]
[dense-cont] Epoch 10:  16%|█▌        | 148/929 [00:10<00:30, 25.53it/s]
[dense-cont] Epoch 10:  16%|█▋        | 151/929 [00:10<00:29, 26.35it/s]
[dense-cont] Epoch 10:  17%|█▋        | 154/929 [00:11<00:31, 24.81it/s]
[dense-cont] Epoch 10:  17%|█▋        | 157/929 [00:11<00:32, 23.47it/s]
[dense-cont] Epoch 10:  17%|█▋        | 161/929 [00:11<00:28, 27.17it/s]
[dense-cont] Epoch 10:  18%|█▊        | 164/929 [00:11<00:32, 23.19it/s]
[dense-cont] Epoch 10:  18%|█▊        | 167/929 [00:11<00:39, 19.38it/s]
[dense-cont] Epoch 10:  19%|█▊        | 172/929 [00:11<00:33, 22.46it/s]
[dense-cont] Epoch 10:  19%|█▉        | 176/929 [00:12<00:38, 19.37it/s]
[dense-cont] Epoch 10:  20%|█▉        | 182/929 [00:12<00:30, 24.84it/s]
[dense-cont] Epoch 10:  20%|██        | 186/929 [00:12<00:36, 20.28it/s]
[dense-cont] Epoch 10:  21%|██        | 193/929 [00:12<00:25, 28.51it/s]
[dense-cont] Epoch 10:  21%|██        | 197/929 [00:12<00:33, 22.14it/s]
[dense-cont] Epoch 10:  22%|██▏       | 205/929 [00:13<00:23, 31.01it/s]
[dense-cont] Epoch 10:  23%|██▎       | 210/929 [00:13<00:36, 19.72it/s]
[dense-cont] Epoch 10:  23%|██▎       | 216/929 [00:13<00:37, 19.12it/s]
[dense-cont] Epoch 10:  24%|██▎       | 219/929 [00:14<00:40, 17.64it/s]
[dense-cont] Epoch 10:  24%|██▍       | 226/929 [00:14<00:30, 23.12it/s]
[dense-cont] Epoch 10:  25%|██▍       | 230/929 [00:14<00:36, 19.19it/s]
[dense-cont] Epoch 10:  26%|██▌       | 238/929 [00:14<00:33, 20.36it/s]
[dense-cont] Epoch 10:  26%|██▋       | 246/929 [00:15<00:24, 27.83it/s]
[dense-cont] Epoch 10:  27%|██▋       | 250/929 [00:15<00:32, 20.84it/s]
[dense-cont] Epoch 10:  28%|██▊       | 258/929 [00:15<00:29, 23.11it/s]
[dense-cont] Epoch 10:  28%|██▊       | 262/929 [00:15<00:27, 24.08it/s]
[dense-cont] Epoch 10:  29%|██▉       | 268/929 [00:16<00:27, 24.38it/s]
[dense-cont] Epoch 10:  29%|██▉       | 271/929 [00:16<00:29, 22.68it/s]
[dense-cont] Epoch 10:  30%|██▉       | 278/929 [00:16<00:25, 25.79it/s]
[dense-cont] Epoch 10:  30%|███       | 281/929 [00:16<00:28, 22.90it/s]
[dense-cont] Epoch 10:  31%|███       | 288/929 [00:16<00:23, 26.96it/s]
[dense-cont] Epoch 10:  31%|███▏      | 291/929 [00:17<00:28, 22.66it/s]
[dense-cont] Epoch 10:  32%|███▏      | 298/929 [00:17<00:22, 27.80it/s]
[dense-cont] Epoch 10:  32%|███▏      | 301/929 [00:17<00:28, 22.12it/s]
[dense-cont] Epoch 10:  33%|███▎      | 308/929 [00:17<00:21, 28.69it/s]
[dense-cont] Epoch 10:  34%|███▎      | 312/929 [00:17<00:26, 23.13it/s]
[dense-cont] Epoch 10:  34%|███▍      | 318/929 [00:18<00:21, 28.79it/s]
[dense-cont] Epoch 10:  35%|███▍      | 322/929 [00:18<00:27, 22.23it/s]
[dense-cont] Epoch 10:  35%|███▌      | 328/929 [00:18<00:21, 28.30it/s]
[dense-cont] Epoch 10:  36%|███▌      | 332/929 [00:18<00:27, 21.52it/s]
[dense-cont] Epoch 10:  36%|███▋      | 339/929 [00:18<00:22, 26.00it/s]
[dense-cont] Epoch 10:  37%|███▋      | 343/929 [00:19<00:26, 22.42it/s]
[dense-cont] Epoch 10:  38%|███▊      | 349/929 [00:19<00:21, 26.74it/s]
[dense-cont] Epoch 10:  38%|███▊      | 353/929 [00:19<00:27, 20.62it/s]
[dense-cont] Epoch 10:  39%|███▉      | 360/929 [00:20<00:28, 19.74it/s]
[dense-cont] Epoch 10:  39%|███▉      | 366/929 [00:20<00:22, 24.80it/s]
[dense-cont] Epoch 10:  40%|███▉      | 370/929 [00:20<00:26, 20.75it/s]
[dense-cont] Epoch 10:  40%|████      | 376/929 [00:20<00:21, 26.17it/s]
[dense-cont] Epoch 10:  41%|████      | 380/929 [00:20<00:25, 21.49it/s]
[dense-cont] Epoch 10:  41%|████▏     | 384/929 [00:20<00:22, 24.31it/s]
[dense-cont] Epoch 10:  42%|████▏     | 390/929 [00:21<00:23, 22.90it/s]
[dense-cont] Epoch 10:  42%|████▏     | 393/929 [00:21<00:23, 23.07it/s]
[dense-cont] Epoch 10:  43%|████▎     | 400/929 [00:21<00:21, 24.16it/s]
[dense-cont] Epoch 10:  43%|████▎     | 403/929 [00:21<00:21, 23.93it/s]
[dense-cont] Epoch 10:  44%|████▍     | 410/929 [00:22<00:20, 25.23it/s]
[dense-cont] Epoch 10:  44%|████▍     | 413/929 [00:22<00:21, 23.94it/s]
[dense-cont] Epoch 10:  45%|████▌     | 420/929 [00:22<00:19, 26.12it/s]
[dense-cont] Epoch 10:  46%|████▌     | 423/929 [00:22<00:21, 23.68it/s]
[dense-cont] Epoch 10:  46%|████▌     | 429/929 [00:22<00:16, 30.11it/s]
[dense-cont] Epoch 10:  47%|████▋     | 433/929 [00:23<00:23, 20.87it/s]
[dense-cont] Epoch 10:  47%|████▋     | 440/929 [00:23<00:17, 28.24it/s]
[dense-cont] Epoch 10:  48%|████▊     | 444/929 [00:23<00:22, 21.92it/s]
[dense-cont] Epoch 10:  49%|████▊     | 451/929 [00:23<00:16, 28.54it/s]
[dense-cont] Epoch 10:  49%|████▉     | 455/929 [00:23<00:21, 22.36it/s]
[dense-cont] Epoch 10:  50%|████▉     | 462/929 [00:24<00:17, 26.28it/s]
[dense-cont] Epoch 10:  50%|█████     | 466/929 [00:24<00:20, 23.04it/s]
[dense-cont] Epoch 10:  51%|█████     | 472/929 [00:24<00:17, 26.72it/s]
[dense-cont] Epoch 10:  51%|█████     | 476/929 [00:24<00:20, 22.45it/s]
[dense-cont] Epoch 10:  52%|█████▏    | 482/929 [00:24<00:16, 26.86it/s]
[dense-cont] Epoch 10:  52%|█████▏    | 486/929 [00:25<00:19, 22.67it/s]
[dense-cont] Epoch 10:  53%|█████▎    | 492/929 [00:25<00:16, 27.01it/s]
[dense-cont] Epoch 10:  53%|█████▎    | 496/929 [00:25<00:19, 22.38it/s]
[dense-cont] Epoch 10:  54%|█████▍    | 502/929 [00:25<00:15, 27.41it/s]
[dense-cont] Epoch 10:  54%|█████▍    | 506/929 [00:25<00:18, 22.43it/s]
[dense-cont] Epoch 10:  55%|█████▌    | 512/929 [00:26<00:15, 27.62it/s]
[dense-cont] Epoch 10:  56%|█████▌    | 516/929 [00:26<00:18, 22.46it/s]
[dense-cont] Epoch 10:  56%|█████▌    | 522/929 [00:26<00:14, 27.73it/s]
[dense-cont] Epoch 10:  57%|█████▋    | 526/929 [00:26<00:18, 21.92it/s]
[dense-cont] Epoch 10:  57%|█████▋    | 532/929 [00:26<00:14, 27.80it/s]
[dense-cont] Epoch 10:  58%|█████▊    | 536/929 [00:27<00:17, 22.26it/s]
[dense-cont] Epoch 10:  58%|█████▊    | 542/929 [00:27<00:13, 28.47it/s]
[dense-cont] Epoch 10:  59%|█████▉    | 546/929 [00:27<00:17, 22.37it/s]
[dense-cont] Epoch 10:  59%|█████▉    | 550/929 [00:27<00:15, 25.20it/s]
[dense-cont] Epoch 10:  60%|█████▉    | 554/929 [00:27<00:16, 22.06it/s]
[dense-cont] Epoch 10:  60%|█████▉    | 557/929 [00:28<00:17, 20.99it/s]
[dense-cont] Epoch 10:  61%|██████    | 564/929 [00:28<00:15, 23.79it/s]
[dense-cont] Epoch 10:  61%|██████    | 567/929 [00:28<00:15, 22.96it/s]
[dense-cont] Epoch 10:  61%|██████▏   | 571/929 [00:28<00:13, 25.57it/s]
[dense-cont] Epoch 10:  62%|██████▏   | 574/929 [00:28<00:14, 24.72it/s]
[dense-cont] Epoch 10:  62%|██████▏   | 577/929 [00:28<00:14, 24.13it/s]
[dense-cont] Epoch 10:  62%|██████▏   | 580/929 [00:28<00:13, 24.97it/s]
[dense-cont] Epoch 10:  63%|██████▎   | 584/929 [00:29<00:13, 24.70it/s]
[dense-cont] Epoch 10:  63%|██████▎   | 587/929 [00:29<00:13, 24.89it/s]
[dense-cont] Epoch 10:  64%|██████▎   | 590/929 [00:29<00:14, 24.15it/s]
[dense-cont] Epoch 10:  64%|██████▍   | 594/929 [00:29<00:13, 25.31it/s]
[dense-cont] Epoch 10:  64%|██████▍   | 597/929 [00:29<00:12, 25.55it/s]
[dense-cont] Epoch 10:  65%|██████▍   | 600/929 [00:29<00:13, 24.70it/s]
[dense-cont] Epoch 10:  65%|██████▌   | 604/929 [00:29<00:12, 25.19it/s]
[dense-cont] Epoch 10:  65%|██████▌   | 608/929 [00:30<00:14, 21.89it/s]
[dense-cont] Epoch 10:  66%|██████▌   | 611/929 [00:30<00:13, 23.50it/s]
[dense-cont] Epoch 10:  66%|██████▌   | 615/929 [00:30<00:12, 25.68it/s]
[dense-cont] Epoch 10:  67%|██████▋   | 618/929 [00:30<00:13, 22.62it/s]
[dense-cont] Epoch 10:  67%|██████▋   | 621/929 [00:30<00:12, 24.13it/s]
[dense-cont] Epoch 10:  67%|██████▋   | 625/929 [00:30<00:11, 26.50it/s]
[dense-cont] Epoch 10:  68%|██████▊   | 628/929 [00:30<00:13, 22.64it/s]
[dense-cont] Epoch 10:  68%|██████▊   | 631/929 [00:31<00:15, 18.81it/s]
[dense-cont] Epoch 10:  68%|██████▊   | 635/929 [00:31<00:13, 21.57it/s]
[dense-cont] Epoch 10:  69%|██████▊   | 638/929 [00:31<00:14, 20.01it/s]
[dense-cont] Epoch 10:  69%|██████▉   | 643/929 [00:31<00:11, 25.94it/s]
[dense-cont] Epoch 10:  70%|██████▉   | 646/929 [00:31<00:11, 24.37it/s]
[dense-cont] Epoch 10:  70%|██████▉   | 649/929 [00:31<00:12, 22.70it/s]
[dense-cont] Epoch 10:  71%|███████   | 655/929 [00:32<00:10, 25.77it/s]
[dense-cont] Epoch 10:  71%|███████   | 658/929 [00:32<00:11, 23.48it/s]
[dense-cont] Epoch 10:  71%|███████▏  | 663/929 [00:32<00:09, 27.71it/s]
[dense-cont] Epoch 10:  72%|███████▏  | 666/929 [00:32<00:11, 23.29it/s]
[dense-cont] Epoch 10:  72%|███████▏  | 669/929 [00:32<00:12, 21.27it/s]
[dense-cont] Epoch 10:  73%|███████▎  | 675/929 [00:32<00:09, 27.02it/s]
[dense-cont] Epoch 10:  73%|███████▎  | 678/929 [00:33<00:10, 24.53it/s]
[dense-cont] Epoch 10:  73%|███████▎  | 681/929 [00:33<00:10, 24.24it/s]
[dense-cont] Epoch 10:  74%|███████▎  | 685/929 [00:33<00:09, 27.07it/s]
[dense-cont] Epoch 10:  74%|███████▍  | 688/929 [00:33<00:10, 22.52it/s]
