[config] device=cuda:0 seed=42 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.01 lb_alpha=0.01 batch_size=10000 max_epochs=8 tag='s42_k1_ns001'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:13,  2.11s/it]
  8%|▊         | 10/121 [00:02<00:18,  6.04it/s]
 17%|█▋        | 20/121 [00:02<00:08, 12.07it/s]
 20%|█▉        | 24/121 [00:02<00:08, 11.79it/s]
 26%|██▋       | 32/121 [00:03<00:05, 16.01it/s]
Epoch 2:  82%|████████▏ | 761/929 [01:58<00:25,  6.68it/s]
Epoch 2:  82%|████████▏ | 762/929 [01:58<00:24,  6.79it/s]
Epoch 2:  82%|████████▏ | 763/929 [01:58<00:24,  6.74it/s]
Epoch 2:  82%|████████▏ | 764/929 [01:59<00:24,  6.69it/s]
Epoch 2:  82%|████████▏ | 765/929 [01:59<00:25,  6.50it/s]
Epoch 2:  82%|████████▏ | 766/929 [01:59<00:25,  6.46it/s]
Epoch 2:  83%|████████▎ | 767/929 [01:59<00:24,  6.56it/s]
Epoch 2:  83%|████████▎ | 768/929 [01:59<00:24,  6.65it/s]
Epoch 2:  83%|████████▎ | 769/929 [01:59<00:24,  6.57it/s]
Epoch 2:  83%|████████▎ | 770/929 [01:59<00:23,  6.76it/s]
Epoch 2:  83%|████████▎ | 771/929 [02:00<00:23,  6.69it/s]
Epoch 2:  83%|████████▎ | 772/929 [02:00<00:23,  6.73it/s]
Epoch 2:  83%|████████▎ | 773/929 [02:00<00:24,  6.49it/s]
Epoch 2:  83%|████████▎ | 774/929 [02:00<00:24,  6.43it/s]
Epoch 2:  83%|████████▎ | 775/929 [02:00<00:23,  6.63it/s]
Epoch 2:  84%|████████▎ | 776/929 [02:00<00:22,  6.66it/s]
Epoch 2:  84%|████████▎ | 777/929 [02:00<00:23,  6.59it/s]
Epoch 2:  84%|████████▎ | 778/929 [02:01<00:23,  6.45it/s]
Epoch 2:  84%|████████▍ | 779/929 [02:01<00:22,  6.58it/s]
Epoch 2:  84%|████████▍ | 780/929 [02:01<00:22,  6.70it/s]
Epoch 2:  84%|████████▍ | 781/929 [02:01<00:21,  6.84it/s]
Epoch 2:  84%|████████▍ | 782/929 [02:01<00:21,  6.93it/s]
Epoch 2:  84%|████████▍ | 783/929 [02:01<00:20,  7.13it/s]
Epoch 2:  84%|████████▍ | 784/929 [02:02<00:20,  7.02it/s]
Epoch 2:  84%|████████▍ | 785/929 [02:02<00:21,  6.82it/s]
Epoch 2:  85%|████████▍ | 786/929 [02:02<00:21,  6.61it/s]
Epoch 2:  85%|████████▍ | 787/929 [02:02<00:21,  6.57it/s]
Epoch 2:  85%|████████▍ | 788/929 [02:02<00:21,  6.68it/s]
Epoch 2:  85%|████████▍ | 789/929 [02:02<00:21,  6.57it/s]
Epoch 2:  85%|████████▌ | 790/929 [02:02<00:21,  6.48it/s]
Epoch 2:  85%|████████▌ | 791/929 [02:03<00:21,  6.47it/s]
Epoch 2:  85%|████████▌ | 792/929 [02:03<00:21,  6.49it/s]
Epoch 2:  85%|████████▌ | 793/929 [02:03<00:20,  6.52it/s]
Epoch 2:  85%|████████▌ | 794/929 [02:03<00:20,  6.46it/s]
Epoch 2:  86%|████████▌ | 795/929 [02:03<00:20,  6.59it/s]
Epoch 2:  86%|████████▌ | 796/929 [02:03<00:20,  6.56it/s]
Epoch 2:  86%|████████▌ | 797/929 [02:03<00:19,  6.82it/s]
Epoch 2:  86%|████████▌ | 798/929 [02:04<00:18,  6.97it/s]
Epoch 2:  86%|████████▌ | 799/929 [02:04<00:18,  7.01it/s]
Epoch 2:  86%|████████▌ | 800/929 [02:04<00:18,  6.95it/s]
Epoch 2:  86%|████████▌ | 801/929 [02:04<00:18,  6.87it/s]
Epoch 2:  86%|████████▋ | 802/929 [02:04<00:18,  7.02it/s]
Epoch 2:  86%|████████▋ | 803/929 [02:04<00:17,  7.03it/s]
Epoch 2:  87%|████████▋ | 804/929 [02:04<00:18,  6.89it/s]
Epoch 2:  87%|████████▋ | 805/929 [02:05<00:18,  6.73it/s]
Epoch 2:  87%|████████▋ | 806/929 [02:05<00:18,  6.53it/s]
Epoch 2:  87%|████████▋ | 807/929 [02:05<00:19,  6.40it/s]
Epoch 2:  87%|████████▋ | 808/929 [02:05<00:18,  6.54it/s]
Epoch 2:  87%|████████▋ | 809/929 [02:05<00:18,  6.47it/s]
Epoch 2:  87%|████████▋ | 810/929 [02:05<00:18,  6.55it/s]
Epoch 2:  87%|████████▋ | 811/929 [02:06<00:17,  6.77it/s]
Epoch 2:  87%|████████▋ | 812/929 [02:06<00:16,  6.93it/s]
Epoch 2:  88%|████████▊ | 813/929 [02:06<00:16,  7.02it/s]
Epoch 2:  88%|████████▊ | 814/929 [02:06<00:16,  6.93it/s]
Epoch 2:  88%|████████▊ | 815/929 [02:06<00:16,  6.88it/s]
Epoch 2:  88%|████████▊ | 816/929 [02:06<00:17,  6.64it/s]
Epoch 2:  88%|████████▊ | 817/929 [02:06<00:16,  6.78it/s]
Epoch 2:  88%|████████▊ | 818/929 [02:07<00:16,  6.58it/s]
Epoch 2:  88%|████████▊ | 819/929 [02:07<00:16,  6.58it/s]
Epoch 2:  88%|████████▊ | 820/929 [02:07<00:16,  6.51it/s]
Epoch 2:  88%|████████▊ | 821/929 [02:07<00:16,  6.40it/s]
Epoch 2:  88%|████████▊ | 822/929 [02:07<00:16,  6.44it/s]
Epoch 2:  89%|████████▊ | 823/929 [02:07<00:16,  6.34it/s]
Epoch 2:  89%|████████▊ | 824/929 [02:08<00:16,  6.43it/s]
Epoch 2:  89%|████████▉ | 825/929 [02:08<00:15,  6.60it/s]
Epoch 2:  89%|████████▉ | 826/929 [02:08<00:15,  6.61it/s]
Epoch 2:  89%|████████▉ | 827/929 [02:08<00:15,  6.66it/s]
Epoch 2:  89%|████████▉ | 828/929 [02:08<00:15,  6.64it/s]
Epoch 2:  89%|████████▉ | 829/929 [02:08<00:14,  6.70it/s]
Epoch 2:  89%|████████▉ | 830/929 [02:08<00:15,  6.34it/s]
Epoch 2:  89%|████████▉ | 831/929 [02:09<00:15,  6.27it/s]
Epoch 2:  90%|████████▉ | 832/929 [02:09<00:15,  6.44it/s]
Epoch 2:  90%|████████▉ | 833/929 [02:09<00:14,  6.50it/s]
Epoch 2:  90%|████████▉ | 834/929 [02:09<00:14,  6.74it/s]
Epoch 2:  90%|████████▉ | 835/929 [02:09<00:14,  6.64it/s]
Epoch 2:  90%|████████▉ | 836/929 [02:09<00:14,  6.47it/s]
Epoch 2:  90%|█████████ | 837/929 [02:10<00:14,  6.50it/s]
Epoch 2:  90%|█████████ | 838/929 [02:10<00:13,  6.61it/s]
Epoch 2:  90%|█████████ | 839/929 [02:10<00:13,  6.56it/s]
Epoch 2:  90%|█████████ | 840/929 [02:10<00:13,  6.58it/s]
Epoch 2:  91%|█████████ | 841/929 [02:10<00:13,  6.59it/s]
Epoch 2:  91%|█████████ | 842/929 [02:10<00:13,  6.66it/s]
Epoch 2:  91%|█████████ | 843/929 [02:10<00:12,  6.86it/s]
Epoch 2:  91%|█████████ | 844/929 [02:11<00:12,  6.99it/s]
Epoch 2:  91%|█████████ | 845/929 [02:11<00:11,  7.03it/s]
Epoch 2:  91%|█████████ | 846/929 [02:11<00:12,  6.91it/s]
Epoch 2:  91%|█████████ | 847/929 [02:11<00:12,  6.76it/s]
Epoch 2:  91%|█████████▏| 848/929 [02:11<00:12,  6.58it/s]
Epoch 2:  91%|█████████▏| 849/929 [02:11<00:12,  6.62it/s]
Epoch 2:  91%|█████████▏| 850/929 [02:11<00:12,  6.47it/s]
Epoch 2:  92%|█████████▏| 851/929 [02:12<00:12,  6.33it/s]
Epoch 2:  92%|█████████▏| 852/929 [02:12<00:12,  6.35it/s]
Epoch 2:  92%|█████████▏| 853/929 [02:12<00:11,  6.54it/s]
Epoch 2:  92%|█████████▏| 854/929 [02:12<00:11,  6.50it/s]
Epoch 2:  92%|█████████▏| 855/929 [02:12<00:11,  6.50it/s]
Epoch 2:  92%|█████████▏| 856/929 [02:12<00:11,  6.50it/s]
Epoch 2:  92%|█████████▏| 857/929 [02:13<00:11,  6.47it/s]
Epoch 2:  92%|█████████▏| 858/929 [02:13<00:10,  6.49it/s]
Epoch 2:  92%|█████████▏| 859/929 [02:13<00:10,  6.50it/s]
Epoch 2:  93%|█████████▎| 860/929 [02:13<00:10,  6.46it/s]
Epoch 2:  93%|█████████▎| 861/929 [02:13<00:10,  6.38it/s]
Epoch 2:  93%|█████████▎| 862/929 [02:13<00:10,  6.43it/s]
Epoch 2:  93%|█████████▎| 863/929 [02:13<00:10,  6.41it/s]
Epoch 2:  93%|█████████▎| 864/929 [02:14<00:10,  6.45it/s]
Epoch 2:  93%|█████████▎| 865/929 [02:14<00:09,  6.58it/s]
Epoch 2:  93%|█████████▎| 866/929 [02:14<00:09,  6.69it/s]
Epoch 2:  93%|█████████▎| 867/929 [02:14<00:09,  6.69it/s]
Epoch 2:  93%|█████████▎| 868/929 [02:14<00:08,  6.88it/s]
Epoch 2:  94%|█████████▎| 869/929 [02:14<00:08,  6.78it/s]
Epoch 2:  94%|█████████▎| 870/929 [02:15<00:08,  6.82it/s]
Epoch 2:  94%|█████████▍| 871/929 [02:15<00:08,  6.91it/s]
Epoch 2:  94%|█████████▍| 872/929 [02:15<00:08,  6.96it/s]
Epoch 2:  94%|█████████▍| 873/929 [02:15<00:08,  6.84it/s]
Epoch 2:  94%|█████████▍| 874/929 [02:15<00:08,  6.68it/s]
Epoch 2:  94%|█████████▍| 875/929 [02:15<00:08,  6.68it/s]
Epoch 2:  94%|█████████▍| 876/929 [02:15<00:07,  6.68it/s]
Epoch 2:  94%|█████████▍| 877/929 [02:16<00:07,  6.86it/s]
Epoch 2:  95%|█████████▍| 878/929 [02:16<00:07,  6.83it/s]
Epoch 2:  95%|█████████▍| 879/929 [02:16<00:07,  6.88it/s]
Epoch 2:  95%|█████████▍| 880/929 [02:16<00:07,  6.85it/s]
Epoch 2:  95%|█████████▍| 881/929 [02:16<00:06,  7.02it/s]
Epoch 2:  95%|█████████▍| 882/929 [02:16<00:06,  6.87it/s]
Epoch 2:  95%|█████████▌| 883/929 [02:16<00:06,  7.01it/s]
Epoch 2:  95%|█████████▌| 884/929 [02:17<00:06,  7.18it/s]
Epoch 2:  95%|█████████▌| 885/929 [02:17<00:06,  7.07it/s]
Epoch 2:  95%|█████████▌| 886/929 [02:17<00:06,  7.04it/s]
Epoch 2:  95%|█████████▌| 887/929 [02:17<00:05,  7.07it/s]
Epoch 2:  96%|█████████▌| 888/929 [02:17<00:05,  7.04it/s]
Epoch 2:  96%|█████████▌| 889/929 [02:17<00:05,  7.07it/s]
Epoch 2:  96%|█████████▌| 890/929 [02:17<00:05,  7.11it/s]
Epoch 2:  96%|█████████▌| 891/929 [02:18<00:05,  7.05it/s]
Epoch 2:  96%|█████████▌| 892/929 [02:18<00:05,  7.03it/s]
Epoch 2:  96%|█████████▌| 893/929 [02:18<00:05,  6.86it/s]
Epoch 2:  96%|█████████▌| 894/929 [02:18<00:05,  6.87it/s]
Epoch 2:  96%|█████████▋| 895/929 [02:18<00:05,  6.77it/s]
Epoch 2:  96%|█████████▋| 896/929 [02:18<00:04,  6.78it/s]
Epoch 2:  97%|█████████▋| 897/929 [02:18<00:04,  6.70it/s]
Epoch 2:  97%|█████████▋| 898/929 [02:19<00:04,  6.71it/s]
Epoch 2:  97%|█████████▋| 899/929 [02:19<00:04,  6.55it/s]
Epoch 2:  97%|█████████▋| 900/929 [02:19<00:04,  6.56it/s]
Epoch 2:  97%|█████████▋| 901/929 [02:19<00:04,  6.61it/s]
Epoch 2:  97%|█████████▋| 902/929 [02:19<00:04,  6.74it/s]
Epoch 2:  97%|█████████▋| 903/929 [02:19<00:03,  6.68it/s]
Epoch 2:  97%|█████████▋| 904/929 [02:19<00:03,  6.69it/s]
Epoch 2:  97%|█████████▋| 905/929 [02:20<00:03,  6.71it/s]
Epoch 2:  98%|█████████▊| 906/929 [02:20<00:03,  6.65it/s]
Epoch 2:  98%|█████████▊| 907/929 [02:20<00:03,  6.60it/s]
Epoch 2:  98%|█████████▊| 908/929 [02:20<00:03,  6.63it/s]
Epoch 2:  98%|█████████▊| 909/929 [02:21<00:06,  3.22it/s]
Epoch 2:  98%|█████████▊| 910/929 [02:21<00:04,  3.85it/s]
Epoch 2:  98%|█████████▊| 911/929 [02:21<00:04,  4.37it/s]
Epoch 2:  98%|█████████▊| 912/929 [02:21<00:03,  4.90it/s]
Epoch 2:  98%|█████████▊| 913/929 [02:21<00:02,  5.41it/s]
Epoch 2:  98%|█████████▊| 914/929 [02:21<00:02,  5.73it/s]
Epoch 2:  98%|█████████▊| 915/929 [02:22<00:02,  5.98it/s]
Epoch 2:  99%|█████████▊| 916/929 [02:22<00:02,  6.20it/s]
Epoch 2:  99%|█████████▊| 917/929 [02:22<00:01,  6.58it/s]
Epoch 2:  99%|█████████▉| 918/929 [02:22<00:01,  6.71it/s]
Epoch 2:  99%|█████████▉| 919/929 [02:22<00:01,  6.77it/s]
Epoch 2:  99%|█████████▉| 920/929 [02:22<00:01,  6.81it/s]
Epoch 2:  99%|█████████▉| 921/929 [02:22<00:01,  6.89it/s]
Epoch 2:  99%|█████████▉| 922/929 [02:23<00:01,  6.96it/s]
Epoch 2:  99%|█████████▉| 923/929 [02:23<00:00,  6.93it/s]
Epoch 2:  99%|█████████▉| 924/929 [02:23<00:00,  6.79it/s]
Epoch 2: 100%|█████████▉| 925/929 [02:23<00:00,  6.77it/s]
Epoch 2: 100%|█████████▉| 926/929 [02:23<00:00,  6.76it/s]
Epoch 2: 100%|█████████▉| 927/929 [02:23<00:00,  6.59it/s]
Epoch 2: 100%|█████████▉| 928/929 [02:24<00:00,  6.68it/s]
Epoch 2: 100%|██████████| 929/929 [02:24<00:00,  6.42it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:07,  2.50s/it]
  2%|▏         | 2/124 [00:02<02:26,  1.20s/it]
  5%|▍         | 6/124 [00:03<00:39,  3.02it/s]
  8%|▊         | 10/124 [00:03<00:21,  5.19it/s]
 16%|█▌        | 20/124 [00:03<00:09, 11.44it/s]
 24%|██▍       | 30/124 [00:04<00:05, 16.17it/s]
 32%|███▏      | 40/124 [00:04<00:03, 21.05it/s]
 40%|███▉      | 49/124 [00:04<00:02, 28.43it/s]
 44%|████▎     | 54/124 [00:04<00:02, 26.72it/s]
 48%|████▊     | 60/124 [00:04<00:02, 27.58it/s]
 54%|█████▍    | 67/124 [00:04<00:01, 33.69it/s]
 58%|█████▊    | 72/124 [00:05<00:01, 31.17it/s]
 65%|██████▍   | 80/124 [00:05<00:01, 32.13it/s]
 70%|███████   | 87/124 [00:05<00:00, 37.43it/s]
 74%|███████▍  | 92/124 [00:05<00:00, 34.84it/s]
 78%|███████▊  | 97/124 [00:05<00:00, 37.26it/s]
 82%|████████▏ | 102/124 [00:05<00:00, 34.58it/s]
 87%|████████▋ | 108/124 [00:06<00:00, 39.48it/s]
 91%|█████████ | 113/124 [00:06<00:00, 33.53it/s]
100%|██████████| 124/124 [00:07<00:00, 17.54it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:09,  2.58s/it]
  8%|▊         | 10/121 [00:02<00:23,  4.64it/s]
 16%|█▌        | 19/121 [00:02<00:10, 10.09it/s]
 21%|██        | 25/121 [00:03<00:07, 12.46it/s]
 25%|██▍       | 30/121 [00:03<00:06, 14.79it/s]
 29%|██▉       | 35/121 [00:03<00:04, 18.44it/s]
 33%|███▎      | 40/121 [00:03<00:03, 20.75it/s]
 36%|███▋      | 44/121 [00:03<00:03, 23.58it/s]
 41%|████▏     | 50/121 [00:03<00:02, 26.47it/s]
 45%|████▍     | 54/121 [00:04<00:02, 28.52it/s]
 50%|████▉     | 60/121 [00:04<00:01, 31.34it/s]
 53%|█████▎    | 64/121 [00:04<00:01, 31.36it/s]
 58%|█████▊    | 70/121 [00:04<00:01, 34.76it/s]
 61%|██████    | 74/121 [00:04<00:01, 33.20it/s]
 66%|██████▌   | 80/121 [00:04<00:01, 37.19it/s]
 69%|██████▉   | 84/121 [00:04<00:01, 33.54it/s]
 74%|███████▍  | 90/121 [00:05<00:00, 37.86it/s]
 78%|███████▊  | 94/121 [00:05<00:00, 33.21it/s]
 83%|████████▎ | 100/121 [00:05<00:00, 38.25it/s]
 87%|████████▋ | 105/121 [00:05<00:00, 33.86it/s]
 91%|█████████ | 110/121 [00:05<00:00, 36.98it/s]
 98%|█████████▊| 118/121 [00:05<00:00, 46.61it/s]
100%|██████████| 121/121 [00:06<00:00, 18.93it/s]
  Epoch 2 valid AUC=0.7188 entropy_mean=1.3684 (logK=1.3863) divergence=1.00 dispatch_ok=True lb=0.385522 wall=158.4s
  [early-stop] valid AUC no +0.001 gain over best (0.7398 @ epoch 1); stop
  restored best state (valid AUC=0.7398 @ epoch 1)

============================================================
Step 4: final test AUC + sentinel
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:10,  2.59s/it]
  8%|▊         | 10/121 [00:02<00:24,  4.60it/s]
 17%|█▋        | 20/121 [00:03<00:10,  9.66it/s]
 24%|██▍       | 29/121 [00:03<00:05, 15.69it/s]
 29%|██▉       | 35/121 [00:03<00:05, 16.96it/s]
 33%|███▎      | 40/121 [00:03<00:04, 19.18it/s]
 36%|███▋      | 44/121 [00:03<00:03, 21.18it/s]
 41%|████▏     | 50/121 [00:03<00:02, 24.75it/s]
 45%|████▍     | 54/121 [00:04<00:02, 26.56it/s]
 50%|████▉     | 60/121 [00:04<00:02, 29.28it/s]
 53%|█████▎    | 64/121 [00:04<00:01, 31.17it/s]
 58%|█████▊    | 70/121 [00:04<00:01, 32.01it/s]
 61%|██████    | 74/121 [00:04<00:01, 33.65it/s]
 66%|██████▌   | 80/121 [00:04<00:01, 33.37it/s]
 70%|███████   | 85/121 [00:04<00:00, 36.89it/s]
 74%|███████▍  | 90/121 [00:05<00:00, 33.34it/s]
 79%|███████▊  | 95/121 [00:05<00:00, 36.84it/s]
 83%|████████▎ | 100/121 [00:05<00:00, 33.73it/s]
 86%|████████▌ | 104/121 [00:05<00:00, 34.01it/s]
 91%|█████████ | 110/121 [00:05<00:00, 34.58it/s]
 99%|█████████▉| 120/121 [00:05<00:00, 49.00it/s]
100%|██████████| 121/121 [00:06<00:00, 19.01it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:22,  2.69s/it]
  2%|▏         | 3/121 [00:02<01:34,  1.25it/s]
  8%|▊         | 10/121 [00:03<00:22,  4.95it/s]
 17%|█▋        | 20/121 [00:03<00:09, 10.57it/s]
 22%|██▏       | 27/121 [00:03<00:06, 15.58it/s]
 26%|██▌       | 31/121 [00:03<00:05, 15.92it/s]
 31%|███▏      | 38/121 [00:03<00:03, 22.28it/s]
 36%|███▌      | 43/121 [00:04<00:03, 23.19it/s]
 41%|████▏     | 50/121 [00:04<00:02, 27.16it/s]
 45%|████▍     | 54/121 [00:04<00:02, 28.44it/s]
 50%|████▉     | 60/121 [00:04<00:01, 31.11it/s]
 53%|█████▎    | 64/121 [00:04<00:01, 31.14it/s]
 58%|█████▊    | 70/121 [00:04<00:01, 33.96it/s]
 61%|██████    | 74/121 [00:05<00:01, 33.50it/s]
 66%|██████▌   | 80/121 [00:05<00:01, 35.18it/s]
 69%|██████▉   | 84/121 [00:05<00:01, 34.41it/s]
 74%|███████▍  | 90/121 [00:05<00:00, 35.76it/s]
 78%|███████▊  | 94/121 [00:05<00:00, 34.63it/s]
 83%|████████▎ | 100/121 [00:05<00:00, 37.37it/s]
 86%|████████▌ | 104/121 [00:05<00:00, 34.66it/s]
 91%|█████████ | 110/121 [00:05<00:00, 37.65it/s]
 98%|█████████▊| 118/121 [00:06<00:00, 46.79it/s]
100%|██████████| 121/121 [00:06<00:00, 18.06it/s]
  dense test AUC (arm A)      : 0.7775
  capacity-MoE test AUC (arm) : 0.7402  Δ=-0.0373
  entropy_mean = 1.3720  (log K = 1.3863, threshold = 1.2363)
  divergence_ratio = 1.00  dispatch_verified = True
  SENTINEL VERDICT = INCONCLUSIVE

Done! Outputs:
  result_capacity_moe_s42_k1_ns001.csv     — per-epoch AUC / entropy / divergence / lb / wall
  cache/capacity_moe_history_s42_k1_ns001.json — full history + frozen config + verdict
