[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=16 tag='s42_necessity'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
[dense-cont] Epoch 12:   5%|▍         | 44/929 [00:06<00:59, 14.91it/s]
[dense-cont] Epoch 12:   5%|▍         | 46/929 [00:06<01:00, 14.60it/s]
[dense-cont] Epoch 12:   5%|▌         | 48/929 [00:06<01:00, 14.54it/s]
[dense-cont] Epoch 12:   5%|▌         | 50/929 [00:06<00:58, 15.02it/s]
[dense-cont] Epoch 12:   6%|▌         | 52/929 [00:06<00:58, 15.02it/s]
[dense-cont] Epoch 12:   6%|▌         | 54/929 [00:06<00:58, 15.04it/s]
[dense-cont] Epoch 12:   6%|▌         | 56/929 [00:07<00:58, 14.95it/s]
[dense-cont] Epoch 12:   6%|▌         | 58/929 [00:07<00:57, 15.09it/s]
[dense-cont] Epoch 12:   6%|▋         | 60/929 [00:07<00:57, 15.05it/s]
[dense-cont] Epoch 12:   7%|▋         | 62/929 [00:07<00:57, 14.98it/s]
[dense-cont] Epoch 12:   7%|▋         | 64/929 [00:07<00:58, 14.88it/s]
[dense-cont] Epoch 12:   7%|▋         | 66/929 [00:07<00:56, 15.20it/s]
[dense-cont] Epoch 12:   7%|▋         | 68/929 [00:07<00:56, 15.29it/s]
[dense-cont] Epoch 12:   8%|▊         | 70/929 [00:07<00:56, 15.16it/s]
[dense-cont] Epoch 12:   8%|▊         | 72/929 [00:08<00:56, 15.05it/s]
[dense-cont] Epoch 12:   8%|▊         | 74/929 [00:08<00:56, 15.03it/s]
[dense-cont] Epoch 12:   8%|▊         | 76/929 [00:08<00:56, 14.99it/s]
[dense-cont] Epoch 12:   8%|▊         | 78/929 [00:08<00:55, 15.24it/s]
[dense-cont] Epoch 12:   9%|▊         | 80/929 [00:08<00:55, 15.19it/s]
[dense-cont] Epoch 12:   9%|▉         | 82/929 [00:08<00:54, 15.54it/s]
[dense-cont] Epoch 12:   9%|▉         | 84/929 [00:08<00:55, 15.15it/s]
[dense-cont] Epoch 12:   9%|▉         | 86/929 [00:09<00:54, 15.54it/s]
[dense-cont] Epoch 12:   9%|▉         | 88/929 [00:09<00:54, 15.39it/s]
[dense-cont] Epoch 12:  10%|▉         | 90/929 [00:09<00:53, 15.54it/s]
[dense-cont] Epoch 12:  10%|▉         | 92/929 [00:09<00:53, 15.55it/s]
[dense-cont] Epoch 12:  10%|█         | 94/929 [00:09<00:54, 15.43it/s]
[dense-cont] Epoch 12:  10%|█         | 96/929 [00:09<00:53, 15.47it/s]
[dense-cont] Epoch 12:  11%|█         | 98/929 [00:09<00:53, 15.63it/s]
[dense-cont] Epoch 12:  11%|█         | 100/929 [00:09<00:53, 15.57it/s]
[dense-cont] Epoch 12:  11%|█         | 102/929 [00:10<00:52, 15.65it/s]
[dense-cont] Epoch 12:  11%|█         | 104/929 [00:10<00:52, 15.70it/s]
[dense-cont] Epoch 12:  11%|█▏        | 106/929 [00:10<00:54, 15.19it/s]
[dense-cont] Epoch 12:  12%|█▏        | 108/929 [00:10<00:53, 15.36it/s]
[dense-cont] Epoch 12:  12%|█▏        | 110/929 [00:10<00:53, 15.35it/s]
[dense-cont] Epoch 12:  12%|█▏        | 112/929 [00:10<00:53, 15.35it/s]
[dense-cont] Epoch 12:  12%|█▏        | 114/929 [00:10<00:54, 15.04it/s]
[dense-cont] Epoch 12:  12%|█▏        | 116/929 [00:10<00:55, 14.78it/s]
[dense-cont] Epoch 12:  13%|█▎        | 118/929 [00:11<00:55, 14.72it/s]
[dense-cont] Epoch 12:  13%|█▎        | 120/929 [00:11<00:53, 15.15it/s]
[dense-cont] Epoch 12:  13%|█▎        | 122/929 [00:11<00:54, 14.86it/s]
[dense-cont] Epoch 12:  13%|█▎        | 124/929 [00:11<00:53, 15.09it/s]
[dense-cont] Epoch 12:  14%|█▎        | 126/929 [00:11<00:52, 15.22it/s]
[dense-cont] Epoch 12:  14%|█▍        | 128/929 [00:11<00:52, 15.27it/s]
[dense-cont] Epoch 12:  14%|█▍        | 130/929 [00:11<00:52, 15.32it/s]
[dense-cont] Epoch 12:  14%|█▍        | 132/929 [00:12<00:51, 15.38it/s]
[dense-cont] Epoch 12:  14%|█▍        | 134/929 [00:12<00:51, 15.55it/s]
[dense-cont] Epoch 12:  15%|█▍        | 136/929 [00:12<00:51, 15.36it/s]
[dense-cont] Epoch 12:  15%|█▍        | 138/929 [00:12<00:51, 15.36it/s]
[dense-cont] Epoch 12:  15%|█▌        | 140/929 [00:12<00:50, 15.56it/s]
[dense-cont] Epoch 12:  15%|█▌        | 142/929 [00:12<00:49, 15.83it/s]
[dense-cont] Epoch 12:  16%|█▌        | 144/929 [00:12<00:49, 15.99it/s]
[dense-cont] Epoch 12:  16%|█▌        | 146/929 [00:12<00:49, 15.93it/s]
[dense-cont] Epoch 12:  16%|█▌        | 148/929 [00:13<00:49, 15.93it/s]
[dense-cont] Epoch 12:  16%|█▌        | 150/929 [00:13<00:49, 15.71it/s]
[dense-cont] Epoch 12:  16%|█▋        | 152/929 [00:13<00:49, 15.64it/s]
[dense-cont] Epoch 12:  17%|█▋        | 154/929 [00:13<00:50, 15.31it/s]
[dense-cont] Epoch 12:  17%|█▋        | 156/929 [00:13<00:50, 15.29it/s]
[dense-cont] Epoch 12:  17%|█▋        | 158/929 [00:13<00:51, 15.04it/s]
[dense-cont] Epoch 12:  17%|█▋        | 160/929 [00:13<00:50, 15.19it/s]
[dense-cont] Epoch 12:  17%|█▋        | 162/929 [00:13<00:50, 15.11it/s]
[dense-cont] Epoch 12:  18%|█▊        | 164/929 [00:14<00:51, 14.93it/s]
[dense-cont] Epoch 12:  18%|█▊        | 166/929 [00:14<00:50, 15.03it/s]
[dense-cont] Epoch 12:  18%|█▊        | 168/929 [00:14<00:50, 14.96it/s]
[dense-cont] Epoch 12:  18%|█▊        | 170/929 [00:14<00:50, 15.10it/s]
[dense-cont] Epoch 12:  19%|█▊        | 172/929 [00:14<00:50, 15.06it/s]
[dense-cont] Epoch 12:  19%|█▊        | 174/929 [00:14<00:49, 15.31it/s]
[dense-cont] Epoch 12:  19%|█▉        | 176/929 [00:14<00:49, 15.19it/s]
[dense-cont] Epoch 12:  19%|█▉        | 178/929 [00:15<00:49, 15.26it/s]
[dense-cont] Epoch 12:  19%|█▉        | 180/929 [00:15<00:48, 15.48it/s]
[dense-cont] Epoch 12:  20%|█▉        | 182/929 [00:15<00:49, 15.21it/s]
[dense-cont] Epoch 12:  20%|█▉        | 184/929 [00:15<00:48, 15.42it/s]
[dense-cont] Epoch 12:  20%|██        | 186/929 [00:15<00:48, 15.41it/s]
[dense-cont] Epoch 12:  20%|██        | 188/929 [00:15<00:48, 15.28it/s]
[dense-cont] Epoch 12:  20%|██        | 190/929 [00:15<00:47, 15.49it/s]
[dense-cont] Epoch 12:  21%|██        | 192/929 [00:15<00:48, 15.22it/s]
[dense-cont] Epoch 12:  21%|██        | 194/929 [00:16<00:47, 15.42it/s]
[dense-cont] Epoch 12:  21%|██        | 196/929 [00:16<00:47, 15.52it/s]
[dense-cont] Epoch 12:  21%|██▏       | 198/929 [00:16<00:47, 15.44it/s]
[dense-cont] Epoch 12:  22%|██▏       | 200/929 [00:16<00:47, 15.45it/s]
[dense-cont] Epoch 12:  22%|██▏       | 202/929 [00:16<00:48, 15.00it/s]
[dense-cont] Epoch 12:  22%|██▏       | 204/929 [00:16<00:46, 15.44it/s]
[dense-cont] Epoch 12:  22%|██▏       | 206/929 [00:16<00:47, 15.33it/s]
[dense-cont] Epoch 12:  22%|██▏       | 208/929 [00:16<00:47, 15.10it/s]
[dense-cont] Epoch 12:  23%|██▎       | 210/929 [00:17<00:47, 15.13it/s]
[dense-cont] Epoch 12:  23%|██▎       | 212/929 [00:17<00:46, 15.39it/s]
[dense-cont] Epoch 12:  23%|██▎       | 214/929 [00:17<00:47, 15.13it/s]
[dense-cont] Epoch 12:  23%|██▎       | 216/929 [00:17<00:46, 15.25it/s]
[dense-cont] Epoch 12:  23%|██▎       | 218/929 [00:17<00:47, 14.96it/s]
[dense-cont] Epoch 12:  24%|██▎       | 220/929 [00:17<00:47, 15.06it/s]
[dense-cont] Epoch 12:  24%|██▍       | 222/929 [00:17<00:46, 15.06it/s]
[dense-cont] Epoch 12:  24%|██▍       | 224/929 [00:18<00:46, 15.09it/s]
[dense-cont] Epoch 12:  24%|██▍       | 226/929 [00:18<00:46, 15.09it/s]
[dense-cont] Epoch 12:  25%|██▍       | 228/929 [00:18<00:46, 15.06it/s]
[dense-cont] Epoch 12:  25%|██▍       | 230/929 [00:18<00:46, 15.01it/s]
[dense-cont] Epoch 12:  25%|██▍       | 232/929 [00:18<00:46, 15.07it/s]
[dense-cont] Epoch 12:  25%|██▌       | 234/929 [00:18<00:45, 15.16it/s]
[dense-cont] Epoch 12:  25%|██▌       | 236/929 [00:18<00:45, 15.07it/s]
[dense-cont] Epoch 12:  26%|██▌       | 238/929 [00:18<00:46, 14.82it/s]
[dense-cont] Epoch 12:  26%|██▌       | 240/929 [00:19<00:46, 14.69it/s]
[dense-cont] Epoch 12:  26%|██▌       | 242/929 [00:19<00:46, 14.86it/s]
[dense-cont] Epoch 12:  26%|██▋       | 244/929 [00:19<00:45, 14.95it/s]
[dense-cont] Epoch 12:  26%|██▋       | 246/929 [00:19<00:45, 14.91it/s]
[dense-cont] Epoch 12:  27%|██▋       | 248/929 [00:19<00:45, 14.93it/s]
[dense-cont] Epoch 12:  27%|██▋       | 250/929 [00:19<00:45, 15.05it/s]
[dense-cont] Epoch 12:  27%|██▋       | 252/929 [00:19<00:44, 15.22it/s]
[dense-cont] Epoch 12:  27%|██▋       | 254/929 [00:20<00:44, 15.18it/s]
[dense-cont] Epoch 12:  28%|██▊       | 256/929 [00:20<00:44, 15.25it/s]
[dense-cont] Epoch 12:  28%|██▊       | 258/929 [00:20<00:44, 15.22it/s]
[dense-cont] Epoch 12:  28%|██▊       | 260/929 [00:20<00:44, 15.13it/s]
[dense-cont] Epoch 12:  28%|██▊       | 262/929 [00:20<00:43, 15.41it/s]
[dense-cont] Epoch 12:  28%|██▊       | 264/929 [00:20<00:43, 15.32it/s]
[dense-cont] Epoch 12:  29%|██▊       | 266/929 [00:20<00:43, 15.21it/s]
[dense-cont] Epoch 12:  29%|██▉       | 268/929 [00:20<00:42, 15.42it/s]
[dense-cont] Epoch 12:  29%|██▉       | 270/929 [00:21<00:42, 15.43it/s]
[dense-cont] Epoch 12:  29%|██▉       | 272/929 [00:21<00:42, 15.59it/s]
[dense-cont] Epoch 12:  29%|██▉       | 274/929 [00:21<00:42, 15.27it/s]
[dense-cont] Epoch 12:  30%|██▉       | 276/929 [00:21<00:43, 14.90it/s]
[dense-cont] Epoch 12:  30%|██▉       | 278/929 [00:21<00:44, 14.75it/s]
[dense-cont] Epoch 12:  30%|███       | 280/929 [00:21<00:43, 14.79it/s]
[dense-cont] Epoch 12:  30%|███       | 282/929 [00:21<00:43, 14.82it/s]
[dense-cont] Epoch 12:  31%|███       | 284/929 [00:22<00:43, 14.69it/s]
[dense-cont] Epoch 12:  31%|███       | 286/929 [00:22<00:43, 14.90it/s]
[dense-cont] Epoch 12:  31%|███       | 288/929 [00:22<00:42, 15.10it/s]
[dense-cont] Epoch 12:  31%|███       | 290/929 [00:22<00:41, 15.32it/s]
[dense-cont] Epoch 12:  31%|███▏      | 292/929 [00:22<00:41, 15.24it/s]
[dense-cont] Epoch 12:  32%|███▏      | 294/929 [00:22<00:41, 15.16it/s]
[dense-cont] Epoch 12:  32%|███▏      | 296/929 [00:22<00:41, 15.19it/s]
[dense-cont] Epoch 12:  32%|███▏      | 298/929 [00:22<00:42, 14.98it/s]
[dense-cont] Epoch 12:  32%|███▏      | 300/929 [00:23<00:41, 15.08it/s]
[dense-cont] Epoch 12:  33%|███▎      | 302/929 [00:23<00:41, 15.06it/s]
[dense-cont] Epoch 12:  33%|███▎      | 304/929 [00:23<00:41, 14.94it/s]
[dense-cont] Epoch 12:  33%|███▎      | 306/929 [00:23<00:41, 14.86it/s]
[dense-cont] Epoch 12:  33%|███▎      | 308/929 [00:23<00:41, 15.11it/s]
[dense-cont] Epoch 12:  33%|███▎      | 310/929 [00:23<00:39, 15.52it/s]
[dense-cont] Epoch 12:  34%|███▎      | 312/929 [00:23<00:40, 15.25it/s]
[dense-cont] Epoch 12:  34%|███▍      | 314/929 [00:24<00:40, 15.34it/s]
[dense-cont] Epoch 12:  34%|███▍      | 316/929 [00:24<00:40, 15.19it/s]
[dense-cont] Epoch 12:  34%|███▍      | 318/929 [00:24<00:39, 15.30it/s]
[dense-cont] Epoch 12:  34%|███▍      | 320/929 [00:24<00:39, 15.30it/s]
[dense-cont] Epoch 12:  35%|███▍      | 322/929 [00:24<00:39, 15.30it/s]
[dense-cont] Epoch 12:  35%|███▍      | 324/929 [00:24<00:40, 14.94it/s]
[dense-cont] Epoch 12:  35%|███▌      | 326/929 [00:24<00:40, 14.92it/s]
[dense-cont] Epoch 12:  35%|███▌      | 328/929 [00:24<00:40, 14.79it/s]
[dense-cont] Epoch 12:  36%|███▌      | 330/929 [00:25<00:41, 14.54it/s]
[dense-cont] Epoch 12:  36%|███▌      | 332/929 [00:25<00:40, 14.65it/s]
[dense-cont] Epoch 12:  36%|███▌      | 334/929 [00:25<00:40, 14.73it/s]
[dense-cont] Epoch 12:  36%|███▌      | 336/929 [00:25<00:40, 14.79it/s]
[dense-cont] Epoch 12:  36%|███▋      | 338/929 [00:25<00:40, 14.76it/s]
[dense-cont] Epoch 12:  37%|███▋      | 340/929 [00:25<00:40, 14.66it/s]
[dense-cont] Epoch 12:  37%|███▋      | 342/929 [00:25<00:39, 14.70it/s]
[dense-cont] Epoch 12:  37%|███▋      | 344/929 [00:26<00:39, 14.83it/s]
[dense-cont] Epoch 12:  37%|███▋      | 346/929 [00:26<00:39, 14.66it/s]
[dense-cont] Epoch 12:  37%|███▋      | 348/929 [00:26<00:39, 14.68it/s]
[dense-cont] Epoch 12:  38%|███▊      | 350/929 [00:26<00:38, 15.01it/s]
[dense-cont] Epoch 12:  38%|███▊      | 352/929 [00:26<00:38, 15.18it/s]
[dense-cont] Epoch 12:  38%|███▊      | 354/929 [00:26<00:37, 15.38it/s]
[dense-cont] Epoch 12:  38%|███▊      | 356/929 [00:26<00:37, 15.24it/s]
[dense-cont] Epoch 12:  39%|███▊      | 358/929 [00:26<00:37, 15.04it/s]
[dense-cont] Epoch 12:  39%|███▉      | 360/929 [00:27<00:37, 15.22it/s]
[dense-cont] Epoch 12:  39%|███▉      | 362/929 [00:27<00:36, 15.46it/s]
[dense-cont] Epoch 12:  39%|███▉      | 364/929 [00:27<00:36, 15.54it/s]
[dense-cont] Epoch 12:  39%|███▉      | 366/929 [00:27<00:36, 15.49it/s]
[dense-cont] Epoch 12:  40%|███▉      | 368/929 [00:27<00:37, 15.04it/s]
[dense-cont] Epoch 12:  40%|███▉      | 370/929 [00:27<00:37, 15.02it/s]
[dense-cont] Epoch 12:  40%|████      | 372/929 [00:27<00:36, 15.06it/s]
[dense-cont] Epoch 12:  40%|████      | 374/929 [00:28<00:36, 15.24it/s]
[dense-cont] Epoch 12:  40%|████      | 376/929 [00:28<00:36, 15.22it/s]
[dense-cont] Epoch 12:  41%|████      | 378/929 [00:28<00:35, 15.32it/s]
[dense-cont] Epoch 12:  41%|████      | 380/929 [00:28<00:36, 14.88it/s]
[dense-cont] Epoch 12:  41%|████      | 382/929 [00:28<00:36, 14.88it/s]
[dense-cont] Epoch 12:  41%|████▏     | 384/929 [00:28<00:36, 15.08it/s]
[dense-cont] Epoch 12:  42%|████▏     | 386/929 [00:28<00:36, 15.06it/s]
[dense-cont] Epoch 12:  42%|████▏     | 388/929 [00:28<00:35, 15.06it/s]
[dense-cont] Epoch 12:  42%|████▏     | 390/929 [00:29<00:35, 15.28it/s]
[dense-cont] Epoch 12:  42%|████▏     | 392/929 [00:29<00:35, 15.31it/s]
[dense-cont] Epoch 12:  42%|████▏     | 394/929 [00:29<00:35, 15.17it/s]
[dense-cont] Epoch 12:  43%|████▎     | 396/929 [00:29<00:34, 15.26it/s]
[dense-cont] Epoch 12:  43%|████▎     | 398/929 [00:29<00:35, 15.08it/s]
[dense-cont] Epoch 12:  43%|████▎     | 400/929 [00:29<00:34, 15.17it/s]
[dense-cont] Epoch 12:  43%|████▎     | 402/929 [00:29<00:35, 14.88it/s]
[dense-cont] Epoch 12:  43%|████▎     | 404/929 [00:29<00:34, 15.10it/s]
[dense-cont] Epoch 12:  44%|████▎     | 406/929 [00:30<00:34, 14.98it/s]
[dense-cont] Epoch 12:  44%|████▍     | 408/929 [00:30<00:34, 15.27it/s]
[dense-cont] Epoch 12:  44%|████▍     | 410/929 [00:30<00:34, 15.02it/s]
[dense-cont] Epoch 12:  44%|████▍     | 412/929 [00:30<00:34, 15.00it/s]
[dense-cont] Epoch 12:  45%|████▍     | 414/929 [00:30<00:34, 14.99it/s]
[dense-cont] Epoch 12:  45%|████▍     | 416/929 [00:30<00:34, 15.01it/s]
[dense-cont] Epoch 12:  45%|████▍     | 418/929 [00:30<00:34, 14.98it/s]
[dense-cont] Epoch 12:  45%|████▌     | 420/929 [00:31<00:33, 15.08it/s]
[dense-cont] Epoch 12:  45%|████▌     | 422/929 [00:31<00:33, 15.10it/s]
[dense-cont] Epoch 12:  46%|████▌     | 424/929 [00:31<00:33, 15.18it/s]
[dense-cont] Epoch 12:  46%|████▌     | 426/929 [00:31<00:33, 14.98it/s]
[dense-cont] Epoch 12:  46%|████▌     | 428/929 [00:31<00:33, 14.86it/s]
[dense-cont] Epoch 12:  46%|████▋     | 430/929 [00:31<00:33, 14.98it/s]
[dense-cont] Epoch 12:  47%|████▋     | 432/929 [00:31<00:33, 15.06it/s]
[dense-cont] Epoch 12:  47%|████▋     | 434/929 [00:31<00:32, 15.05it/s]
[dense-cont] Epoch 12:  47%|████▋     | 436/929 [00:32<00:32, 15.21it/s]
[dense-cont] Epoch 12:  47%|████▋     | 438/929 [00:32<00:31, 15.43it/s]
[dense-cont] Epoch 12:  47%|████▋     | 440/929 [00:32<00:31, 15.44it/s]
[dense-cont] Epoch 12:  48%|████▊     | 442/929 [00:32<00:31, 15.30it/s]
[dense-cont] Epoch 12:  48%|████▊     | 444/929 [00:32<00:31, 15.38it/s]
[dense-cont] Epoch 12:  48%|████▊     | 446/929 [00:32<00:31, 15.53it/s]
[dense-cont] Epoch 12:  48%|████▊     | 448/929 [00:32<00:31, 15.42it/s]
[dense-cont] Epoch 12:  48%|████▊     | 450/929 [00:33<00:31, 15.12it/s]
[dense-cont] Epoch 12:  49%|████▊     | 452/929 [00:33<00:31, 15.34it/s]
[dense-cont] Epoch 12:  49%|████▉     | 454/929 [00:33<00:30, 15.42it/s]
[dense-cont] Epoch 12:  49%|████▉     | 456/929 [00:33<00:31, 15.10it/s]
[dense-cont] Epoch 12:  49%|████▉     | 458/929 [00:33<00:31, 15.01it/s]
[dense-cont] Epoch 12:  50%|████▉     | 460/929 [00:33<00:31, 14.85it/s]
[dense-cont] Epoch 12:  50%|████▉     | 462/929 [00:33<00:31, 14.83it/s]
[dense-cont] Epoch 12:  50%|████▉     | 464/929 [00:33<00:31, 14.87it/s]
[dense-cont] Epoch 12:  50%|█████     | 466/929 [00:34<00:30, 15.02it/s]
[dense-cont] Epoch 12:  50%|█████     | 468/929 [00:34<00:31, 14.82it/s]
[dense-cont] Epoch 12:  51%|█████     | 470/929 [00:34<00:30, 15.29it/s]
[dense-cont] Epoch 12:  51%|█████     | 472/929 [00:34<00:29, 15.33it/s]
[dense-cont] Epoch 12:  51%|█████     | 474/929 [00:34<00:29, 15.34it/s]
[dense-cont] Epoch 12:  51%|█████     | 476/929 [00:34<00:29, 15.14it/s]
[dense-cont] Epoch 12:  51%|█████▏    | 478/929 [00:34<00:29, 15.44it/s]
[dense-cont] Epoch 12:  52%|█████▏    | 480/929 [00:35<00:29, 15.32it/s]
[dense-cont] Epoch 12:  52%|█████▏    | 482/929 [00:35<00:29, 15.24it/s]
[dense-cont] Epoch 12:  52%|█████▏    | 484/929 [00:35<00:28, 15.45it/s]
[dense-cont] Epoch 12:  52%|█████▏    | 486/929 [00:35<00:28, 15.62it/s]
[dense-cont] Epoch 12:  53%|█████▎    | 488/929 [00:35<00:28, 15.42it/s]
[dense-cont] Epoch 12:  53%|█████▎    | 490/929 [00:35<00:29, 14.92it/s]
[dense-cont] Epoch 12:  53%|█████▎    | 492/929 [00:35<00:28, 15.32it/s]
[dense-cont] Epoch 12:  53%|█████▎    | 494/929 [00:35<00:28, 15.24it/s]
[dense-cont] Epoch 12:  53%|█████▎    | 496/929 [00:36<00:28, 15.31it/s]
[dense-cont] Epoch 12:  54%|█████▎    | 498/929 [00:36<00:27, 15.50it/s]
[dense-cont] Epoch 12:  54%|█████▍    | 500/929 [00:36<00:27, 15.41it/s]
[dense-cont] Epoch 12:  54%|█████▍    | 502/929 [00:36<00:27, 15.26it/s]
[dense-cont] Epoch 12:  54%|█████▍    | 504/929 [00:36<00:27, 15.20it/s]
[dense-cont] Epoch 12:  54%|█████▍    | 506/929 [00:36<00:27, 15.25it/s]
[dense-cont] Epoch 12:  55%|█████▍    | 508/929 [00:36<00:28, 14.83it/s]
[dense-cont] Epoch 12:  55%|█████▍    | 510/929 [00:36<00:29, 14.38it/s]
[dense-cont] Epoch 12:  55%|█████▌    | 512/929 [00:37<00:29, 13.97it/s]
[dense-cont] Epoch 12:  55%|█████▌    | 514/929 [00:37<00:29, 14.11it/s]
[dense-cont] Epoch 12:  56%|█████▌    | 516/929 [00:37<00:29, 14.13it/s]
[dense-cont] Epoch 12:  56%|█████▌    | 518/929 [00:37<00:30, 13.63it/s]
[dense-cont] Epoch 12:  56%|█████▌    | 520/929 [00:37<00:30, 13.49it/s]
[dense-cont] Epoch 12:  56%|█████▌    | 522/929 [00:37<00:29, 13.91it/s]
[dense-cont] Epoch 12:  56%|█████▋    | 524/929 [00:38<00:28, 14.35it/s]
