[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.003 batch_size=10000 max_epochs=10 tag='s42_k2_w2_lb3e3'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 3:  79%|███████▊  | 730/929 [01:55<00:31,  6.31it/s]
Epoch 3:  79%|███████▊  | 731/929 [01:55<00:30,  6.41it/s]
Epoch 3:  79%|███████▉  | 732/929 [01:55<00:30,  6.54it/s]
Epoch 3:  79%|███████▉  | 733/929 [01:55<00:29,  6.59it/s]
Epoch 3:  79%|███████▉  | 734/929 [01:56<00:30,  6.41it/s]
Epoch 3:  79%|███████▉  | 735/929 [01:56<00:30,  6.34it/s]
Epoch 3:  79%|███████▉  | 736/929 [01:56<00:30,  6.37it/s]
Epoch 3:  79%|███████▉  | 737/929 [01:56<00:30,  6.32it/s]
Epoch 3:  79%|███████▉  | 738/929 [01:56<00:29,  6.38it/s]
Epoch 3:  80%|███████▉  | 739/929 [01:56<00:30,  6.31it/s]
Epoch 3:  80%|███████▉  | 740/929 [01:56<00:29,  6.46it/s]
Epoch 3:  80%|███████▉  | 741/929 [01:57<00:28,  6.56it/s]
Epoch 3:  80%|███████▉  | 742/929 [01:57<00:28,  6.62it/s]
Epoch 3:  80%|███████▉  | 743/929 [01:57<00:27,  6.74it/s]
Epoch 3:  80%|████████  | 744/929 [01:57<00:28,  6.60it/s]
Epoch 3:  80%|████████  | 745/929 [01:57<00:27,  6.78it/s]
Epoch 3:  80%|████████  | 746/929 [01:57<00:26,  6.83it/s]
Epoch 3:  80%|████████  | 747/929 [01:58<00:26,  6.81it/s]
Epoch 3:  81%|████████  | 748/929 [01:58<00:26,  6.95it/s]
Epoch 3:  81%|████████  | 749/929 [01:58<00:25,  6.98it/s]
Epoch 3:  81%|████████  | 750/929 [01:58<00:26,  6.84it/s]
Epoch 3:  81%|████████  | 751/929 [01:58<00:26,  6.73it/s]
Epoch 3:  81%|████████  | 752/929 [01:58<00:26,  6.56it/s]
Epoch 3:  81%|████████  | 753/929 [01:58<00:27,  6.41it/s]
Epoch 3:  81%|████████  | 754/929 [01:59<00:27,  6.45it/s]
Epoch 3:  81%|████████▏ | 755/929 [01:59<00:27,  6.43it/s]
Epoch 3:  81%|████████▏ | 756/929 [01:59<00:27,  6.31it/s]
Epoch 3:  81%|████████▏ | 757/929 [01:59<00:26,  6.42it/s]
Epoch 3:  82%|████████▏ | 758/929 [01:59<00:25,  6.61it/s]
Epoch 3:  82%|████████▏ | 759/929 [01:59<00:26,  6.41it/s]
Epoch 3:  82%|████████▏ | 760/929 [02:00<00:26,  6.34it/s]
Epoch 3:  82%|████████▏ | 761/929 [02:00<00:26,  6.39it/s]
Epoch 3:  82%|████████▏ | 762/929 [02:00<00:25,  6.52it/s]
Epoch 3:  82%|████████▏ | 763/929 [02:00<00:25,  6.41it/s]
Epoch 3:  82%|████████▏ | 764/929 [02:00<00:25,  6.42it/s]
Epoch 3:  82%|████████▏ | 765/929 [02:00<00:24,  6.70it/s]
Epoch 3:  82%|████████▏ | 766/929 [02:00<00:24,  6.54it/s]
Epoch 3:  83%|████████▎ | 767/929 [02:01<00:24,  6.71it/s]
Epoch 3:  83%|████████▎ | 768/929 [02:01<00:23,  6.83it/s]
Epoch 3:  83%|████████▎ | 769/929 [02:01<00:23,  6.77it/s]
Epoch 3:  83%|████████▎ | 770/929 [02:01<00:23,  6.64it/s]
Epoch 3:  83%|████████▎ | 771/929 [02:01<00:23,  6.83it/s]
Epoch 3:  83%|████████▎ | 772/929 [02:01<00:22,  6.90it/s]
Epoch 3:  83%|████████▎ | 773/929 [02:01<00:22,  6.85it/s]
Epoch 3:  83%|████████▎ | 774/929 [02:02<00:23,  6.62it/s]
Epoch 3:  83%|████████▎ | 775/929 [02:02<00:22,  6.74it/s]
Epoch 3:  84%|████████▎ | 776/929 [02:02<00:23,  6.61it/s]
Epoch 3:  84%|████████▎ | 777/929 [02:02<00:23,  6.61it/s]
Epoch 3:  84%|████████▎ | 778/929 [02:02<00:22,  6.60it/s]
Epoch 3:  84%|████████▍ | 779/929 [02:02<00:22,  6.71it/s]
Epoch 3:  84%|████████▍ | 780/929 [02:02<00:21,  6.79it/s]
Epoch 3:  84%|████████▍ | 781/929 [02:03<00:21,  6.82it/s]
Epoch 3:  84%|████████▍ | 782/929 [02:03<00:22,  6.61it/s]
Epoch 3:  84%|████████▍ | 783/929 [02:03<00:22,  6.41it/s]
Epoch 3:  84%|████████▍ | 784/929 [02:03<00:22,  6.42it/s]
Epoch 3:  84%|████████▍ | 785/929 [02:03<00:22,  6.34it/s]
Epoch 3:  85%|████████▍ | 786/929 [02:03<00:22,  6.48it/s]
Epoch 3:  85%|████████▍ | 787/929 [02:04<00:21,  6.66it/s]
Epoch 3:  85%|████████▍ | 788/929 [02:04<00:20,  6.81it/s]
Epoch 3:  85%|████████▍ | 789/929 [02:04<00:20,  6.80it/s]
Epoch 3:  85%|████████▌ | 790/929 [02:04<00:20,  6.83it/s]
Epoch 3:  85%|████████▌ | 791/929 [02:04<00:21,  6.46it/s]
Epoch 3:  85%|████████▌ | 792/929 [02:04<00:20,  6.57it/s]
Epoch 3:  85%|████████▌ | 793/929 [02:04<00:20,  6.69it/s]
Epoch 3:  85%|████████▌ | 794/929 [02:05<00:20,  6.59it/s]
Epoch 3:  86%|████████▌ | 795/929 [02:05<00:20,  6.59it/s]
Epoch 3:  86%|████████▌ | 796/929 [02:05<00:20,  6.55it/s]
Epoch 3:  86%|████████▌ | 797/929 [02:05<00:19,  6.63it/s]
Epoch 3:  86%|████████▌ | 798/929 [02:05<00:19,  6.56it/s]
Epoch 3:  86%|████████▌ | 799/929 [02:05<00:20,  6.44it/s]
Epoch 3:  86%|████████▌ | 800/929 [02:06<00:21,  5.98it/s]
Epoch 3:  86%|████████▌ | 801/929 [02:06<00:20,  6.24it/s]
Epoch 3:  86%|████████▋ | 802/929 [02:06<00:20,  6.35it/s]
Epoch 3:  86%|████████▋ | 803/929 [02:06<00:19,  6.36it/s]
Epoch 3:  87%|████████▋ | 804/929 [02:06<00:19,  6.35it/s]
Epoch 3:  87%|████████▋ | 805/929 [02:06<00:19,  6.34it/s]
Epoch 3:  87%|████████▋ | 806/929 [02:07<00:19,  6.47it/s]
Epoch 3:  87%|████████▋ | 807/929 [02:07<00:18,  6.68it/s]
Epoch 3:  87%|████████▋ | 808/929 [02:07<00:17,  6.77it/s]
Epoch 3:  87%|████████▋ | 809/929 [02:07<00:17,  6.93it/s]
Epoch 3:  87%|████████▋ | 810/929 [02:07<00:16,  7.05it/s]
Epoch 3:  87%|████████▋ | 811/929 [02:07<00:17,  6.72it/s]
Epoch 3:  87%|████████▋ | 812/929 [02:07<00:16,  6.89it/s]
Epoch 3:  88%|████████▊ | 813/929 [02:08<00:16,  6.90it/s]
Epoch 3:  88%|████████▊ | 814/929 [02:08<00:17,  6.68it/s]
Epoch 3:  88%|████████▊ | 815/929 [02:08<00:16,  6.72it/s]
Epoch 3:  88%|████████▊ | 816/929 [02:08<00:16,  7.03it/s]
Epoch 3:  88%|████████▊ | 817/929 [02:08<00:16,  6.81it/s]
Epoch 3:  88%|████████▊ | 818/929 [02:08<00:17,  6.52it/s]
Epoch 3:  88%|████████▊ | 819/929 [02:08<00:17,  6.44it/s]
Epoch 3:  88%|████████▊ | 820/929 [02:09<00:16,  6.46it/s]
Epoch 3:  88%|████████▊ | 821/929 [02:09<00:16,  6.52it/s]
Epoch 3:  88%|████████▊ | 822/929 [02:09<00:16,  6.61it/s]
Epoch 3:  89%|████████▊ | 823/929 [02:09<00:15,  6.73it/s]
Epoch 3:  89%|████████▊ | 824/929 [02:09<00:15,  6.72it/s]
Epoch 3:  89%|████████▉ | 825/929 [02:09<00:15,  6.88it/s]
Epoch 3:  89%|████████▉ | 826/929 [02:09<00:14,  6.87it/s]
Epoch 3:  89%|████████▉ | 827/929 [02:10<00:14,  6.93it/s]
Epoch 3:  89%|████████▉ | 828/929 [02:10<00:14,  6.82it/s]
Epoch 3:  89%|████████▉ | 829/929 [02:10<00:14,  6.99it/s]
Epoch 3:  89%|████████▉ | 830/929 [02:10<00:13,  7.11it/s]
Epoch 3:  89%|████████▉ | 831/929 [02:10<00:14,  6.78it/s]
Epoch 3:  90%|████████▉ | 832/929 [02:10<00:15,  6.46it/s]
Epoch 3:  90%|████████▉ | 833/929 [02:11<00:15,  6.20it/s]
Epoch 3:  90%|████████▉ | 834/929 [02:11<00:15,  6.30it/s]
Epoch 3:  90%|████████▉ | 835/929 [02:11<00:14,  6.27it/s]
Epoch 3:  90%|████████▉ | 836/929 [02:11<00:15,  6.18it/s]
Epoch 3:  90%|█████████ | 837/929 [02:11<00:14,  6.22it/s]
Epoch 3:  90%|█████████ | 838/929 [02:11<00:14,  6.13it/s]
Epoch 3:  90%|█████████ | 839/929 [02:11<00:14,  6.14it/s]
Epoch 3:  90%|█████████ | 840/929 [02:12<00:14,  6.36it/s]
Epoch 3:  91%|█████████ | 841/929 [02:12<00:13,  6.37it/s]
Epoch 3:  91%|█████████ | 842/929 [02:12<00:13,  6.50it/s]
Epoch 3:  91%|█████████ | 843/929 [02:12<00:12,  6.64it/s]
Epoch 3:  91%|█████████ | 844/929 [02:12<00:12,  6.55it/s]
Epoch 3:  91%|█████████ | 845/929 [02:12<00:12,  6.49it/s]
Epoch 3:  91%|█████████ | 846/929 [02:13<00:12,  6.53it/s]
Epoch 3:  91%|█████████ | 847/929 [02:13<00:12,  6.49it/s]
Epoch 3:  91%|█████████▏| 848/929 [02:13<00:11,  6.83it/s]
Epoch 3:  91%|█████████▏| 849/929 [02:13<00:11,  7.07it/s]
Epoch 3:  91%|█████████▏| 850/929 [02:13<00:11,  7.04it/s]
Epoch 3:  92%|█████████▏| 851/929 [02:13<00:11,  6.98it/s]
Epoch 3:  92%|█████████▏| 852/929 [02:13<00:11,  6.99it/s]
Epoch 3:  92%|█████████▏| 853/929 [02:14<00:10,  6.92it/s]
Epoch 3:  92%|█████████▏| 854/929 [02:14<00:10,  6.94it/s]
Epoch 3:  92%|█████████▏| 855/929 [02:14<00:10,  7.04it/s]
Epoch 3:  92%|█████████▏| 856/929 [02:14<00:10,  7.10it/s]
Epoch 3:  92%|█████████▏| 857/929 [02:14<00:10,  7.04it/s]
Epoch 3:  92%|█████████▏| 858/929 [02:14<00:09,  7.11it/s]
Epoch 3:  92%|█████████▏| 859/929 [02:14<00:09,  7.02it/s]
Epoch 3:  93%|█████████▎| 860/929 [02:15<00:09,  7.01it/s]
Epoch 3:  93%|█████████▎| 861/929 [02:15<00:09,  7.21it/s]
Epoch 3:  93%|█████████▎| 862/929 [02:15<00:09,  7.20it/s]
Epoch 3:  93%|█████████▎| 863/929 [02:15<00:09,  7.17it/s]
Epoch 3:  93%|█████████▎| 864/929 [02:15<00:09,  6.91it/s]
Epoch 3:  93%|█████████▎| 865/929 [02:15<00:09,  6.99it/s]
Epoch 3:  93%|█████████▎| 866/929 [02:15<00:09,  6.90it/s]
Epoch 3:  93%|█████████▎| 867/929 [02:16<00:09,  6.73it/s]
Epoch 3:  93%|█████████▎| 868/929 [02:16<00:09,  6.74it/s]
Epoch 3:  94%|█████████▎| 869/929 [02:16<00:08,  6.68it/s]
Epoch 3:  94%|█████████▎| 870/929 [02:16<00:08,  6.81it/s]
Epoch 3:  94%|█████████▍| 871/929 [02:16<00:08,  6.65it/s]
Epoch 3:  94%|█████████▍| 872/929 [02:16<00:08,  6.80it/s]
Epoch 3:  94%|█████████▍| 873/929 [02:16<00:08,  6.81it/s]
Epoch 3:  94%|█████████▍| 874/929 [02:17<00:07,  7.08it/s]
Epoch 3:  94%|█████████▍| 875/929 [02:17<00:07,  7.10it/s]
Epoch 3:  94%|█████████▍| 876/929 [02:17<00:07,  7.16it/s]
Epoch 3:  94%|█████████▍| 877/929 [02:17<00:07,  7.20it/s]
Epoch 3:  95%|█████████▍| 878/929 [02:17<00:07,  6.98it/s]
Epoch 3:  95%|█████████▍| 879/929 [02:17<00:07,  6.85it/s]
Epoch 3:  95%|█████████▍| 880/929 [02:17<00:07,  6.70it/s]
Epoch 3:  95%|█████████▍| 881/929 [02:18<00:07,  6.48it/s]
Epoch 3:  95%|█████████▍| 882/929 [02:18<00:07,  6.47it/s]
Epoch 3:  95%|█████████▌| 883/929 [02:18<00:07,  6.46it/s]
Epoch 3:  95%|█████████▌| 884/929 [02:18<00:07,  6.33it/s]
Epoch 3:  95%|█████████▌| 885/929 [02:18<00:06,  6.46it/s]
Epoch 3:  95%|█████████▌| 886/929 [02:18<00:06,  6.57it/s]
Epoch 3:  95%|█████████▌| 887/929 [02:19<00:06,  6.53it/s]
Epoch 3:  96%|█████████▌| 888/929 [02:19<00:06,  6.59it/s]
Epoch 3:  96%|█████████▌| 889/929 [02:19<00:06,  6.59it/s]
Epoch 3:  96%|█████████▌| 890/929 [02:19<00:05,  6.58it/s]
Epoch 3:  96%|█████████▌| 891/929 [02:19<00:05,  6.67it/s]
Epoch 3:  96%|█████████▌| 892/929 [02:19<00:05,  6.54it/s]
Epoch 3:  96%|█████████▌| 893/929 [02:19<00:05,  6.66it/s]
Epoch 3:  96%|█████████▌| 894/929 [02:20<00:05,  6.68it/s]
Epoch 3:  96%|█████████▋| 895/929 [02:20<00:05,  6.50it/s]
Epoch 3:  96%|█████████▋| 896/929 [02:20<00:05,  6.59it/s]
Epoch 3:  97%|█████████▋| 897/929 [02:20<00:04,  6.69it/s]
Epoch 3:  97%|█████████▋| 898/929 [02:20<00:04,  6.63it/s]
Epoch 3:  97%|█████████▋| 899/929 [02:20<00:04,  6.49it/s]
Epoch 3:  97%|█████████▋| 900/929 [02:21<00:04,  6.38it/s]
Epoch 3:  97%|█████████▋| 901/929 [02:21<00:04,  6.44it/s]
Epoch 3:  97%|█████████▋| 902/929 [02:21<00:04,  6.35it/s]
Epoch 3:  97%|█████████▋| 903/929 [02:21<00:04,  6.31it/s]
Epoch 3:  97%|█████████▋| 904/929 [02:21<00:03,  6.48it/s]
Epoch 3:  97%|█████████▋| 905/929 [02:21<00:03,  6.70it/s]
Epoch 3:  98%|█████████▊| 906/929 [02:21<00:03,  6.50it/s]
Epoch 3:  98%|█████████▊| 907/929 [02:22<00:03,  6.55it/s]
Epoch 3:  98%|█████████▊| 908/929 [02:22<00:03,  6.65it/s]
Epoch 3:  98%|█████████▊| 909/929 [02:22<00:06,  3.26it/s]
Epoch 3:  98%|█████████▊| 910/929 [02:23<00:04,  3.91it/s]
Epoch 3:  98%|█████████▊| 911/929 [02:23<00:03,  4.56it/s]
Epoch 3:  98%|█████████▊| 912/929 [02:23<00:03,  5.15it/s]
Epoch 3:  98%|█████████▊| 913/929 [02:23<00:02,  5.68it/s]
Epoch 3:  98%|█████████▊| 914/929 [02:23<00:02,  5.90it/s]
Epoch 3:  98%|█████████▊| 915/929 [02:23<00:02,  6.17it/s]
Epoch 3:  99%|█████████▊| 916/929 [02:23<00:02,  6.34it/s]
Epoch 3:  99%|█████████▊| 917/929 [02:24<00:01,  6.53it/s]
Epoch 3:  99%|█████████▉| 918/929 [02:24<00:01,  6.77it/s]
Epoch 3:  99%|█████████▉| 919/929 [02:24<00:01,  6.90it/s]
Epoch 3:  99%|█████████▉| 920/929 [02:24<00:01,  6.89it/s]
Epoch 3:  99%|█████████▉| 921/929 [02:24<00:01,  6.79it/s]
Epoch 3:  99%|█████████▉| 922/929 [02:24<00:01,  6.75it/s]
Epoch 3:  99%|█████████▉| 923/929 [02:24<00:00,  6.70it/s]
Epoch 3:  99%|█████████▉| 924/929 [02:25<00:00,  6.89it/s]
Epoch 3: 100%|█████████▉| 925/929 [02:25<00:00,  6.80it/s]
Epoch 3: 100%|█████████▉| 926/929 [02:25<00:00,  6.72it/s]
Epoch 3: 100%|█████████▉| 927/929 [02:25<00:00,  7.02it/s]
Epoch 3: 100%|█████████▉| 928/929 [02:25<00:00,  7.08it/s]
Epoch 3: 100%|██████████| 929/929 [02:26<00:00,  6.34it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:03<06:21,  3.10s/it]
  2%|▏         | 2/124 [00:03<02:55,  1.44s/it]
  2%|▏         | 3/124 [00:03<01:53,  1.07it/s]
  3%|▎         | 4/124 [00:03<01:21,  1.48it/s]
 11%|█▏        | 14/124 [00:04<00:13,  7.96it/s]
 19%|█▉        | 24/124 [00:04<00:07, 13.74it/s]
 27%|██▋       | 34/124 [00:04<00:04, 18.32it/s]
 35%|███▌      | 44/124 [00:05<00:03, 22.49it/s]
 41%|████      | 51/124 [00:05<00:02, 27.52it/s]
 44%|████▍     | 55/124 [00:05<00:02, 26.21it/s]
 48%|████▊     | 60/124 [00:05<00:02, 29.61it/s]
 52%|█████▏    | 64/124 [00:05<00:02, 28.02it/s]
 56%|█████▋    | 70/124 [00:05<00:01, 33.12it/s]
 60%|██████    | 75/124 [00:06<00:01, 31.27it/s]
 65%|██████▌   | 81/124 [00:06<00:01, 36.18it/s]
 69%|██████▉   | 86/124 [00:06<00:01, 33.42it/s]
 74%|███████▍  | 92/124 [00:06<00:00, 38.48it/s]
 78%|███████▊  | 97/124 [00:06<00:00, 34.34it/s]
 83%|████████▎ | 103/124 [00:06<00:00, 37.94it/s]
 87%|████████▋ | 108/124 [00:06<00:00, 33.15it/s]
 93%|█████████▎| 115/124 [00:07<00:00, 39.07it/s]
100%|██████████| 124/124 [00:07<00:00, 15.67it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:03<06:12,  3.10s/it]
  8%|▊         | 10/121 [00:03<00:28,  3.94it/s]
 17%|█▋        | 20/121 [00:03<00:12,  8.38it/s]
 19%|█▉        | 23/121 [00:03<00:11,  8.55it/s]
 26%|██▌       | 31/121 [00:04<00:07, 12.28it/s]
 33%|███▎      | 40/121 [00:04<00:04, 18.91it/s]
 37%|███▋      | 45/121 [00:04<00:03, 19.29it/s]
 42%|████▏     | 51/121 [00:04<00:03, 21.13it/s]
 48%|████▊     | 58/121 [00:04<00:02, 27.06it/s]
 52%|█████▏    | 63/121 [00:05<00:02, 26.69it/s]
 57%|█████▋    | 69/121 [00:05<00:01, 31.92it/s]
 61%|██████    | 74/121 [00:05<00:01, 30.24it/s]
 66%|██████▌   | 80/121 [00:05<00:01, 35.46it/s]
 70%|███████   | 85/121 [00:05<00:01, 31.36it/s]
 75%|███████▌  | 91/121 [00:05<00:00, 31.61it/s]
 79%|███████▉  | 96/121 [00:06<00:00, 34.28it/s]
 83%|████████▎ | 101/121 [00:06<00:00, 33.17it/s]
 88%|████████▊ | 106/121 [00:06<00:00, 33.49it/s]
 93%|█████████▎| 113/121 [00:06<00:00, 40.48it/s]
100%|██████████| 121/121 [00:07<00:00, 15.84it/s]
  [sparse] Epoch 3 valid AUC=0.7575 entropy_mean=1.3327 (logK=1.3863) divergence=1.00 dispatch_ok=True lb=0.236419 wall=162.3s
  [no-early-stop] epoch 3 protected (min_epochs=6, warmup_epochs=2)

Epoch 4:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 4:   0%|          | 1/929 [00:03<58:42,  3.80s/it]
Epoch 4:   0%|          | 2/929 [00:03<25:29,  1.65s/it]
Epoch 4:   0%|          | 3/929 [00:04<16:19,  1.06s/it]
Epoch 4:   0%|          | 4/929 [00:04<10:44,  1.43it/s]
Epoch 4:   1%|          | 5/929 [00:04<07:53,  1.95it/s]
Epoch 4:   1%|          | 6/929 [00:04<05:54,  2.61it/s]
Epoch 4:   1%|          | 7/929 [00:04<04:44,  3.24it/s]
Epoch 4:   1%|          | 8/929 [00:05<03:56,  3.89it/s]
Epoch 4:   1%|          | 9/929 [00:05<03:26,  4.45it/s]
Epoch 4:   1%|          | 10/929 [00:05<03:03,  5.00it/s]
Epoch 4:   1%|          | 11/929 [00:05<02:45,  5.55it/s]
Epoch 4:   1%|▏         | 12/929 [00:05<02:35,  5.88it/s]
Epoch 4:   1%|▏         | 13/929 [00:05<02:25,  6.27it/s]
Epoch 4:   2%|▏         | 14/929 [00:05<02:21,  6.46it/s]
Epoch 4:   2%|▏         | 15/929 [00:06<02:20,  6.50it/s]
Epoch 4:   2%|▏         | 16/929 [00:06<02:13,  6.82it/s]
Epoch 4:   2%|▏         | 17/929 [00:06<02:10,  6.98it/s]
Epoch 4:   2%|▏         | 18/929 [00:06<02:13,  6.82it/s]
Epoch 4:   2%|▏         | 19/929 [00:06<02:14,  6.78it/s]
Epoch 4:   2%|▏         | 20/929 [00:06<02:14,  6.74it/s]
Epoch 4:   2%|▏         | 21/929 [00:06<02:12,  6.86it/s]
Epoch 4:   2%|▏         | 22/929 [00:07<02:17,  6.60it/s]
Epoch 4:   2%|▏         | 23/929 [00:07<02:17,  6.58it/s]
Epoch 4:   3%|▎         | 24/929 [00:07<02:15,  6.69it/s]
Epoch 4:   3%|▎         | 25/929 [00:07<02:12,  6.81it/s]
Epoch 4:   3%|▎         | 26/929 [00:07<02:15,  6.68it/s]
Epoch 4:   3%|▎         | 27/929 [00:07<02:15,  6.67it/s]
Epoch 4:   3%|▎         | 28/929 [00:07<02:16,  6.59it/s]
