[config] device=cuda:1 seed=42 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.01 batch_size=10000 max_epochs=12 tag='s42_k2_ns10_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 3:  56%|█████▌    | 520/929 [01:23<01:03,  6.44it/s]
Epoch 3:  56%|█████▌    | 521/929 [01:23<01:04,  6.34it/s]
Epoch 3:  56%|█████▌    | 522/929 [01:24<01:04,  6.34it/s]
Epoch 3:  56%|█████▋    | 523/929 [01:24<01:01,  6.61it/s]
Epoch 3:  56%|█████▋    | 524/929 [01:24<01:01,  6.53it/s]
Epoch 3:  57%|█████▋    | 525/929 [01:24<01:02,  6.51it/s]
Epoch 3:  57%|█████▋    | 526/929 [01:24<01:02,  6.41it/s]
Epoch 3:  57%|█████▋    | 527/929 [01:24<01:01,  6.55it/s]
Epoch 3:  57%|█████▋    | 528/929 [01:24<01:00,  6.61it/s]
Epoch 3:  57%|█████▋    | 529/929 [01:25<01:02,  6.43it/s]
Epoch 3:  57%|█████▋    | 530/929 [01:25<01:02,  6.43it/s]
Epoch 3:  57%|█████▋    | 531/929 [01:25<01:00,  6.59it/s]
Epoch 3:  57%|█████▋    | 532/929 [01:25<01:03,  6.25it/s]
Epoch 3:  57%|█████▋    | 533/929 [01:25<01:02,  6.29it/s]
Epoch 3:  57%|█████▋    | 534/929 [01:25<01:02,  6.31it/s]
Epoch 3:  58%|█████▊    | 535/929 [01:26<01:02,  6.34it/s]
Epoch 3:  58%|█████▊    | 536/929 [01:26<01:00,  6.51it/s]
Epoch 3:  58%|█████▊    | 537/929 [01:26<01:00,  6.50it/s]
Epoch 3:  58%|█████▊    | 538/929 [01:26<00:59,  6.60it/s]
Epoch 3:  58%|█████▊    | 539/929 [01:26<00:59,  6.59it/s]
Epoch 3:  58%|█████▊    | 540/929 [01:26<00:59,  6.56it/s]
Epoch 3:  58%|█████▊    | 541/929 [01:26<00:59,  6.55it/s]
Epoch 3:  58%|█████▊    | 542/929 [01:27<00:59,  6.48it/s]
Epoch 3:  58%|█████▊    | 543/929 [01:27<01:00,  6.42it/s]
Epoch 3:  59%|█████▊    | 544/929 [01:27<00:58,  6.54it/s]
Epoch 3:  59%|█████▊    | 545/929 [01:27<00:58,  6.61it/s]
Epoch 3:  59%|█████▉    | 546/929 [01:27<00:58,  6.52it/s]
Epoch 3:  59%|█████▉    | 547/929 [01:27<00:57,  6.68it/s]
Epoch 3:  59%|█████▉    | 548/929 [01:27<00:56,  6.79it/s]
Epoch 3:  59%|█████▉    | 549/929 [01:28<00:57,  6.66it/s]
Epoch 3:  59%|█████▉    | 550/929 [01:28<00:57,  6.57it/s]
Epoch 3:  59%|█████▉    | 551/929 [01:28<00:56,  6.67it/s]
Epoch 3:  59%|█████▉    | 552/929 [01:28<00:55,  6.79it/s]
Epoch 3:  60%|█████▉    | 553/929 [01:28<00:55,  6.75it/s]
Epoch 3:  60%|█████▉    | 554/929 [01:28<00:56,  6.59it/s]
Epoch 3:  60%|█████▉    | 555/929 [01:29<00:56,  6.67it/s]
Epoch 3:  60%|█████▉    | 556/929 [01:29<00:57,  6.50it/s]
Epoch 3:  60%|█████▉    | 557/929 [01:29<00:58,  6.36it/s]
Epoch 3:  60%|██████    | 558/929 [01:29<00:58,  6.30it/s]
Epoch 3:  60%|██████    | 559/929 [01:29<00:58,  6.30it/s]
Epoch 3:  60%|██████    | 560/929 [01:29<00:59,  6.25it/s]
Epoch 3:  60%|██████    | 561/929 [01:30<00:58,  6.24it/s]
Epoch 3:  60%|██████    | 562/929 [01:30<00:58,  6.26it/s]
Epoch 3:  61%|██████    | 563/929 [01:30<00:58,  6.23it/s]
Epoch 3:  61%|██████    | 564/929 [01:30<00:57,  6.39it/s]
Epoch 3:  61%|██████    | 565/929 [01:30<00:55,  6.61it/s]
Epoch 3:  61%|██████    | 566/929 [01:30<00:54,  6.68it/s]
Epoch 3:  61%|██████    | 567/929 [01:30<00:54,  6.67it/s]
Epoch 3:  61%|██████    | 568/929 [01:31<00:53,  6.74it/s]
Epoch 3:  61%|██████    | 569/929 [01:31<00:53,  6.67it/s]
Epoch 3:  61%|██████▏   | 570/929 [01:31<00:53,  6.73it/s]
Epoch 3:  61%|██████▏   | 571/929 [01:31<00:52,  6.79it/s]
Epoch 3:  62%|██████▏   | 572/929 [01:31<00:54,  6.57it/s]
Epoch 3:  62%|██████▏   | 573/929 [01:31<00:54,  6.49it/s]
Epoch 3:  62%|██████▏   | 574/929 [01:31<00:56,  6.32it/s]
Epoch 3:  62%|██████▏   | 575/929 [01:32<00:55,  6.37it/s]
Epoch 3:  62%|██████▏   | 576/929 [01:32<00:54,  6.43it/s]
Epoch 3:  62%|██████▏   | 577/929 [01:32<00:54,  6.43it/s]
Epoch 3:  62%|██████▏   | 578/929 [01:32<00:54,  6.45it/s]
Epoch 3:  62%|██████▏   | 579/929 [01:32<00:52,  6.65it/s]
Epoch 3:  62%|██████▏   | 580/929 [01:32<00:54,  6.40it/s]
Epoch 3:  63%|██████▎   | 581/929 [01:33<00:55,  6.31it/s]
Epoch 3:  63%|██████▎   | 582/929 [01:33<00:53,  6.43it/s]
Epoch 3:  63%|██████▎   | 583/929 [01:33<00:54,  6.30it/s]
Epoch 3:  63%|██████▎   | 584/929 [01:33<00:54,  6.37it/s]
Epoch 3:  63%|██████▎   | 585/929 [01:33<00:54,  6.27it/s]
Epoch 3:  63%|██████▎   | 586/929 [01:33<00:54,  6.27it/s]
Epoch 3:  63%|██████▎   | 587/929 [01:34<00:53,  6.34it/s]
Epoch 3:  63%|██████▎   | 588/929 [01:34<00:53,  6.39it/s]
Epoch 3:  63%|██████▎   | 589/929 [01:34<00:52,  6.42it/s]
Epoch 3:  64%|██████▎   | 590/929 [01:34<00:52,  6.43it/s]
Epoch 3:  64%|██████▎   | 591/929 [01:34<00:52,  6.45it/s]
Epoch 3:  64%|██████▎   | 592/929 [01:34<00:51,  6.56it/s]
Epoch 3:  64%|██████▍   | 593/929 [01:34<00:51,  6.48it/s]
Epoch 3:  64%|██████▍   | 594/929 [01:35<00:51,  6.45it/s]
Epoch 3:  64%|██████▍   | 595/929 [01:35<00:51,  6.55it/s]
Epoch 3:  64%|██████▍   | 596/929 [01:35<00:50,  6.60it/s]
Epoch 3:  64%|██████▍   | 597/929 [01:35<00:52,  6.30it/s]
Epoch 3:  64%|██████▍   | 598/929 [01:35<00:51,  6.43it/s]
Epoch 3:  64%|██████▍   | 599/929 [01:35<00:50,  6.48it/s]
Epoch 3:  65%|██████▍   | 600/929 [01:36<00:50,  6.50it/s]
Epoch 3:  65%|██████▍   | 601/929 [01:36<00:49,  6.60it/s]
Epoch 3:  65%|██████▍   | 602/929 [01:36<00:48,  6.68it/s]
Epoch 3:  65%|██████▍   | 603/929 [01:36<00:48,  6.75it/s]
Epoch 3:  65%|██████▌   | 604/929 [01:36<00:48,  6.65it/s]
Epoch 3:  65%|██████▌   | 605/929 [01:36<00:48,  6.73it/s]
Epoch 3:  65%|██████▌   | 606/929 [01:36<00:48,  6.62it/s]
Epoch 3:  65%|██████▌   | 607/929 [01:37<00:48,  6.66it/s]
Epoch 3:  65%|██████▌   | 608/929 [01:37<00:47,  6.80it/s]
Epoch 3:  66%|██████▌   | 609/929 [01:37<00:47,  6.74it/s]
Epoch 3:  66%|██████▌   | 610/929 [01:37<00:47,  6.73it/s]
Epoch 3:  66%|██████▌   | 611/929 [01:37<00:48,  6.55it/s]
Epoch 3:  66%|██████▌   | 612/929 [01:37<00:48,  6.48it/s]
Epoch 3:  66%|██████▌   | 613/929 [01:37<00:47,  6.67it/s]
Epoch 3:  66%|██████▌   | 614/929 [01:38<00:47,  6.68it/s]
Epoch 3:  66%|██████▌   | 615/929 [01:38<00:48,  6.45it/s]
Epoch 3:  66%|██████▋   | 616/929 [01:38<00:47,  6.57it/s]
Epoch 3:  66%|██████▋   | 617/929 [01:38<00:46,  6.64it/s]
Epoch 3:  67%|██████▋   | 618/929 [01:38<00:46,  6.67it/s]
Epoch 3:  67%|██████▋   | 619/929 [01:38<00:45,  6.87it/s]
Epoch 3:  67%|██████▋   | 620/929 [01:38<00:44,  6.91it/s]
Epoch 3:  67%|██████▋   | 621/929 [01:39<00:43,  7.06it/s]
Epoch 3:  67%|██████▋   | 622/929 [01:39<00:42,  7.15it/s]
Epoch 3:  67%|██████▋   | 623/929 [01:39<00:42,  7.23it/s]
Epoch 3:  67%|██████▋   | 624/929 [01:39<00:41,  7.36it/s]
Epoch 3:  67%|██████▋   | 625/929 [01:39<00:40,  7.44it/s]
Epoch 3:  67%|██████▋   | 626/929 [01:39<00:40,  7.43it/s]
Epoch 3:  67%|██████▋   | 627/929 [01:39<00:42,  7.13it/s]
Epoch 3:  68%|██████▊   | 628/929 [01:40<00:43,  6.95it/s]
Epoch 3:  68%|██████▊   | 629/929 [01:40<00:43,  6.86it/s]
Epoch 3:  68%|██████▊   | 630/929 [01:40<00:42,  7.03it/s]
Epoch 3:  68%|██████▊   | 631/929 [01:40<00:42,  7.01it/s]
Epoch 3:  68%|██████▊   | 632/929 [01:40<00:43,  6.88it/s]
Epoch 3:  68%|██████▊   | 633/929 [01:40<00:42,  7.02it/s]
Epoch 3:  68%|██████▊   | 634/929 [01:40<00:40,  7.24it/s]
Epoch 3:  68%|██████▊   | 635/929 [01:41<00:40,  7.24it/s]
Epoch 3:  68%|██████▊   | 636/929 [01:41<00:40,  7.31it/s]
Epoch 3:  69%|██████▊   | 637/929 [01:41<00:41,  7.05it/s]
Epoch 3:  69%|██████▊   | 638/929 [01:41<00:41,  7.01it/s]
Epoch 3:  69%|██████▉   | 639/929 [01:41<00:41,  6.99it/s]
Epoch 3:  69%|██████▉   | 640/929 [01:41<00:40,  7.12it/s]
Epoch 3:  69%|██████▉   | 641/929 [01:41<00:40,  7.06it/s]
Epoch 3:  69%|██████▉   | 642/929 [01:42<00:40,  7.08it/s]
Epoch 3:  69%|██████▉   | 643/929 [01:42<00:40,  7.08it/s]
Epoch 3:  69%|██████▉   | 644/929 [01:42<00:39,  7.15it/s]
Epoch 3:  69%|██████▉   | 645/929 [01:42<00:39,  7.24it/s]
Epoch 3:  70%|██████▉   | 646/929 [01:42<00:40,  7.07it/s]
Epoch 3:  70%|██████▉   | 647/929 [01:42<00:39,  7.08it/s]
Epoch 3:  70%|██████▉   | 648/929 [01:42<00:41,  6.73it/s]
Epoch 3:  70%|██████▉   | 649/929 [01:43<00:42,  6.62it/s]
Epoch 3:  70%|██████▉   | 650/929 [01:43<00:42,  6.56it/s]
Epoch 3:  70%|███████   | 651/929 [01:43<00:42,  6.52it/s]
Epoch 3:  70%|███████   | 652/929 [01:43<00:42,  6.47it/s]
Epoch 3:  70%|███████   | 653/929 [01:43<00:41,  6.62it/s]
Epoch 3:  70%|███████   | 654/929 [01:43<00:41,  6.70it/s]
Epoch 3:  71%|███████   | 655/929 [01:44<00:41,  6.67it/s]
Epoch 3:  71%|███████   | 656/929 [01:44<00:41,  6.62it/s]
Epoch 3:  71%|███████   | 657/929 [01:44<00:42,  6.46it/s]
Epoch 3:  71%|███████   | 658/929 [01:44<00:41,  6.52it/s]
Epoch 3:  71%|███████   | 659/929 [01:44<00:42,  6.43it/s]
Epoch 3:  71%|███████   | 660/929 [01:44<00:41,  6.51it/s]
Epoch 3:  71%|███████   | 661/929 [01:44<00:41,  6.51it/s]
Epoch 3:  71%|███████▏  | 662/929 [01:45<00:41,  6.41it/s]
Epoch 3:  71%|███████▏  | 663/929 [01:45<00:41,  6.43it/s]
Epoch 3:  71%|███████▏  | 664/929 [01:45<00:40,  6.57it/s]
Epoch 3:  72%|███████▏  | 665/929 [01:45<00:40,  6.50it/s]
Epoch 3:  72%|███████▏  | 666/929 [01:45<00:40,  6.42it/s]
Epoch 3:  72%|███████▏  | 667/929 [01:45<00:40,  6.48it/s]
Epoch 3:  72%|███████▏  | 668/929 [01:46<00:41,  6.33it/s]
Epoch 3:  72%|███████▏  | 669/929 [01:46<00:40,  6.36it/s]
Epoch 3:  72%|███████▏  | 670/929 [01:46<00:40,  6.36it/s]
Epoch 3:  72%|███████▏  | 671/929 [01:46<00:40,  6.34it/s]
Epoch 3:  72%|███████▏  | 672/929 [01:46<00:39,  6.49it/s]
Epoch 3:  72%|███████▏  | 673/929 [01:46<00:39,  6.50it/s]
Epoch 3:  73%|███████▎  | 674/929 [01:46<00:38,  6.61it/s]
Epoch 3:  73%|███████▎  | 675/929 [01:47<00:39,  6.39it/s]
Epoch 3:  73%|███████▎  | 676/929 [01:47<00:41,  6.11it/s]
Epoch 3:  73%|███████▎  | 677/929 [01:47<00:41,  6.01it/s]
Epoch 3:  73%|███████▎  | 678/929 [01:47<00:41,  6.03it/s]
Epoch 3:  73%|███████▎  | 679/929 [01:47<00:40,  6.24it/s]
Epoch 3:  73%|███████▎  | 680/929 [01:47<00:38,  6.45it/s]
Epoch 3:  73%|███████▎  | 681/929 [01:48<00:38,  6.37it/s]
Epoch 3:  73%|███████▎  | 682/929 [01:48<00:38,  6.50it/s]
Epoch 3:  74%|███████▎  | 683/929 [01:48<00:38,  6.45it/s]
Epoch 3:  74%|███████▎  | 684/929 [01:48<00:37,  6.45it/s]
Epoch 3:  74%|███████▎  | 685/929 [01:48<00:38,  6.33it/s]
Epoch 3:  74%|███████▍  | 686/929 [01:48<00:37,  6.50it/s]
Epoch 3:  74%|███████▍  | 687/929 [01:48<00:35,  6.74it/s]
Epoch 3:  74%|███████▍  | 688/929 [01:49<00:34,  6.91it/s]
Epoch 3:  74%|███████▍  | 689/929 [01:49<00:35,  6.72it/s]
Epoch 3:  74%|███████▍  | 690/929 [01:49<00:35,  6.77it/s]
Epoch 3:  74%|███████▍  | 691/929 [01:49<00:35,  6.76it/s]
Epoch 3:  74%|███████▍  | 692/929 [01:49<00:34,  6.78it/s]
Epoch 3:  75%|███████▍  | 693/929 [01:49<00:35,  6.64it/s]
Epoch 3:  75%|███████▍  | 694/929 [01:50<00:36,  6.42it/s]
Epoch 3:  75%|███████▍  | 695/929 [01:50<00:36,  6.39it/s]
Epoch 3:  75%|███████▍  | 696/929 [01:50<00:36,  6.39it/s]
Epoch 3:  75%|███████▌  | 697/929 [01:50<00:37,  6.26it/s]
Epoch 3:  75%|███████▌  | 698/929 [01:50<00:36,  6.26it/s]
Epoch 3:  75%|███████▌  | 699/929 [01:50<00:36,  6.30it/s]
Epoch 3:  75%|███████▌  | 700/929 [01:51<00:38,  6.00it/s]
Epoch 3:  75%|███████▌  | 701/929 [01:51<00:37,  6.14it/s]
Epoch 3:  76%|███████▌  | 702/929 [01:51<00:37,  6.04it/s]
Epoch 3:  76%|███████▌  | 703/929 [01:51<00:36,  6.27it/s]
Epoch 3:  76%|███████▌  | 704/929 [01:51<00:36,  6.20it/s]
Epoch 3:  76%|███████▌  | 705/929 [01:51<00:35,  6.26it/s]
Epoch 3:  76%|███████▌  | 706/929 [01:51<00:34,  6.41it/s]
Epoch 3:  76%|███████▌  | 707/929 [01:52<00:34,  6.40it/s]
Epoch 3:  76%|███████▌  | 708/929 [01:52<00:34,  6.35it/s]
Epoch 3:  76%|███████▋  | 709/929 [01:52<00:34,  6.34it/s]
Epoch 3:  76%|███████▋  | 710/929 [01:52<00:34,  6.40it/s]
Epoch 3:  77%|███████▋  | 711/929 [01:52<00:33,  6.59it/s]
Epoch 3:  77%|███████▋  | 712/929 [01:52<00:33,  6.52it/s]
Epoch 3:  77%|███████▋  | 713/929 [01:53<00:33,  6.50it/s]
Epoch 3:  77%|███████▋  | 714/929 [01:53<00:33,  6.50it/s]
Epoch 3:  77%|███████▋  | 715/929 [01:53<00:34,  6.28it/s]
Epoch 3:  77%|███████▋  | 716/929 [01:53<00:33,  6.40it/s]
Epoch 3:  77%|███████▋  | 717/929 [01:53<00:34,  6.14it/s]
Epoch 3:  77%|███████▋  | 718/929 [01:53<00:34,  6.09it/s]
Epoch 3:  77%|███████▋  | 719/929 [01:54<00:34,  6.13it/s]
Epoch 3:  78%|███████▊  | 720/929 [01:54<00:33,  6.16it/s]
Epoch 3:  78%|███████▊  | 721/929 [01:54<00:34,  6.02it/s]
Epoch 3:  78%|███████▊  | 722/929 [01:54<00:33,  6.12it/s]
Epoch 3:  78%|███████▊  | 723/929 [01:54<00:33,  6.13it/s]
Epoch 3:  78%|███████▊  | 724/929 [01:54<00:32,  6.32it/s]
Epoch 3:  78%|███████▊  | 725/929 [01:55<00:32,  6.32it/s]
Epoch 3:  78%|███████▊  | 726/929 [01:55<00:31,  6.35it/s]
Epoch 3:  78%|███████▊  | 727/929 [01:55<00:33,  5.99it/s]
Epoch 3:  78%|███████▊  | 728/929 [01:55<00:33,  6.04it/s]
Epoch 3:  78%|███████▊  | 729/929 [01:55<00:33,  6.05it/s]
Epoch 3:  79%|███████▊  | 730/929 [01:55<00:31,  6.27it/s]
Epoch 3:  79%|███████▊  | 731/929 [01:55<00:30,  6.46it/s]
Epoch 3:  79%|███████▉  | 732/929 [01:56<00:30,  6.57it/s]
Epoch 3:  79%|███████▉  | 733/929 [01:56<00:29,  6.66it/s]
Epoch 3:  79%|███████▉  | 734/929 [01:56<00:30,  6.47it/s]
Epoch 3:  79%|███████▉  | 735/929 [01:56<00:29,  6.47it/s]
Epoch 3:  79%|███████▉  | 736/929 [01:56<00:29,  6.48it/s]
Epoch 3:  79%|███████▉  | 737/929 [01:56<00:29,  6.46it/s]
Epoch 3:  79%|███████▉  | 738/929 [01:57<00:30,  6.31it/s]
Epoch 3:  80%|███████▉  | 739/929 [01:57<00:29,  6.35it/s]
Epoch 3:  80%|███████▉  | 740/929 [01:57<00:29,  6.51it/s]
Epoch 3:  80%|███████▉  | 741/929 [01:57<00:29,  6.40it/s]
Epoch 3:  80%|███████▉  | 742/929 [01:57<00:28,  6.56it/s]
Epoch 3:  80%|███████▉  | 743/929 [01:57<00:28,  6.60it/s]
Epoch 3:  80%|████████  | 744/929 [01:57<00:28,  6.39it/s]
Epoch 3:  80%|████████  | 745/929 [01:58<00:28,  6.54it/s]
Epoch 3:  80%|████████  | 746/929 [01:58<00:28,  6.48it/s]
Epoch 3:  80%|████████  | 747/929 [01:58<00:28,  6.48it/s]
Epoch 3:  81%|████████  | 748/929 [01:58<00:27,  6.61it/s]
Epoch 3:  81%|████████  | 749/929 [01:58<00:26,  6.67it/s]
Epoch 3:  81%|████████  | 750/929 [01:58<00:26,  6.73it/s]
Epoch 3:  81%|████████  | 751/929 [01:59<00:25,  6.87it/s]
Epoch 3:  81%|████████  | 752/929 [01:59<00:25,  7.03it/s]
Epoch 3:  81%|████████  | 753/929 [01:59<00:25,  6.97it/s]
Epoch 3:  81%|████████  | 754/929 [01:59<00:24,  7.00it/s]
Epoch 3:  81%|████████▏ | 755/929 [01:59<00:25,  6.90it/s]
Epoch 3:  81%|████████▏ | 756/929 [01:59<00:25,  6.73it/s]
Epoch 3:  81%|████████▏ | 757/929 [01:59<00:25,  6.74it/s]
Epoch 3:  82%|████████▏ | 758/929 [02:00<00:25,  6.83it/s]
Epoch 3:  82%|████████▏ | 759/929 [02:00<00:24,  6.83it/s]
Epoch 3:  82%|████████▏ | 760/929 [02:00<00:25,  6.64it/s]
Epoch 3:  82%|████████▏ | 761/929 [02:00<00:25,  6.57it/s]
Epoch 3:  82%|████████▏ | 762/929 [02:00<00:24,  6.68it/s]
Epoch 3:  82%|████████▏ | 763/929 [02:00<00:25,  6.50it/s]
Epoch 3:  82%|████████▏ | 764/929 [02:00<00:25,  6.55it/s]
Epoch 3:  82%|████████▏ | 765/929 [02:01<00:24,  6.76it/s]
Epoch 3:  82%|████████▏ | 766/929 [02:01<00:23,  6.79it/s]
Epoch 3:  83%|████████▎ | 767/929 [02:01<00:23,  6.83it/s]
Epoch 3:  83%|████████▎ | 768/929 [02:01<00:23,  6.89it/s]
Epoch 3:  83%|████████▎ | 769/929 [02:01<00:23,  6.71it/s]
Epoch 3:  83%|████████▎ | 770/929 [02:01<00:24,  6.49it/s]
Epoch 3:  83%|████████▎ | 771/929 [02:01<00:23,  6.59it/s]
Epoch 3:  83%|████████▎ | 772/929 [02:02<00:23,  6.70it/s]
Epoch 3:  83%|████████▎ | 773/929 [02:02<00:23,  6.57it/s]
Epoch 3:  83%|████████▎ | 774/929 [02:02<00:24,  6.43it/s]
Epoch 3:  83%|████████▎ | 775/929 [02:02<00:23,  6.56it/s]
Epoch 3:  84%|████████▎ | 776/929 [02:02<00:23,  6.56it/s]
Epoch 3:  84%|████████▎ | 777/929 [02:02<00:23,  6.50it/s]
Epoch 3:  84%|████████▎ | 778/929 [02:03<00:22,  6.62it/s]
Epoch 3:  84%|████████▍ | 779/929 [02:03<00:22,  6.70it/s]
Epoch 3:  84%|████████▍ | 780/929 [02:03<00:22,  6.76it/s]
Epoch 3:  84%|████████▍ | 781/929 [02:03<00:21,  6.77it/s]
Epoch 3:  84%|████████▍ | 782/929 [02:03<00:22,  6.68it/s]
Epoch 3:  84%|████████▍ | 783/929 [02:03<00:22,  6.52it/s]
Epoch 3:  84%|████████▍ | 784/929 [02:03<00:21,  6.63it/s]
Epoch 3:  84%|████████▍ | 785/929 [02:04<00:22,  6.52it/s]
Epoch 3:  85%|████████▍ | 786/929 [02:04<00:21,  6.62it/s]
Epoch 3:  85%|████████▍ | 787/929 [02:04<00:21,  6.62it/s]
Epoch 3:  85%|████████▍ | 788/929 [02:04<00:21,  6.69it/s]
Epoch 3:  85%|████████▍ | 789/929 [02:04<00:21,  6.59it/s]
Epoch 3:  85%|████████▌ | 790/929 [02:04<00:20,  6.66it/s]
Epoch 3:  85%|████████▌ | 791/929 [02:05<00:20,  6.57it/s]
Epoch 3:  85%|████████▌ | 792/929 [02:05<00:20,  6.64it/s]
Epoch 3:  85%|████████▌ | 793/929 [02:05<00:20,  6.70it/s]
Epoch 3:  85%|████████▌ | 794/929 [02:05<00:20,  6.64it/s]
Epoch 3:  86%|████████▌ | 795/929 [02:05<00:20,  6.55it/s]
Epoch 3:  86%|████████▌ | 796/929 [02:05<00:20,  6.50it/s]
Epoch 3:  86%|████████▌ | 797/929 [02:05<00:20,  6.57it/s]
Epoch 3:  86%|████████▌ | 798/929 [02:06<00:20,  6.46it/s]
Epoch 3:  86%|████████▌ | 799/929 [02:06<00:20,  6.38it/s]
Epoch 3:  86%|████████▌ | 800/929 [02:06<00:20,  6.43it/s]
Epoch 3:  86%|████████▌ | 801/929 [02:06<00:19,  6.48it/s]
Epoch 3:  86%|████████▋ | 802/929 [02:06<00:19,  6.50it/s]
Epoch 3:  86%|████████▋ | 803/929 [02:06<00:19,  6.42it/s]
Epoch 3:  87%|████████▋ | 804/929 [02:07<00:19,  6.33it/s]
Epoch 3:  87%|████████▋ | 805/929 [02:07<00:19,  6.37it/s]
Epoch 3:  87%|████████▋ | 806/929 [02:07<00:18,  6.52it/s]
