[config] device=cuda:0 seed=42 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.05 lb_alpha=0.01 batch_size=10000 max_epochs=8 tag='s42_k1_ns005'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:36,  2.31s/it]
  2%|▏         | 2/121 [00:02<02:06,  1.07s/it]
 10%|▉         | 12/121 [00:02<00:15,  7.24it/s]
 18%|█▊        | 22/121 [00:03<00:07, 13.00it/s]
 23%|██▎       | 28/121 [00:03<00:06, 14.24it/s]
Epoch 2:  81%|████████▏ | 757/929 [01:54<00:26,  6.58it/s]
Epoch 2:  82%|████████▏ | 758/929 [01:54<00:25,  6.58it/s]
Epoch 2:  82%|████████▏ | 759/929 [01:54<00:25,  6.64it/s]
Epoch 2:  82%|████████▏ | 760/929 [01:54<00:25,  6.68it/s]
Epoch 2:  82%|████████▏ | 761/929 [01:54<00:25,  6.62it/s]
Epoch 2:  82%|████████▏ | 762/929 [01:54<00:25,  6.63it/s]
Epoch 2:  82%|████████▏ | 763/929 [01:55<00:25,  6.45it/s]
Epoch 2:  82%|████████▏ | 764/929 [01:55<00:25,  6.49it/s]
Epoch 2:  82%|████████▏ | 765/929 [01:55<00:25,  6.34it/s]
Epoch 2:  82%|████████▏ | 766/929 [01:55<00:26,  6.26it/s]
Epoch 2:  83%|████████▎ | 767/929 [01:55<00:24,  6.48it/s]
Epoch 2:  83%|████████▎ | 768/929 [01:55<00:23,  6.77it/s]
Epoch 2:  83%|████████▎ | 769/929 [01:55<00:23,  6.84it/s]
Epoch 2:  83%|████████▎ | 770/929 [01:56<00:22,  7.21it/s]
Epoch 2:  83%|████████▎ | 771/929 [01:56<00:21,  7.32it/s]
Epoch 2:  83%|████████▎ | 772/929 [01:56<00:21,  7.34it/s]
Epoch 2:  83%|████████▎ | 773/929 [01:56<00:21,  7.12it/s]
Epoch 2:  83%|████████▎ | 774/929 [01:56<00:21,  7.06it/s]
Epoch 2:  83%|████████▎ | 775/929 [01:56<00:21,  7.03it/s]
Epoch 2:  84%|████████▎ | 776/929 [01:56<00:22,  6.94it/s]
Epoch 2:  84%|████████▎ | 777/929 [01:57<00:22,  6.83it/s]
Epoch 2:  84%|████████▎ | 778/929 [01:57<00:22,  6.60it/s]
Epoch 2:  84%|████████▍ | 779/929 [01:57<00:22,  6.68it/s]
Epoch 2:  84%|████████▍ | 780/929 [01:57<00:22,  6.59it/s]
Epoch 2:  84%|████████▍ | 781/929 [01:57<00:22,  6.57it/s]
Epoch 2:  84%|████████▍ | 782/929 [01:57<00:21,  6.73it/s]
Epoch 2:  84%|████████▍ | 783/929 [01:57<00:21,  6.93it/s]
Epoch 2:  84%|████████▍ | 784/929 [01:58<00:21,  6.90it/s]
Epoch 2:  84%|████████▍ | 785/929 [01:58<00:21,  6.75it/s]
Epoch 2:  85%|████████▍ | 786/929 [01:58<00:21,  6.53it/s]
Epoch 2:  85%|████████▍ | 787/929 [01:58<00:21,  6.56it/s]
Epoch 2:  85%|████████▍ | 788/929 [01:58<00:21,  6.58it/s]
Epoch 2:  85%|████████▍ | 789/929 [01:58<00:21,  6.55it/s]
Epoch 2:  85%|████████▌ | 790/929 [01:59<00:21,  6.52it/s]
Epoch 2:  85%|████████▌ | 791/929 [01:59<00:20,  6.67it/s]
Epoch 2:  85%|████████▌ | 792/929 [01:59<00:20,  6.65it/s]
Epoch 2:  85%|████████▌ | 793/929 [01:59<00:20,  6.67it/s]
Epoch 2:  85%|████████▌ | 794/929 [01:59<00:20,  6.55it/s]
Epoch 2:  86%|████████▌ | 795/929 [01:59<00:20,  6.66it/s]
Epoch 2:  86%|████████▌ | 796/929 [01:59<00:20,  6.64it/s]
Epoch 2:  86%|████████▌ | 797/929 [02:00<00:19,  6.66it/s]
Epoch 2:  86%|████████▌ | 798/929 [02:00<00:19,  6.65it/s]
Epoch 2:  86%|████████▌ | 799/929 [02:00<00:19,  6.61it/s]
Epoch 2:  86%|████████▌ | 800/929 [02:00<00:20,  6.45it/s]
Epoch 2:  86%|████████▌ | 801/929 [02:00<00:20,  6.37it/s]
Epoch 2:  86%|████████▋ | 802/929 [02:00<00:19,  6.50it/s]
Epoch 2:  86%|████████▋ | 803/929 [02:01<00:19,  6.58it/s]
Epoch 2:  87%|████████▋ | 804/929 [02:01<00:18,  6.66it/s]
Epoch 2:  87%|████████▋ | 805/929 [02:01<00:18,  6.59it/s]
Epoch 2:  87%|████████▋ | 806/929 [02:01<00:19,  6.46it/s]
Epoch 2:  87%|████████▋ | 807/929 [02:01<00:18,  6.43it/s]
Epoch 2:  87%|████████▋ | 808/929 [02:01<00:18,  6.51it/s]
Epoch 2:  87%|████████▋ | 809/929 [02:01<00:18,  6.42it/s]
Epoch 2:  87%|████████▋ | 810/929 [02:02<00:18,  6.35it/s]
Epoch 2:  87%|████████▋ | 811/929 [02:02<00:18,  6.50it/s]
Epoch 2:  87%|████████▋ | 812/929 [02:02<00:17,  6.53it/s]
Epoch 2:  88%|████████▊ | 813/929 [02:02<00:17,  6.51it/s]
Epoch 2:  88%|████████▊ | 814/929 [02:02<00:17,  6.40it/s]
Epoch 2:  88%|████████▊ | 815/929 [02:02<00:17,  6.48it/s]
Epoch 2:  88%|████████▊ | 816/929 [02:03<00:17,  6.50it/s]
Epoch 2:  88%|████████▊ | 817/929 [02:03<00:16,  6.75it/s]
Epoch 2:  88%|████████▊ | 818/929 [02:03<00:16,  6.58it/s]
Epoch 2:  88%|████████▊ | 819/929 [02:03<00:16,  6.60it/s]
Epoch 2:  88%|████████▊ | 820/929 [02:03<00:16,  6.44it/s]
Epoch 2:  88%|████████▊ | 821/929 [02:03<00:16,  6.41it/s]
Epoch 2:  88%|████████▊ | 822/929 [02:03<00:16,  6.39it/s]
Epoch 2:  89%|████████▊ | 823/929 [02:04<00:16,  6.32it/s]
Epoch 2:  89%|████████▊ | 824/929 [02:04<00:16,  6.39it/s]
Epoch 2:  89%|████████▉ | 825/929 [02:04<00:15,  6.56it/s]
Epoch 2:  89%|████████▉ | 826/929 [02:04<00:15,  6.46it/s]
Epoch 2:  89%|████████▉ | 827/929 [02:04<00:15,  6.56it/s]
Epoch 2:  89%|████████▉ | 828/929 [02:04<00:15,  6.54it/s]
Epoch 2:  89%|████████▉ | 829/929 [02:05<00:15,  6.54it/s]
Epoch 2:  89%|████████▉ | 830/929 [02:05<00:15,  6.56it/s]
Epoch 2:  89%|████████▉ | 831/929 [02:05<00:15,  6.51it/s]
Epoch 2:  90%|████████▉ | 832/929 [02:05<00:14,  6.61it/s]
Epoch 2:  90%|████████▉ | 833/929 [02:05<00:14,  6.57it/s]
Epoch 2:  90%|████████▉ | 834/929 [02:05<00:13,  6.81it/s]
Epoch 2:  90%|████████▉ | 835/929 [02:05<00:14,  6.68it/s]
Epoch 2:  90%|████████▉ | 836/929 [02:06<00:14,  6.54it/s]
Epoch 2:  90%|█████████ | 837/929 [02:06<00:14,  6.52it/s]
Epoch 2:  90%|█████████ | 838/929 [02:06<00:13,  6.66it/s]
Epoch 2:  90%|█████████ | 839/929 [02:06<00:13,  6.45it/s]
Epoch 2:  90%|█████████ | 840/929 [02:06<00:13,  6.60it/s]
Epoch 2:  91%|█████████ | 841/929 [02:06<00:13,  6.58it/s]
Epoch 2:  91%|█████████ | 842/929 [02:06<00:13,  6.65it/s]
Epoch 2:  91%|█████████ | 843/929 [02:07<00:12,  6.63it/s]
Epoch 2:  91%|█████████ | 844/929 [02:07<00:12,  6.56it/s]
Epoch 2:  91%|█████████ | 845/929 [02:07<00:12,  6.46it/s]
Epoch 2:  91%|█████████ | 846/929 [02:07<00:13,  6.37it/s]
Epoch 2:  91%|█████████ | 847/929 [02:07<00:12,  6.43it/s]
Epoch 2:  91%|█████████▏| 848/929 [02:07<00:13,  6.17it/s]
Epoch 2:  91%|█████████▏| 849/929 [02:08<00:12,  6.29it/s]
Epoch 2:  91%|█████████▏| 850/929 [02:08<00:12,  6.39it/s]
Epoch 2:  92%|█████████▏| 851/929 [02:08<00:12,  6.48it/s]
Epoch 2:  92%|█████████▏| 852/929 [02:08<00:11,  6.46it/s]
Epoch 2:  92%|█████████▏| 853/929 [02:08<00:11,  6.65it/s]
Epoch 2:  92%|█████████▏| 854/929 [02:08<00:11,  6.61it/s]
Epoch 2:  92%|█████████▏| 855/929 [02:08<00:11,  6.60it/s]
Epoch 2:  92%|█████████▏| 856/929 [02:09<00:11,  6.59it/s]
Epoch 2:  92%|█████████▏| 857/929 [02:09<00:10,  6.55it/s]
Epoch 2:  92%|█████████▏| 858/929 [02:09<00:10,  6.53it/s]
Epoch 2:  92%|█████████▏| 859/929 [02:09<00:10,  6.49it/s]
Epoch 2:  93%|█████████▎| 860/929 [02:09<00:10,  6.53it/s]
Epoch 2:  93%|█████████▎| 861/929 [02:09<00:10,  6.49it/s]
Epoch 2:  93%|█████████▎| 862/929 [02:10<00:10,  6.50it/s]
Epoch 2:  93%|█████████▎| 863/929 [02:10<00:10,  6.49it/s]
Epoch 2:  93%|█████████▎| 864/929 [02:10<00:09,  6.54it/s]
Epoch 2:  93%|█████████▎| 865/929 [02:10<00:09,  6.62it/s]
Epoch 2:  93%|█████████▎| 866/929 [02:10<00:09,  6.68it/s]
Epoch 2:  93%|█████████▎| 867/929 [02:10<00:09,  6.59it/s]
Epoch 2:  93%|█████████▎| 868/929 [02:10<00:08,  6.78it/s]
Epoch 2:  94%|█████████▎| 869/929 [02:11<00:09,  6.67it/s]
Epoch 2:  94%|█████████▎| 870/929 [02:11<00:08,  6.76it/s]
Epoch 2:  94%|█████████▍| 871/929 [02:11<00:08,  6.86it/s]
Epoch 2:  94%|█████████▍| 872/929 [02:11<00:08,  6.94it/s]
Epoch 2:  94%|█████████▍| 873/929 [02:11<00:08,  6.90it/s]
Epoch 2:  94%|█████████▍| 874/929 [02:11<00:08,  6.76it/s]
Epoch 2:  94%|█████████▍| 875/929 [02:11<00:08,  6.69it/s]
Epoch 2:  94%|█████████▍| 876/929 [02:12<00:08,  6.51it/s]
Epoch 2:  94%|█████████▍| 877/929 [02:12<00:07,  6.55it/s]
Epoch 2:  95%|█████████▍| 878/929 [02:12<00:07,  6.46it/s]
Epoch 2:  95%|█████████▍| 879/929 [02:12<00:07,  6.49it/s]
Epoch 2:  95%|█████████▍| 880/929 [02:12<00:07,  6.53it/s]
Epoch 2:  95%|█████████▍| 881/929 [02:12<00:07,  6.61it/s]
Epoch 2:  95%|█████████▍| 882/929 [02:13<00:07,  6.60it/s]
Epoch 2:  95%|█████████▌| 883/929 [02:13<00:06,  6.78it/s]
Epoch 2:  95%|█████████▌| 884/929 [02:13<00:06,  7.03it/s]
Epoch 2:  95%|█████████▌| 885/929 [02:13<00:06,  6.94it/s]
Epoch 2:  95%|█████████▌| 886/929 [02:13<00:06,  6.82it/s]
Epoch 2:  95%|█████████▌| 887/929 [02:13<00:06,  6.92it/s]
Epoch 2:  96%|█████████▌| 888/929 [02:13<00:05,  6.98it/s]
Epoch 2:  96%|█████████▌| 889/929 [02:14<00:05,  7.00it/s]
Epoch 2:  96%|█████████▌| 890/929 [02:14<00:05,  6.98it/s]
Epoch 2:  96%|█████████▌| 891/929 [02:14<00:05,  6.89it/s]
Epoch 2:  96%|█████████▌| 892/929 [02:14<00:05,  6.88it/s]
Epoch 2:  96%|█████████▌| 893/929 [02:14<00:05,  6.69it/s]
Epoch 2:  96%|█████████▌| 894/929 [02:14<00:05,  6.69it/s]
Epoch 2:  96%|█████████▋| 895/929 [02:14<00:05,  6.53it/s]
Epoch 2:  96%|█████████▋| 896/929 [02:15<00:05,  6.49it/s]
Epoch 2:  97%|█████████▋| 897/929 [02:15<00:04,  6.45it/s]
Epoch 2:  97%|█████████▋| 898/929 [02:15<00:04,  6.59it/s]
Epoch 2:  97%|█████████▋| 899/929 [02:15<00:04,  6.36it/s]
Epoch 2:  97%|█████████▋| 900/929 [02:15<00:04,  6.56it/s]
Epoch 2:  97%|█████████▋| 901/929 [02:15<00:04,  6.82it/s]
Epoch 2:  97%|█████████▋| 902/929 [02:15<00:03,  7.15it/s]
Epoch 2:  97%|█████████▋| 903/929 [02:16<00:03,  7.13it/s]
Epoch 2:  97%|█████████▋| 904/929 [02:16<00:03,  7.24it/s]
Epoch 2:  97%|█████████▋| 905/929 [02:16<00:03,  7.22it/s]
Epoch 2:  98%|█████████▊| 906/929 [02:16<00:03,  7.24it/s]
Epoch 2:  98%|█████████▊| 907/929 [02:16<00:03,  7.17it/s]
Epoch 2:  98%|█████████▊| 908/929 [02:16<00:02,  7.27it/s]
Epoch 2:  98%|█████████▊| 909/929 [02:17<00:05,  3.39it/s]
Epoch 2:  98%|█████████▊| 910/929 [02:17<00:04,  4.04it/s]
Epoch 2:  98%|█████████▊| 911/929 [02:17<00:03,  4.58it/s]
Epoch 2:  98%|█████████▊| 912/929 [02:17<00:03,  5.16it/s]
Epoch 2:  98%|█████████▊| 913/929 [02:18<00:02,  5.73it/s]
Epoch 2:  98%|█████████▊| 914/929 [02:18<00:02,  6.14it/s]
Epoch 2:  98%|█████████▊| 915/929 [02:18<00:02,  6.49it/s]
Epoch 2:  99%|█████████▊| 916/929 [02:18<00:01,  6.76it/s]
Epoch 2:  99%|█████████▊| 917/929 [02:18<00:01,  7.16it/s]
Epoch 2:  99%|█████████▉| 918/929 [02:18<00:01,  7.31it/s]
Epoch 2:  99%|█████████▉| 919/929 [02:18<00:01,  7.29it/s]
Epoch 2:  99%|█████████▉| 920/929 [02:18<00:01,  7.21it/s]
Epoch 2:  99%|█████████▉| 921/929 [02:19<00:01,  7.26it/s]
Epoch 2:  99%|█████████▉| 922/929 [02:19<00:00,  7.33it/s]
Epoch 2:  99%|█████████▉| 923/929 [02:19<00:00,  7.31it/s]
Epoch 2:  99%|█████████▉| 924/929 [02:19<00:00,  7.24it/s]
Epoch 2: 100%|█████████▉| 925/929 [02:19<00:00,  7.36it/s]
Epoch 2: 100%|█████████▉| 926/929 [02:19<00:00,  7.32it/s]
Epoch 2: 100%|█████████▉| 927/929 [02:19<00:00,  7.21it/s]
Epoch 2: 100%|█████████▉| 928/929 [02:20<00:00,  7.23it/s]
Epoch 2: 100%|██████████| 929/929 [02:20<00:00,  6.60it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:40,  2.77s/it]
  8%|▊         | 10/124 [00:03<00:26,  4.34it/s]
 16%|█▌        | 20/124 [00:03<00:11,  9.07it/s]
 23%|██▎       | 29/124 [00:03<00:06, 14.83it/s]
 27%|██▋       | 34/124 [00:03<00:05, 16.18it/s]
 32%|███▏      | 40/124 [00:03<00:04, 18.25it/s]
 39%|███▊      | 48/124 [00:04<00:02, 25.37it/s]
 43%|████▎     | 53/124 [00:04<00:02, 24.80it/s]
 48%|████▊     | 60/124 [00:04<00:02, 26.36it/s]
 54%|█████▍    | 67/124 [00:04<00:01, 32.78it/s]
 58%|█████▊    | 72/124 [00:04<00:01, 29.78it/s]
 63%|██████▎   | 78/124 [00:04<00:01, 34.21it/s]
 67%|██████▋   | 83/124 [00:05<00:01, 32.40it/s]
 71%|███████   | 88/124 [00:05<00:01, 35.71it/s]
 75%|███████▌  | 93/124 [00:05<00:00, 33.39it/s]
 79%|███████▉  | 98/124 [00:05<00:00, 34.55it/s]
 82%|████████▏ | 102/124 [00:05<00:00, 33.38it/s]
 85%|████████▌ | 106/124 [00:05<00:00, 34.01it/s]
 89%|████████▊ | 110/124 [00:05<00:00, 33.13it/s]
 94%|█████████▎| 116/124 [00:05<00:00, 38.76it/s]
100%|██████████| 124/124 [00:06<00:00, 18.22it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:26,  2.72s/it]
  2%|▏         | 3/121 [00:03<01:36,  1.22it/s]
  8%|▊         | 10/121 [00:03<00:23,  4.75it/s]
 17%|█▋        | 20/121 [00:03<00:09, 10.16it/s]
 23%|██▎       | 28/121 [00:03<00:05, 15.85it/s]
 27%|██▋       | 33/121 [00:03<00:05, 17.27it/s]
 33%|███▎      | 40/121 [00:04<00:04, 20.13it/s]
 39%|███▉      | 47/121 [00:04<00:02, 26.08it/s]
 43%|████▎     | 52/121 [00:04<00:02, 25.66it/s]
 49%|████▉     | 59/121 [00:04<00:01, 32.50it/s]
 53%|█████▎    | 64/121 [00:04<00:01, 29.80it/s]
 58%|█████▊    | 70/121 [00:05<00:01, 29.10it/s]
 64%|██████▎   | 77/121 [00:05<00:01, 34.94it/s]
 68%|██████▊   | 82/121 [00:05<00:01, 32.25it/s]
 73%|███████▎  | 88/121 [00:05<00:00, 37.24it/s]
 77%|███████▋  | 93/121 [00:05<00:00, 33.31it/s]
 83%|████████▎ | 100/121 [00:05<00:00, 32.62it/s]
 88%|████████▊ | 106/121 [00:05<00:00, 36.68it/s]
 92%|█████████▏| 111/121 [00:06<00:00, 33.25it/s]
 99%|█████████▉| 120/121 [00:06<00:00, 43.95it/s]
100%|██████████| 121/121 [00:06<00:00, 17.43it/s]
  Epoch 2 valid AUC=0.7145 entropy_mean=1.3675 (logK=1.3863) divergence=1.00 dispatch_ok=True lb=0.385665 wall=154.8s
  [early-stop] valid AUC no +0.001 gain over best (0.7375 @ epoch 1); stop
  restored best state (valid AUC=0.7375 @ epoch 1)

============================================================
Step 4: final test AUC + sentinel
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:42,  2.85s/it]
  2%|▏         | 3/121 [00:03<01:39,  1.19it/s]
  8%|▊         | 10/121 [00:03<00:23,  4.68it/s]
 17%|█▋        | 20/121 [00:03<00:09, 10.12it/s]
 24%|██▍       | 29/121 [00:03<00:05, 16.59it/s]
 28%|██▊       | 34/121 [00:04<00:04, 17.48it/s]
 33%|███▎      | 40/121 [00:04<00:04, 19.95it/s]
 37%|███▋      | 45/121 [00:04<00:03, 23.58it/s]
 41%|████▏     | 50/121 [00:04<00:02, 24.87it/s]
 45%|████▍     | 54/121 [00:04<00:02, 26.33it/s]
 50%|████▉     | 60/121 [00:04<00:02, 29.71it/s]
 53%|█████▎    | 64/121 [00:04<00:01, 29.47it/s]
 58%|█████▊    | 70/121 [00:05<00:01, 32.73it/s]
 61%|██████    | 74/121 [00:05<00:01, 32.27it/s]
 66%|██████▌   | 80/121 [00:05<00:01, 34.88it/s]
 69%|██████▉   | 84/121 [00:05<00:01, 33.30it/s]
 74%|███████▍  | 90/121 [00:05<00:00, 35.61it/s]
 78%|███████▊  | 94/121 [00:05<00:00, 34.26it/s]
 83%|████████▎ | 100/121 [00:05<00:00, 35.98it/s]
 86%|████████▌ | 104/121 [00:06<00:00, 34.71it/s]
 90%|█████████ | 109/121 [00:06<00:00, 37.87it/s]
 96%|█████████▌| 116/121 [00:06<00:00, 44.96it/s]
100%|██████████| 121/121 [00:07<00:00, 17.14it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:37,  2.82s/it]
  6%|▌         | 7/121 [00:03<00:38,  2.95it/s]
  7%|▋         | 9/121 [00:03<00:31,  3.52it/s]
  8%|▊         | 10/121 [00:03<00:31,  3.53it/s]
 17%|█▋        | 20/121 [00:03<00:10,  9.93it/s]
 23%|██▎       | 28/121 [00:04<00:05, 16.26it/s]
 26%|██▋       | 32/121 [00:04<00:05, 16.96it/s]
 32%|███▏      | 39/121 [00:04<00:03, 23.64it/s]
 36%|███▋      | 44/121 [00:04<00:03, 23.32it/s]
 41%|████▏     | 50/121 [00:04<00:02, 24.86it/s]
 46%|████▋     | 56/121 [00:04<00:02, 30.44it/s]
 50%|█████     | 61/121 [00:05<00:02, 28.60it/s]
 56%|█████▌    | 68/121 [00:05<00:01, 34.93it/s]
 60%|██████    | 73/121 [00:05<00:01, 32.13it/s]
 65%|██████▌   | 79/121 [00:05<00:01, 37.09it/s]
 69%|██████▉   | 84/121 [00:05<00:01, 33.10it/s]
 74%|███████▍  | 90/121 [00:05<00:00, 31.12it/s]
 79%|███████▉  | 96/121 [00:06<00:00, 36.30it/s]
 83%|████████▎ | 101/121 [00:06<00:00, 32.95it/s]
 88%|████████▊ | 107/121 [00:06<00:00, 37.78it/s]
 93%|█████████▎| 112/121 [00:06<00:00, 33.14it/s]
 98%|█████████▊| 119/121 [00:06<00:00, 40.72it/s]
100%|██████████| 121/121 [00:07<00:00, 16.37it/s]
  dense test AUC (arm A)      : 0.7775
  capacity-MoE test AUC (arm) : 0.7390  Δ=-0.0385
  entropy_mean = 1.3696  (log K = 1.3863, threshold = 1.2363)
  divergence_ratio = 1.00  dispatch_verified = True
  SENTINEL VERDICT = INCONCLUSIVE

Done! Outputs:
  result_capacity_moe_s42_k1_ns005.csv     — per-epoch AUC / entropy / divergence / lb / wall
  cache/capacity_moe_history_s42_k1_ns005.json — full history + frozen config + verdict
