[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.001 lr_router=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s123_lr1e3_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:45,  1.88s/it]
  2%|▏         | 2/121 [00:02<01:48,  1.10it/s]
  3%|▎         | 4/121 [00:02<00:46,  2.51it/s]
  5%|▍         | 6/121 [00:02<00:29,  3.91it/s]
  7%|▋         | 8/121 [00:02<00:21,  5.24it/s]
 22%|██▏       | 27/121 [00:03<00:04, 21.85it/s]
 25%|██▍       | 30/121 [00:03<00:07, 12.17it/s]
 26%|██▋       | 32/121 [00:04<00:08, 10.82it/s]
 28%|██▊       | 34/121 [00:04<00:08,  9.99it/s]
 36%|███▋      | 44/121 [00:04<00:04, 15.63it/s]
 45%|████▍     | 54/121 [00:05<00:03, 20.70it/s]
 53%|█████▎    | 64/121 [00:05<00:02, 24.64it/s]
 60%|█████▉    | 72/121 [00:05<00:01, 31.02it/s]
 64%|██████▎   | 77/121 [00:05<00:01, 28.58it/s]
 69%|██████▉   | 84/121 [00:05<00:01, 28.93it/s]
 76%|███████▌  | 92/121 [00:06<00:00, 36.18it/s]
 80%|████████  | 97/121 [00:06<00:00, 31.51it/s]
 86%|████████▌ | 104/121 [00:06<00:00, 32.13it/s]
 91%|█████████ | 110/121 [00:06<00:00, 36.33it/s]
100%|██████████| 121/121 [00:07<00:00, 16.95it/s]
  dense test AUC (all): 0.7775
============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================
  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577
============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.001, 6 router tensors @ lr=0.001
============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
[dense-cont] Epoch 6:  37%|███▋      | 348/929 [00:18<00:23, 24.85it/s]
[dense-cont] Epoch 6:  38%|███▊      | 354/929 [00:18<00:19, 29.54it/s]
[dense-cont] Epoch 6:  39%|███▊      | 358/929 [00:19<00:23, 24.08it/s]
[dense-cont] Epoch 6:  39%|███▉      | 364/929 [00:19<00:19, 29.52it/s]
[dense-cont] Epoch 6:  40%|███▉      | 368/929 [00:19<00:23, 23.49it/s]
[dense-cont] Epoch 6:  40%|████      | 375/929 [00:19<00:21, 25.23it/s]
[dense-cont] Epoch 6:  41%|████      | 378/929 [00:20<00:23, 23.25it/s]
[dense-cont] Epoch 6:  41%|████▏     | 385/929 [00:20<00:21, 25.15it/s]
[dense-cont] Epoch 6:  42%|████▏     | 388/929 [00:20<00:21, 24.69it/s]
[dense-cont] Epoch 6:  43%|████▎     | 395/929 [00:20<00:21, 25.00it/s]
[dense-cont] Epoch 6:  43%|████▎     | 398/929 [00:20<00:21, 24.46it/s]
[dense-cont] Epoch 6:  43%|████▎     | 404/929 [00:20<00:17, 30.64it/s]
[dense-cont] Epoch 6:  44%|████▍     | 408/929 [00:21<00:22, 23.58it/s]
[dense-cont] Epoch 6:  45%|████▍     | 415/929 [00:21<00:21, 24.33it/s]
[dense-cont] Epoch 6:  45%|████▍     | 418/929 [00:21<00:21, 24.32it/s]
[dense-cont] Epoch 6:  46%|████▌     | 425/929 [00:21<00:20, 24.97it/s]
[dense-cont] Epoch 6:  46%|████▌     | 428/929 [00:22<00:20, 24.18it/s]
[dense-cont] Epoch 6:  47%|████▋     | 435/929 [00:22<00:19, 25.92it/s]
[dense-cont] Epoch 6:  47%|████▋     | 438/929 [00:22<00:20, 24.24it/s]
[dense-cont] Epoch 6:  48%|████▊     | 445/929 [00:22<00:17, 27.10it/s]
[dense-cont] Epoch 6:  48%|████▊     | 448/929 [00:22<00:20, 23.55it/s]
[dense-cont] Epoch 6:  49%|████▉     | 455/929 [00:22<00:16, 27.99it/s]
[dense-cont] Epoch 6:  49%|████▉     | 458/929 [00:23<00:20, 23.09it/s]
[dense-cont] Epoch 6:  50%|█████     | 465/929 [00:23<00:16, 28.92it/s]
[dense-cont] Epoch 6:  50%|█████     | 469/929 [00:23<00:20, 22.67it/s]
[dense-cont] Epoch 6:  51%|█████     | 476/929 [00:24<00:21, 21.25it/s]
[dense-cont] Epoch 6:  52%|█████▏    | 485/929 [00:24<00:14, 30.82it/s]
[dense-cont] Epoch 6:  53%|█████▎    | 490/929 [00:24<00:17, 24.74it/s]
[dense-cont] Epoch 6:  53%|█████▎    | 496/929 [00:24<00:19, 21.84it/s]
[dense-cont] Epoch 6:  54%|█████▍    | 505/929 [00:24<00:13, 30.80it/s]
[dense-cont] Epoch 6:  55%|█████▍    | 510/929 [00:25<00:16, 25.16it/s]
[dense-cont] Epoch 6:  56%|█████▌    | 516/929 [00:25<00:18, 22.12it/s]
[dense-cont] Epoch 6:  57%|█████▋    | 526/929 [00:25<00:17, 23.35it/s]
[dense-cont] Epoch 6:  58%|█████▊    | 536/929 [00:26<00:16, 23.82it/s]
[dense-cont] Epoch 6:  59%|█████▉    | 546/929 [00:26<00:16, 23.90it/s]
[dense-cont] Epoch 6:  60%|█████▉    | 556/929 [00:27<00:15, 23.80it/s]
[dense-cont] Epoch 6:  61%|██████    | 566/929 [00:27<00:15, 23.46it/s]
[dense-cont] Epoch 6:  62%|██████▏   | 576/929 [00:28<00:15, 23.08it/s]
[dense-cont] Epoch 6:  63%|██████▎   | 586/929 [00:28<00:15, 22.60it/s]
[dense-cont] Epoch 6:  64%|██████▍   | 596/929 [00:28<00:13, 23.81it/s]
[dense-cont] Epoch 6:  65%|██████▌   | 605/929 [00:29<00:10, 30.05it/s]
[dense-cont] Epoch 6:  66%|██████▌   | 610/929 [00:29<00:12, 25.70it/s]
[dense-cont] Epoch 6:  66%|██████▌   | 615/929 [00:29<00:11, 28.30it/s]
[dense-cont] Epoch 6:  67%|██████▋   | 619/929 [00:29<00:12, 23.93it/s]
[dense-cont] Epoch 6:  67%|██████▋   | 625/929 [00:29<00:10, 29.01it/s]
[dense-cont] Epoch 6:  68%|██████▊   | 629/929 [00:30<00:12, 23.12it/s]
[dense-cont] Epoch 6:  68%|██████▊   | 636/929 [00:30<00:13, 21.61it/s]
[dense-cont] Epoch 6:  70%|██████▉   | 646/929 [00:30<00:12, 23.10it/s]
[dense-cont] Epoch 6:  71%|███████   | 656/929 [00:31<00:11, 24.17it/s]
[dense-cont] Epoch 6:  71%|███████   | 659/929 [00:31<00:11, 23.00it/s]
[dense-cont] Epoch 6:  72%|███████▏  | 666/929 [00:31<00:11, 21.93it/s]
[dense-cont] Epoch 6:  72%|███████▏  | 669/929 [00:31<00:12, 20.75it/s]
[dense-cont] Epoch 6:  73%|███████▎  | 676/929 [00:32<00:10, 24.41it/s]
[dense-cont] Epoch 6:  73%|███████▎  | 679/929 [00:32<00:12, 20.80it/s]
[dense-cont] Epoch 6:  74%|███████▍  | 686/929 [00:32<00:09, 26.63it/s]
[dense-cont] Epoch 6:  74%|███████▍  | 690/929 [00:32<00:10, 22.77it/s]
[dense-cont] Epoch 6:  75%|███████▍  | 696/929 [00:32<00:08, 27.37it/s]
[dense-cont] Epoch 6:  75%|███████▌  | 700/929 [00:33<00:09, 23.21it/s]
[dense-cont] Epoch 6:  76%|███████▌  | 706/929 [00:33<00:07, 28.00it/s]
[dense-cont] Epoch 6:  76%|███████▋  | 710/929 [00:33<00:09, 24.00it/s]
[dense-cont] Epoch 6:  77%|███████▋  | 716/929 [00:33<00:07, 28.02it/s]
[dense-cont] Epoch 6:  78%|███████▊  | 720/929 [00:33<00:08, 25.89it/s]
[dense-cont] Epoch 6:  78%|███████▊  | 724/929 [00:34<00:07, 28.30it/s]
[dense-cont] Epoch 6:  78%|███████▊  | 728/929 [00:34<00:07, 25.15it/s]
[dense-cont] Epoch 6:  79%|███████▊  | 731/929 [00:34<00:08, 23.24it/s]
[dense-cont] Epoch 6:  79%|███████▉  | 738/929 [00:34<00:07, 26.77it/s]
[dense-cont] Epoch 6:  80%|███████▉  | 741/929 [00:34<00:07, 24.83it/s]
[dense-cont] Epoch 6:  80%|████████  | 747/929 [00:34<00:05, 30.47it/s]
[dense-cont] Epoch 6:  81%|████████  | 751/929 [00:35<00:07, 24.71it/s]
[dense-cont] Epoch 6:  81%|████████▏ | 757/929 [00:35<00:05, 29.54it/s]
[dense-cont] Epoch 6:  82%|████████▏ | 761/929 [00:35<00:06, 24.84it/s]
[dense-cont] Epoch 6:  83%|████████▎ | 767/929 [00:35<00:05, 29.37it/s]
[dense-cont] Epoch 6:  83%|████████▎ | 771/929 [00:35<00:06, 24.88it/s]
[dense-cont] Epoch 6:  84%|████████▎ | 777/929 [00:35<00:05, 29.74it/s]
[dense-cont] Epoch 6:  84%|████████▍ | 781/929 [00:36<00:05, 24.87it/s]
[dense-cont] Epoch 6:  85%|████████▍ | 786/929 [00:36<00:04, 29.44it/s]
[dense-cont] Epoch 6:  85%|████████▌ | 790/929 [00:36<00:05, 26.91it/s]
[dense-cont] Epoch 6:  85%|████████▌ | 794/929 [00:36<00:04, 27.65it/s]
[dense-cont] Epoch 6:  86%|████████▌ | 799/929 [00:36<00:05, 25.78it/s]
[dense-cont] Epoch 6:  86%|████████▋ | 802/929 [00:36<00:04, 26.24it/s]
[dense-cont] Epoch 6:  87%|████████▋ | 808/929 [00:37<00:03, 33.37it/s]
[dense-cont] Epoch 6:  87%|████████▋ | 812/929 [00:37<00:04, 25.17it/s]
[dense-cont] Epoch 6:  88%|████████▊ | 819/929 [00:37<00:04, 24.95it/s]
[dense-cont] Epoch 6:  89%|████████▊ | 824/929 [00:37<00:03, 29.00it/s]
[dense-cont] Epoch 6:  89%|████████▉ | 829/929 [00:37<00:04, 24.87it/s]
[dense-cont] Epoch 6:  90%|████████▉ | 834/929 [00:38<00:03, 28.73it/s]
[dense-cont] Epoch 6:  90%|█████████ | 838/929 [00:38<00:02, 30.46it/s]
[dense-cont] Epoch 6:  91%|█████████ | 842/929 [00:38<00:03, 24.81it/s]
[dense-cont] Epoch 6:  91%|█████████ | 847/929 [00:38<00:02, 27.94it/s]
[dense-cont] Epoch 6:  92%|█████████▏| 851/929 [00:38<00:03, 24.12it/s]
[dense-cont] Epoch 6:  92%|█████████▏| 857/929 [00:38<00:02, 27.35it/s]
[dense-cont] Epoch 6:  93%|█████████▎| 861/929 [00:39<00:02, 23.66it/s]
[dense-cont] Epoch 6:  93%|█████████▎| 867/929 [00:39<00:02, 27.36it/s]
[dense-cont] Epoch 6:  94%|█████████▎| 870/929 [00:39<00:02, 23.10it/s]
[dense-cont] Epoch 6:  94%|█████████▍| 877/929 [00:39<00:01, 28.21it/s]
[dense-cont] Epoch 6:  95%|█████████▍| 881/929 [00:39<00:01, 24.99it/s]
[dense-cont] Epoch 6:  95%|█████████▌| 887/929 [00:40<00:01, 28.34it/s]
[dense-cont] Epoch 6:  96%|█████████▌| 891/929 [00:40<00:01, 24.81it/s]
[dense-cont] Epoch 6:  97%|█████████▋| 897/929 [00:40<00:01, 28.23it/s]
[dense-cont] Epoch 6:  97%|█████████▋| 900/929 [00:40<00:01, 24.50it/s]
[dense-cont] Epoch 6:  98%|█████████▊| 907/929 [00:40<00:00, 28.04it/s]
[dense-cont] Epoch 6:  98%|█████████▊| 910/929 [00:41<00:01, 13.28it/s]
[dense-cont] Epoch 6: 100%|██████████| 929/929 [00:41<00:00, 32.66it/s]
[dense-cont] Epoch 6: 100%|██████████| 929/929 [00:42<00:00, 21.95it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:11,  2.53s/it]
  2%|▏         | 2/124 [00:02<02:27,  1.21s/it]
  7%|▋         | 9/124 [00:03<00:24,  4.72it/s]
 15%|█▌        | 19/124 [00:03<00:10, 10.43it/s]
 23%|██▎       | 29/124 [00:03<00:06, 15.79it/s]
 28%|██▊       | 35/124 [00:03<00:04, 19.66it/s]
 31%|███▏      | 39/124 [00:03<00:04, 20.78it/s]
 35%|███▍      | 43/124 [00:04<00:03, 22.98it/s]
 40%|███▉      | 49/124 [00:04<00:02, 26.00it/s]
 43%|████▎     | 53/124 [00:04<00:02, 26.82it/s]
 48%|████▊     | 59/124 [00:04<00:02, 31.88it/s]
 51%|█████     | 63/124 [00:04<00:02, 29.18it/s]
 56%|█████▌    | 69/124 [00:04<00:01, 35.28it/s]
 60%|█████▉    | 74/124 [00:04<00:01, 32.22it/s]
 65%|██████▍   | 80/124 [00:05<00:01, 37.71it/s]
 69%|██████▊   | 85/124 [00:05<00:01, 33.47it/s]
 73%|███████▎  | 91/124 [00:05<00:01, 31.82it/s]
 77%|███████▋  | 96/124 [00:05<00:00, 32.86it/s]
 81%|████████▏ | 101/124 [00:05<00:00, 33.85it/s]
 85%|████████▍ | 105/124 [00:05<00:00, 32.00it/s]
 90%|████████▉ | 111/124 [00:06<00:00, 35.06it/s]
 93%|█████████▎| 115/124 [00:06<00:00, 35.15it/s]
100%|██████████| 124/124 [00:06<00:00, 18.08it/s]
  [dense-cont] Epoch 6 valid AUC=0.7750 wall=49.4s

[dense-cont] Epoch 7:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 7:   0%|          | 1/929 [00:03<49:16,  3.19s/it]
[dense-cont] Epoch 7:   0%|          | 3/929 [00:03<14:49,  1.04it/s]
[dense-cont] Epoch 7:   1%|          | 6/929 [00:03<06:50,  2.25it/s]
[dense-cont] Epoch 7:   1%|          | 7/929 [00:04<06:39,  2.31it/s]
[dense-cont] Epoch 7:   1%|          | 9/929 [00:04<05:13,  2.93it/s]
[dense-cont] Epoch 7:   2%|▏         | 19/929 [00:05<01:46,  8.53it/s]
[dense-cont] Epoch 7:   3%|▎         | 29/929 [00:05<01:08, 13.05it/s]
[dense-cont] Epoch 7:   3%|▎         | 31/929 [00:05<01:23, 10.73it/s]
[dense-cont] Epoch 7:   4%|▍         | 40/929 [00:06<01:03, 14.11it/s]
[dense-cont] Epoch 7:   5%|▌         | 50/929 [00:06<00:52, 16.83it/s]
[dense-cont] Epoch 7:   6%|▌         | 57/929 [00:06<00:40, 21.62it/s]
[dense-cont] Epoch 7:   7%|▋         | 61/929 [00:07<00:44, 19.63it/s]
[dense-cont] Epoch 7:   7%|▋         | 67/929 [00:07<00:35, 24.29it/s]
[dense-cont] Epoch 7:   8%|▊         | 71/929 [00:07<00:40, 21.27it/s]
[dense-cont] Epoch 7:   8%|▊         | 78/929 [00:07<00:30, 28.12it/s]
[dense-cont] Epoch 7:   9%|▉         | 83/929 [00:07<00:35, 23.88it/s]
[dense-cont] Epoch 7:   9%|▉         | 87/929 [00:08<00:34, 24.08it/s]
[dense-cont] Epoch 7:  10%|▉         | 91/929 [00:08<00:36, 22.98it/s]
[dense-cont] Epoch 7:  10%|█         | 96/929 [00:08<00:35, 23.39it/s]
[dense-cont] Epoch 7:  11%|█         | 100/929 [00:08<00:34, 23.94it/s]
[dense-cont] Epoch 7:  11%|█▏        | 106/929 [00:08<00:32, 25.46it/s]
[dense-cont] Epoch 7:  12%|█▏        | 110/929 [00:08<00:31, 25.70it/s]
[dense-cont] Epoch 7:  12%|█▏        | 116/929 [00:09<00:30, 26.64it/s]
[dense-cont] Epoch 7:  13%|█▎        | 120/929 [00:09<00:31, 26.02it/s]
[dense-cont] Epoch 7:  14%|█▎        | 126/929 [00:09<00:28, 27.70it/s]
[dense-cont] Epoch 7:  14%|█▍        | 130/929 [00:09<00:31, 25.39it/s]
[dense-cont] Epoch 7:  15%|█▍        | 136/929 [00:09<00:28, 27.51it/s]
[dense-cont] Epoch 7:  15%|█▌        | 140/929 [00:10<00:31, 24.70it/s]
[dense-cont] Epoch 7:  16%|█▌        | 146/929 [00:10<00:27, 28.32it/s]
[dense-cont] Epoch 7:  16%|█▌        | 149/929 [00:10<00:27, 27.99it/s]
[dense-cont] Epoch 7:  16%|█▋        | 152/929 [00:10<00:30, 25.46it/s]
[dense-cont] Epoch 7:  17%|█▋        | 157/929 [00:10<00:31, 24.40it/s]
[dense-cont] Epoch 7:  17%|█▋        | 160/929 [00:10<00:30, 25.26it/s]
[dense-cont] Epoch 7:  18%|█▊        | 163/929 [00:10<00:29, 25.85it/s]
[dense-cont] Epoch 7:  18%|█▊        | 167/929 [00:11<00:29, 25.52it/s]
[dense-cont] Epoch 7:  18%|█▊        | 170/929 [00:11<00:29, 26.15it/s]
[dense-cont] Epoch 7:  19%|█▊        | 173/929 [00:11<00:28, 26.98it/s]
[dense-cont] Epoch 7:  19%|█▉        | 177/929 [00:11<00:28, 26.77it/s]
[dense-cont] Epoch 7:  19%|█▉        | 180/929 [00:11<00:28, 26.22it/s]
[dense-cont] Epoch 7:  20%|█▉        | 184/929 [00:11<00:25, 28.82it/s]
[dense-cont] Epoch 7:  20%|██        | 187/929 [00:11<00:28, 26.05it/s]
[dense-cont] Epoch 7:  20%|██        | 190/929 [00:11<00:28, 26.00it/s]
[dense-cont] Epoch 7:  21%|██        | 193/929 [00:12<00:27, 26.31it/s]
[dense-cont] Epoch 7:  21%|██        | 197/929 [00:12<00:28, 26.04it/s]
[dense-cont] Epoch 7:  22%|██▏       | 200/929 [00:12<00:27, 26.82it/s]
[dense-cont] Epoch 7:  22%|██▏       | 203/929 [00:12<00:28, 25.06it/s]
[dense-cont] Epoch 7:  22%|██▏       | 207/929 [00:12<00:26, 27.69it/s]
[dense-cont] Epoch 7:  23%|██▎       | 210/929 [00:12<00:27, 26.43it/s]
[dense-cont] Epoch 7:  23%|██▎       | 213/929 [00:12<00:27, 26.41it/s]
[dense-cont] Epoch 7:  23%|██▎       | 217/929 [00:12<00:25, 28.21it/s]
[dense-cont] Epoch 7:  24%|██▎       | 220/929 [00:13<00:27, 25.61it/s]
[dense-cont] Epoch 7:  24%|██▍       | 224/929 [00:13<00:26, 27.03it/s]
[dense-cont] Epoch 7:  24%|██▍       | 227/929 [00:13<00:25, 27.63it/s]
[dense-cont] Epoch 7:  25%|██▍       | 230/929 [00:13<00:27, 25.59it/s]
[dense-cont] Epoch 7:  25%|██▌       | 233/929 [00:13<00:36, 19.13it/s]
[dense-cont] Epoch 7:  26%|██▌       | 237/929 [00:13<00:31, 22.06it/s]
[dense-cont] Epoch 7:  26%|██▌       | 240/929 [00:14<00:34, 20.02it/s]
[dense-cont] Epoch 7:  26%|██▋       | 244/929 [00:14<00:30, 22.58it/s]
[dense-cont] Epoch 7:  27%|██▋       | 250/929 [00:14<00:29, 23.18it/s]
[dense-cont] Epoch 7:  27%|██▋       | 254/929 [00:14<00:27, 24.86it/s]
[dense-cont] Epoch 7:  28%|██▊       | 260/929 [00:14<00:27, 24.47it/s]
[dense-cont] Epoch 7:  28%|██▊       | 264/929 [00:14<00:25, 25.69it/s]
[dense-cont] Epoch 7:  29%|██▉       | 270/929 [00:15<00:26, 25.20it/s]
[dense-cont] Epoch 7:  29%|██▉       | 274/929 [00:15<00:25, 25.67it/s]
[dense-cont] Epoch 7:  30%|███       | 280/929 [00:15<00:25, 25.61it/s]
[dense-cont] Epoch 7:  31%|███       | 284/929 [00:15<00:24, 25.85it/s]
[dense-cont] Epoch 7:  31%|███       | 290/929 [00:15<00:24, 26.19it/s]
[dense-cont] Epoch 7:  32%|███▏      | 294/929 [00:16<00:24, 25.77it/s]
[dense-cont] Epoch 7:  32%|███▏      | 300/929 [00:16<00:23, 26.91it/s]
[dense-cont] Epoch 7:  33%|███▎      | 304/929 [00:16<00:24, 25.46it/s]
[dense-cont] Epoch 7:  33%|███▎      | 310/929 [00:16<00:22, 28.08it/s]
[dense-cont] Epoch 7:  34%|███▍      | 314/929 [00:16<00:24, 24.97it/s]
[dense-cont] Epoch 7:  34%|███▍      | 320/929 [00:17<00:21, 28.70it/s]
[dense-cont] Epoch 7:  35%|███▍      | 324/929 [00:17<00:24, 24.58it/s]
[dense-cont] Epoch 7:  36%|███▌      | 330/929 [00:17<00:21, 28.28it/s]
[dense-cont] Epoch 7:  36%|███▌      | 334/929 [00:17<00:24, 24.35it/s]
[dense-cont] Epoch 7:  37%|███▋      | 340/929 [00:17<00:21, 27.51it/s]
[dense-cont] Epoch 7:  37%|███▋      | 344/929 [00:18<00:24, 24.04it/s]
[dense-cont] Epoch 7:  38%|███▊      | 350/929 [00:18<00:21, 27.47it/s]
[dense-cont] Epoch 7:  38%|███▊      | 354/929 [00:18<00:23, 24.15it/s]
[dense-cont] Epoch 7:  39%|███▉      | 360/929 [00:18<00:20, 27.10it/s]
[dense-cont] Epoch 7:  39%|███▉      | 364/929 [00:18<00:23, 24.27it/s]
[dense-cont] Epoch 7:  40%|███▉      | 370/929 [00:18<00:19, 28.03it/s]
[dense-cont] Epoch 7:  40%|████      | 374/929 [00:19<00:22, 24.28it/s]
[dense-cont] Epoch 7:  41%|████      | 379/929 [00:19<00:19, 28.56it/s]
[dense-cont] Epoch 7:  41%|████      | 383/929 [00:19<00:17, 30.66it/s]
[dense-cont] Epoch 7:  42%|████▏     | 387/929 [00:19<00:23, 22.86it/s]
[dense-cont] Epoch 7:  42%|████▏     | 394/929 [00:19<00:22, 23.97it/s]
[dense-cont] Epoch 7:  43%|████▎     | 398/929 [00:20<00:20, 25.38it/s]
[dense-cont] Epoch 7:  43%|████▎     | 404/929 [00:20<00:21, 24.96it/s]
[dense-cont] Epoch 7:  44%|████▍     | 408/929 [00:20<00:19, 26.57it/s]
[dense-cont] Epoch 7:  45%|████▍     | 414/929 [00:20<00:20, 24.84it/s]
[dense-cont] Epoch 7:  45%|████▍     | 418/929 [00:20<00:18, 27.25it/s]
[dense-cont] Epoch 7:  46%|████▌     | 424/929 [00:21<00:20, 25.06it/s]
[dense-cont] Epoch 7:  46%|████▌     | 428/929 [00:21<00:18, 27.24it/s]
[dense-cont] Epoch 7:  47%|████▋     | 434/929 [00:21<00:18, 26.07it/s]
[dense-cont] Epoch 7:  47%|████▋     | 437/929 [00:21<00:19, 25.23it/s]
[dense-cont] Epoch 7:  48%|████▊     | 444/929 [00:21<00:18, 26.11it/s]
[dense-cont] Epoch 7:  48%|████▊     | 447/929 [00:22<00:19, 24.63it/s]
[dense-cont] Epoch 7:  49%|████▉     | 454/929 [00:22<00:17, 27.02it/s]
[dense-cont] Epoch 7:  49%|████▉     | 457/929 [00:22<00:19, 24.10it/s]
[dense-cont] Epoch 7:  50%|████▉     | 464/929 [00:22<00:18, 25.59it/s]
[dense-cont] Epoch 7:  50%|█████     | 467/929 [00:22<00:19, 24.22it/s]
[dense-cont] Epoch 7:  51%|█████     | 474/929 [00:23<00:17, 25.68it/s]
[dense-cont] Epoch 7:  51%|█████▏    | 477/929 [00:23<00:18, 23.93it/s]
[dense-cont] Epoch 7:  52%|█████▏    | 484/929 [00:23<00:18, 24.28it/s]
[dense-cont] Epoch 7:  52%|█████▏    | 487/929 [00:23<00:18, 23.72it/s]
[dense-cont] Epoch 7:  53%|█████▎    | 494/929 [00:23<00:17, 24.95it/s]
[dense-cont] Epoch 7:  53%|█████▎    | 497/929 [00:24<00:18, 23.41it/s]
[dense-cont] Epoch 7:  54%|█████▍    | 504/929 [00:24<00:16, 25.47it/s]
[dense-cont] Epoch 7:  55%|█████▍    | 507/929 [00:24<00:17, 23.84it/s]
[dense-cont] Epoch 7:  55%|█████▌    | 514/929 [00:24<00:15, 26.24it/s]
[dense-cont] Epoch 7:  56%|█████▌    | 517/929 [00:24<00:17, 23.75it/s]
[dense-cont] Epoch 7:  56%|█████▋    | 524/929 [00:25<00:15, 26.41it/s]
[dense-cont] Epoch 7:  57%|█████▋    | 527/929 [00:25<00:16, 23.84it/s]
[dense-cont] Epoch 7:  57%|█████▋    | 533/929 [00:25<00:13, 30.20it/s]
[dense-cont] Epoch 7:  58%|█████▊    | 537/929 [00:25<00:16, 24.21it/s]
[dense-cont] Epoch 7:  58%|█████▊    | 540/929 [00:25<00:15, 24.41it/s]
[dense-cont] Epoch 7:  59%|█████▊    | 544/929 [00:25<00:14, 25.89it/s]
[dense-cont] Epoch 7:  59%|█████▉    | 548/929 [00:26<00:14, 26.61it/s]
[dense-cont] Epoch 7:  59%|█████▉    | 551/929 [00:26<00:15, 24.87it/s]
[dense-cont] Epoch 7:  60%|█████▉    | 555/929 [00:26<00:13, 27.72it/s]
[dense-cont] Epoch 7:  60%|██████    | 558/929 [00:26<00:13, 28.20it/s]
[dense-cont] Epoch 7:  60%|██████    | 561/929 [00:26<00:15, 24.32it/s]
[dense-cont] Epoch 7:  61%|██████    | 565/929 [00:26<00:13, 27.74it/s]
[dense-cont] Epoch 7:  61%|██████    | 569/929 [00:26<00:13, 26.06it/s]
[dense-cont] Epoch 7:  62%|██████▏   | 572/929 [00:26<00:13, 26.51it/s]
[dense-cont] Epoch 7:  62%|██████▏   | 575/929 [00:27<00:13, 26.42it/s]
[dense-cont] Epoch 7:  62%|██████▏   | 579/929 [00:27<00:13, 26.69it/s]
[dense-cont] Epoch 7:  63%|██████▎   | 582/929 [00:27<00:13, 25.90it/s]
[dense-cont] Epoch 7:  63%|██████▎   | 585/929 [00:27<00:13, 26.14it/s]
[dense-cont] Epoch 7:  63%|██████▎   | 589/929 [00:27<00:12, 27.03it/s]
[dense-cont] Epoch 7:  64%|██████▎   | 592/929 [00:27<00:13, 25.26it/s]
[dense-cont] Epoch 7:  64%|██████▍   | 595/929 [00:27<00:13, 25.54it/s]
[dense-cont] Epoch 7:  64%|██████▍   | 599/929 [00:27<00:11, 27.99it/s]
[dense-cont] Epoch 7:  65%|██████▍   | 602/929 [00:28<00:12, 25.27it/s]
[dense-cont] Epoch 7:  65%|██████▌   | 605/929 [00:28<00:13, 24.75it/s]
[dense-cont] Epoch 7:  66%|██████▌   | 610/929 [00:28<00:14, 22.43it/s]
[dense-cont] Epoch 7:  66%|██████▌   | 614/929 [00:28<00:12, 25.09it/s]
[dense-cont] Epoch 7:  67%|██████▋   | 620/929 [00:28<00:12, 24.61it/s]
[dense-cont] Epoch 7:  67%|██████▋   | 624/929 [00:28<00:11, 25.68it/s]
[dense-cont] Epoch 7:  68%|██████▊   | 630/929 [00:29<00:11, 25.85it/s]
[dense-cont] Epoch 7:  68%|██████▊   | 634/929 [00:29<00:11, 26.25it/s]
[dense-cont] Epoch 7:  69%|██████▉   | 640/929 [00:29<00:10, 26.30it/s]
[dense-cont] Epoch 7:  69%|██████▉   | 644/929 [00:29<00:11, 25.35it/s]
[dense-cont] Epoch 7:  70%|██████▉   | 650/929 [00:29<00:10, 26.71it/s]
[dense-cont] Epoch 7:  70%|███████   | 653/929 [00:30<00:12, 22.86it/s]
[dense-cont] Epoch 7:  71%|███████   | 656/929 [00:30<00:12, 21.71it/s]
[dense-cont] Epoch 7:  71%|███████   | 660/929 [00:30<00:11, 23.25it/s]
[dense-cont] Epoch 7:  71%|███████▏  | 664/929 [00:30<00:11, 22.74it/s]
[dense-cont] Epoch 7:  72%|███████▏  | 670/929 [00:30<00:09, 26.09it/s]
