[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=10 tag='s123_k2_w2_lb1e3'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 3:  20%|█▉        | 185/929 [00:31<01:49,  6.81it/s]
Epoch 3:  20%|██        | 186/929 [00:31<01:47,  6.90it/s]
Epoch 3:  20%|██        | 187/929 [00:31<01:50,  6.71it/s]
Epoch 3:  20%|██        | 188/929 [00:31<01:50,  6.72it/s]
Epoch 3:  20%|██        | 189/929 [00:31<01:47,  6.90it/s]
Epoch 3:  20%|██        | 190/929 [00:31<01:46,  6.96it/s]
Epoch 3:  21%|██        | 191/929 [00:32<01:45,  7.01it/s]
Epoch 3:  21%|██        | 192/929 [00:32<01:44,  7.06it/s]
Epoch 3:  21%|██        | 193/929 [00:32<01:46,  6.94it/s]
Epoch 3:  21%|██        | 194/929 [00:32<01:45,  6.97it/s]
Epoch 3:  21%|██        | 195/929 [00:32<01:46,  6.91it/s]
Epoch 3:  21%|██        | 196/929 [00:32<01:47,  6.84it/s]
Epoch 3:  21%|██        | 197/929 [00:32<01:44,  6.97it/s]
Epoch 3:  21%|██▏       | 198/929 [00:33<01:46,  6.87it/s]
Epoch 3:  21%|██▏       | 199/929 [00:33<01:47,  6.76it/s]
Epoch 3:  22%|██▏       | 200/929 [00:33<01:52,  6.47it/s]
Epoch 3:  22%|██▏       | 201/929 [00:33<01:56,  6.24it/s]
Epoch 3:  22%|██▏       | 202/929 [00:33<01:57,  6.20it/s]
Epoch 3:  22%|██▏       | 203/929 [00:33<01:57,  6.20it/s]
Epoch 3:  22%|██▏       | 204/929 [00:34<01:56,  6.24it/s]
Epoch 3:  22%|██▏       | 205/929 [00:34<01:59,  6.06it/s]
Epoch 3:  22%|██▏       | 206/929 [00:34<01:59,  6.07it/s]
Epoch 3:  22%|██▏       | 207/929 [00:34<01:57,  6.14it/s]
Epoch 3:  22%|██▏       | 208/929 [00:34<01:55,  6.26it/s]
Epoch 3:  22%|██▏       | 209/929 [00:34<01:56,  6.20it/s]
Epoch 3:  23%|██▎       | 210/929 [00:35<01:54,  6.30it/s]
Epoch 3:  23%|██▎       | 211/929 [00:35<01:57,  6.09it/s]
Epoch 3:  23%|██▎       | 212/929 [00:35<01:58,  6.07it/s]
Epoch 3:  23%|██▎       | 213/929 [00:35<01:55,  6.18it/s]
Epoch 3:  23%|██▎       | 214/929 [00:35<01:57,  6.06it/s]
Epoch 3:  23%|██▎       | 215/929 [00:35<01:54,  6.23it/s]
Epoch 3:  23%|██▎       | 216/929 [00:36<01:56,  6.13it/s]
Epoch 3:  23%|██▎       | 217/929 [00:36<01:54,  6.23it/s]
Epoch 3:  23%|██▎       | 218/929 [00:36<01:53,  6.26it/s]
Epoch 3:  24%|██▎       | 219/929 [00:36<01:56,  6.10it/s]
Epoch 3:  24%|██▎       | 220/929 [00:36<01:53,  6.25it/s]
Epoch 3:  24%|██▍       | 221/929 [00:36<01:52,  6.27it/s]
Epoch 3:  24%|██▍       | 222/929 [00:37<01:48,  6.49it/s]
Epoch 3:  24%|██▍       | 223/929 [00:37<01:48,  6.52it/s]
Epoch 3:  24%|██▍       | 224/929 [00:37<01:45,  6.70it/s]
Epoch 3:  24%|██▍       | 225/929 [00:37<01:44,  6.76it/s]
Epoch 3:  24%|██▍       | 226/929 [00:37<01:43,  6.81it/s]
Epoch 3:  24%|██▍       | 227/929 [00:37<01:44,  6.73it/s]
Epoch 3:  25%|██▍       | 228/929 [00:37<01:47,  6.53it/s]
Epoch 3:  25%|██▍       | 229/929 [00:38<01:43,  6.74it/s]
Epoch 3:  25%|██▍       | 230/929 [00:38<01:42,  6.82it/s]
Epoch 3:  25%|██▍       | 231/929 [00:38<01:41,  6.85it/s]
Epoch 3:  25%|██▍       | 232/929 [00:38<01:39,  7.01it/s]
Epoch 3:  25%|██▌       | 233/929 [00:38<01:39,  7.02it/s]
Epoch 3:  25%|██▌       | 234/929 [00:38<01:39,  6.99it/s]
Epoch 3:  25%|██▌       | 235/929 [00:38<01:40,  6.90it/s]
Epoch 3:  25%|██▌       | 236/929 [00:39<01:40,  6.90it/s]
Epoch 3:  26%|██▌       | 237/929 [00:39<01:42,  6.76it/s]
Epoch 3:  26%|██▌       | 238/929 [00:39<01:42,  6.75it/s]
Epoch 3:  26%|██▌       | 239/929 [00:39<01:40,  6.87it/s]
Epoch 3:  26%|██▌       | 240/929 [00:39<01:40,  6.88it/s]
Epoch 3:  26%|██▌       | 241/929 [00:39<01:39,  6.93it/s]
Epoch 3:  26%|██▌       | 242/929 [00:39<01:37,  7.02it/s]
Epoch 3:  26%|██▌       | 243/929 [00:40<01:36,  7.12it/s]
Epoch 3:  26%|██▋       | 244/929 [00:40<01:34,  7.26it/s]
Epoch 3:  26%|██▋       | 245/929 [00:40<01:33,  7.35it/s]
Epoch 3:  26%|██▋       | 246/929 [00:40<01:37,  7.02it/s]
Epoch 3:  27%|██▋       | 247/929 [00:40<01:41,  6.70it/s]
Epoch 3:  27%|██▋       | 248/929 [00:40<01:43,  6.57it/s]
Epoch 3:  27%|██▋       | 249/929 [00:40<01:44,  6.53it/s]
Epoch 3:  27%|██▋       | 250/929 [00:41<01:45,  6.43it/s]
Epoch 3:  27%|██▋       | 251/929 [00:41<01:47,  6.28it/s]
Epoch 3:  27%|██▋       | 252/929 [00:41<01:44,  6.48it/s]
Epoch 3:  27%|██▋       | 253/929 [00:41<01:40,  6.73it/s]
Epoch 3:  27%|██▋       | 254/929 [00:41<01:37,  6.89it/s]
Epoch 3:  27%|██▋       | 255/929 [00:41<01:38,  6.87it/s]
Epoch 3:  28%|██▊       | 256/929 [00:42<01:40,  6.72it/s]
Epoch 3:  28%|██▊       | 257/929 [00:42<01:41,  6.61it/s]
Epoch 3:  28%|██▊       | 258/929 [00:42<01:43,  6.51it/s]
Epoch 3:  28%|██▊       | 259/929 [00:42<01:41,  6.61it/s]
Epoch 3:  28%|██▊       | 260/929 [00:42<01:42,  6.53it/s]
Epoch 3:  28%|██▊       | 261/929 [00:42<01:38,  6.75it/s]
Epoch 3:  28%|██▊       | 262/929 [00:42<01:38,  6.78it/s]
Epoch 3:  28%|██▊       | 263/929 [00:43<01:39,  6.67it/s]
Epoch 3:  28%|██▊       | 264/929 [00:43<01:37,  6.84it/s]
Epoch 3:  29%|██▊       | 265/929 [00:43<01:37,  6.82it/s]
Epoch 3:  29%|██▊       | 266/929 [00:43<01:40,  6.61it/s]
Epoch 3:  29%|██▊       | 267/929 [00:43<01:40,  6.57it/s]
Epoch 3:  29%|██▉       | 268/929 [00:43<01:39,  6.67it/s]
Epoch 3:  29%|██▉       | 269/929 [00:43<01:37,  6.75it/s]
Epoch 3:  29%|██▉       | 270/929 [00:44<01:37,  6.74it/s]
Epoch 3:  29%|██▉       | 271/929 [00:44<01:36,  6.84it/s]
Epoch 3:  29%|██▉       | 272/929 [00:44<01:35,  6.90it/s]
Epoch 3:  29%|██▉       | 273/929 [00:44<01:36,  6.80it/s]
Epoch 3:  29%|██▉       | 274/929 [00:44<01:36,  6.82it/s]
Epoch 3:  30%|██▉       | 275/929 [00:44<01:38,  6.66it/s]
Epoch 3:  30%|██▉       | 276/929 [00:44<01:37,  6.68it/s]
Epoch 3:  30%|██▉       | 277/929 [00:45<01:39,  6.57it/s]
Epoch 3:  30%|██▉       | 278/929 [00:45<01:38,  6.63it/s]
Epoch 3:  30%|███       | 279/929 [00:45<01:39,  6.50it/s]
Epoch 3:  30%|███       | 280/929 [00:45<01:39,  6.52it/s]
Epoch 3:  30%|███       | 281/929 [00:45<01:37,  6.62it/s]
Epoch 3:  30%|███       | 282/929 [00:45<01:35,  6.78it/s]
Epoch 3:  30%|███       | 283/929 [00:46<01:35,  6.75it/s]
Epoch 3:  31%|███       | 284/929 [00:46<01:36,  6.68it/s]
Epoch 3:  31%|███       | 285/929 [00:46<01:36,  6.68it/s]
Epoch 3:  31%|███       | 286/929 [00:46<01:34,  6.77it/s]
Epoch 3:  31%|███       | 287/929 [00:46<01:35,  6.73it/s]
Epoch 3:  31%|███       | 288/929 [00:46<01:35,  6.73it/s]
Epoch 3:  31%|███       | 289/929 [00:46<01:34,  6.74it/s]
Epoch 3:  31%|███       | 290/929 [00:47<01:34,  6.76it/s]
Epoch 3:  31%|███▏      | 291/929 [00:47<01:36,  6.61it/s]
Epoch 3:  31%|███▏      | 292/929 [00:47<01:37,  6.56it/s]
Epoch 3:  32%|███▏      | 293/929 [00:47<01:39,  6.37it/s]
Epoch 3:  32%|███▏      | 294/929 [00:47<01:38,  6.45it/s]
Epoch 3:  32%|███▏      | 295/929 [00:47<01:37,  6.49it/s]
Epoch 3:  32%|███▏      | 296/929 [00:48<01:36,  6.56it/s]
Epoch 3:  32%|███▏      | 297/929 [00:48<01:36,  6.57it/s]
Epoch 3:  32%|███▏      | 298/929 [00:48<01:35,  6.61it/s]
Epoch 3:  32%|███▏      | 299/929 [00:48<01:35,  6.61it/s]
Epoch 3:  32%|███▏      | 300/929 [00:48<01:34,  6.64it/s]
Epoch 3:  32%|███▏      | 301/929 [00:48<01:34,  6.63it/s]
Epoch 3:  33%|███▎      | 302/929 [00:48<01:34,  6.60it/s]
Epoch 3:  33%|███▎      | 303/929 [00:49<01:37,  6.42it/s]
Epoch 3:  33%|███▎      | 304/929 [00:49<01:39,  6.31it/s]
Epoch 3:  33%|███▎      | 305/929 [00:49<01:41,  6.12it/s]
Epoch 3:  33%|███▎      | 306/929 [00:49<01:40,  6.23it/s]
Epoch 3:  33%|███▎      | 307/929 [00:49<01:39,  6.23it/s]
Epoch 3:  33%|███▎      | 308/929 [00:49<01:38,  6.31it/s]
Epoch 3:  33%|███▎      | 309/929 [00:50<01:38,  6.32it/s]
Epoch 3:  33%|███▎      | 310/929 [00:50<01:40,  6.16it/s]
Epoch 3:  33%|███▎      | 311/929 [00:50<01:42,  6.01it/s]
Epoch 3:  34%|███▎      | 312/929 [00:50<01:42,  6.05it/s]
Epoch 3:  34%|███▎      | 313/929 [00:50<01:39,  6.17it/s]
Epoch 3:  34%|███▍      | 314/929 [00:50<01:39,  6.16it/s]
Epoch 3:  34%|███▍      | 315/929 [00:51<01:37,  6.31it/s]
Epoch 3:  34%|███▍      | 316/929 [00:51<01:37,  6.26it/s]
Epoch 3:  34%|███▍      | 317/929 [00:51<01:36,  6.33it/s]
Epoch 3:  34%|███▍      | 318/929 [00:51<01:36,  6.36it/s]
Epoch 3:  34%|███▍      | 319/929 [00:51<01:35,  6.41it/s]
Epoch 3:  34%|███▍      | 320/929 [00:51<01:34,  6.41it/s]
Epoch 3:  35%|███▍      | 321/929 [00:51<01:33,  6.51it/s]
Epoch 3:  35%|███▍      | 322/929 [00:52<01:32,  6.56it/s]
Epoch 3:  35%|███▍      | 323/929 [00:52<01:30,  6.68it/s]
Epoch 3:  35%|███▍      | 324/929 [00:52<01:30,  6.67it/s]
Epoch 3:  35%|███▍      | 325/929 [00:52<01:30,  6.67it/s]
Epoch 3:  35%|███▌      | 326/929 [00:52<01:29,  6.75it/s]
Epoch 3:  35%|███▌      | 327/929 [00:52<01:32,  6.54it/s]
Epoch 3:  35%|███▌      | 328/929 [00:53<01:30,  6.65it/s]
Epoch 3:  35%|███▌      | 329/929 [00:53<01:30,  6.66it/s]
Epoch 3:  36%|███▌      | 330/929 [00:53<01:30,  6.65it/s]
Epoch 3:  36%|███▌      | 331/929 [00:53<01:28,  6.76it/s]
Epoch 3:  36%|███▌      | 332/929 [00:53<01:31,  6.52it/s]
Epoch 3:  36%|███▌      | 333/929 [00:53<01:32,  6.42it/s]
Epoch 3:  36%|███▌      | 334/929 [00:53<01:31,  6.48it/s]
Epoch 3:  36%|███▌      | 335/929 [00:54<01:30,  6.57it/s]
Epoch 3:  36%|███▌      | 336/929 [00:54<01:31,  6.47it/s]
Epoch 3:  36%|███▋      | 337/929 [00:54<01:29,  6.62it/s]
Epoch 3:  36%|███▋      | 338/929 [00:54<01:29,  6.59it/s]
Epoch 3:  36%|███▋      | 339/929 [00:54<01:30,  6.51it/s]
Epoch 3:  37%|███▋      | 340/929 [00:54<01:29,  6.55it/s]
Epoch 3:  37%|███▋      | 341/929 [00:55<01:31,  6.39it/s]
Epoch 3:  37%|███▋      | 342/929 [00:55<01:35,  6.13it/s]
Epoch 3:  37%|███▋      | 343/929 [00:55<01:33,  6.26it/s]
Epoch 3:  37%|███▋      | 344/929 [00:55<01:35,  6.13it/s]
Epoch 3:  37%|███▋      | 345/929 [00:55<01:37,  5.99it/s]
Epoch 3:  37%|███▋      | 346/929 [00:55<01:36,  6.05it/s]
Epoch 3:  37%|███▋      | 347/929 [00:55<01:32,  6.32it/s]
Epoch 3:  37%|███▋      | 348/929 [00:56<01:28,  6.57it/s]
Epoch 3:  38%|███▊      | 349/929 [00:56<01:29,  6.50it/s]
Epoch 3:  38%|███▊      | 350/929 [00:56<01:29,  6.45it/s]
Epoch 3:  38%|███▊      | 351/929 [00:56<01:27,  6.61it/s]
Epoch 3:  38%|███▊      | 352/929 [00:56<01:29,  6.42it/s]
Epoch 3:  38%|███▊      | 353/929 [00:56<01:30,  6.34it/s]
Epoch 3:  38%|███▊      | 354/929 [00:57<01:28,  6.47it/s]
Epoch 3:  38%|███▊      | 355/929 [00:57<01:27,  6.55it/s]
Epoch 3:  38%|███▊      | 356/929 [00:57<01:28,  6.49it/s]
Epoch 3:  38%|███▊      | 357/929 [00:57<01:27,  6.56it/s]
Epoch 3:  39%|███▊      | 358/929 [00:57<01:26,  6.61it/s]
Epoch 3:  39%|███▊      | 359/929 [00:57<01:30,  6.32it/s]
Epoch 3:  39%|███▉      | 360/929 [00:58<01:32,  6.17it/s]
Epoch 3:  39%|███▉      | 361/929 [00:58<01:30,  6.29it/s]
Epoch 3:  39%|███▉      | 362/929 [00:58<01:28,  6.40it/s]
Epoch 3:  39%|███▉      | 363/929 [00:58<01:28,  6.42it/s]
Epoch 3:  39%|███▉      | 364/929 [00:58<01:27,  6.48it/s]
Epoch 3:  39%|███▉      | 365/929 [00:58<01:26,  6.52it/s]
Epoch 3:  39%|███▉      | 366/929 [00:58<01:27,  6.42it/s]
Epoch 3:  40%|███▉      | 367/929 [00:59<01:25,  6.55it/s]
Epoch 3:  40%|███▉      | 368/929 [00:59<01:24,  6.66it/s]
Epoch 3:  40%|███▉      | 369/929 [00:59<01:22,  6.83it/s]
Epoch 3:  40%|███▉      | 370/929 [00:59<01:21,  6.82it/s]
Epoch 3:  40%|███▉      | 371/929 [00:59<01:23,  6.72it/s]
Epoch 3:  40%|████      | 372/929 [00:59<01:21,  6.82it/s]
Epoch 3:  40%|████      | 373/929 [00:59<01:22,  6.74it/s]
Epoch 3:  40%|████      | 374/929 [01:00<01:22,  6.74it/s]
Epoch 3:  40%|████      | 375/929 [01:00<01:22,  6.71it/s]
Epoch 3:  40%|████      | 376/929 [01:00<01:24,  6.53it/s]
Epoch 3:  41%|████      | 377/929 [01:00<01:24,  6.51it/s]
Epoch 3:  41%|████      | 378/929 [01:00<01:24,  6.49it/s]
Epoch 3:  41%|████      | 379/929 [01:00<01:24,  6.53it/s]
Epoch 3:  41%|████      | 380/929 [01:01<01:22,  6.67it/s]
Epoch 3:  41%|████      | 381/929 [01:01<01:22,  6.66it/s]
Epoch 3:  41%|████      | 382/929 [01:01<01:21,  6.75it/s]
Epoch 3:  41%|████      | 383/929 [01:01<01:26,  6.31it/s]
Epoch 3:  41%|████▏     | 384/929 [01:01<01:25,  6.35it/s]
Epoch 3:  41%|████▏     | 385/929 [01:01<01:26,  6.28it/s]
Epoch 3:  42%|████▏     | 386/929 [01:01<01:25,  6.34it/s]
Epoch 3:  42%|████▏     | 387/929 [01:02<01:23,  6.52it/s]
Epoch 3:  42%|████▏     | 388/929 [01:02<01:23,  6.48it/s]
Epoch 3:  42%|████▏     | 389/929 [01:02<01:31,  5.90it/s]
Epoch 3:  42%|████▏     | 390/929 [01:02<01:31,  5.87it/s]
Epoch 3:  42%|████▏     | 391/929 [01:02<01:29,  6.02it/s]
Epoch 3:  42%|████▏     | 392/929 [01:02<01:25,  6.25it/s]
Epoch 3:  42%|████▏     | 393/929 [01:03<01:25,  6.29it/s]
Epoch 3:  42%|████▏     | 394/929 [01:03<01:27,  6.13it/s]
Epoch 3:  43%|████▎     | 395/929 [01:03<01:31,  5.82it/s]
Epoch 3:  43%|████▎     | 396/929 [01:03<01:29,  5.93it/s]
Epoch 3:  43%|████▎     | 397/929 [01:03<01:28,  6.01it/s]
Epoch 3:  43%|████▎     | 398/929 [01:03<01:29,  5.96it/s]
Epoch 3:  43%|████▎     | 399/929 [01:04<01:27,  6.03it/s]
Epoch 3:  43%|████▎     | 400/929 [01:04<01:27,  6.06it/s]
Epoch 3:  43%|████▎     | 401/929 [01:04<01:25,  6.20it/s]
Epoch 3:  43%|████▎     | 402/929 [01:04<01:23,  6.33it/s]
Epoch 3:  43%|████▎     | 403/929 [01:04<01:20,  6.53it/s]
Epoch 3:  43%|████▎     | 404/929 [01:04<01:22,  6.39it/s]
Epoch 3:  44%|████▎     | 405/929 [01:05<01:22,  6.33it/s]
Epoch 3:  44%|████▎     | 406/929 [01:05<01:23,  6.26it/s]
Epoch 3:  44%|████▍     | 407/929 [01:05<01:22,  6.32it/s]
Epoch 3:  44%|████▍     | 408/929 [01:05<01:24,  6.14it/s]
Epoch 3:  44%|████▍     | 409/929 [01:05<01:22,  6.31it/s]
Epoch 3:  44%|████▍     | 410/929 [01:05<01:20,  6.43it/s]
Epoch 3:  44%|████▍     | 411/929 [01:05<01:18,  6.57it/s]
Epoch 3:  44%|████▍     | 412/929 [01:06<01:17,  6.65it/s]
Epoch 3:  44%|████▍     | 413/929 [01:06<01:16,  6.72it/s]
Epoch 3:  45%|████▍     | 414/929 [01:06<01:15,  6.78it/s]
Epoch 3:  45%|████▍     | 415/929 [01:06<01:16,  6.74it/s]
Epoch 3:  45%|████▍     | 416/929 [01:06<01:16,  6.73it/s]
Epoch 3:  45%|████▍     | 417/929 [01:06<01:16,  6.71it/s]
Epoch 3:  45%|████▍     | 418/929 [01:07<01:16,  6.70it/s]
Epoch 3:  45%|████▌     | 419/929 [01:07<01:16,  6.64it/s]
Epoch 3:  45%|████▌     | 420/929 [01:07<01:17,  6.53it/s]
Epoch 3:  45%|████▌     | 421/929 [01:07<01:18,  6.49it/s]
Epoch 3:  45%|████▌     | 422/929 [01:07<01:18,  6.49it/s]
Epoch 3:  46%|████▌     | 423/929 [01:07<01:17,  6.50it/s]
Epoch 3:  46%|████▌     | 424/929 [01:07<01:17,  6.48it/s]
Epoch 3:  46%|████▌     | 425/929 [01:08<01:17,  6.50it/s]
Epoch 3:  46%|████▌     | 426/929 [01:08<01:17,  6.53it/s]
Epoch 3:  46%|████▌     | 427/929 [01:08<01:14,  6.73it/s]
Epoch 3:  46%|████▌     | 428/929 [01:08<01:15,  6.63it/s]
Epoch 3:  46%|████▌     | 429/929 [01:08<01:14,  6.68it/s]
Epoch 3:  46%|████▋     | 430/929 [01:08<01:15,  6.60it/s]
Epoch 3:  46%|████▋     | 431/929 [01:09<01:15,  6.61it/s]
Epoch 3:  47%|████▋     | 432/929 [01:09<01:13,  6.76it/s]
Epoch 3:  47%|████▋     | 433/929 [01:09<01:14,  6.68it/s]
Epoch 3:  47%|████▋     | 434/929 [01:09<01:15,  6.58it/s]
Epoch 3:  47%|████▋     | 435/929 [01:09<01:13,  6.74it/s]
Epoch 3:  47%|████▋     | 436/929 [01:09<01:14,  6.64it/s]
Epoch 3:  47%|████▋     | 437/929 [01:09<01:15,  6.50it/s]
Epoch 3:  47%|████▋     | 438/929 [01:10<01:14,  6.55it/s]
Epoch 3:  47%|████▋     | 439/929 [01:10<01:16,  6.44it/s]
Epoch 3:  47%|████▋     | 440/929 [01:10<01:18,  6.26it/s]
Epoch 3:  47%|████▋     | 441/929 [01:10<01:15,  6.43it/s]
Epoch 3:  48%|████▊     | 442/929 [01:10<01:13,  6.60it/s]
Epoch 3:  48%|████▊     | 443/929 [01:10<01:13,  6.62it/s]
Epoch 3:  48%|████▊     | 444/929 [01:10<01:14,  6.51it/s]
Epoch 3:  48%|████▊     | 445/929 [01:11<01:14,  6.53it/s]
Epoch 3:  48%|████▊     | 446/929 [01:11<01:15,  6.39it/s]
Epoch 3:  48%|████▊     | 447/929 [01:11<01:16,  6.30it/s]
Epoch 3:  48%|████▊     | 448/929 [01:11<01:16,  6.26it/s]
Epoch 3:  48%|████▊     | 449/929 [01:11<01:15,  6.36it/s]
Epoch 3:  48%|████▊     | 450/929 [01:11<01:16,  6.25it/s]
Epoch 3:  49%|████▊     | 451/929 [01:12<01:17,  6.21it/s]
Epoch 3:  49%|████▊     | 452/929 [01:12<01:19,  5.97it/s]
Epoch 3:  49%|████▉     | 453/929 [01:12<01:17,  6.18it/s]
Epoch 3:  49%|████▉     | 454/929 [01:12<01:16,  6.22it/s]
Epoch 3:  49%|████▉     | 455/929 [01:12<01:18,  6.06it/s]
Epoch 3:  49%|████▉     | 456/929 [01:12<01:20,  5.91it/s]
Epoch 3:  49%|████▉     | 457/929 [01:13<01:18,  6.02it/s]
Epoch 3:  49%|████▉     | 458/929 [01:13<01:16,  6.14it/s]
Epoch 3:  49%|████▉     | 459/929 [01:13<01:15,  6.23it/s]
Epoch 3:  50%|████▉     | 460/929 [01:13<01:15,  6.20it/s]
Epoch 3:  50%|████▉     | 461/929 [01:13<01:16,  6.13it/s]
Epoch 3:  50%|████▉     | 462/929 [01:13<01:14,  6.31it/s]
Epoch 3:  50%|████▉     | 463/929 [01:14<01:16,  6.11it/s]
Epoch 3:  50%|████▉     | 464/929 [01:14<01:19,  5.85it/s]
Epoch 3:  50%|█████     | 465/929 [01:14<01:20,  5.75it/s]
Epoch 3:  50%|█████     | 466/929 [01:14<01:19,  5.85it/s]
Epoch 3:  50%|█████     | 467/929 [01:14<01:18,  5.91it/s]
Epoch 3:  50%|█████     | 468/929 [01:14<01:18,  5.84it/s]
Epoch 3:  50%|█████     | 469/929 [01:15<01:16,  6.04it/s]
Epoch 3:  51%|█████     | 470/929 [01:15<01:16,  5.98it/s]
Epoch 3:  51%|█████     | 471/929 [01:15<01:16,  5.99it/s]
Epoch 3:  51%|█████     | 472/929 [01:15<01:15,  6.07it/s]
Epoch 3:  51%|█████     | 473/929 [01:15<01:16,  5.98it/s]
Epoch 3:  51%|█████     | 474/929 [01:15<01:14,  6.13it/s]
Epoch 3:  51%|█████     | 475/929 [01:16<01:12,  6.25it/s]
Epoch 3:  51%|█████     | 476/929 [01:16<01:10,  6.43it/s]
Epoch 3:  51%|█████▏    | 477/929 [01:16<01:11,  6.35it/s]
Epoch 3:  51%|█████▏    | 478/929 [01:16<01:12,  6.24it/s]
Epoch 3:  52%|█████▏    | 479/929 [01:16<01:12,  6.18it/s]
Epoch 3:  52%|█████▏    | 480/929 [01:16<01:11,  6.25it/s]
Epoch 3:  52%|█████▏    | 481/929 [01:17<01:12,  6.21it/s]
Epoch 3:  52%|█████▏    | 482/929 [01:17<01:09,  6.45it/s]
Epoch 3:  52%|█████▏    | 483/929 [01:17<01:08,  6.53it/s]
Epoch 3:  52%|█████▏    | 484/929 [01:17<01:08,  6.50it/s]
Epoch 3:  52%|█████▏    | 485/929 [01:17<01:10,  6.29it/s]
Epoch 3:  52%|█████▏    | 486/929 [01:17<01:09,  6.41it/s]
Epoch 3:  52%|█████▏    | 487/929 [01:17<01:08,  6.46it/s]
Epoch 3:  53%|█████▎    | 488/929 [01:18<01:06,  6.66it/s]
Epoch 3:  53%|█████▎    | 489/929 [01:18<01:07,  6.51it/s]
Epoch 3:  53%|█████▎    | 490/929 [01:18<01:08,  6.44it/s]
Epoch 3:  53%|█████▎    | 491/929 [01:18<01:07,  6.53it/s]
Epoch 3:  53%|█████▎    | 492/929 [01:18<01:07,  6.49it/s]
Epoch 3:  53%|█████▎    | 493/929 [01:18<01:05,  6.66it/s]
Epoch 3:  53%|█████▎    | 494/929 [01:19<01:04,  6.70it/s]
