[config] device=cuda:1 seed=123 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=10 tag='s123_k1_w2_lb1e3'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
100%|██████████| 121/121 [00:05<00:00, 21.15it/s]
  [warmup] Epoch 2 valid AUC=0.7758 entropy_mean=1.0648 (logK=1.3863) divergence=1.00 dispatch_ok=False lb=0.000000 wall=101.7s
  [no-early-stop] epoch 2 protected (min_epochs=6, warmup_epochs=2)

Epoch 3:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 3:   0%|          | 1/929 [00:02<43:33,  2.82s/it]
Epoch 3:   0%|          | 2/929 [00:02<19:07,  1.24s/it]
Epoch 3:   0%|          | 3/929 [00:03<11:35,  1.33it/s]
Epoch 3:   0%|          | 4/929 [00:03<07:46,  1.98it/s]
Epoch 3:   1%|          | 5/929 [00:03<05:57,  2.59it/s]
Epoch 3:   1%|          | 6/929 [00:03<04:39,  3.30it/s]
Epoch 3:   1%|          | 7/929 [00:03<03:45,  4.09it/s]
Epoch 3:   1%|          | 8/929 [00:03<03:10,  4.82it/s]
Epoch 3:   1%|          | 9/929 [00:03<02:47,  5.51it/s]
Epoch 3:   1%|          | 10/929 [00:04<02:34,  5.94it/s]
Epoch 3:   1%|          | 11/929 [00:04<02:24,  6.36it/s]
Epoch 3:   1%|▏         | 12/929 [00:04<02:16,  6.73it/s]
Epoch 3:   1%|▏         | 13/929 [00:04<02:09,  7.05it/s]
Epoch 3:   2%|▏         | 14/929 [00:04<02:06,  7.23it/s]
Epoch 3:   2%|▏         | 15/929 [00:04<02:02,  7.46it/s]
Epoch 3:   2%|▏         | 16/929 [00:04<02:02,  7.47it/s]
Epoch 3:   2%|▏         | 17/929 [00:04<02:01,  7.48it/s]
Epoch 3:   2%|▏         | 18/929 [00:05<02:03,  7.38it/s]
Epoch 3:   2%|▏         | 19/929 [00:05<02:02,  7.46it/s]
Epoch 3:   2%|▏         | 20/929 [00:05<02:00,  7.56it/s]
Epoch 3:   2%|▏         | 21/929 [00:05<01:59,  7.60it/s]
Epoch 3:   2%|▏         | 22/929 [00:05<01:58,  7.67it/s]
Epoch 3:   2%|▏         | 23/929 [00:05<01:56,  7.75it/s]
Epoch 3:   3%|▎         | 24/929 [00:05<01:55,  7.81it/s]
Epoch 3:   3%|▎         | 25/929 [00:06<01:54,  7.90it/s]
Epoch 3:   3%|▎         | 26/929 [00:06<01:54,  7.89it/s]
Epoch 3:   3%|▎         | 27/929 [00:06<01:59,  7.56it/s]
Epoch 3:   3%|▎         | 28/929 [00:06<01:56,  7.71it/s]
Epoch 3:   3%|▎         | 29/929 [00:06<02:00,  7.47it/s]
Epoch 3:   3%|▎         | 30/929 [00:06<02:02,  7.35it/s]
Epoch 3:   3%|▎         | 31/929 [00:06<02:07,  7.07it/s]
Epoch 3:   3%|▎         | 32/929 [00:06<02:05,  7.16it/s]
Epoch 3:   4%|▎         | 33/929 [00:07<02:06,  7.08it/s]
Epoch 3:   4%|▎         | 34/929 [00:07<02:04,  7.21it/s]
Epoch 3:   4%|▍         | 35/929 [00:07<02:02,  7.32it/s]
Epoch 3:   4%|▍         | 36/929 [00:07<02:03,  7.21it/s]
Epoch 3:   4%|▍         | 37/929 [00:07<02:04,  7.17it/s]
Epoch 3:   4%|▍         | 38/929 [00:07<02:05,  7.12it/s]
Epoch 3:   4%|▍         | 39/929 [00:07<02:03,  7.23it/s]
Epoch 3:   4%|▍         | 40/929 [00:08<02:06,  7.04it/s]
Epoch 3:   4%|▍         | 41/929 [00:08<02:04,  7.16it/s]
Epoch 3:   5%|▍         | 42/929 [00:08<02:06,  7.03it/s]
Epoch 3:   5%|▍         | 43/929 [00:08<02:05,  7.08it/s]
Epoch 3:   5%|▍         | 44/929 [00:08<02:07,  6.94it/s]
Epoch 3:   5%|▍         | 45/929 [00:08<02:05,  7.07it/s]
Epoch 3:   5%|▍         | 46/929 [00:08<02:03,  7.13it/s]
Epoch 3:   5%|▌         | 47/929 [00:09<02:05,  7.04it/s]
Epoch 3:   5%|▌         | 48/929 [00:09<02:02,  7.22it/s]
Epoch 3:   5%|▌         | 49/929 [00:09<02:03,  7.11it/s]
Epoch 3:   5%|▌         | 50/929 [00:09<02:01,  7.21it/s]
Epoch 3:   5%|▌         | 51/929 [00:09<02:03,  7.12it/s]
Epoch 3:   6%|▌         | 52/929 [00:09<02:06,  6.93it/s]
Epoch 3:   6%|▌         | 53/929 [00:09<02:04,  7.04it/s]
Epoch 3:   6%|▌         | 54/929 [00:10<02:04,  7.05it/s]
Epoch 3:   6%|▌         | 55/929 [00:10<02:03,  7.09it/s]
Epoch 3:   6%|▌         | 56/929 [00:10<02:02,  7.11it/s]
Epoch 3:   6%|▌         | 57/929 [00:10<02:01,  7.21it/s]
Epoch 3:   6%|▌         | 58/929 [00:10<02:00,  7.25it/s]
Epoch 3:   6%|▋         | 59/929 [00:10<02:00,  7.19it/s]
Epoch 3:   6%|▋         | 60/929 [00:10<02:01,  7.17it/s]
Epoch 3:   7%|▋         | 61/929 [00:11<02:02,  7.07it/s]
Epoch 3:   7%|▋         | 62/929 [00:11<02:05,  6.89it/s]
Epoch 3:   7%|▋         | 63/929 [00:11<02:03,  7.01it/s]
Epoch 3:   7%|▋         | 64/929 [00:11<02:03,  7.01it/s]
Epoch 3:   7%|▋         | 65/929 [00:11<02:02,  7.08it/s]
Epoch 3:   7%|▋         | 66/929 [00:11<02:00,  7.17it/s]
Epoch 3:   7%|▋         | 67/929 [00:11<02:01,  7.11it/s]
Epoch 3:   7%|▋         | 68/929 [00:12<02:01,  7.10it/s]
Epoch 3:   7%|▋         | 69/929 [00:12<02:02,  7.04it/s]
Epoch 3:   8%|▊         | 70/929 [00:12<02:03,  6.94it/s]
Epoch 3:   8%|▊         | 71/929 [00:12<02:03,  6.97it/s]
Epoch 3:   8%|▊         | 72/929 [00:12<02:00,  7.14it/s]
Epoch 3:   8%|▊         | 73/929 [00:12<01:57,  7.29it/s]
Epoch 3:   8%|▊         | 74/929 [00:12<01:56,  7.33it/s]
Epoch 3:   8%|▊         | 75/929 [00:13<01:55,  7.42it/s]
Epoch 3:   8%|▊         | 76/929 [00:13<01:54,  7.43it/s]
Epoch 3:   8%|▊         | 77/929 [00:13<01:53,  7.48it/s]
Epoch 3:   8%|▊         | 78/929 [00:13<01:49,  7.74it/s]
Epoch 3:   9%|▊         | 79/929 [00:13<01:52,  7.57it/s]
Epoch 3:   9%|▊         | 80/929 [00:13<01:50,  7.66it/s]
Epoch 3:   9%|▊         | 81/929 [00:13<01:49,  7.75it/s]
Epoch 3:   9%|▉         | 82/929 [00:13<01:48,  7.81it/s]
Epoch 3:   9%|▉         | 83/929 [00:14<01:49,  7.75it/s]
Epoch 3:   9%|▉         | 84/929 [00:14<01:53,  7.46it/s]
Epoch 3:   9%|▉         | 85/929 [00:14<01:55,  7.33it/s]
Epoch 3:   9%|▉         | 86/929 [00:14<01:54,  7.36it/s]
Epoch 3:   9%|▉         | 87/929 [00:14<01:54,  7.36it/s]
Epoch 3:   9%|▉         | 88/929 [00:14<01:54,  7.37it/s]
Epoch 3:  10%|▉         | 89/929 [00:14<01:49,  7.69it/s]
Epoch 3:  10%|▉         | 90/929 [00:15<01:51,  7.55it/s]
Epoch 3:  10%|▉         | 91/929 [00:15<01:49,  7.66it/s]
Epoch 3:  10%|▉         | 92/929 [00:15<01:51,  7.48it/s]
Epoch 3:  10%|█         | 93/929 [00:15<01:57,  7.14it/s]
Epoch 3:  10%|█         | 94/929 [00:15<01:57,  7.11it/s]
Epoch 3:  10%|█         | 95/929 [00:15<01:54,  7.27it/s]
Epoch 3:  10%|█         | 96/929 [00:15<01:53,  7.36it/s]
Epoch 3:  10%|█         | 97/929 [00:15<01:54,  7.24it/s]
Epoch 3:  11%|█         | 98/929 [00:16<01:55,  7.21it/s]
Epoch 3:  11%|█         | 99/929 [00:16<01:55,  7.19it/s]
Epoch 3:  11%|█         | 100/929 [00:16<01:53,  7.33it/s]
Epoch 3:  11%|█         | 101/929 [00:16<01:51,  7.41it/s]
Epoch 3:  11%|█         | 102/929 [00:16<01:51,  7.39it/s]
Epoch 3:  11%|█         | 103/929 [00:16<01:51,  7.38it/s]
Epoch 3:  11%|█         | 104/929 [00:16<01:55,  7.17it/s]
Epoch 3:  11%|█▏        | 105/929 [00:17<01:54,  7.21it/s]
Epoch 3:  11%|█▏        | 106/929 [00:17<01:55,  7.10it/s]
Epoch 3:  12%|█▏        | 107/929 [00:17<01:56,  7.03it/s]
Epoch 3:  12%|█▏        | 108/929 [00:17<01:55,  7.11it/s]
Epoch 3:  12%|█▏        | 109/929 [00:17<01:55,  7.07it/s]
Epoch 3:  12%|█▏        | 110/929 [00:17<01:54,  7.13it/s]
Epoch 3:  12%|█▏        | 111/929 [00:17<01:52,  7.24it/s]
Epoch 3:  12%|█▏        | 112/929 [00:18<01:53,  7.17it/s]
Epoch 3:  12%|█▏        | 113/929 [00:18<01:54,  7.13it/s]
Epoch 3:  12%|█▏        | 114/929 [00:18<01:54,  7.12it/s]
Epoch 3:  12%|█▏        | 115/929 [00:18<01:55,  7.05it/s]
Epoch 3:  12%|█▏        | 116/929 [00:18<01:55,  7.04it/s]
Epoch 3:  13%|█▎        | 117/929 [00:18<01:56,  6.96it/s]
Epoch 3:  13%|█▎        | 118/929 [00:18<01:55,  7.00it/s]
Epoch 3:  13%|█▎        | 119/929 [00:19<01:55,  7.02it/s]
Epoch 3:  13%|█▎        | 120/929 [00:19<01:55,  7.00it/s]
Epoch 3:  13%|█▎        | 121/929 [00:19<01:51,  7.24it/s]
Epoch 3:  13%|█▎        | 122/929 [00:19<01:51,  7.22it/s]
Epoch 3:  13%|█▎        | 123/929 [00:19<01:50,  7.29it/s]
Epoch 3:  13%|█▎        | 124/929 [00:19<01:49,  7.36it/s]
Epoch 3:  13%|█▎        | 125/929 [00:19<01:47,  7.49it/s]
Epoch 3:  14%|█▎        | 126/929 [00:19<01:48,  7.43it/s]
Epoch 3:  14%|█▎        | 127/929 [00:20<01:50,  7.26it/s]
Epoch 3:  14%|█▍        | 128/929 [00:20<01:49,  7.33it/s]
Epoch 3:  14%|█▍        | 129/929 [00:20<01:50,  7.23it/s]
Epoch 3:  14%|█▍        | 130/929 [00:20<01:52,  7.09it/s]
Epoch 3:  14%|█▍        | 131/929 [00:20<01:53,  7.06it/s]
Epoch 3:  14%|█▍        | 132/929 [00:20<01:54,  6.96it/s]
Epoch 3:  14%|█▍        | 133/929 [00:21<01:55,  6.92it/s]
Epoch 3:  14%|█▍        | 134/929 [00:21<01:55,  6.91it/s]
Epoch 3:  15%|█▍        | 135/929 [00:21<01:54,  6.91it/s]
Epoch 3:  15%|█▍        | 136/929 [00:21<01:56,  6.82it/s]
Epoch 3:  15%|█▍        | 137/929 [00:21<01:57,  6.76it/s]
Epoch 3:  15%|█▍        | 138/929 [00:21<01:53,  6.97it/s]
Epoch 3:  15%|█▍        | 139/929 [00:21<01:55,  6.82it/s]
Epoch 3:  15%|█▌        | 140/929 [00:22<01:55,  6.84it/s]
Epoch 3:  15%|█▌        | 141/929 [00:22<01:56,  6.75it/s]
Epoch 3:  15%|█▌        | 142/929 [00:22<01:55,  6.81it/s]
Epoch 3:  15%|█▌        | 143/929 [00:22<01:58,  6.64it/s]
Epoch 3:  16%|█▌        | 144/929 [00:22<01:58,  6.61it/s]
Epoch 3:  16%|█▌        | 145/929 [00:22<01:58,  6.61it/s]
Epoch 3:  16%|█▌        | 146/929 [00:22<01:57,  6.66it/s]
Epoch 3:  16%|█▌        | 147/929 [00:23<01:57,  6.65it/s]
Epoch 3:  16%|█▌        | 148/929 [00:23<01:56,  6.73it/s]
Epoch 3:  16%|█▌        | 149/929 [00:23<01:55,  6.76it/s]
Epoch 3:  16%|█▌        | 150/929 [00:23<01:55,  6.72it/s]
Epoch 3:  16%|█▋        | 151/929 [00:23<01:57,  6.63it/s]
Epoch 3:  16%|█▋        | 152/929 [00:23<01:58,  6.58it/s]
Epoch 3:  16%|█▋        | 153/929 [00:24<01:59,  6.48it/s]
Epoch 3:  17%|█▋        | 154/929 [00:24<02:01,  6.36it/s]
Epoch 3:  17%|█▋        | 155/929 [00:24<02:05,  6.16it/s]
Epoch 3:  17%|█▋        | 156/929 [00:24<02:05,  6.16it/s]
Epoch 3:  17%|█▋        | 157/929 [00:24<02:08,  6.03it/s]
Epoch 3:  17%|█▋        | 158/929 [00:24<02:05,  6.13it/s]
Epoch 3:  17%|█▋        | 159/929 [00:24<02:02,  6.29it/s]
Epoch 3:  17%|█▋        | 160/929 [00:25<02:00,  6.36it/s]
Epoch 3:  17%|█▋        | 161/929 [00:25<02:00,  6.37it/s]
Epoch 3:  17%|█▋        | 162/929 [00:25<01:59,  6.42it/s]
Epoch 3:  18%|█▊        | 163/929 [00:25<01:58,  6.46it/s]
Epoch 3:  18%|█▊        | 164/929 [00:25<01:56,  6.58it/s]
Epoch 3:  18%|█▊        | 165/929 [00:25<01:58,  6.43it/s]
Epoch 3:  18%|█▊        | 166/929 [00:26<01:56,  6.58it/s]
Epoch 3:  18%|█▊        | 167/929 [00:26<01:55,  6.57it/s]
Epoch 3:  18%|█▊        | 168/929 [00:26<01:53,  6.68it/s]
Epoch 3:  18%|█▊        | 169/929 [00:26<01:52,  6.77it/s]
Epoch 3:  18%|█▊        | 170/929 [00:26<01:50,  6.88it/s]
Epoch 3:  18%|█▊        | 171/929 [00:26<01:52,  6.76it/s]
Epoch 3:  19%|█▊        | 172/929 [00:26<01:51,  6.79it/s]
Epoch 3:  19%|█▊        | 173/929 [00:27<01:49,  6.93it/s]
Epoch 3:  19%|█▊        | 174/929 [00:27<01:49,  6.88it/s]
Epoch 3:  19%|█▉        | 175/929 [00:27<01:52,  6.72it/s]
Epoch 3:  19%|█▉        | 176/929 [00:27<01:52,  6.68it/s]
Epoch 3:  19%|█▉        | 177/929 [00:27<01:53,  6.62it/s]
Epoch 3:  19%|█▉        | 178/929 [00:27<01:51,  6.75it/s]
Epoch 3:  19%|█▉        | 179/929 [00:27<01:53,  6.63it/s]
Epoch 3:  19%|█▉        | 180/929 [00:28<01:55,  6.48it/s]
Epoch 3:  19%|█▉        | 181/929 [00:28<01:53,  6.57it/s]
Epoch 3:  20%|█▉        | 182/929 [00:28<01:51,  6.69it/s]
Epoch 3:  20%|█▉        | 183/929 [00:28<01:54,  6.50it/s]
Epoch 3:  20%|█▉        | 184/929 [00:28<01:53,  6.55it/s]
Epoch 3:  20%|█▉        | 185/929 [00:28<01:51,  6.66it/s]
Epoch 3:  20%|██        | 186/929 [00:29<01:49,  6.78it/s]
Epoch 3:  20%|██        | 187/929 [00:29<01:51,  6.65it/s]
Epoch 3:  20%|██        | 188/929 [00:29<01:51,  6.63it/s]
Epoch 3:  20%|██        | 189/929 [00:29<01:50,  6.69it/s]
Epoch 3:  20%|██        | 190/929 [00:29<01:49,  6.76it/s]
Epoch 3:  21%|██        | 191/929 [00:29<01:49,  6.76it/s]
Epoch 3:  21%|██        | 192/929 [00:29<01:48,  6.82it/s]
Epoch 3:  21%|██        | 193/929 [00:30<01:49,  6.69it/s]
Epoch 3:  21%|██        | 194/929 [00:30<01:48,  6.75it/s]
Epoch 3:  21%|██        | 195/929 [00:30<01:48,  6.75it/s]
Epoch 3:  21%|██        | 196/929 [00:30<01:50,  6.65it/s]
Epoch 3:  21%|██        | 197/929 [00:30<01:47,  6.79it/s]
Epoch 3:  21%|██▏       | 198/929 [00:30<01:47,  6.78it/s]
Epoch 3:  21%|██▏       | 199/929 [00:30<01:47,  6.76it/s]
Epoch 3:  22%|██▏       | 200/929 [00:31<01:50,  6.57it/s]
Epoch 3:  22%|██▏       | 201/929 [00:31<01:53,  6.43it/s]
Epoch 3:  22%|██▏       | 202/929 [00:31<01:52,  6.45it/s]
Epoch 3:  22%|██▏       | 203/929 [00:31<01:50,  6.54it/s]
Epoch 3:  22%|██▏       | 204/929 [00:31<01:49,  6.64it/s]
Epoch 3:  22%|██▏       | 205/929 [00:31<01:50,  6.52it/s]
Epoch 3:  22%|██▏       | 206/929 [00:32<01:50,  6.56it/s]
Epoch 3:  22%|██▏       | 207/929 [00:32<01:49,  6.61it/s]
Epoch 3:  22%|██▏       | 208/929 [00:32<01:46,  6.74it/s]
Epoch 3:  22%|██▏       | 209/929 [00:32<01:47,  6.69it/s]
Epoch 3:  23%|██▎       | 210/929 [00:32<01:46,  6.74it/s]
Epoch 3:  23%|██▎       | 211/929 [00:32<01:50,  6.50it/s]
Epoch 3:  23%|██▎       | 212/929 [00:32<01:49,  6.54it/s]
Epoch 3:  23%|██▎       | 213/929 [00:33<01:47,  6.67it/s]
Epoch 3:  23%|██▎       | 214/929 [00:33<01:49,  6.50it/s]
Epoch 3:  23%|██▎       | 215/929 [00:33<01:47,  6.62it/s]
Epoch 3:  23%|██▎       | 216/929 [00:33<01:48,  6.56it/s]
Epoch 3:  23%|██▎       | 217/929 [00:33<01:47,  6.61it/s]
Epoch 3:  23%|██▎       | 218/929 [00:33<01:47,  6.61it/s]
Epoch 3:  24%|██▎       | 219/929 [00:34<01:48,  6.52it/s]
Epoch 3:  24%|██▎       | 220/929 [00:34<01:48,  6.53it/s]
Epoch 3:  24%|██▍       | 221/929 [00:34<01:49,  6.47it/s]
Epoch 3:  24%|██▍       | 222/929 [00:34<01:48,  6.53it/s]
Epoch 3:  24%|██▍       | 223/929 [00:34<01:47,  6.55it/s]
Epoch 3:  24%|██▍       | 224/929 [00:34<01:45,  6.66it/s]
Epoch 3:  24%|██▍       | 225/929 [00:34<01:45,  6.70it/s]
Epoch 3:  24%|██▍       | 226/929 [00:35<01:44,  6.71it/s]
Epoch 3:  24%|██▍       | 227/929 [00:35<01:44,  6.71it/s]
Epoch 3:  25%|██▍       | 228/929 [00:35<01:46,  6.58it/s]
Epoch 3:  25%|██▍       | 229/929 [00:35<01:43,  6.78it/s]
Epoch 3:  25%|██▍       | 230/929 [00:35<01:45,  6.65it/s]
Epoch 3:  25%|██▍       | 231/929 [00:35<01:46,  6.56it/s]
Epoch 3:  25%|██▍       | 232/929 [00:35<01:45,  6.62it/s]
Epoch 3:  25%|██▌       | 233/929 [00:36<01:45,  6.61it/s]
Epoch 3:  25%|██▌       | 234/929 [00:36<01:45,  6.57it/s]
Epoch 3:  25%|██▌       | 235/929 [00:36<01:47,  6.48it/s]
Epoch 3:  25%|██▌       | 236/929 [00:36<01:46,  6.48it/s]
Epoch 3:  26%|██▌       | 237/929 [00:36<01:47,  6.45it/s]
Epoch 3:  26%|██▌       | 238/929 [00:36<01:46,  6.49it/s]
Epoch 3:  26%|██▌       | 239/929 [00:37<01:46,  6.48it/s]
Epoch 3:  26%|██▌       | 240/929 [00:37<01:46,  6.49it/s]
Epoch 3:  26%|██▌       | 241/929 [00:37<01:46,  6.47it/s]
Epoch 3:  26%|██▌       | 242/929 [00:37<01:45,  6.51it/s]
Epoch 3:  26%|██▌       | 243/929 [00:37<01:44,  6.57it/s]
Epoch 3:  26%|██▋       | 244/929 [00:37<01:43,  6.65it/s]
Epoch 3:  26%|██▋       | 245/929 [00:37<01:42,  6.70it/s]
Epoch 3:  26%|██▋       | 246/929 [00:38<01:42,  6.68it/s]
Epoch 3:  27%|██▋       | 247/929 [00:38<01:42,  6.63it/s]
Epoch 3:  27%|██▋       | 248/929 [00:38<01:44,  6.49it/s]
Epoch 3:  27%|██▋       | 249/929 [00:38<01:47,  6.35it/s]
Epoch 3:  27%|██▋       | 250/929 [00:38<01:48,  6.26it/s]
Epoch 3:  27%|██▋       | 251/929 [00:38<01:49,  6.17it/s]
Epoch 3:  27%|██▋       | 252/929 [00:39<01:44,  6.48it/s]
Epoch 3:  27%|██▋       | 253/929 [00:39<01:38,  6.85it/s]
Epoch 3:  27%|██▋       | 254/929 [00:39<01:36,  6.98it/s]
Epoch 3:  27%|██▋       | 255/929 [00:39<01:35,  7.09it/s]
Epoch 3:  28%|██▊       | 256/929 [00:39<01:37,  6.94it/s]
Epoch 3:  28%|██▊       | 257/929 [00:39<01:35,  7.04it/s]
Epoch 3:  28%|██▊       | 258/929 [00:39<01:34,  7.12it/s]
Epoch 3:  28%|██▊       | 259/929 [00:40<01:32,  7.24it/s]
Epoch 3:  28%|██▊       | 260/929 [00:40<01:33,  7.18it/s]
Epoch 3:  28%|██▊       | 261/929 [00:40<01:29,  7.45it/s]
Epoch 3:  28%|██▊       | 262/929 [00:40<01:29,  7.46it/s]
Epoch 3:  28%|██▊       | 263/929 [00:40<01:31,  7.31it/s]
Epoch 3:  28%|██▊       | 264/929 [00:40<01:29,  7.47it/s]
Epoch 3:  29%|██▊       | 265/929 [00:40<01:32,  7.20it/s]
Epoch 3:  29%|██▊       | 266/929 [00:40<01:32,  7.14it/s]
Epoch 3:  29%|██▊       | 267/929 [00:41<01:32,  7.17it/s]
Epoch 3:  29%|██▉       | 268/929 [00:41<01:34,  7.02it/s]
Epoch 3:  29%|██▉       | 269/929 [00:41<01:34,  7.01it/s]
Epoch 3:  29%|██▉       | 270/929 [00:41<01:36,  6.85it/s]
Epoch 3:  29%|██▉       | 271/929 [00:41<01:36,  6.82it/s]
Epoch 3:  29%|██▉       | 272/929 [00:41<01:35,  6.89it/s]
Epoch 3:  29%|██▉       | 273/929 [00:41<01:35,  6.88it/s]
Epoch 3:  29%|██▉       | 274/929 [00:42<01:33,  7.02it/s]
Epoch 3:  30%|██▉       | 275/929 [00:42<01:32,  7.07it/s]
Epoch 3:  30%|██▉       | 276/929 [00:42<01:31,  7.11it/s]
Epoch 3:  30%|██▉       | 277/929 [00:42<01:33,  7.01it/s]
Epoch 3:  30%|██▉       | 278/929 [00:42<01:31,  7.11it/s]
Epoch 3:  30%|███       | 279/929 [00:42<01:32,  7.06it/s]
Epoch 3:  30%|███       | 280/929 [00:42<01:33,  6.92it/s]
Epoch 3:  30%|███       | 281/929 [00:43<01:31,  7.09it/s]
Epoch 3:  30%|███       | 282/929 [00:43<01:28,  7.31it/s]
Epoch 3:  30%|███       | 283/929 [00:43<01:28,  7.26it/s]
Epoch 3:  31%|███       | 284/929 [00:43<01:30,  7.16it/s]
Epoch 3:  31%|███       | 285/929 [00:43<01:29,  7.17it/s]
Epoch 3:  31%|███       | 286/929 [00:43<01:28,  7.27it/s]
Epoch 3:  31%|███       | 287/929 [00:43<01:27,  7.31it/s]
Epoch 3:  31%|███       | 288/929 [00:44<01:28,  7.26it/s]
Epoch 3:  31%|███       | 289/929 [00:44<01:27,  7.33it/s]
Epoch 3:  31%|███       | 290/929 [00:44<01:24,  7.57it/s]
Epoch 3:  31%|███▏      | 291/929 [00:44<01:24,  7.58it/s]
Epoch 3:  31%|███▏      | 292/929 [00:44<01:23,  7.63it/s]
Epoch 3:  32%|███▏      | 293/929 [00:44<01:24,  7.51it/s]
Epoch 3:  32%|███▏      | 294/929 [00:44<01:24,  7.55it/s]
Epoch 3:  32%|███▏      | 295/929 [00:45<01:24,  7.48it/s]
Epoch 3:  32%|███▏      | 296/929 [00:45<01:25,  7.41it/s]
Epoch 3:  32%|███▏      | 297/929 [00:45<01:24,  7.44it/s]
Epoch 3:  32%|███▏      | 298/929 [00:45<01:25,  7.41it/s]
Epoch 3:  32%|███▏      | 299/929 [00:45<01:24,  7.45it/s]
Epoch 3:  32%|███▏      | 300/929 [00:45<01:25,  7.38it/s]
Epoch 3:  32%|███▏      | 301/929 [00:45<01:25,  7.37it/s]
Epoch 3:  33%|███▎      | 302/929 [00:45<01:23,  7.50it/s]
Epoch 3:  33%|███▎      | 303/929 [00:46<01:23,  7.49it/s]
Epoch 3:  33%|███▎      | 304/929 [00:46<01:24,  7.37it/s]
Epoch 3:  33%|███▎      | 305/929 [00:46<01:26,  7.21it/s]
Epoch 3:  33%|███▎      | 306/929 [00:46<01:24,  7.35it/s]
Epoch 3:  33%|███▎      | 307/929 [00:46<01:24,  7.37it/s]
