[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=16 tag='s123_necessity'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
 16%|█▌        | 20/124 [00:03<00:10, 10.04it/s]
 24%|██▍       | 30/124 [00:03<00:06, 15.35it/s]
 30%|██▉       | 37/124 [00:04<00:04, 20.44it/s]
 34%|███▍      | 42/124 [00:04<00:03, 21.34it/s]
 40%|████      | 50/124 [00:04<00:02, 24.80it/s]
 45%|████▌     | 56/124 [00:04<00:02, 29.58it/s]
 49%|████▉     | 61/124 [00:04<00:02, 28.59it/s]
 56%|█████▌    | 69/124 [00:04<00:01, 36.64it/s]
 60%|█████▉    | 74/124 [00:05<00:01, 31.95it/s]
 65%|██████▍   | 80/124 [00:05<00:01, 31.53it/s]
 70%|███████   | 87/124 [00:05<00:00, 37.96it/s]
 74%|███████▍  | 92/124 [00:05<00:00, 34.33it/s]
 80%|███████▉  | 99/124 [00:05<00:00, 40.88it/s]
 84%|████████▍ | 104/124 [00:05<00:00, 33.65it/s]
 89%|████████▊ | 110/124 [00:06<00:00, 33.04it/s]
 98%|█████████▊| 122/124 [00:06<00:00, 48.98it/s]
100%|██████████| 124/124 [00:07<00:00, 17.69it/s]
  [dense-cont] Epoch 9 valid AUC=0.7118 wall=74.1s

[dense-cont] Epoch 10:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 10:   0%|          | 1/929 [00:03<51:15,  3.31s/it]
[dense-cont] Epoch 10:   0%|          | 2/929 [00:03<24:13,  1.57s/it]
[dense-cont] Epoch 10:   0%|          | 3/929 [00:03<15:31,  1.01s/it]
[dense-cont] Epoch 10:   1%|          | 5/929 [00:04<07:13,  2.13it/s]
[dense-cont] Epoch 10:   1%|          | 6/929 [00:04<06:59,  2.20it/s]
[dense-cont] Epoch 10:   1%|          | 8/929 [00:04<04:16,  3.59it/s]
[dense-cont] Epoch 10:   1%|          | 10/929 [00:04<03:23,  4.51it/s]
[dense-cont] Epoch 10:   1%|▏         | 12/929 [00:05<02:30,  6.08it/s]
[dense-cont] Epoch 10:   2%|▏         | 14/929 [00:05<02:00,  7.61it/s]
[dense-cont] Epoch 10:   2%|▏         | 16/929 [00:05<01:40,  9.06it/s]
[dense-cont] Epoch 10:   2%|▏         | 18/929 [00:05<01:31,  9.99it/s]
[dense-cont] Epoch 10:   2%|▏         | 20/929 [00:05<01:23, 10.88it/s]
[dense-cont] Epoch 10:   2%|▏         | 22/929 [00:05<01:17, 11.75it/s]
[dense-cont] Epoch 10:   3%|▎         | 24/929 [00:05<01:13, 12.33it/s]
[dense-cont] Epoch 10:   3%|▎         | 26/929 [00:06<01:10, 12.87it/s]
[dense-cont] Epoch 10:   3%|▎         | 28/929 [00:06<01:07, 13.30it/s]
[dense-cont] Epoch 10:   3%|▎         | 30/929 [00:06<01:06, 13.56it/s]
[dense-cont] Epoch 10:   3%|▎         | 32/929 [00:06<01:03, 14.16it/s]
[dense-cont] Epoch 10:   4%|▎         | 34/929 [00:06<01:02, 14.41it/s]
[dense-cont] Epoch 10:   4%|▍         | 36/929 [00:06<00:59, 14.89it/s]
[dense-cont] Epoch 10:   4%|▍         | 38/929 [00:06<00:58, 15.14it/s]
[dense-cont] Epoch 10:   4%|▍         | 40/929 [00:06<00:57, 15.38it/s]
[dense-cont] Epoch 10:   5%|▍         | 42/929 [00:07<00:57, 15.32it/s]
[dense-cont] Epoch 10:   5%|▍         | 44/929 [00:07<00:56, 15.66it/s]
[dense-cont] Epoch 10:   5%|▍         | 46/929 [00:07<00:56, 15.64it/s]
[dense-cont] Epoch 10:   5%|▌         | 48/929 [00:07<00:57, 15.30it/s]
[dense-cont] Epoch 10:   5%|▌         | 50/929 [00:07<00:58, 15.08it/s]
[dense-cont] Epoch 10:   6%|▌         | 52/929 [00:07<00:57, 15.16it/s]
[dense-cont] Epoch 10:   6%|▌         | 54/929 [00:07<00:57, 15.28it/s]
[dense-cont] Epoch 10:   6%|▌         | 56/929 [00:08<00:56, 15.33it/s]
[dense-cont] Epoch 10:   6%|▌         | 58/929 [00:08<00:56, 15.36it/s]
[dense-cont] Epoch 10:   6%|▋         | 60/929 [00:08<00:57, 15.10it/s]
[dense-cont] Epoch 10:   7%|▋         | 62/929 [00:08<00:58, 14.91it/s]
[dense-cont] Epoch 10:   7%|▋         | 64/929 [00:08<00:57, 14.94it/s]
[dense-cont] Epoch 10:   7%|▋         | 66/929 [00:08<00:56, 15.40it/s]
[dense-cont] Epoch 10:   7%|▋         | 68/929 [00:08<00:55, 15.43it/s]
[dense-cont] Epoch 10:   8%|▊         | 70/929 [00:08<00:56, 15.14it/s]
[dense-cont] Epoch 10:   8%|▊         | 72/929 [00:09<00:56, 15.08it/s]
[dense-cont] Epoch 10:   8%|▊         | 74/929 [00:09<00:56, 15.18it/s]
[dense-cont] Epoch 10:   8%|▊         | 76/929 [00:09<00:56, 15.11it/s]
[dense-cont] Epoch 10:   8%|▊         | 78/929 [00:09<00:56, 15.09it/s]
[dense-cont] Epoch 10:   9%|▊         | 80/929 [00:09<00:55, 15.18it/s]
[dense-cont] Epoch 10:   9%|▉         | 82/929 [00:09<00:56, 15.09it/s]
[dense-cont] Epoch 10:   9%|▉         | 84/929 [00:09<00:56, 14.90it/s]
[dense-cont] Epoch 10:   9%|▉         | 86/929 [00:09<00:55, 15.16it/s]
[dense-cont] Epoch 10:   9%|▉         | 88/929 [00:10<00:56, 14.93it/s]
[dense-cont] Epoch 10:  10%|▉         | 90/929 [00:10<00:55, 15.24it/s]
[dense-cont] Epoch 10:  10%|▉         | 92/929 [00:10<00:54, 15.25it/s]
[dense-cont] Epoch 10:  10%|█         | 94/929 [00:10<00:54, 15.39it/s]
[dense-cont] Epoch 10:  10%|█         | 96/929 [00:10<00:54, 15.35it/s]
[dense-cont] Epoch 10:  11%|█         | 98/929 [00:10<00:53, 15.48it/s]
[dense-cont] Epoch 10:  11%|█         | 100/929 [00:10<00:53, 15.61it/s]
[dense-cont] Epoch 10:  11%|█         | 102/929 [00:11<00:53, 15.47it/s]
[dense-cont] Epoch 10:  11%|█         | 104/929 [00:11<00:52, 15.60it/s]
[dense-cont] Epoch 10:  11%|█▏        | 106/929 [00:11<00:51, 15.84it/s]
[dense-cont] Epoch 10:  12%|█▏        | 108/929 [00:11<00:52, 15.79it/s]
[dense-cont] Epoch 10:  12%|█▏        | 110/929 [00:11<00:51, 15.92it/s]
[dense-cont] Epoch 10:  12%|█▏        | 112/929 [00:11<00:51, 15.83it/s]
[dense-cont] Epoch 10:  12%|█▏        | 114/929 [00:11<00:51, 15.70it/s]
[dense-cont] Epoch 10:  12%|█▏        | 116/929 [00:11<00:52, 15.59it/s]
[dense-cont] Epoch 10:  13%|█▎        | 118/929 [00:12<00:51, 15.64it/s]
[dense-cont] Epoch 10:  13%|█▎        | 120/929 [00:12<00:52, 15.32it/s]
[dense-cont] Epoch 10:  13%|█▎        | 122/929 [00:12<00:52, 15.25it/s]
[dense-cont] Epoch 10:  13%|█▎        | 124/929 [00:12<00:52, 15.47it/s]
[dense-cont] Epoch 10:  14%|█▎        | 126/929 [00:12<00:51, 15.46it/s]
[dense-cont] Epoch 10:  14%|█▍        | 128/929 [00:12<00:52, 15.38it/s]
[dense-cont] Epoch 10:  14%|█▍        | 130/929 [00:12<00:52, 15.27it/s]
[dense-cont] Epoch 10:  14%|█▍        | 132/929 [00:12<00:51, 15.35it/s]
[dense-cont] Epoch 10:  14%|█▍        | 134/929 [00:13<00:51, 15.47it/s]
[dense-cont] Epoch 10:  15%|█▍        | 136/929 [00:13<00:50, 15.62it/s]
[dense-cont] Epoch 10:  15%|█▍        | 138/929 [00:13<00:51, 15.47it/s]
[dense-cont] Epoch 10:  15%|█▌        | 140/929 [00:13<00:51, 15.19it/s]
[dense-cont] Epoch 10:  15%|█▌        | 142/929 [00:13<00:49, 15.74it/s]
[dense-cont] Epoch 10:  16%|█▌        | 144/929 [00:13<00:50, 15.56it/s]
[dense-cont] Epoch 10:  16%|█▌        | 146/929 [00:13<00:49, 15.67it/s]
[dense-cont] Epoch 10:  16%|█▌        | 148/929 [00:13<00:50, 15.31it/s]
[dense-cont] Epoch 10:  16%|█▌        | 150/929 [00:14<00:51, 15.17it/s]
[dense-cont] Epoch 10:  16%|█▋        | 152/929 [00:14<00:51, 15.21it/s]
[dense-cont] Epoch 10:  17%|█▋        | 154/929 [00:14<00:51, 14.99it/s]
[dense-cont] Epoch 10:  17%|█▋        | 156/929 [00:14<00:51, 15.00it/s]
[dense-cont] Epoch 10:  17%|█▋        | 158/929 [00:14<00:51, 15.00it/s]
[dense-cont] Epoch 10:  17%|█▋        | 160/929 [00:14<00:50, 15.14it/s]
[dense-cont] Epoch 10:  17%|█▋        | 162/929 [00:14<00:51, 14.97it/s]
[dense-cont] Epoch 10:  18%|█▊        | 164/929 [00:15<00:50, 15.02it/s]
[dense-cont] Epoch 10:  18%|█▊        | 166/929 [00:15<00:50, 15.02it/s]
[dense-cont] Epoch 10:  18%|█▊        | 168/929 [00:15<00:51, 14.65it/s]
[dense-cont] Epoch 10:  18%|█▊        | 170/929 [00:15<00:51, 14.64it/s]
[dense-cont] Epoch 10:  19%|█▊        | 172/929 [00:15<00:50, 14.90it/s]
[dense-cont] Epoch 10:  19%|█▊        | 174/929 [00:15<00:50, 14.99it/s]
[dense-cont] Epoch 10:  19%|█▉        | 176/929 [00:15<00:50, 15.01it/s]
[dense-cont] Epoch 10:  19%|█▉        | 178/929 [00:16<00:50, 14.77it/s]
[dense-cont] Epoch 10:  19%|█▉        | 180/929 [00:16<00:50, 14.71it/s]
[dense-cont] Epoch 10:  20%|█▉        | 182/929 [00:16<00:49, 14.97it/s]
[dense-cont] Epoch 10:  20%|█▉        | 184/929 [00:16<00:49, 15.14it/s]
[dense-cont] Epoch 10:  20%|██        | 186/929 [00:16<00:49, 14.98it/s]
[dense-cont] Epoch 10:  20%|██        | 188/929 [00:16<00:50, 14.80it/s]
[dense-cont] Epoch 10:  20%|██        | 190/929 [00:16<00:48, 15.23it/s]
[dense-cont] Epoch 10:  21%|██        | 192/929 [00:16<00:48, 15.08it/s]
[dense-cont] Epoch 10:  21%|██        | 194/929 [00:17<00:48, 15.18it/s]
[dense-cont] Epoch 10:  21%|██        | 196/929 [00:17<00:47, 15.43it/s]
[dense-cont] Epoch 10:  21%|██▏       | 198/929 [00:17<00:46, 15.63it/s]
[dense-cont] Epoch 10:  22%|██▏       | 200/929 [00:17<00:46, 15.65it/s]
[dense-cont] Epoch 10:  22%|██▏       | 202/929 [00:17<00:46, 15.75it/s]
[dense-cont] Epoch 10:  22%|██▏       | 204/929 [00:17<00:47, 15.25it/s]
[dense-cont] Epoch 10:  22%|██▏       | 206/929 [00:17<00:46, 15.45it/s]
[dense-cont] Epoch 10:  22%|██▏       | 208/929 [00:17<00:46, 15.34it/s]
[dense-cont] Epoch 10:  23%|██▎       | 210/929 [00:18<00:47, 15.26it/s]
[dense-cont] Epoch 10:  23%|██▎       | 212/929 [00:18<00:46, 15.31it/s]
[dense-cont] Epoch 10:  23%|██▎       | 214/929 [00:18<00:47, 15.18it/s]
[dense-cont] Epoch 10:  23%|██▎       | 216/929 [00:18<00:46, 15.36it/s]
[dense-cont] Epoch 10:  23%|██▎       | 218/929 [00:18<00:45, 15.60it/s]
[dense-cont] Epoch 10:  24%|██▎       | 220/929 [00:18<00:45, 15.47it/s]
[dense-cont] Epoch 10:  24%|██▍       | 222/929 [00:18<00:46, 15.34it/s]
[dense-cont] Epoch 10:  24%|██▍       | 224/929 [00:19<00:45, 15.42it/s]
[dense-cont] Epoch 10:  24%|██▍       | 226/929 [00:19<00:45, 15.33it/s]
[dense-cont] Epoch 10:  25%|██▍       | 228/929 [00:19<00:45, 15.42it/s]
[dense-cont] Epoch 10:  25%|██▍       | 230/929 [00:19<00:44, 15.77it/s]
[dense-cont] Epoch 10:  25%|██▍       | 232/929 [00:19<00:44, 15.66it/s]
[dense-cont] Epoch 10:  25%|██▌       | 234/929 [00:19<00:43, 15.82it/s]
[dense-cont] Epoch 10:  25%|██▌       | 236/929 [00:19<00:45, 15.34it/s]
[dense-cont] Epoch 10:  26%|██▌       | 238/929 [00:19<00:45, 15.21it/s]
[dense-cont] Epoch 10:  26%|██▌       | 240/929 [00:20<00:45, 15.15it/s]
[dense-cont] Epoch 10:  26%|██▌       | 242/929 [00:20<00:45, 15.09it/s]
[dense-cont] Epoch 10:  26%|██▋       | 244/929 [00:20<00:45, 15.17it/s]
[dense-cont] Epoch 10:  26%|██▋       | 246/929 [00:20<00:45, 15.12it/s]
[dense-cont] Epoch 10:  27%|██▋       | 248/929 [00:20<00:45, 15.04it/s]
[dense-cont] Epoch 10:  27%|██▋       | 250/929 [00:20<00:45, 15.02it/s]
[dense-cont] Epoch 10:  27%|██▋       | 252/929 [00:20<00:44, 15.05it/s]
[dense-cont] Epoch 10:  27%|██▋       | 254/929 [00:20<00:44, 15.31it/s]
[dense-cont] Epoch 10:  28%|██▊       | 256/929 [00:21<00:43, 15.34it/s]
[dense-cont] Epoch 10:  28%|██▊       | 258/929 [00:21<00:43, 15.46it/s]
[dense-cont] Epoch 10:  28%|██▊       | 260/929 [00:21<00:43, 15.50it/s]
[dense-cont] Epoch 10:  28%|██▊       | 262/929 [00:21<00:42, 15.52it/s]
[dense-cont] Epoch 10:  28%|██▊       | 264/929 [00:21<00:43, 15.20it/s]
[dense-cont] Epoch 10:  29%|██▊       | 266/929 [00:21<00:42, 15.58it/s]
[dense-cont] Epoch 10:  29%|██▉       | 268/929 [00:21<00:42, 15.39it/s]
[dense-cont] Epoch 10:  29%|██▉       | 270/929 [00:22<00:42, 15.56it/s]
[dense-cont] Epoch 10:  29%|██▉       | 272/929 [00:22<00:42, 15.51it/s]
[dense-cont] Epoch 10:  29%|██▉       | 274/929 [00:22<00:42, 15.31it/s]
[dense-cont] Epoch 10:  30%|██▉       | 276/929 [00:22<00:42, 15.21it/s]
[dense-cont] Epoch 10:  30%|██▉       | 278/929 [00:22<00:43, 14.98it/s]
[dense-cont] Epoch 10:  30%|███       | 280/929 [00:22<00:43, 14.93it/s]
[dense-cont] Epoch 10:  30%|███       | 282/929 [00:22<00:43, 14.93it/s]
[dense-cont] Epoch 10:  31%|███       | 284/929 [00:22<00:42, 15.21it/s]
[dense-cont] Epoch 10:  31%|███       | 286/929 [00:23<00:42, 15.07it/s]
[dense-cont] Epoch 10:  31%|███       | 288/929 [00:23<00:41, 15.43it/s]
[dense-cont] Epoch 10:  31%|███       | 290/929 [00:23<00:41, 15.41it/s]
[dense-cont] Epoch 10:  31%|███▏      | 292/929 [00:23<00:41, 15.44it/s]
[dense-cont] Epoch 10:  32%|███▏      | 294/929 [00:23<00:42, 15.06it/s]
[dense-cont] Epoch 10:  32%|███▏      | 296/929 [00:23<00:42, 14.88it/s]
[dense-cont] Epoch 10:  32%|███▏      | 298/929 [00:23<00:41, 15.16it/s]
[dense-cont] Epoch 10:  32%|███▏      | 300/929 [00:23<00:40, 15.36it/s]
[dense-cont] Epoch 10:  33%|███▎      | 302/929 [00:24<00:40, 15.61it/s]
[dense-cont] Epoch 10:  33%|███▎      | 304/929 [00:24<00:40, 15.39it/s]
[dense-cont] Epoch 10:  33%|███▎      | 306/929 [00:24<00:40, 15.48it/s]
[dense-cont] Epoch 10:  33%|███▎      | 308/929 [00:24<00:40, 15.23it/s]
[dense-cont] Epoch 10:  33%|███▎      | 310/929 [00:24<00:40, 15.36it/s]
[dense-cont] Epoch 10:  34%|███▎      | 312/929 [00:24<00:40, 15.40it/s]
[dense-cont] Epoch 10:  34%|███▍      | 314/929 [00:24<00:40, 15.17it/s]
[dense-cont] Epoch 10:  34%|███▍      | 316/929 [00:25<00:40, 15.20it/s]
[dense-cont] Epoch 10:  34%|███▍      | 318/929 [00:25<00:39, 15.31it/s]
[dense-cont] Epoch 10:  34%|███▍      | 320/929 [00:25<00:40, 15.21it/s]
[dense-cont] Epoch 10:  35%|███▍      | 322/929 [00:25<00:39, 15.25it/s]
[dense-cont] Epoch 10:  35%|███▍      | 324/929 [00:25<00:40, 15.10it/s]
[dense-cont] Epoch 10:  35%|███▌      | 326/929 [00:25<00:39, 15.35it/s]
[dense-cont] Epoch 10:  35%|███▌      | 328/929 [00:25<00:38, 15.59it/s]
[dense-cont] Epoch 10:  36%|███▌      | 330/929 [00:25<00:38, 15.40it/s]
[dense-cont] Epoch 10:  36%|███▌      | 332/929 [00:26<00:38, 15.52it/s]
[dense-cont] Epoch 10:  36%|███▌      | 334/929 [00:26<00:39, 15.22it/s]
[dense-cont] Epoch 10:  36%|███▌      | 336/929 [00:26<00:38, 15.30it/s]
[dense-cont] Epoch 10:  36%|███▋      | 338/929 [00:26<00:38, 15.40it/s]
[dense-cont] Epoch 10:  37%|███▋      | 340/929 [00:26<00:38, 15.24it/s]
[dense-cont] Epoch 10:  37%|███▋      | 342/929 [00:26<00:38, 15.10it/s]
[dense-cont] Epoch 10:  37%|███▋      | 344/929 [00:26<00:38, 15.13it/s]
[dense-cont] Epoch 10:  37%|███▋      | 346/929 [00:26<00:37, 15.39it/s]
[dense-cont] Epoch 10:  37%|███▋      | 348/929 [00:27<00:38, 15.08it/s]
[dense-cont] Epoch 10:  38%|███▊      | 350/929 [00:27<00:38, 15.10it/s]
[dense-cont] Epoch 10:  38%|███▊      | 352/929 [00:27<00:38, 15.14it/s]
[dense-cont] Epoch 10:  38%|███▊      | 354/929 [00:27<00:38, 15.13it/s]
[dense-cont] Epoch 10:  38%|███▊      | 356/929 [00:27<00:37, 15.14it/s]
[dense-cont] Epoch 10:  39%|███▊      | 358/929 [00:27<00:38, 14.94it/s]
[dense-cont] Epoch 10:  39%|███▉      | 360/929 [00:27<00:37, 15.13it/s]
[dense-cont] Epoch 10:  39%|███▉      | 362/929 [00:28<00:36, 15.36it/s]
[dense-cont] Epoch 10:  39%|███▉      | 364/929 [00:28<00:36, 15.65it/s]
[dense-cont] Epoch 10:  39%|███▉      | 366/929 [00:28<00:36, 15.47it/s]
[dense-cont] Epoch 10:  40%|███▉      | 368/929 [00:28<00:36, 15.35it/s]
[dense-cont] Epoch 10:  40%|███▉      | 370/929 [00:28<00:36, 15.36it/s]
[dense-cont] Epoch 10:  40%|████      | 372/929 [00:28<00:35, 15.49it/s]
[dense-cont] Epoch 10:  40%|████      | 374/929 [00:28<00:35, 15.44it/s]
[dense-cont] Epoch 10:  40%|████      | 376/929 [00:28<00:36, 15.10it/s]
[dense-cont] Epoch 10:  41%|████      | 378/929 [00:29<00:36, 15.11it/s]
[dense-cont] Epoch 10:  41%|████      | 380/929 [00:29<00:35, 15.31it/s]
[dense-cont] Epoch 10:  41%|████      | 382/929 [00:29<00:35, 15.42it/s]
[dense-cont] Epoch 10:  41%|████▏     | 384/929 [00:29<00:35, 15.43it/s]
[dense-cont] Epoch 10:  42%|████▏     | 386/929 [00:29<00:34, 15.52it/s]
[dense-cont] Epoch 10:  42%|████▏     | 388/929 [00:29<00:34, 15.60it/s]
[dense-cont] Epoch 10:  42%|████▏     | 390/929 [00:29<00:34, 15.47it/s]
[dense-cont] Epoch 10:  42%|████▏     | 392/929 [00:29<00:34, 15.71it/s]
[dense-cont] Epoch 10:  42%|████▏     | 394/929 [00:30<00:34, 15.58it/s]
[dense-cont] Epoch 10:  43%|████▎     | 396/929 [00:30<00:34, 15.50it/s]
[dense-cont] Epoch 10:  43%|████▎     | 398/929 [00:30<00:34, 15.28it/s]
[dense-cont] Epoch 10:  43%|████▎     | 400/929 [00:30<00:34, 15.39it/s]
[dense-cont] Epoch 10:  43%|████▎     | 402/929 [00:30<00:34, 15.19it/s]
[dense-cont] Epoch 10:  43%|████▎     | 404/929 [00:30<00:34, 15.30it/s]
[dense-cont] Epoch 10:  44%|████▎     | 406/929 [00:30<00:33, 15.51it/s]
[dense-cont] Epoch 10:  44%|████▍     | 408/929 [00:31<00:32, 15.89it/s]
[dense-cont] Epoch 10:  44%|████▍     | 410/929 [00:31<00:32, 15.85it/s]
[dense-cont] Epoch 10:  44%|████▍     | 412/929 [00:31<00:32, 16.14it/s]
[dense-cont] Epoch 10:  45%|████▍     | 414/929 [00:31<00:32, 15.92it/s]
[dense-cont] Epoch 10:  45%|████▍     | 416/929 [00:31<00:32, 15.62it/s]
[dense-cont] Epoch 10:  45%|████▍     | 418/929 [00:31<00:32, 15.65it/s]
[dense-cont] Epoch 10:  45%|████▌     | 420/929 [00:31<00:32, 15.70it/s]
[dense-cont] Epoch 10:  45%|████▌     | 422/929 [00:31<00:32, 15.75it/s]
[dense-cont] Epoch 10:  46%|████▌     | 424/929 [00:32<00:32, 15.62it/s]
[dense-cont] Epoch 10:  46%|████▌     | 426/929 [00:32<00:32, 15.38it/s]
[dense-cont] Epoch 10:  46%|████▌     | 428/929 [00:32<00:32, 15.19it/s]
[dense-cont] Epoch 10:  46%|████▋     | 430/929 [00:32<00:32, 15.33it/s]
[dense-cont] Epoch 10:  47%|████▋     | 432/929 [00:32<00:32, 15.36it/s]
[dense-cont] Epoch 10:  47%|████▋     | 434/929 [00:32<00:32, 15.37it/s]
[dense-cont] Epoch 10:  47%|████▋     | 436/929 [00:32<00:32, 15.35it/s]
[dense-cont] Epoch 10:  47%|████▋     | 438/929 [00:32<00:32, 15.04it/s]
[dense-cont] Epoch 10:  47%|████▋     | 440/929 [00:33<00:31, 15.39it/s]
[dense-cont] Epoch 10:  48%|████▊     | 442/929 [00:33<00:31, 15.54it/s]
[dense-cont] Epoch 10:  48%|████▊     | 444/929 [00:33<00:31, 15.35it/s]
[dense-cont] Epoch 10:  48%|████▊     | 446/929 [00:33<00:31, 15.27it/s]
[dense-cont] Epoch 10:  48%|████▊     | 448/929 [00:33<00:31, 15.14it/s]
[dense-cont] Epoch 10:  48%|████▊     | 450/929 [00:33<00:30, 15.74it/s]
[dense-cont] Epoch 10:  49%|████▊     | 452/929 [00:33<00:30, 15.43it/s]
[dense-cont] Epoch 10:  49%|████▉     | 454/929 [00:33<00:30, 15.48it/s]
[dense-cont] Epoch 10:  49%|████▉     | 456/929 [00:34<00:31, 15.16it/s]
[dense-cont] Epoch 10:  49%|████▉     | 458/929 [00:34<00:30, 15.38it/s]
[dense-cont] Epoch 10:  50%|████▉     | 460/929 [00:34<00:30, 15.46it/s]
[dense-cont] Epoch 10:  50%|████▉     | 462/929 [00:34<00:31, 15.05it/s]
