[config] device=cuda:0 seed=42 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.0 batch_size=10000 max_epochs=12 tag='s42_k1_ns10_w2_lb0'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 3:  36%|███▌      | 333/929 [00:46<01:14,  8.03it/s]
Epoch 3:  36%|███▌      | 334/929 [00:47<01:14,  7.98it/s]
Epoch 3:  36%|███▌      | 335/929 [00:47<01:16,  7.78it/s]
Epoch 3:  36%|███▌      | 336/929 [00:47<01:15,  7.86it/s]
Epoch 3:  36%|███▋      | 337/929 [00:47<01:17,  7.65it/s]
Epoch 3:  36%|███▋      | 338/929 [00:47<01:16,  7.68it/s]
Epoch 3:  36%|███▋      | 339/929 [00:47<01:18,  7.51it/s]
Epoch 3:  37%|███▋      | 340/929 [00:47<01:18,  7.51it/s]
Epoch 3:  37%|███▋      | 341/929 [00:48<01:19,  7.37it/s]
Epoch 3:  37%|███▋      | 342/929 [00:48<01:19,  7.34it/s]
Epoch 3:  37%|███▋      | 343/929 [00:48<01:17,  7.55it/s]
Epoch 3:  37%|███▋      | 344/929 [00:48<01:15,  7.73it/s]
Epoch 3:  37%|███▋      | 345/929 [00:48<01:16,  7.64it/s]
Epoch 3:  37%|███▋      | 346/929 [00:48<01:15,  7.71it/s]
Epoch 3:  37%|███▋      | 347/929 [00:48<01:14,  7.82it/s]
Epoch 3:  37%|███▋      | 348/929 [00:48<01:14,  7.80it/s]
Epoch 3:  38%|███▊      | 349/929 [00:49<01:14,  7.78it/s]
Epoch 3:  38%|███▊      | 350/929 [00:49<01:13,  7.84it/s]
Epoch 3:  38%|███▊      | 351/929 [00:49<01:13,  7.89it/s]
Epoch 3:  38%|███▊      | 352/929 [00:49<01:13,  7.82it/s]
Epoch 3:  38%|███▊      | 353/929 [00:49<01:14,  7.70it/s]
Epoch 3:  38%|███▊      | 354/929 [00:49<01:14,  7.76it/s]
Epoch 3:  38%|███▊      | 355/929 [00:49<01:14,  7.66it/s]
Epoch 3:  38%|███▊      | 356/929 [00:49<01:13,  7.78it/s]
Epoch 3:  38%|███▊      | 357/929 [00:50<01:11,  7.95it/s]
Epoch 3:  39%|███▊      | 358/929 [00:50<01:12,  7.86it/s]
Epoch 3:  39%|███▊      | 359/929 [00:50<01:11,  7.98it/s]
Epoch 3:  39%|███▉      | 360/929 [00:50<01:10,  8.13it/s]
Epoch 3:  39%|███▉      | 361/929 [00:50<01:11,  7.93it/s]
Epoch 3:  39%|███▉      | 362/929 [00:50<01:13,  7.74it/s]
Epoch 3:  39%|███▉      | 363/929 [00:50<01:13,  7.66it/s]
Epoch 3:  39%|███▉      | 364/929 [00:50<01:12,  7.79it/s]
Epoch 3:  39%|███▉      | 365/929 [00:51<01:14,  7.61it/s]
Epoch 3:  39%|███▉      | 366/929 [00:51<01:15,  7.43it/s]
Epoch 3:  40%|███▉      | 367/929 [00:51<01:15,  7.43it/s]
Epoch 3:  40%|███▉      | 368/929 [00:51<01:14,  7.48it/s]
Epoch 3:  40%|███▉      | 369/929 [00:51<01:12,  7.73it/s]
Epoch 3:  40%|███▉      | 370/929 [00:51<01:12,  7.66it/s]
Epoch 3:  40%|███▉      | 371/929 [00:51<01:10,  7.88it/s]
Epoch 3:  40%|████      | 372/929 [00:52<01:10,  7.94it/s]
Epoch 3:  40%|████      | 373/929 [00:52<01:10,  7.86it/s]
Epoch 3:  40%|████      | 374/929 [00:52<01:09,  7.96it/s]
Epoch 3:  40%|████      | 375/929 [00:52<01:08,  8.06it/s]
Epoch 3:  40%|████      | 376/929 [00:52<01:08,  8.02it/s]
Epoch 3:  41%|████      | 377/929 [00:52<01:08,  8.09it/s]
Epoch 3:  41%|████      | 378/929 [00:52<01:06,  8.32it/s]
Epoch 3:  41%|████      | 379/929 [00:52<01:03,  8.71it/s]
Epoch 3:  41%|████      | 380/929 [00:52<01:03,  8.68it/s]
Epoch 3:  41%|████      | 381/929 [00:53<01:04,  8.47it/s]
Epoch 3:  41%|████      | 382/929 [00:53<01:04,  8.42it/s]
Epoch 3:  41%|████      | 383/929 [00:53<01:04,  8.42it/s]
Epoch 3:  41%|████▏     | 384/929 [00:53<01:04,  8.39it/s]
Epoch 3:  41%|████▏     | 385/929 [00:53<01:03,  8.56it/s]
Epoch 3:  42%|████▏     | 386/929 [00:53<01:01,  8.76it/s]
Epoch 3:  42%|████▏     | 387/929 [00:53<01:02,  8.63it/s]
Epoch 3:  42%|████▏     | 388/929 [00:53<01:03,  8.55it/s]
Epoch 3:  42%|████▏     | 389/929 [00:54<01:03,  8.56it/s]
Epoch 3:  42%|████▏     | 390/929 [00:54<01:01,  8.81it/s]
Epoch 3:  42%|████▏     | 391/929 [00:54<01:02,  8.57it/s]
Epoch 3:  42%|████▏     | 392/929 [00:54<01:02,  8.64it/s]
Epoch 3:  42%|████▏     | 393/929 [00:54<01:02,  8.53it/s]
Epoch 3:  42%|████▏     | 394/929 [00:54<01:01,  8.76it/s]
Epoch 3:  43%|████▎     | 395/929 [00:54<01:02,  8.51it/s]
Epoch 3:  43%|████▎     | 396/929 [00:54<01:02,  8.54it/s]
Epoch 3:  43%|████▎     | 397/929 [00:54<01:01,  8.69it/s]
Epoch 3:  43%|████▎     | 398/929 [00:55<00:59,  8.93it/s]
Epoch 3:  43%|████▎     | 399/929 [00:55<01:01,  8.68it/s]
Epoch 3:  43%|████▎     | 400/929 [00:55<00:59,  8.88it/s]
Epoch 3:  43%|████▎     | 401/929 [00:55<01:01,  8.56it/s]
Epoch 3:  43%|████▎     | 402/929 [00:55<01:03,  8.28it/s]
Epoch 3:  43%|████▎     | 403/929 [00:55<01:04,  8.11it/s]
Epoch 3:  43%|████▎     | 404/929 [00:55<01:07,  7.82it/s]
Epoch 3:  44%|████▎     | 405/929 [00:55<01:07,  7.78it/s]
Epoch 3:  44%|████▎     | 406/929 [00:56<01:05,  7.98it/s]
Epoch 3:  44%|████▍     | 407/929 [00:56<01:04,  8.05it/s]
Epoch 3:  44%|████▍     | 408/929 [00:56<01:05,  7.97it/s]
Epoch 3:  44%|████▍     | 409/929 [00:56<01:05,  7.92it/s]
Epoch 3:  44%|████▍     | 410/929 [00:56<01:05,  7.96it/s]
Epoch 3:  44%|████▍     | 411/929 [00:56<01:03,  8.12it/s]
Epoch 3:  44%|████▍     | 412/929 [00:56<01:03,  8.16it/s]
Epoch 3:  44%|████▍     | 413/929 [00:56<01:01,  8.38it/s]
Epoch 3:  45%|████▍     | 414/929 [00:57<01:01,  8.42it/s]
Epoch 3:  45%|████▍     | 415/929 [00:57<01:02,  8.17it/s]
Epoch 3:  45%|████▍     | 416/929 [00:57<01:01,  8.31it/s]
Epoch 3:  45%|████▍     | 417/929 [00:57<01:02,  8.22it/s]
Epoch 3:  45%|████▍     | 418/929 [00:57<01:02,  8.13it/s]
Epoch 3:  45%|████▌     | 419/929 [00:57<01:01,  8.26it/s]
Epoch 3:  45%|████▌     | 420/929 [00:57<01:00,  8.39it/s]
Epoch 3:  45%|████▌     | 421/929 [00:57<01:01,  8.25it/s]
Epoch 3:  45%|████▌     | 422/929 [00:58<01:02,  8.16it/s]
Epoch 3:  46%|████▌     | 423/929 [00:58<01:01,  8.24it/s]
Epoch 3:  46%|████▌     | 424/929 [00:58<01:03,  7.99it/s]
Epoch 3:  46%|████▌     | 425/929 [00:58<01:01,  8.23it/s]
Epoch 3:  46%|████▌     | 426/929 [00:58<01:01,  8.12it/s]
Epoch 3:  46%|████▌     | 427/929 [00:58<01:03,  7.96it/s]
Epoch 3:  46%|████▌     | 428/929 [00:58<01:05,  7.63it/s]
Epoch 3:  46%|████▌     | 429/929 [00:58<01:06,  7.53it/s]
Epoch 3:  46%|████▋     | 430/929 [00:59<01:04,  7.77it/s]
Epoch 3:  46%|████▋     | 431/929 [00:59<01:01,  8.13it/s]
Epoch 3:  47%|████▋     | 432/929 [00:59<01:01,  8.11it/s]
Epoch 3:  47%|████▋     | 433/929 [00:59<01:01,  8.11it/s]
Epoch 3:  47%|████▋     | 434/929 [00:59<01:00,  8.23it/s]
Epoch 3:  47%|████▋     | 435/929 [00:59<00:59,  8.32it/s]
Epoch 3:  47%|████▋     | 436/929 [00:59<00:58,  8.43it/s]
Epoch 3:  47%|████▋     | 437/929 [00:59<00:57,  8.50it/s]
Epoch 3:  47%|████▋     | 438/929 [00:59<00:59,  8.20it/s]
Epoch 3:  47%|████▋     | 439/929 [01:00<01:00,  8.15it/s]
Epoch 3:  47%|████▋     | 440/929 [01:00<01:02,  7.88it/s]
Epoch 3:  47%|████▋     | 441/929 [01:00<01:00,  8.02it/s]
Epoch 3:  48%|████▊     | 442/929 [01:00<00:59,  8.21it/s]
Epoch 3:  48%|████▊     | 443/929 [01:00<01:00,  8.02it/s]
Epoch 3:  48%|████▊     | 444/929 [01:00<01:00,  8.05it/s]
Epoch 3:  48%|████▊     | 445/929 [01:00<01:00,  8.03it/s]
Epoch 3:  48%|████▊     | 446/929 [01:01<01:00,  7.96it/s]
Epoch 3:  48%|████▊     | 447/929 [01:01<01:01,  7.81it/s]
Epoch 3:  48%|████▊     | 448/929 [01:01<01:01,  7.82it/s]
Epoch 3:  48%|████▊     | 449/929 [01:01<01:00,  7.99it/s]
Epoch 3:  48%|████▊     | 450/929 [01:01<00:59,  8.09it/s]
Epoch 3:  49%|████▊     | 451/929 [01:01<01:00,  7.95it/s]
Epoch 3:  49%|████▊     | 452/929 [01:01<01:00,  7.83it/s]
Epoch 3:  49%|████▉     | 453/929 [01:01<01:00,  7.86it/s]
Epoch 3:  49%|████▉     | 454/929 [01:02<00:58,  8.08it/s]
Epoch 3:  49%|████▉     | 455/929 [01:02<00:55,  8.47it/s]
Epoch 3:  49%|████▉     | 456/929 [01:02<00:55,  8.52it/s]
Epoch 3:  49%|████▉     | 457/929 [01:02<00:53,  8.79it/s]
Epoch 3:  49%|████▉     | 458/929 [01:02<00:55,  8.54it/s]
Epoch 3:  49%|████▉     | 459/929 [01:02<00:54,  8.65it/s]
Epoch 3:  50%|████▉     | 460/929 [01:02<00:54,  8.66it/s]
Epoch 3:  50%|████▉     | 461/929 [01:02<00:54,  8.57it/s]
Epoch 3:  50%|████▉     | 462/929 [01:02<00:53,  8.67it/s]
Epoch 3:  50%|████▉     | 463/929 [01:03<00:53,  8.64it/s]
Epoch 3:  50%|████▉     | 464/929 [01:03<00:53,  8.63it/s]
Epoch 3:  50%|█████     | 465/929 [01:03<00:54,  8.53it/s]
Epoch 3:  50%|█████     | 466/929 [01:03<00:52,  8.89it/s]
Epoch 3:  50%|█████     | 467/929 [01:03<00:52,  8.73it/s]
Epoch 3:  50%|█████     | 468/929 [01:03<00:51,  8.90it/s]
Epoch 3:  50%|█████     | 469/929 [01:03<00:52,  8.73it/s]
Epoch 3:  51%|█████     | 470/929 [01:03<00:51,  8.87it/s]
Epoch 3:  51%|█████     | 471/929 [01:03<00:52,  8.66it/s]
Epoch 3:  51%|█████     | 472/929 [01:04<00:53,  8.59it/s]
Epoch 3:  51%|█████     | 473/929 [01:04<00:52,  8.73it/s]
Epoch 3:  51%|█████     | 474/929 [01:04<00:53,  8.47it/s]
Epoch 3:  51%|█████     | 475/929 [01:04<00:53,  8.44it/s]
Epoch 3:  51%|█████     | 476/929 [01:04<00:54,  8.34it/s]
Epoch 3:  51%|█████▏    | 477/929 [01:04<00:53,  8.46it/s]
Epoch 3:  51%|█████▏    | 478/929 [01:04<00:53,  8.43it/s]
Epoch 3:  52%|█████▏    | 479/929 [01:04<00:51,  8.75it/s]
Epoch 3:  52%|█████▏    | 480/929 [01:04<00:50,  8.84it/s]
Epoch 3:  52%|█████▏    | 481/929 [01:05<00:51,  8.73it/s]
Epoch 3:  52%|█████▏    | 482/929 [01:05<00:52,  8.54it/s]
Epoch 3:  52%|█████▏    | 483/929 [01:05<00:53,  8.29it/s]
Epoch 3:  52%|█████▏    | 484/929 [01:05<00:53,  8.30it/s]
Epoch 3:  52%|█████▏    | 485/929 [01:05<00:54,  8.19it/s]
Epoch 3:  52%|█████▏    | 486/929 [01:05<00:54,  8.08it/s]
Epoch 3:  52%|█████▏    | 487/929 [01:05<00:55,  8.00it/s]
Epoch 3:  53%|█████▎    | 488/929 [01:05<00:56,  7.84it/s]
Epoch 3:  53%|█████▎    | 489/929 [01:06<00:56,  7.85it/s]
Epoch 3:  53%|█████▎    | 490/929 [01:06<00:54,  7.99it/s]
Epoch 3:  53%|█████▎    | 491/929 [01:06<00:55,  7.92it/s]
Epoch 3:  53%|█████▎    | 492/929 [01:06<00:56,  7.80it/s]
Epoch 3:  53%|█████▎    | 493/929 [01:06<00:56,  7.78it/s]
Epoch 3:  53%|█████▎    | 494/929 [01:06<00:55,  7.87it/s]
Epoch 3:  53%|█████▎    | 495/929 [01:06<00:54,  7.94it/s]
Epoch 3:  53%|█████▎    | 496/929 [01:07<00:54,  8.02it/s]
Epoch 3:  53%|█████▎    | 497/929 [01:07<00:53,  8.05it/s]
Epoch 3:  54%|█████▎    | 498/929 [01:07<00:55,  7.81it/s]
Epoch 3:  54%|█████▎    | 499/929 [01:07<00:55,  7.78it/s]
Epoch 3:  54%|█████▍    | 500/929 [01:07<00:54,  7.83it/s]
Epoch 3:  54%|█████▍    | 501/929 [01:07<00:54,  7.82it/s]
Epoch 3:  54%|█████▍    | 502/929 [01:07<00:54,  7.78it/s]
Epoch 3:  54%|█████▍    | 503/929 [01:07<00:54,  7.77it/s]
Epoch 3:  54%|█████▍    | 504/929 [01:08<00:53,  7.91it/s]
Epoch 3:  54%|█████▍    | 505/929 [01:08<00:52,  8.02it/s]
Epoch 3:  54%|█████▍    | 506/929 [01:08<00:52,  8.11it/s]
Epoch 3:  55%|█████▍    | 507/929 [01:08<00:52,  7.97it/s]
Epoch 3:  55%|█████▍    | 508/929 [01:08<00:54,  7.68it/s]
Epoch 3:  55%|█████▍    | 509/929 [01:08<00:55,  7.53it/s]
Epoch 3:  55%|█████▍    | 510/929 [01:08<00:55,  7.60it/s]
Epoch 3:  55%|█████▌    | 511/929 [01:08<00:54,  7.66it/s]
Epoch 3:  55%|█████▌    | 512/929 [01:09<00:53,  7.83it/s]
Epoch 3:  55%|█████▌    | 513/929 [01:09<00:53,  7.82it/s]
Epoch 3:  55%|█████▌    | 514/929 [01:09<00:53,  7.75it/s]
Epoch 3:  55%|█████▌    | 515/929 [01:09<00:53,  7.74it/s]
Epoch 3:  56%|█████▌    | 516/929 [01:09<00:52,  7.84it/s]
Epoch 3:  56%|█████▌    | 517/929 [01:09<00:53,  7.69it/s]
Epoch 3:  56%|█████▌    | 518/929 [01:09<00:53,  7.65it/s]
Epoch 3:  56%|█████▌    | 519/929 [01:09<00:53,  7.72it/s]
Epoch 3:  56%|█████▌    | 520/929 [01:10<00:52,  7.75it/s]
Epoch 3:  56%|█████▌    | 521/929 [01:10<00:54,  7.46it/s]
Epoch 3:  56%|█████▌    | 522/929 [01:10<00:54,  7.46it/s]
Epoch 3:  56%|█████▋    | 523/929 [01:10<00:51,  7.85it/s]
Epoch 3:  56%|█████▋    | 524/929 [01:10<00:51,  7.94it/s]
Epoch 3:  57%|█████▋    | 525/929 [01:10<00:51,  7.83it/s]
Epoch 3:  57%|█████▋    | 526/929 [01:10<00:51,  7.82it/s]
Epoch 3:  57%|█████▋    | 527/929 [01:10<00:50,  7.94it/s]
Epoch 3:  57%|█████▋    | 528/929 [01:11<00:49,  8.03it/s]
Epoch 3:  57%|█████▋    | 529/929 [01:11<00:51,  7.83it/s]
Epoch 3:  57%|█████▋    | 530/929 [01:11<00:51,  7.81it/s]
Epoch 3:  57%|█████▋    | 531/929 [01:11<00:50,  7.92it/s]
Epoch 3:  57%|█████▋    | 532/929 [01:11<00:51,  7.70it/s]
Epoch 3:  57%|█████▋    | 533/929 [01:11<00:51,  7.67it/s]
Epoch 3:  57%|█████▋    | 534/929 [01:11<00:51,  7.69it/s]
Epoch 3:  58%|█████▊    | 535/929 [01:12<00:51,  7.71it/s]
Epoch 3:  58%|█████▊    | 536/929 [01:12<00:50,  7.82it/s]
Epoch 3:  58%|█████▊    | 537/929 [01:12<00:50,  7.82it/s]
Epoch 3:  58%|█████▊    | 538/929 [01:12<00:49,  7.95it/s]
Epoch 3:  58%|█████▊    | 539/929 [01:12<00:48,  7.96it/s]
Epoch 3:  58%|█████▊    | 540/929 [01:12<00:49,  7.93it/s]
Epoch 3:  58%|█████▊    | 541/929 [01:12<00:49,  7.90it/s]
Epoch 3:  58%|█████▊    | 542/929 [01:12<00:49,  7.89it/s]
Epoch 3:  58%|█████▊    | 543/929 [01:13<00:49,  7.81it/s]
Epoch 3:  59%|█████▊    | 544/929 [01:13<00:48,  7.98it/s]
Epoch 3:  59%|█████▊    | 545/929 [01:13<00:48,  7.95it/s]
Epoch 3:  59%|█████▉    | 546/929 [01:13<00:48,  7.86it/s]
Epoch 3:  59%|█████▉    | 547/929 [01:13<00:48,  7.83it/s]
Epoch 3:  59%|█████▉    | 548/929 [01:13<00:48,  7.89it/s]
Epoch 3:  59%|█████▉    | 549/929 [01:13<00:48,  7.79it/s]
Epoch 3:  59%|█████▉    | 550/929 [01:13<00:48,  7.79it/s]
Epoch 3:  59%|█████▉    | 551/929 [01:14<00:47,  7.90it/s]
Epoch 3:  59%|█████▉    | 552/929 [01:14<00:46,  8.13it/s]
Epoch 3:  60%|█████▉    | 553/929 [01:14<00:45,  8.22it/s]
Epoch 3:  60%|█████▉    | 554/929 [01:14<00:46,  8.04it/s]
Epoch 3:  60%|█████▉    | 555/929 [01:14<00:45,  8.16it/s]
Epoch 3:  60%|█████▉    | 556/929 [01:14<00:46,  7.94it/s]
Epoch 3:  60%|█████▉    | 557/929 [01:14<00:47,  7.78it/s]
Epoch 3:  60%|██████    | 558/929 [01:14<00:48,  7.70it/s]
Epoch 3:  60%|██████    | 559/929 [01:15<00:47,  7.75it/s]
Epoch 3:  60%|██████    | 560/929 [01:15<00:48,  7.64it/s]
Epoch 3:  60%|██████    | 561/929 [01:15<00:47,  7.70it/s]
Epoch 3:  60%|██████    | 562/929 [01:15<00:47,  7.72it/s]
Epoch 3:  61%|██████    | 563/929 [01:15<00:47,  7.75it/s]
Epoch 3:  61%|██████    | 564/929 [01:15<00:46,  7.93it/s]
Epoch 3:  61%|██████    | 565/929 [01:15<00:44,  8.14it/s]
Epoch 3:  61%|██████    | 566/929 [01:15<00:44,  8.19it/s]
Epoch 3:  61%|██████    | 567/929 [01:16<00:43,  8.29it/s]
Epoch 3:  61%|██████    | 568/929 [01:16<00:43,  8.23it/s]
Epoch 3:  61%|██████    | 569/929 [01:16<00:44,  8.09it/s]
Epoch 3:  61%|██████▏   | 570/929 [01:16<00:44,  8.10it/s]
Epoch 3:  61%|██████▏   | 571/929 [01:16<00:44,  7.98it/s]
Epoch 3:  62%|██████▏   | 572/929 [01:16<00:45,  7.78it/s]
Epoch 3:  62%|██████▏   | 573/929 [01:16<00:45,  7.80it/s]
Epoch 3:  62%|██████▏   | 574/929 [01:16<00:45,  7.79it/s]
Epoch 3:  62%|██████▏   | 575/929 [01:17<00:45,  7.74it/s]
Epoch 3:  62%|██████▏   | 576/929 [01:17<00:45,  7.82it/s]
Epoch 3:  62%|██████▏   | 577/929 [01:17<00:45,  7.78it/s]
Epoch 3:  62%|██████▏   | 578/929 [01:17<00:44,  7.83it/s]
Epoch 3:  62%|██████▏   | 579/929 [01:17<00:43,  8.07it/s]
Epoch 3:  62%|██████▏   | 580/929 [01:17<00:44,  7.90it/s]
Epoch 3:  63%|██████▎   | 581/929 [01:17<00:44,  7.78it/s]
Epoch 3:  63%|██████▎   | 582/929 [01:17<00:44,  7.85it/s]
Epoch 3:  63%|██████▎   | 583/929 [01:18<00:45,  7.68it/s]
Epoch 3:  63%|██████▎   | 584/929 [01:18<00:44,  7.72it/s]
Epoch 3:  63%|██████▎   | 585/929 [01:18<00:45,  7.62it/s]
Epoch 3:  63%|██████▎   | 586/929 [01:18<00:45,  7.61it/s]
Epoch 3:  63%|██████▎   | 587/929 [01:18<00:44,  7.65it/s]
Epoch 3:  63%|██████▎   | 588/929 [01:18<00:44,  7.71it/s]
Epoch 3:  63%|██████▎   | 589/929 [01:18<00:43,  7.74it/s]
Epoch 3:  64%|██████▎   | 590/929 [01:19<00:43,  7.84it/s]
Epoch 3:  64%|██████▎   | 591/929 [01:19<00:43,  7.81it/s]
Epoch 3:  64%|██████▎   | 592/929 [01:19<00:42,  7.95it/s]
Epoch 3:  64%|██████▍   | 593/929 [01:19<00:42,  7.95it/s]
Epoch 3:  64%|██████▍   | 594/929 [01:19<00:42,  7.86it/s]
Epoch 3:  64%|██████▍   | 595/929 [01:19<00:42,  7.92it/s]
Epoch 3:  64%|██████▍   | 596/929 [01:19<00:41,  8.02it/s]
Epoch 3:  64%|██████▍   | 597/929 [01:19<00:42,  7.88it/s]
Epoch 3:  64%|██████▍   | 598/929 [01:20<00:41,  7.92it/s]
Epoch 3:  64%|██████▍   | 599/929 [01:20<00:41,  7.99it/s]
Epoch 3:  65%|██████▍   | 600/929 [01:20<00:40,  8.04it/s]
Epoch 3:  65%|██████▍   | 601/929 [01:20<00:40,  8.09it/s]
Epoch 3:  65%|██████▍   | 602/929 [01:20<00:40,  8.13it/s]
Epoch 3:  65%|██████▍   | 603/929 [01:20<00:39,  8.23it/s]
Epoch 3:  65%|██████▌   | 604/929 [01:20<00:41,  7.85it/s]
Epoch 3:  65%|██████▌   | 605/929 [01:20<00:43,  7.43it/s]
Epoch 3:  65%|██████▌   | 606/929 [01:21<00:45,  7.05it/s]
Epoch 3:  65%|██████▌   | 607/929 [01:21<00:44,  7.18it/s]
Epoch 3:  65%|██████▌   | 608/929 [01:21<00:43,  7.33it/s]
Epoch 3:  66%|██████▌   | 609/929 [01:21<00:42,  7.47it/s]
Epoch 3:  66%|██████▌   | 610/929 [01:21<00:41,  7.73it/s]
Epoch 3:  66%|██████▌   | 611/929 [01:21<00:41,  7.68it/s]
Epoch 3:  66%|██████▌   | 612/929 [01:21<00:40,  7.73it/s]
Epoch 3:  66%|██████▌   | 613/929 [01:21<00:38,  8.12it/s]
Epoch 3:  66%|██████▌   | 614/929 [01:22<00:38,  8.10it/s]
Epoch 3:  66%|██████▌   | 615/929 [01:22<00:39,  7.95it/s]
Epoch 3:  66%|██████▋   | 616/929 [01:22<00:39,  7.94it/s]
Epoch 3:  66%|██████▋   | 617/929 [01:22<00:39,  7.91it/s]
Epoch 3:  67%|██████▋   | 618/929 [01:22<00:39,  7.89it/s]
Epoch 3:  67%|██████▋   | 619/929 [01:22<00:38,  8.01it/s]
Epoch 3:  67%|██████▋   | 620/929 [01:22<00:38,  7.97it/s]
Epoch 3:  67%|██████▋   | 621/929 [01:22<00:38,  8.06it/s]
Epoch 3:  67%|██████▋   | 622/929 [01:23<00:38,  8.02it/s]
Epoch 3:  67%|██████▋   | 623/929 [01:23<00:37,  8.18it/s]
Epoch 3:  67%|██████▋   | 624/929 [01:23<00:36,  8.29it/s]
Epoch 3:  67%|██████▋   | 625/929 [01:23<00:37,  8.15it/s]
Epoch 3:  67%|██████▋   | 626/929 [01:23<00:36,  8.26it/s]
Epoch 3:  67%|██████▋   | 627/929 [01:23<00:39,  7.56it/s]
Epoch 3:  68%|██████▊   | 628/929 [01:23<00:42,  7.17it/s]
Epoch 3:  68%|██████▊   | 629/929 [01:24<00:42,  6.99it/s]
Epoch 3:  68%|██████▊   | 630/929 [01:24<00:40,  7.34it/s]
Epoch 3:  68%|██████▊   | 631/929 [01:24<00:39,  7.52it/s]
Epoch 3:  68%|██████▊   | 632/929 [01:24<00:39,  7.57it/s]
Epoch 3:  68%|██████▊   | 633/929 [01:24<00:38,  7.72it/s]
Epoch 3:  68%|██████▊   | 634/929 [01:24<00:37,  7.97it/s]
Epoch 3:  68%|██████▊   | 635/929 [01:24<00:36,  8.07it/s]
Epoch 3:  68%|██████▊   | 636/929 [01:24<00:36,  8.02it/s]
Epoch 3:  69%|██████▊   | 637/929 [01:25<00:37,  7.82it/s]
Epoch 3:  69%|██████▊   | 638/929 [01:25<00:37,  7.85it/s]
Epoch 3:  69%|██████▉   | 639/929 [01:25<00:36,  7.88it/s]
Epoch 3:  69%|██████▉   | 640/929 [01:25<00:35,  8.03it/s]
Epoch 3:  69%|██████▉   | 641/929 [01:25<00:37,  7.78it/s]
Epoch 3:  69%|██████▉   | 642/929 [01:25<00:36,  7.82it/s]
Epoch 3:  69%|██████▉   | 643/929 [01:25<00:37,  7.71it/s]
Epoch 3:  69%|██████▉   | 644/929 [01:25<00:36,  7.84it/s]
Epoch 3:  69%|██████▉   | 645/929 [01:26<00:35,  7.90it/s]
Epoch 3:  70%|██████▉   | 646/929 [01:26<00:36,  7.72it/s]
Epoch 3:  70%|██████▉   | 647/929 [01:26<00:36,  7.75it/s]
