[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.0002 lr_router=0.0002 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s123_lr2e4_w4'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:53,  1.95s/it]
  2%|▏         | 2/121 [00:02<01:51,  1.07it/s]
 10%|▉         | 12/121 [00:02<00:13,  8.02it/s]
 18%|█▊        | 22/121 [00:02<00:06, 14.16it/s]
 26%|██▋       | 32/121 [00:03<00:04, 19.33it/s]
 35%|███▍      | 42/121 [00:03<00:03, 23.50it/s]
 40%|████      | 49/121 [00:03<00:02, 28.84it/s]
 45%|████▍     | 54/121 [00:03<00:02, 27.87it/s]
 48%|████▊     | 58/121 [00:03<00:02, 28.22it/s]
 51%|█████     | 62/121 [00:03<00:02, 29.25it/s]
 55%|█████▍    | 66/121 [00:04<00:01, 28.36it/s]
 60%|█████▉    | 72/121 [00:04<00:01, 32.79it/s]
 63%|██████▎   | 76/121 [00:04<00:01, 28.73it/s]
 69%|██████▉   | 84/121 [00:04<00:00, 38.30it/s]
 74%|███████▎  | 89/121 [00:04<00:01, 31.17it/s]
 79%|███████▉  | 96/121 [00:04<00:00, 27.96it/s]
 88%|████████▊ | 106/121 [00:05<00:00, 30.17it/s]
 96%|█████████▌| 116/121 [00:05<00:00, 39.32it/s]
100%|██████████| 121/121 [00:05<00:00, 20.40it/s]
  dense test AUC (all): 0.7775
============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================
  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577
============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.0002, 6 router tensors @ lr=0.0002
============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
[dense-cont] Epoch 6:  58%|█████▊    | 539/929 [00:25<00:16, 24.11it/s]
[dense-cont] Epoch 6:  59%|█████▊    | 544/929 [00:25<00:14, 26.72it/s]
[dense-cont] Epoch 6:  59%|█████▉    | 549/929 [00:26<00:15, 24.25it/s]
[dense-cont] Epoch 6:  60%|█████▉    | 554/929 [00:26<00:14, 26.71it/s]
[dense-cont] Epoch 6:  60%|██████    | 559/929 [00:26<00:15, 24.09it/s]
[dense-cont] Epoch 6:  61%|██████    | 564/929 [00:26<00:13, 26.98it/s]
[dense-cont] Epoch 6:  61%|██████    | 569/929 [00:26<00:14, 24.40it/s]
[dense-cont] Epoch 6:  62%|██████▏   | 574/929 [00:27<00:12, 27.38it/s]
[dense-cont] Epoch 6:  62%|██████▏   | 579/929 [00:27<00:15, 23.24it/s]
[dense-cont] Epoch 6:  63%|██████▎   | 587/929 [00:27<00:11, 30.91it/s]
[dense-cont] Epoch 6:  64%|██████▎   | 591/929 [00:27<00:13, 24.33it/s]
[dense-cont] Epoch 6:  64%|██████▍   | 598/929 [00:27<00:10, 31.31it/s]
[dense-cont] Epoch 6:  65%|██████▍   | 603/929 [00:28<00:13, 24.38it/s]
[dense-cont] Epoch 6:  66%|██████▌   | 609/929 [00:28<00:14, 21.39it/s]
[dense-cont] Epoch 6:  66%|██████▋   | 616/929 [00:28<00:11, 27.59it/s]
[dense-cont] Epoch 6:  67%|██████▋   | 620/929 [00:28<00:13, 22.43it/s]
[dense-cont] Epoch 6:  68%|██████▊   | 628/929 [00:29<00:09, 30.89it/s]
[dense-cont] Epoch 6:  68%|██████▊   | 633/929 [00:29<00:12, 24.06it/s]
[dense-cont] Epoch 6:  69%|██████▉   | 639/929 [00:29<00:12, 22.95it/s]
[dense-cont] Epoch 6:  69%|██████▉   | 645/929 [00:29<00:10, 27.71it/s]
[dense-cont] Epoch 6:  70%|██████▉   | 649/929 [00:30<00:12, 23.23it/s]
[dense-cont] Epoch 6:  70%|███████   | 653/929 [00:30<00:12, 22.42it/s]
[dense-cont] Epoch 6:  71%|███████   | 659/929 [00:30<00:12, 21.48it/s]
[dense-cont] Epoch 6:  71%|███████▏  | 664/929 [00:30<00:11, 23.81it/s]
[dense-cont] Epoch 6:  72%|███████▏  | 669/929 [00:30<00:11, 23.62it/s]
[dense-cont] Epoch 6:  73%|███████▎  | 674/929 [00:31<00:10, 24.57it/s]
[dense-cont] Epoch 6:  73%|███████▎  | 679/929 [00:31<00:10, 24.82it/s]
[dense-cont] Epoch 6:  74%|███████▎  | 684/929 [00:31<00:09, 25.36it/s]
[dense-cont] Epoch 6:  74%|███████▍  | 689/929 [00:31<00:09, 25.78it/s]
[dense-cont] Epoch 6:  75%|███████▍  | 694/929 [00:31<00:09, 25.58it/s]
[dense-cont] Epoch 6:  75%|███████▌  | 699/929 [00:32<00:08, 26.93it/s]
[dense-cont] Epoch 6:  76%|███████▌  | 703/929 [00:32<00:07, 29.34it/s]
[dense-cont] Epoch 6:  76%|███████▌  | 707/929 [00:32<00:07, 28.37it/s]
[dense-cont] Epoch 6:  76%|███████▋  | 710/929 [00:32<00:09, 23.95it/s]
[dense-cont] Epoch 6:  77%|███████▋  | 714/929 [00:32<00:08, 24.66it/s]
[dense-cont] Epoch 6:  77%|███████▋  | 719/929 [00:32<00:07, 26.43it/s]
[dense-cont] Epoch 6:  78%|███████▊  | 724/929 [00:33<00:08, 24.35it/s]
[dense-cont] Epoch 6:  78%|███████▊  | 729/929 [00:33<00:07, 26.29it/s]
[dense-cont] Epoch 6:  79%|███████▉  | 734/929 [00:33<00:07, 24.75it/s]
[dense-cont] Epoch 6:  80%|███████▉  | 739/929 [00:33<00:07, 26.40it/s]
[dense-cont] Epoch 6:  80%|████████  | 744/929 [00:33<00:07, 24.83it/s]
[dense-cont] Epoch 6:  81%|████████  | 749/929 [00:33<00:06, 26.69it/s]
[dense-cont] Epoch 6:  81%|████████  | 754/929 [00:34<00:07, 24.96it/s]
[dense-cont] Epoch 6:  82%|████████▏ | 759/929 [00:34<00:06, 26.16it/s]
[dense-cont] Epoch 6:  82%|████████▏ | 764/929 [00:34<00:06, 25.35it/s]
[dense-cont] Epoch 6:  83%|████████▎ | 769/929 [00:34<00:06, 25.98it/s]
[dense-cont] Epoch 6:  83%|████████▎ | 774/929 [00:34<00:06, 25.46it/s]
[dense-cont] Epoch 6:  84%|████████▍ | 779/929 [00:35<00:05, 26.16it/s]
[dense-cont] Epoch 6:  84%|████████▍ | 784/929 [00:35<00:05, 25.02it/s]
[dense-cont] Epoch 6:  85%|████████▍ | 789/929 [00:35<00:05, 24.44it/s]
[dense-cont] Epoch 6:  85%|████████▌ | 794/929 [00:35<00:05, 24.85it/s]
[dense-cont] Epoch 6:  86%|████████▌ | 799/929 [00:35<00:05, 25.26it/s]
[dense-cont] Epoch 6:  87%|████████▋ | 804/929 [00:36<00:04, 25.91it/s]
[dense-cont] Epoch 6:  87%|████████▋ | 809/929 [00:36<00:04, 24.36it/s]
[dense-cont] Epoch 6:  88%|████████▊ | 814/929 [00:36<00:04, 26.85it/s]
[dense-cont] Epoch 6:  88%|████████▊ | 819/929 [00:36<00:04, 24.80it/s]
[dense-cont] Epoch 6:  89%|████████▊ | 824/929 [00:36<00:03, 26.70it/s]
[dense-cont] Epoch 6:  89%|████████▉ | 829/929 [00:37<00:03, 25.27it/s]
[dense-cont] Epoch 6:  90%|████████▉ | 834/929 [00:37<00:03, 26.65it/s]
[dense-cont] Epoch 6:  90%|█████████ | 839/929 [00:37<00:03, 25.78it/s]
[dense-cont] Epoch 6:  91%|█████████ | 843/929 [00:37<00:03, 27.10it/s]
[dense-cont] Epoch 6:  91%|█████████▏| 849/929 [00:37<00:03, 25.97it/s]
[dense-cont] Epoch 6:  92%|█████████▏| 852/929 [00:37<00:02, 26.64it/s]
[dense-cont] Epoch 6:  92%|█████████▏| 855/929 [00:38<00:02, 27.30it/s]
[dense-cont] Epoch 6:  92%|█████████▏| 859/929 [00:38<00:02, 25.89it/s]
[dense-cont] Epoch 6:  93%|█████████▎| 862/929 [00:38<00:02, 26.47it/s]
[dense-cont] Epoch 6:  93%|█████████▎| 865/929 [00:38<00:02, 26.04it/s]
[dense-cont] Epoch 6:  94%|█████████▎| 869/929 [00:38<00:02, 25.87it/s]
[dense-cont] Epoch 6:  94%|█████████▍| 873/929 [00:38<00:02, 23.64it/s]
[dense-cont] Epoch 6:  95%|█████████▍| 879/929 [00:39<00:01, 26.63it/s]
[dense-cont] Epoch 6:  95%|█████████▌| 883/929 [00:39<00:01, 24.17it/s]
[dense-cont] Epoch 6:  96%|█████████▌| 889/929 [00:39<00:01, 27.22it/s]
[dense-cont] Epoch 6:  96%|█████████▌| 893/929 [00:39<00:01, 24.54it/s]
[dense-cont] Epoch 6:  97%|█████████▋| 899/929 [00:39<00:01, 27.16it/s]
[dense-cont] Epoch 6:  97%|█████████▋| 903/929 [00:40<00:01, 24.13it/s]
[dense-cont] Epoch 6:  98%|█████████▊| 909/929 [00:40<00:01, 13.89it/s]
[dense-cont] Epoch 6:  99%|█████████▉| 922/929 [00:40<00:00, 26.05it/s]
[dense-cont] Epoch 6: 100%|██████████| 929/929 [00:41<00:00, 22.35it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:39,  2.76s/it]
  8%|▊         | 10/124 [00:03<00:25,  4.38it/s]
 16%|█▌        | 20/124 [00:03<00:11,  9.09it/s]
 24%|██▍       | 30/124 [00:03<00:07, 13.29it/s]
 32%|███▏      | 40/124 [00:03<00:04, 17.82it/s]
 40%|███▉      | 49/124 [00:04<00:03, 24.20it/s]
 44%|████▎     | 54/124 [00:04<00:02, 23.54it/s]
 48%|████▊     | 60/124 [00:04<00:02, 24.58it/s]
 55%|█████▍    | 68/124 [00:04<00:01, 31.99it/s]
 59%|█████▉    | 73/124 [00:04<00:01, 29.47it/s]
 65%|██████▍   | 80/124 [00:05<00:01, 30.11it/s]
 69%|██████▊   | 85/124 [00:05<00:01, 32.47it/s]
 73%|███████▎  | 90/124 [00:05<00:01, 32.37it/s]
 76%|███████▌  | 94/124 [00:05<00:00, 33.62it/s]
 81%|████████  | 100/124 [00:05<00:00, 33.77it/s]
 85%|████████▍ | 105/124 [00:05<00:00, 33.09it/s]
 89%|████████▊ | 110/124 [00:05<00:00, 33.51it/s]
 95%|█████████▌| 118/124 [00:06<00:00, 43.51it/s]
100%|██████████| 124/124 [00:06<00:00, 18.65it/s]
  [dense-cont] Epoch 6 valid AUC=0.7769 wall=48.4s

[dense-cont] Epoch 7:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 7:   0%|          | 1/929 [00:03<51:59,  3.36s/it]
[dense-cont] Epoch 7:   0%|          | 2/929 [00:03<24:40,  1.60s/it]
[dense-cont] Epoch 7:   0%|          | 3/929 [00:04<16:06,  1.04s/it]
[dense-cont] Epoch 7:   1%|          | 8/929 [00:04<04:47,  3.21it/s]
[dense-cont] Epoch 7:   1%|          | 10/929 [00:04<04:11,  3.65it/s]
[dense-cont] Epoch 7:   2%|▏         | 18/929 [00:05<01:38,  9.24it/s]
[dense-cont] Epoch 7:   2%|▏         | 22/929 [00:05<01:30, 10.01it/s]
[dense-cont] Epoch 7:   3%|▎         | 25/929 [00:05<01:16, 11.80it/s]
[dense-cont] Epoch 7:   3%|▎         | 30/929 [00:05<01:00, 14.90it/s]
[dense-cont] Epoch 7:   4%|▎         | 33/929 [00:05<00:59, 14.96it/s]
[dense-cont] Epoch 7:   4%|▍         | 40/929 [00:06<00:42, 20.83it/s]
[dense-cont] Epoch 7:   5%|▍         | 43/929 [00:06<00:48, 18.40it/s]
[dense-cont] Epoch 7:   5%|▌         | 50/929 [00:06<00:33, 26.34it/s]
[dense-cont] Epoch 7:   6%|▌         | 54/929 [00:06<00:39, 21.94it/s]
[dense-cont] Epoch 7:   7%|▋         | 61/929 [00:06<00:39, 22.16it/s]
[dense-cont] Epoch 7:   7%|▋         | 65/929 [00:07<00:35, 24.10it/s]
[dense-cont] Epoch 7:   8%|▊         | 71/929 [00:07<00:35, 24.26it/s]
[dense-cont] Epoch 7:   8%|▊         | 75/929 [00:07<00:33, 25.19it/s]
[dense-cont] Epoch 7:   9%|▊         | 81/929 [00:07<00:33, 25.35it/s]
[dense-cont] Epoch 7:   9%|▉         | 85/929 [00:07<00:34, 24.71it/s]
[dense-cont] Epoch 7:  10%|▉         | 91/929 [00:08<00:30, 27.12it/s]
[dense-cont] Epoch 7:  10%|█         | 94/929 [00:08<00:31, 26.20it/s]
[dense-cont] Epoch 7:  11%|█         | 98/929 [00:08<00:29, 28.44it/s]
[dense-cont] Epoch 7:  11%|█         | 101/929 [00:08<00:30, 27.31it/s]
[dense-cont] Epoch 7:  11%|█         | 104/929 [00:08<00:32, 25.19it/s]
[dense-cont] Epoch 7:  12%|█▏        | 108/929 [00:08<00:29, 28.25it/s]
[dense-cont] Epoch 7:  12%|█▏        | 111/929 [00:08<00:29, 27.50it/s]
[dense-cont] Epoch 7:  12%|█▏        | 114/929 [00:08<00:33, 24.26it/s]
[dense-cont] Epoch 7:  13%|█▎        | 120/929 [00:09<00:25, 32.30it/s]
[dense-cont] Epoch 7:  13%|█▎        | 124/929 [00:09<00:33, 23.73it/s]
[dense-cont] Epoch 7:  14%|█▍        | 130/929 [00:09<00:25, 30.87it/s]
[dense-cont] Epoch 7:  14%|█▍        | 134/929 [00:09<00:33, 23.51it/s]
[dense-cont] Epoch 7:  15%|█▍        | 138/929 [00:09<00:29, 26.40it/s]
[dense-cont] Epoch 7:  15%|█▌        | 143/929 [00:10<00:34, 23.04it/s]
[dense-cont] Epoch 7:  16%|█▌        | 146/929 [00:10<00:32, 23.78it/s]
[dense-cont] Epoch 7:  16%|█▋        | 153/929 [00:10<00:31, 24.55it/s]
[dense-cont] Epoch 7:  17%|█▋        | 156/929 [00:10<00:31, 24.64it/s]
[dense-cont] Epoch 7:  18%|█▊        | 163/929 [00:10<00:29, 25.92it/s]
[dense-cont] Epoch 7:  18%|█▊        | 166/929 [00:10<00:30, 25.27it/s]
[dense-cont] Epoch 7:  19%|█▊        | 173/929 [00:11<00:28, 26.55it/s]
[dense-cont] Epoch 7:  19%|█▉        | 176/929 [00:11<00:29, 25.28it/s]
[dense-cont] Epoch 7:  20%|█▉        | 183/929 [00:11<00:27, 27.00it/s]
[dense-cont] Epoch 7:  20%|██        | 186/929 [00:11<00:29, 24.96it/s]
[dense-cont] Epoch 7:  21%|██        | 193/929 [00:11<00:26, 27.44it/s]
[dense-cont] Epoch 7:  21%|██        | 196/929 [00:12<00:29, 24.45it/s]
[dense-cont] Epoch 7:  22%|██▏       | 203/929 [00:12<00:25, 28.01it/s]
[dense-cont] Epoch 7:  22%|██▏       | 206/929 [00:12<00:30, 23.54it/s]
[dense-cont] Epoch 7:  23%|██▎       | 213/929 [00:12<00:24, 28.67it/s]
[dense-cont] Epoch 7:  23%|██▎       | 216/929 [00:12<00:30, 23.06it/s]
[dense-cont] Epoch 7:  24%|██▍       | 223/929 [00:13<00:23, 29.45it/s]
[dense-cont] Epoch 7:  24%|██▍       | 227/929 [00:13<00:29, 23.54it/s]
[dense-cont] Epoch 7:  25%|██▍       | 231/929 [00:13<00:29, 23.77it/s]
[dense-cont] Epoch 7:  25%|██▌       | 234/929 [00:13<00:28, 24.10it/s]
[dense-cont] Epoch 7:  26%|██▌       | 237/929 [00:13<00:37, 18.66it/s]
[dense-cont] Epoch 7:  26%|██▌       | 243/929 [00:14<00:26, 25.64it/s]
[dense-cont] Epoch 7:  27%|██▋       | 247/929 [00:14<00:34, 19.71it/s]
[dense-cont] Epoch 7:  27%|██▋       | 255/929 [00:14<00:34, 19.68it/s]
[dense-cont] Epoch 7:  29%|██▊       | 265/929 [00:15<00:30, 22.13it/s]
[dense-cont] Epoch 7:  30%|██▉       | 275/929 [00:15<00:28, 23.26it/s]
[dense-cont] Epoch 7:  31%|███       | 285/929 [00:15<00:26, 24.05it/s]
[dense-cont] Epoch 7:  32%|███▏      | 295/929 [00:16<00:26, 24.15it/s]
[dense-cont] Epoch 7:  33%|███▎      | 305/929 [00:16<00:26, 23.89it/s]
[dense-cont] Epoch 7:  34%|███▍      | 315/929 [00:17<00:25, 24.26it/s]
[dense-cont] Epoch 7:  35%|███▍      | 325/929 [00:17<00:24, 24.30it/s]
[dense-cont] Epoch 7:  36%|███▌      | 335/929 [00:17<00:24, 24.62it/s]
[dense-cont] Epoch 7:  37%|███▋      | 344/929 [00:18<00:18, 30.87it/s]
[dense-cont] Epoch 7:  38%|███▊      | 349/929 [00:18<00:22, 25.73it/s]
[dense-cont] Epoch 7:  38%|███▊      | 355/929 [00:18<00:24, 23.06it/s]
[dense-cont] Epoch 7:  39%|███▉      | 365/929 [00:19<00:23, 23.77it/s]
[dense-cont] Epoch 7:  40%|████      | 375/929 [00:19<00:23, 23.94it/s]
[dense-cont] Epoch 7:  41%|████▏     | 385/929 [00:19<00:22, 24.02it/s]
[dense-cont] Epoch 7:  43%|████▎     | 395/929 [00:20<00:22, 24.19it/s]
[dense-cont] Epoch 7:  44%|████▎     | 405/929 [00:20<00:21, 24.47it/s]
[dense-cont] Epoch 7:  45%|████▍     | 415/929 [00:21<00:21, 24.43it/s]
[dense-cont] Epoch 7:  46%|████▌     | 425/929 [00:21<00:20, 24.84it/s]
[dense-cont] Epoch 7:  47%|████▋     | 435/929 [00:21<00:19, 25.05it/s]
[dense-cont] Epoch 7:  48%|████▊     | 444/929 [00:22<00:15, 31.42it/s]
[dense-cont] Epoch 7:  48%|████▊     | 449/929 [00:22<00:18, 26.18it/s]
[dense-cont] Epoch 7:  49%|████▉     | 455/929 [00:22<00:20, 23.38it/s]
[dense-cont] Epoch 7:  50%|█████     | 465/929 [00:23<00:19, 24.16it/s]
[dense-cont] Epoch 7:  51%|█████     | 475/929 [00:23<00:18, 24.38it/s]
[dense-cont] Epoch 7:  52%|█████▏    | 485/929 [00:23<00:17, 24.78it/s]
[dense-cont] Epoch 7:  53%|█████▎    | 494/929 [00:24<00:13, 31.48it/s]
[dense-cont] Epoch 7:  54%|█████▎    | 499/929 [00:24<00:17, 25.21it/s]
[dense-cont] Epoch 7:  54%|█████▍    | 505/929 [00:24<00:18, 22.41it/s]
[dense-cont] Epoch 7:  55%|█████▌    | 515/929 [00:25<00:18, 22.77it/s]
[dense-cont] Epoch 7:  57%|█████▋    | 525/929 [00:25<00:17, 23.42it/s]
[dense-cont] Epoch 7:  57%|█████▋    | 534/929 [00:25<00:13, 30.24it/s]
[dense-cont] Epoch 7:  58%|█████▊    | 539/929 [00:26<00:15, 24.68it/s]
[dense-cont] Epoch 7:  59%|█████▊    | 545/929 [00:26<00:17, 22.05it/s]
[dense-cont] Epoch 7:  60%|█████▉    | 555/929 [00:26<00:16, 23.04it/s]
[dense-cont] Epoch 7:  61%|██████    | 565/929 [00:27<00:15, 23.94it/s]
[dense-cont] Epoch 7:  62%|██████▏   | 575/929 [00:27<00:14, 24.18it/s]
[dense-cont] Epoch 7:  63%|██████▎   | 585/929 [00:27<00:14, 24.27it/s]
[dense-cont] Epoch 7:  64%|██████▍   | 595/929 [00:28<00:13, 24.83it/s]
[dense-cont] Epoch 7:  65%|██████▌   | 605/929 [00:28<00:12, 25.12it/s]
[dense-cont] Epoch 7:  66%|██████▌   | 615/929 [00:29<00:12, 25.17it/s]
[dense-cont] Epoch 7:  67%|██████▋   | 625/929 [00:29<00:12, 25.03it/s]
[dense-cont] Epoch 7:  68%|██████▊   | 635/929 [00:29<00:11, 25.06it/s]
[dense-cont] Epoch 7:  69%|██████▉   | 645/929 [00:30<00:12, 22.65it/s]
[dense-cont] Epoch 7:  71%|███████   | 655/929 [00:31<00:12, 21.17it/s]
[dense-cont] Epoch 7:  71%|███████▏  | 664/929 [00:31<00:09, 26.74it/s]
[dense-cont] Epoch 7:  72%|███████▏  | 669/929 [00:31<00:12, 21.39it/s]
[dense-cont] Epoch 7:  73%|███████▎  | 675/929 [00:31<00:12, 19.88it/s]
[dense-cont] Epoch 7:  74%|███████▎  | 683/929 [00:32<00:09, 25.91it/s]
[dense-cont] Epoch 7:  74%|███████▍  | 688/929 [00:32<00:10, 22.16it/s]
[dense-cont] Epoch 7:  75%|███████▍  | 695/929 [00:32<00:11, 21.22it/s]
[dense-cont] Epoch 7:  76%|███████▌  | 703/929 [00:32<00:08, 27.94it/s]
[dense-cont] Epoch 7:  76%|███████▌  | 708/929 [00:33<00:09, 23.19it/s]
[dense-cont] Epoch 7:  77%|███████▋  | 715/929 [00:33<00:09, 21.51it/s]
[dense-cont] Epoch 7:  78%|███████▊  | 725/929 [00:34<00:09, 21.62it/s]
[dense-cont] Epoch 7:  79%|███████▉  | 735/929 [00:34<00:08, 22.83it/s]
[dense-cont] Epoch 7:  80%|████████  | 745/929 [00:34<00:07, 23.47it/s]
[dense-cont] Epoch 7:  81%|████████▏ | 755/929 [00:35<00:07, 24.16it/s]
[dense-cont] Epoch 7:  82%|████████▏ | 765/929 [00:35<00:06, 24.59it/s]
[dense-cont] Epoch 7:  83%|████████▎ | 775/929 [00:36<00:06, 24.85it/s]
[dense-cont] Epoch 7:  84%|████████▍ | 785/929 [00:36<00:05, 25.00it/s]
[dense-cont] Epoch 7:  86%|████████▌ | 795/929 [00:36<00:05, 25.08it/s]
[dense-cont] Epoch 7:  87%|████████▋ | 805/929 [00:37<00:04, 25.13it/s]
[dense-cont] Epoch 7:  88%|████████▊ | 815/929 [00:37<00:04, 24.97it/s]
[dense-cont] Epoch 7:  89%|████████▉ | 825/929 [00:38<00:04, 24.49it/s]
[dense-cont] Epoch 7:  90%|████████▉ | 835/929 [00:38<00:03, 24.93it/s]
[dense-cont] Epoch 7:  91%|█████████ | 845/929 [00:38<00:03, 25.20it/s]
[dense-cont] Epoch 7:  92%|█████████▏| 854/929 [00:38<00:02, 31.46it/s]
[dense-cont] Epoch 7:  92%|█████████▏| 859/929 [00:39<00:02, 26.78it/s]
[dense-cont] Epoch 7:  93%|█████████▎| 864/929 [00:39<00:02, 28.95it/s]
[dense-cont] Epoch 7:  93%|█████████▎| 868/929 [00:39<00:02, 25.33it/s]
[dense-cont] Epoch 7:  94%|█████████▍| 873/929 [00:39<00:01, 28.82it/s]
[dense-cont] Epoch 7:  94%|█████████▍| 877/929 [00:39<00:02, 23.66it/s]
[dense-cont] Epoch 7:  95%|█████████▌| 884/929 [00:40<00:01, 30.99it/s]
[dense-cont] Epoch 7:  96%|█████████▌| 889/929 [00:40<00:01, 24.93it/s]
[dense-cont] Epoch 7:  96%|█████████▋| 895/929 [00:40<00:01, 21.66it/s]
[dense-cont] Epoch 7:  97%|█████████▋| 905/929 [00:41<00:01, 23.34it/s]
[dense-cont] Epoch 7:  98%|█████████▊| 909/929 [00:41<00:01, 16.11it/s]
[dense-cont] Epoch 7:  99%|█████████▉| 922/929 [00:41<00:00, 27.68it/s]
[dense-cont] Epoch 7: 100%|██████████| 929/929 [00:41<00:00, 32.66it/s]
[dense-cont] Epoch 7: 100%|██████████| 929/929 [00:42<00:00, 21.88it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:02,  2.46s/it]
  2%|▏         | 2/124 [00:02<02:30,  1.23s/it]
  4%|▍         | 5/124 [00:03<00:50,  2.34it/s]
 12%|█▏        | 15/124 [00:03<00:13,  8.38it/s]
 20%|██        | 25/124 [00:03<00:07, 13.77it/s]
 23%|██▎       | 28/124 [00:04<00:09, 10.41it/s]
 31%|███       | 38/124 [00:04<00:05, 15.24it/s]
 39%|███▊      | 48/124 [00:04<00:04, 18.95it/s]
 47%|████▋     | 58/124 [00:05<00:02, 22.48it/s]
 55%|█████▍    | 68/124 [00:05<00:02, 24.62it/s]
 63%|██████▎   | 78/124 [00:05<00:01, 27.56it/s]
 71%|███████   | 88/124 [00:06<00:01, 29.38it/s]
 77%|███████▋  | 96/124 [00:06<00:00, 34.50it/s]
 81%|████████▏ | 101/124 [00:06<00:00, 32.38it/s]
 87%|████████▋ | 108/124 [00:06<00:00, 31.40it/s]
 95%|█████████▌| 118/124 [00:06<00:00, 41.25it/s]
100%|██████████| 124/124 [00:07<00:00, 16.53it/s]
  [dense-cont] Epoch 7 valid AUC=0.7759 wall=50.1s

[dense-cont] Epoch 8:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 8:   0%|          | 1/929 [00:03<50:23,  3.26s/it]
[dense-cont] Epoch 8:   0%|          | 2/929 [00:03<24:58,  1.62s/it]
[dense-cont] Epoch 8:   1%|          | 7/929 [00:04<05:50,  2.63it/s]
[dense-cont] Epoch 8:   2%|▏         | 17/929 [00:04<02:09,  7.02it/s]
[dense-cont] Epoch 8:   2%|▏         | 23/929 [00:04<01:26, 10.48it/s]
[dense-cont] Epoch 8:   3%|▎         | 27/929 [00:04<01:20, 11.16it/s]
[dense-cont] Epoch 8:   3%|▎         | 30/929 [00:05<01:55,  7.75it/s]
[dense-cont] Epoch 8:   4%|▍         | 38/929 [00:05<01:07, 13.14it/s]
[dense-cont] Epoch 8:   5%|▍         | 42/929 [00:06<01:09, 12.73it/s]
[dense-cont] Epoch 8:   5%|▌         | 48/929 [00:06<00:50, 17.42it/s]
[dense-cont] Epoch 8:   6%|▌         | 52/929 [00:06<00:52, 16.82it/s]
[dense-cont] Epoch 8:   6%|▌         | 57/929 [00:06<00:42, 20.67it/s]
[dense-cont] Epoch 8:   7%|▋         | 61/929 [00:06<00:46, 18.63it/s]
[dense-cont] Epoch 8:   7%|▋         | 67/929 [00:07<00:34, 24.68it/s]
[dense-cont] Epoch 8:   8%|▊         | 71/929 [00:07<00:41, 20.54it/s]
[dense-cont] Epoch 8:   8%|▊         | 78/929 [00:07<00:30, 28.07it/s]
[dense-cont] Epoch 8:   9%|▉         | 83/929 [00:07<00:36, 23.01it/s]
[dense-cont] Epoch 8:  10%|▉         | 90/929 [00:08<00:39, 21.50it/s]
[dense-cont] Epoch 8:  11%|█         | 100/929 [00:08<00:36, 23.02it/s]
[dense-cont] Epoch 8:  12%|█▏        | 110/929 [00:08<00:34, 23.99it/s]
[dense-cont] Epoch 8:  13%|█▎        | 120/929 [00:09<00:32, 24.88it/s]
[dense-cont] Epoch 8:  14%|█▎        | 127/929 [00:09<00:26, 29.83it/s]
[dense-cont] Epoch 8:  14%|█▍        | 131/929 [00:09<00:32, 24.57it/s]
[dense-cont] Epoch 8:  15%|█▌        | 140/929 [00:10<00:32, 24.29it/s]
[dense-cont] Epoch 8:  16%|█▌        | 150/929 [00:10<00:31, 25.12it/s]
[dense-cont] Epoch 8:  17%|█▋        | 160/929 [00:10<00:30, 25.46it/s]
[dense-cont] Epoch 8:  18%|█▊        | 169/929 [00:10<00:23, 32.54it/s]
[dense-cont] Epoch 8:  19%|█▊        | 174/929 [00:11<00:28, 26.49it/s]
