[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.0002 lr_router=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s123_lr2e4_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:20,  2.17s/it]
  2%|▏         | 2/121 [00:02<01:54,  1.04it/s]
 10%|▉         | 12/121 [00:02<00:13,  7.91it/s]
 18%|█▊        | 22/121 [00:02<00:07, 13.92it/s]
 21%|██        | 25/121 [00:03<00:07, 12.64it/s]
 28%|██▊       | 34/121 [00:03<00:04, 17.63it/s]
 36%|███▋      | 44/121 [00:03<00:03, 22.62it/s]
 39%|███▉      | 47/121 [00:04<00:03, 19.12it/s]
 41%|████▏     | 50/121 [00:04<00:04, 16.49it/s]
 48%|████▊     | 58/121 [00:04<00:03, 20.01it/s]
 56%|█████▌    | 68/121 [00:04<00:02, 24.33it/s]
 64%|██████▍   | 78/121 [00:05<00:01, 27.77it/s]
 70%|███████   | 85/121 [00:05<00:01, 32.91it/s]
 74%|███████▎  | 89/121 [00:05<00:01, 29.60it/s]
 79%|███████▉  | 96/121 [00:05<00:00, 35.93it/s]
 83%|████████▎ | 101/121 [00:05<00:00, 26.29it/s]
 87%|████████▋ | 105/121 [00:05<00:00, 28.31it/s]
 96%|█████████▌| 116/121 [00:06<00:00, 42.70it/s]
100%|██████████| 121/121 [00:06<00:00, 18.57it/s]
  dense test AUC (all): 0.7775
============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================
  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577
============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.0002, 6 router tensors @ lr=0.001
============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
[dense-cont] Epoch 10:  61%|██████    | 569/929 [00:27<00:16, 22.48it/s]
[dense-cont] Epoch 10:  62%|██████▏   | 576/929 [00:27<00:15, 23.23it/s]
[dense-cont] Epoch 10:  62%|██████▏   | 579/929 [00:27<00:15, 22.92it/s]
[dense-cont] Epoch 10:  63%|██████▎   | 586/929 [00:28<00:14, 24.48it/s]
[dense-cont] Epoch 10:  63%|██████▎   | 589/929 [00:28<00:14, 23.42it/s]
[dense-cont] Epoch 10:  64%|██████▍   | 596/929 [00:28<00:13, 25.39it/s]
[dense-cont] Epoch 10:  64%|██████▍   | 599/929 [00:28<00:14, 22.67it/s]
[dense-cont] Epoch 10:  65%|██████▌   | 606/929 [00:29<00:12, 26.09it/s]
[dense-cont] Epoch 10:  66%|██████▌   | 609/929 [00:29<00:14, 21.94it/s]
[dense-cont] Epoch 10:  66%|██████▋   | 616/929 [00:29<00:11, 26.89it/s]
[dense-cont] Epoch 10:  67%|██████▋   | 619/929 [00:29<00:14, 21.39it/s]
[dense-cont] Epoch 10:  67%|██████▋   | 626/929 [00:29<00:11, 26.49it/s]
[dense-cont] Epoch 10:  68%|██████▊   | 629/929 [00:30<00:14, 20.99it/s]
[dense-cont] Epoch 10:  68%|██████▊   | 636/929 [00:30<00:10, 27.01it/s]
[dense-cont] Epoch 10:  69%|██████▉   | 640/929 [00:30<00:15, 18.48it/s]
[dense-cont] Epoch 10:  70%|██████▉   | 647/929 [00:30<00:11, 24.21it/s]
[dense-cont] Epoch 10:  70%|███████   | 651/929 [00:31<00:15, 17.91it/s]
[dense-cont] Epoch 10:  71%|███████   | 658/929 [00:31<00:15, 16.94it/s]
[dense-cont] Epoch 10:  72%|███████▏  | 668/929 [00:32<00:13, 19.75it/s]
[dense-cont] Epoch 10:  73%|███████▎  | 676/929 [00:32<00:09, 26.18it/s]
[dense-cont] Epoch 10:  73%|███████▎  | 680/929 [00:32<00:11, 21.59it/s]
[dense-cont] Epoch 10:  74%|███████▍  | 688/929 [00:32<00:10, 22.66it/s]
[dense-cont] Epoch 10:  75%|███████▍  | 693/929 [00:32<00:09, 26.06it/s]
[dense-cont] Epoch 10:  75%|███████▌  | 698/929 [00:33<00:09, 23.37it/s]
[dense-cont] Epoch 10:  76%|███████▌  | 703/929 [00:33<00:08, 26.98it/s]
[dense-cont] Epoch 10:  76%|███████▌  | 708/929 [00:33<00:09, 23.67it/s]
[dense-cont] Epoch 10:  77%|███████▋  | 713/929 [00:33<00:07, 27.38it/s]
[dense-cont] Epoch 10:  77%|███████▋  | 718/929 [00:34<00:08, 23.86it/s]
[dense-cont] Epoch 10:  78%|███████▊  | 723/929 [00:34<00:07, 27.52it/s]
[dense-cont] Epoch 10:  78%|███████▊  | 728/929 [00:34<00:08, 24.02it/s]
[dense-cont] Epoch 10:  79%|███████▉  | 733/929 [00:34<00:07, 27.74it/s]
[dense-cont] Epoch 10:  79%|███████▉  | 738/929 [00:34<00:08, 23.24it/s]
[dense-cont] Epoch 10:  80%|████████  | 745/929 [00:34<00:06, 29.93it/s]
[dense-cont] Epoch 10:  81%|████████  | 749/929 [00:35<00:07, 23.32it/s]
[dense-cont] Epoch 10:  81%|████████▏ | 756/929 [00:35<00:06, 28.78it/s]
[dense-cont] Epoch 10:  82%|████████▏ | 760/929 [00:35<00:06, 24.18it/s]
[dense-cont] Epoch 10:  82%|████████▏ | 766/929 [00:35<00:05, 28.82it/s]
[dense-cont] Epoch 10:  83%|████████▎ | 770/929 [00:36<00:06, 23.18it/s]
[dense-cont] Epoch 10:  84%|████████▎ | 776/929 [00:36<00:05, 29.07it/s]
[dense-cont] Epoch 10:  84%|████████▍ | 780/929 [00:36<00:06, 22.30it/s]
[dense-cont] Epoch 10:  85%|████████▍ | 787/929 [00:36<00:04, 29.58it/s]
[dense-cont] Epoch 10:  85%|████████▌ | 792/929 [00:36<00:05, 24.08it/s]
[dense-cont] Epoch 10:  86%|████████▌ | 798/929 [00:37<00:06, 20.94it/s]
[dense-cont] Epoch 10:  87%|████████▋ | 808/929 [00:37<00:05, 22.79it/s]
[dense-cont] Epoch 10:  88%|████████▊ | 816/929 [00:37<00:03, 29.46it/s]
[dense-cont] Epoch 10:  88%|████████▊ | 821/929 [00:38<00:04, 24.38it/s]
[dense-cont] Epoch 10:  89%|████████▉ | 828/929 [00:38<00:04, 23.02it/s]
[dense-cont] Epoch 10:  90%|████████▉ | 836/929 [00:38<00:03, 29.02it/s]
[dense-cont] Epoch 10:  90%|█████████ | 840/929 [00:38<00:03, 23.32it/s]
[dense-cont] Epoch 10:  91%|█████████ | 847/929 [00:38<00:02, 29.71it/s]
[dense-cont] Epoch 10:  92%|█████████▏| 852/929 [00:39<00:03, 24.44it/s]
[dense-cont] Epoch 10:  92%|█████████▏| 858/929 [00:39<00:03, 23.22it/s]
[dense-cont] Epoch 10:  93%|█████████▎| 862/929 [00:39<00:02, 24.55it/s]
[dense-cont] Epoch 10:  93%|█████████▎| 868/929 [00:39<00:02, 24.09it/s]
[dense-cont] Epoch 10:  94%|█████████▍| 871/929 [00:40<00:02, 23.83it/s]
[dense-cont] Epoch 10:  95%|█████████▍| 878/929 [00:40<00:02, 24.68it/s]
[dense-cont] Epoch 10:  95%|█████████▍| 881/929 [00:40<00:01, 24.75it/s]
[dense-cont] Epoch 10:  96%|█████████▌| 888/929 [00:40<00:01, 25.48it/s]
[dense-cont] Epoch 10:  96%|█████████▌| 891/929 [00:40<00:01, 25.24it/s]
[dense-cont] Epoch 10:  97%|█████████▋| 897/929 [00:40<00:01, 31.73it/s]
[dense-cont] Epoch 10:  97%|█████████▋| 901/929 [00:41<00:01, 24.02it/s]
[dense-cont] Epoch 10:  98%|█████████▊| 906/929 [00:41<00:00, 28.29it/s]
[dense-cont] Epoch 10:  98%|█████████▊| 910/929 [00:42<00:01, 12.67it/s]
[dense-cont] Epoch 10:  99%|█████████▉| 922/929 [00:42<00:00, 23.77it/s]
[dense-cont] Epoch 10: 100%|██████████| 929/929 [00:42<00:00, 21.66it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:12,  2.54s/it]
  2%|▏         | 2/124 [00:02<02:34,  1.27s/it]
  6%|▋         | 8/124 [00:03<00:28,  4.01it/s]
 15%|█▍        | 18/124 [00:03<00:11,  8.96it/s]
 23%|██▎       | 28/124 [00:04<00:07, 12.82it/s]
 31%|███       | 38/124 [00:04<00:04, 17.42it/s]
 39%|███▊      | 48/124 [00:04<00:03, 21.56it/s]
 42%|████▏     | 52/124 [00:04<00:03, 23.14it/s]
 47%|████▋     | 58/124 [00:04<00:02, 25.12it/s]
 51%|█████     | 63/124 [00:05<00:02, 28.57it/s]
 55%|█████▍    | 68/124 [00:05<00:01, 28.14it/s]
 60%|█████▉    | 74/124 [00:05<00:01, 31.69it/s]
 63%|██████▎   | 78/124 [00:05<00:01, 29.49it/s]
 68%|██████▊   | 84/124 [00:05<00:01, 33.05it/s]
 71%|███████   | 88/124 [00:05<00:01, 31.88it/s]
 76%|███████▌  | 94/124 [00:05<00:00, 33.26it/s]
 79%|███████▉  | 98/124 [00:06<00:00, 32.79it/s]
 84%|████████▍ | 104/124 [00:06<00:00, 34.29it/s]
 87%|████████▋ | 108/124 [00:06<00:00, 33.42it/s]
 94%|█████████▎| 116/124 [00:06<00:00, 43.02it/s]
100%|██████████| 124/124 [00:07<00:00, 17.30it/s]
  [dense-cont] Epoch 10 valid AUC=0.7734 wall=50.2s

[dense-cont] Epoch 11:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 11:   0%|          | 1/929 [00:03<46:27,  3.00s/it]
[dense-cont] Epoch 11:   0%|          | 2/929 [00:03<22:24,  1.45s/it]
[dense-cont] Epoch 11:   0%|          | 4/929 [00:03<10:23,  1.48it/s]
[dense-cont] Epoch 11:   1%|          | 6/929 [00:04<07:11,  2.14it/s]
[dense-cont] Epoch 11:   1%|          | 10/929 [00:04<04:00,  3.81it/s]
[dense-cont] Epoch 11:   2%|▏         | 18/929 [00:04<01:38,  9.26it/s]
[dense-cont] Epoch 11:   2%|▏         | 21/929 [00:05<01:39,  9.08it/s]
[dense-cont] Epoch 11:   3%|▎         | 26/929 [00:05<01:09, 13.06it/s]
[dense-cont] Epoch 11:   3%|▎         | 30/929 [00:05<01:11, 12.50it/s]
[dense-cont] Epoch 11:   4%|▍         | 40/929 [00:06<00:54, 16.46it/s]
[dense-cont] Epoch 11:   5%|▌         | 50/929 [00:06<00:46, 18.82it/s]
[dense-cont] Epoch 11:   6%|▌         | 58/929 [00:06<00:35, 24.88it/s]
[dense-cont] Epoch 11:   7%|▋         | 62/929 [00:06<00:41, 20.88it/s]
[dense-cont] Epoch 11:   7%|▋         | 69/929 [00:07<00:32, 26.49it/s]
[dense-cont] Epoch 11:   8%|▊         | 74/929 [00:07<00:38, 22.14it/s]
[dense-cont] Epoch 11:   9%|▊         | 80/929 [00:07<00:43, 19.49it/s]
[dense-cont] Epoch 11:  10%|▉         | 90/929 [00:08<00:38, 21.61it/s]
[dense-cont] Epoch 11:  10%|█         | 97/929 [00:08<00:31, 26.80it/s]
[dense-cont] Epoch 11:  11%|█         | 101/929 [00:08<00:36, 22.71it/s]
[dense-cont] Epoch 11:  11%|█▏        | 105/929 [00:08<00:40, 20.27it/s]
[dense-cont] Epoch 11:  12%|█▏        | 110/929 [00:08<00:34, 23.48it/s]
[dense-cont] Epoch 11:  12%|█▏        | 114/929 [00:09<00:43, 18.56it/s]
[dense-cont] Epoch 11:  13%|█▎        | 122/929 [00:09<00:41, 19.56it/s]
[dense-cont] Epoch 11:  14%|█▍        | 130/929 [00:09<00:29, 26.80it/s]
[dense-cont] Epoch 11:  14%|█▍        | 134/929 [00:10<00:39, 20.38it/s]
[dense-cont] Epoch 11:  15%|█▌        | 142/929 [00:10<00:35, 22.17it/s]
[dense-cont] Epoch 11:  16%|█▌        | 145/929 [00:10<00:34, 22.69it/s]
[dense-cont] Epoch 11:  16%|█▋        | 152/929 [00:10<00:33, 23.45it/s]
[dense-cont] Epoch 11:  17%|█▋        | 155/929 [00:11<00:35, 21.73it/s]
[dense-cont] Epoch 11:  17%|█▋        | 162/929 [00:11<00:30, 24.92it/s]
[dense-cont] Epoch 11:  18%|█▊        | 165/929 [00:11<00:34, 22.01it/s]
[dense-cont] Epoch 11:  18%|█▊        | 169/929 [00:11<00:34, 21.99it/s]
[dense-cont] Epoch 11:  19%|█▊        | 174/929 [00:12<00:42, 17.92it/s]
[dense-cont] Epoch 11:  20%|█▉        | 184/929 [00:12<00:36, 20.20it/s]
[dense-cont] Epoch 11:  21%|██        | 194/929 [00:12<00:35, 20.95it/s]
[dense-cont] Epoch 11:  22%|██▏       | 204/929 [00:13<00:33, 21.83it/s]
[dense-cont] Epoch 11:  23%|██▎       | 212/929 [00:13<00:28, 25.01it/s]
[dense-cont] Epoch 11:  23%|██▎       | 215/929 [00:13<00:38, 18.61it/s]
[dense-cont] Epoch 11:  24%|██▍       | 222/929 [00:14<00:31, 22.43it/s]
[dense-cont] Epoch 11:  24%|██▍       | 225/929 [00:14<00:43, 16.26it/s]
[dense-cont] Epoch 11:  25%|██▌       | 234/929 [00:15<00:38, 18.21it/s]
[dense-cont] Epoch 11:  26%|██▌       | 237/929 [00:15<00:35, 19.35it/s]
[dense-cont] Epoch 11:  26%|██▋       | 244/929 [00:15<00:33, 20.55it/s]
[dense-cont] Epoch 11:  27%|██▋       | 247/929 [00:15<00:31, 21.64it/s]
[dense-cont] Epoch 11:  27%|██▋       | 254/929 [00:15<00:30, 22.43it/s]
[dense-cont] Epoch 11:  28%|██▊       | 257/929 [00:15<00:30, 22.40it/s]
[dense-cont] Epoch 11:  28%|██▊       | 264/929 [00:16<00:27, 23.91it/s]
[dense-cont] Epoch 11:  29%|██▊       | 267/929 [00:16<00:29, 22.45it/s]
[dense-cont] Epoch 11:  29%|██▉       | 274/929 [00:16<00:26, 25.15it/s]
[dense-cont] Epoch 11:  30%|██▉       | 277/929 [00:16<00:28, 22.68it/s]
[dense-cont] Epoch 11:  31%|███       | 284/929 [00:16<00:24, 25.95it/s]
[dense-cont] Epoch 11:  31%|███       | 287/929 [00:17<00:28, 22.36it/s]
[dense-cont] Epoch 11:  32%|███▏      | 294/929 [00:17<00:23, 26.50it/s]
[dense-cont] Epoch 11:  32%|███▏      | 297/929 [00:17<00:29, 21.53it/s]
[dense-cont] Epoch 11:  33%|███▎      | 304/929 [00:17<00:22, 27.34it/s]
[dense-cont] Epoch 11:  33%|███▎      | 307/929 [00:18<00:30, 20.57it/s]
[dense-cont] Epoch 11:  34%|███▍      | 314/929 [00:18<00:22, 27.74it/s]
[dense-cont] Epoch 11:  34%|███▍      | 318/929 [00:18<00:29, 20.94it/s]
[dense-cont] Epoch 11:  35%|███▍      | 325/929 [00:18<00:30, 19.86it/s]
[dense-cont] Epoch 11:  36%|███▌      | 335/929 [00:19<00:27, 21.86it/s]
[dense-cont] Epoch 11:  37%|███▋      | 343/929 [00:19<00:20, 28.58it/s]
[dense-cont] Epoch 11:  37%|███▋      | 348/929 [00:19<00:25, 22.53it/s]
[dense-cont] Epoch 11:  38%|███▊      | 355/929 [00:20<00:26, 21.80it/s]
[dense-cont] Epoch 11:  39%|███▉      | 363/929 [00:20<00:19, 28.80it/s]
[dense-cont] Epoch 11:  40%|███▉      | 368/929 [00:20<00:25, 22.18it/s]
[dense-cont] Epoch 11:  40%|████      | 375/929 [00:21<00:26, 21.18it/s]
[dense-cont] Epoch 11:  41%|████      | 382/929 [00:21<00:20, 26.82it/s]
[dense-cont] Epoch 11:  42%|████▏     | 387/929 [00:21<00:24, 21.78it/s]
[dense-cont] Epoch 11:  42%|████▏     | 394/929 [00:21<00:19, 27.90it/s]
[dense-cont] Epoch 11:  43%|████▎     | 399/929 [00:21<00:23, 22.65it/s]
[dense-cont] Epoch 11:  44%|████▎     | 405/929 [00:22<00:23, 21.93it/s]
[dense-cont] Epoch 11:  44%|████▍     | 409/929 [00:22<00:21, 24.12it/s]
[dense-cont] Epoch 11:  45%|████▍     | 415/929 [00:22<00:22, 22.66it/s]
[dense-cont] Epoch 11:  45%|████▍     | 418/929 [00:22<00:21, 23.42it/s]
[dense-cont] Epoch 11:  46%|████▌     | 425/929 [00:23<00:21, 22.97it/s]
[dense-cont] Epoch 11:  46%|████▌     | 428/929 [00:23<00:21, 23.81it/s]
[dense-cont] Epoch 11:  47%|████▋     | 435/929 [00:23<00:21, 23.34it/s]
[dense-cont] Epoch 11:  47%|████▋     | 438/929 [00:23<00:20, 23.47it/s]
[dense-cont] Epoch 11:  48%|████▊     | 445/929 [00:23<00:20, 23.47it/s]
[dense-cont] Epoch 11:  48%|████▊     | 448/929 [00:24<00:20, 23.56it/s]
[dense-cont] Epoch 11:  49%|████▉     | 455/929 [00:24<00:19, 23.85it/s]
[dense-cont] Epoch 11:  49%|████▉     | 458/929 [00:24<00:20, 23.41it/s]
[dense-cont] Epoch 11:  50%|█████     | 465/929 [00:24<00:19, 24.03it/s]
[dense-cont] Epoch 11:  50%|█████     | 468/929 [00:24<00:19, 23.42it/s]
[dense-cont] Epoch 11:  51%|█████     | 475/929 [00:25<00:18, 24.34it/s]
[dense-cont] Epoch 11:  51%|█████▏    | 478/929 [00:25<00:19, 23.39it/s]
[dense-cont] Epoch 11:  52%|█████▏    | 485/929 [00:25<00:18, 24.14it/s]
[dense-cont] Epoch 11:  53%|█████▎    | 488/929 [00:25<00:19, 22.41it/s]
[dense-cont] Epoch 11:  53%|█████▎    | 495/929 [00:25<00:17, 24.52it/s]
[dense-cont] Epoch 11:  54%|█████▎    | 498/929 [00:26<00:19, 22.42it/s]
[dense-cont] Epoch 11:  54%|█████▍    | 505/929 [00:26<00:16, 25.23it/s]
[dense-cont] Epoch 11:  55%|█████▍    | 508/929 [00:26<00:18, 23.03it/s]
[dense-cont] Epoch 11:  55%|█████▌    | 515/929 [00:26<00:16, 25.83it/s]
[dense-cont] Epoch 11:  56%|█████▌    | 518/929 [00:26<00:17, 22.92it/s]
[dense-cont] Epoch 11:  57%|█████▋    | 525/929 [00:27<00:15, 26.07it/s]
[dense-cont] Epoch 11:  57%|█████▋    | 528/929 [00:27<00:17, 22.71it/s]
[dense-cont] Epoch 11:  58%|█████▊    | 535/929 [00:27<00:15, 25.94it/s]
[dense-cont] Epoch 11:  58%|█████▊    | 538/929 [00:27<00:17, 22.38it/s]
[dense-cont] Epoch 11:  59%|█████▊    | 545/929 [00:28<00:14, 26.17it/s]
[dense-cont] Epoch 11:  59%|█████▉    | 548/929 [00:28<00:17, 21.74it/s]
[dense-cont] Epoch 11:  60%|█████▉    | 555/929 [00:28<00:14, 26.64it/s]
[dense-cont] Epoch 11:  60%|██████    | 558/929 [00:28<00:17, 21.32it/s]
[dense-cont] Epoch 11:  61%|██████    | 565/929 [00:28<00:13, 27.17it/s]
[dense-cont] Epoch 11:  61%|██████    | 569/929 [00:29<00:16, 22.20it/s]
[dense-cont] Epoch 11:  62%|██████▏   | 575/929 [00:29<00:13, 27.17it/s]
[dense-cont] Epoch 11:  62%|██████▏   | 579/929 [00:29<00:16, 21.47it/s]
[dense-cont] Epoch 11:  63%|██████▎   | 586/929 [00:29<00:14, 24.33it/s]
[dense-cont] Epoch 11:  63%|██████▎   | 589/929 [00:29<00:15, 22.31it/s]
[dense-cont] Epoch 11:  64%|██████▍   | 596/929 [00:30<00:13, 25.56it/s]
[dense-cont] Epoch 11:  64%|██████▍   | 599/929 [00:30<00:14, 22.54it/s]
[dense-cont] Epoch 11:  65%|██████▌   | 606/929 [00:30<00:12, 26.17it/s]
[dense-cont] Epoch 11:  66%|██████▌   | 609/929 [00:30<00:14, 22.53it/s]
[dense-cont] Epoch 11:  66%|██████▋   | 616/929 [00:30<00:11, 26.64it/s]
[dense-cont] Epoch 11:  67%|██████▋   | 619/929 [00:31<00:13, 22.47it/s]
[dense-cont] Epoch 11:  67%|██████▋   | 626/929 [00:31<00:11, 27.08it/s]
[dense-cont] Epoch 11:  68%|██████▊   | 629/929 [00:31<00:16, 18.61it/s]
[dense-cont] Epoch 11:  68%|██████▊   | 636/929 [00:31<00:12, 24.06it/s]
[dense-cont] Epoch 11:  69%|██████▉   | 639/929 [00:32<00:17, 17.02it/s]
[dense-cont] Epoch 11:  70%|██████▉   | 647/929 [00:32<00:17, 16.53it/s]
[dense-cont] Epoch 11:  71%|███████   | 657/929 [00:33<00:13, 19.45it/s]
[dense-cont] Epoch 11:  71%|███████▏  | 663/929 [00:33<00:11, 23.68it/s]
[dense-cont] Epoch 11:  72%|███████▏  | 667/929 [00:33<00:13, 19.67it/s]
[dense-cont] Epoch 11:  73%|███████▎  | 676/929 [00:33<00:08, 28.42it/s]
[dense-cont] Epoch 11:  73%|███████▎  | 681/929 [00:34<00:10, 22.75it/s]
[dense-cont] Epoch 11:  74%|███████▍  | 687/929 [00:34<00:11, 20.29it/s]
[dense-cont] Epoch 11:  75%|███████▍  | 695/929 [00:34<00:08, 27.31it/s]
[dense-cont] Epoch 11:  75%|███████▌  | 700/929 [00:34<00:10, 22.23it/s]
[dense-cont] Epoch 11:  76%|███████▌  | 707/929 [00:35<00:10, 20.81it/s]
[dense-cont] Epoch 11:  77%|███████▋  | 714/929 [00:35<00:08, 26.73it/s]
[dense-cont] Epoch 11:  77%|███████▋  | 719/929 [00:35<00:09, 22.62it/s]
[dense-cont] Epoch 11:  78%|███████▊  | 725/929 [00:35<00:07, 26.75it/s]
[dense-cont] Epoch 11:  78%|███████▊  | 729/929 [00:36<00:09, 21.98it/s]
[dense-cont] Epoch 11:  79%|███████▉  | 735/929 [00:36<00:07, 26.78it/s]
[dense-cont] Epoch 11:  80%|███████▉  | 739/929 [00:36<00:08, 21.92it/s]
[dense-cont] Epoch 11:  80%|████████  | 744/929 [00:36<00:07, 26.20it/s]
[dense-cont] Epoch 11:  81%|████████  | 748/929 [00:36<00:08, 20.76it/s]
[dense-cont] Epoch 11:  81%|████████▏ | 755/929 [00:37<00:06, 27.52it/s]
[dense-cont] Epoch 11:  82%|████████▏ | 759/929 [00:37<00:07, 21.89it/s]
[dense-cont] Epoch 11:  82%|████████▏ | 765/929 [00:37<00:06, 26.88it/s]
[dense-cont] Epoch 11:  83%|████████▎ | 769/929 [00:37<00:07, 21.62it/s]
[dense-cont] Epoch 11:  83%|████████▎ | 775/929 [00:37<00:05, 26.84it/s]
[dense-cont] Epoch 11:  84%|████████▍ | 779/929 [00:38<00:06, 21.65it/s]
[dense-cont] Epoch 11:  84%|████████▍ | 785/929 [00:38<00:05, 27.30it/s]
[dense-cont] Epoch 11:  85%|████████▍ | 789/929 [00:38<00:06, 21.55it/s]
[dense-cont] Epoch 11:  86%|████████▌ | 796/929 [00:38<00:04, 28.38it/s]
[dense-cont] Epoch 11:  86%|████████▌ | 800/929 [00:39<00:05, 22.48it/s]
[dense-cont] Epoch 11:  87%|████████▋ | 805/929 [00:39<00:04, 26.75it/s]
[dense-cont] Epoch 11:  87%|████████▋ | 809/929 [00:39<00:05, 21.34it/s]
[dense-cont] Epoch 11:  88%|████████▊ | 814/929 [00:39<00:04, 25.05it/s]
[dense-cont] Epoch 11:  88%|████████▊ | 818/929 [00:39<00:05, 21.05it/s]
[dense-cont] Epoch 11:  89%|████████▊ | 824/929 [00:39<00:04, 26.08it/s]
[dense-cont] Epoch 11:  89%|████████▉ | 828/929 [00:40<00:04, 21.90it/s]
[dense-cont] Epoch 11:  90%|████████▉ | 834/929 [00:40<00:03, 26.60it/s]
[dense-cont] Epoch 11:  90%|█████████ | 838/929 [00:40<00:04, 22.22it/s]
[dense-cont] Epoch 11:  91%|█████████ | 844/929 [00:40<00:03, 26.14it/s]
[dense-cont] Epoch 11:  91%|█████████▏| 848/929 [00:41<00:03, 22.51it/s]
[dense-cont] Epoch 11:  92%|█████████▏| 854/929 [00:41<00:02, 26.08it/s]
[dense-cont] Epoch 11:  92%|█████████▏| 857/929 [00:41<00:03, 22.29it/s]
[dense-cont] Epoch 11:  93%|█████████▎| 864/929 [00:41<00:02, 26.46it/s]
[dense-cont] Epoch 11:  93%|█████████▎| 867/929 [00:41<00:02, 22.44it/s]
[dense-cont] Epoch 11:  94%|█████████▍| 874/929 [00:42<00:02, 27.24it/s]
[dense-cont] Epoch 11:  94%|█████████▍| 877/929 [00:42<00:02, 22.10it/s]
[dense-cont] Epoch 11:  95%|█████████▌| 884/929 [00:42<00:01, 27.87it/s]
[dense-cont] Epoch 11:  96%|█████████▌| 888/929 [00:42<00:01, 23.01it/s]
[dense-cont] Epoch 11:  96%|█████████▌| 894/929 [00:42<00:01, 28.11it/s]
[dense-cont] Epoch 11:  97%|█████████▋| 898/929 [00:43<00:01, 22.01it/s]
[dense-cont] Epoch 11:  97%|█████████▋| 904/929 [00:43<00:00, 27.93it/s]
[dense-cont] Epoch 11:  98%|█████████▊| 908/929 [00:43<00:00, 21.78it/s]
[dense-cont] Epoch 11:  98%|█████████▊| 911/929 [00:44<00:01, 12.35it/s]
[dense-cont] Epoch 11: 100%|█████████▉| 928/929 [00:44<00:00, 29.55it/s]
[dense-cont] Epoch 11: 100%|██████████| 929/929 [00:44<00:00, 20.68it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:03<06:12,  3.03s/it]
  3%|▎         | 4/124 [00:03<01:18,  1.53it/s]
  5%|▍         | 6/124 [00:03<00:51,  2.31it/s]
 13%|█▎        | 16/124 [00:03<00:13,  7.76it/s]
 21%|██        | 26/124 [00:04<00:07, 12.42it/s]
 29%|██▉       | 36/124 [00:04<00:05, 17.09it/s]
 36%|███▋      | 45/124 [00:04<00:03, 23.79it/s]
 40%|████      | 50/124 [00:04<00:03, 22.22it/s]
 44%|████▎     | 54/124 [00:05<00:02, 23.80it/s]
 47%|████▋     | 58/124 [00:05<00:02, 23.92it/s]
 50%|█████     | 62/124 [00:05<00:02, 25.13it/s]
 53%|█████▎    | 66/124 [00:05<00:02, 24.67it/s]
 59%|█████▉    | 73/124 [00:05<00:01, 31.25it/s]
