[config] device=cuda:0 seed=42 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.003 batch_size=10000 max_epochs=10 tag='s42_k1_w2_lb3e3'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 3:  99%|█████████▉| 920/929 [02:20<00:01,  7.12it/s]
Epoch 3:  99%|█████████▉| 921/929 [02:20<00:01,  7.02it/s]
Epoch 3:  99%|█████████▉| 922/929 [02:20<00:00,  7.04it/s]
Epoch 3:  99%|█████████▉| 923/929 [02:20<00:00,  6.97it/s]
Epoch 3:  99%|█████████▉| 924/929 [02:20<00:00,  7.07it/s]
Epoch 3: 100%|█████████▉| 925/929 [02:20<00:00,  6.89it/s]
Epoch 3: 100%|█████████▉| 926/929 [02:20<00:00,  6.82it/s]
Epoch 3: 100%|█████████▉| 927/929 [02:21<00:00,  7.09it/s]
Epoch 3: 100%|█████████▉| 928/929 [02:21<00:00,  7.18it/s]
Epoch 3: 100%|██████████| 929/929 [02:21<00:00,  6.54it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:30,  2.68s/it]
  2%|▏         | 2/124 [00:02<02:34,  1.27s/it]
  8%|▊         | 10/124 [00:03<00:22,  5.11it/s]
 16%|█▌        | 20/124 [00:03<00:09, 10.78it/s]
 22%|██▏       | 27/124 [00:03<00:06, 15.66it/s]
 25%|██▌       | 31/124 [00:03<00:05, 16.92it/s]
 30%|██▉       | 37/124 [00:03<00:03, 21.85it/s]
 33%|███▎      | 41/124 [00:04<00:03, 22.44it/s]
 38%|███▊      | 47/124 [00:04<00:02, 27.66it/s]
 41%|████      | 51/124 [00:04<00:02, 27.18it/s]
 45%|████▌     | 56/124 [00:04<00:02, 31.10it/s]
 48%|████▊     | 60/124 [00:04<00:02, 31.96it/s]
 52%|█████▏    | 64/124 [00:04<00:01, 30.67it/s]
 56%|█████▋    | 70/124 [00:04<00:01, 35.57it/s]
 60%|█████▉    | 74/124 [00:05<00:01, 32.27it/s]
 65%|██████▍   | 80/124 [00:05<00:01, 37.95it/s]
 69%|██████▊   | 85/124 [00:05<00:01, 34.30it/s]
 73%|███████▎  | 91/124 [00:05<00:00, 33.90it/s]
 77%|███████▋  | 96/124 [00:05<00:00, 36.21it/s]
 81%|████████▏ | 101/124 [00:05<00:00, 34.07it/s]
 85%|████████▌ | 106/124 [00:05<00:00, 37.12it/s]
 90%|████████▉ | 111/124 [00:06<00:00, 34.52it/s]
 94%|█████████▍| 117/124 [00:06<00:00, 39.75it/s]
100%|██████████| 124/124 [00:06<00:00, 18.05it/s]

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:20,  2.67s/it]
  2%|▏         | 2/121 [00:02<02:29,  1.26s/it]
  8%|▊         | 10/121 [00:03<00:21,  5.22it/s]
 17%|█▋        | 20/121 [00:03<00:09, 11.01it/s]
 24%|██▍       | 29/121 [00:03<00:05, 17.77it/s]
 28%|██▊       | 34/121 [00:03<00:04, 19.04it/s]
 33%|███▎      | 40/121 [00:04<00:03, 20.44it/s]
 40%|███▉      | 48/121 [00:04<00:02, 28.08it/s]
 44%|████▍     | 53/121 [00:04<00:02, 25.25it/s]
 50%|████▉     | 60/121 [00:04<00:02, 26.64it/s]
 55%|█████▌    | 67/121 [00:04<00:01, 33.13it/s]
 60%|█████▉    | 72/121 [00:04<00:01, 30.62it/s]
 65%|██████▌   | 79/121 [00:05<00:01, 37.38it/s]
 69%|██████▉   | 84/121 [00:05<00:01, 33.36it/s]
 74%|███████▍  | 90/121 [00:05<00:00, 31.09it/s]
 81%|████████  | 98/121 [00:05<00:00, 38.20it/s]
 85%|████████▌ | 103/121 [00:05<00:00, 34.47it/s]
 90%|█████████ | 109/121 [00:05<00:00, 39.01it/s]
 94%|█████████▍| 114/121 [00:06<00:00, 35.90it/s]
100%|██████████| 121/121 [00:06<00:00, 17.80it/s]
  [sparse] Epoch 3 valid AUC=0.7363 entropy_mean=1.2500 (logK=1.3863) divergence=1.00 dispatch_ok=True lb=0.122150 wall=155.8s
  [no-early-stop] epoch 3 protected (min_epochs=6, warmup_epochs=2)

Epoch 4:   0%|          | 0/929 [00:00<?, ?it/s]
Epoch 4:   0%|          | 1/929 [00:03<52:08,  3.37s/it]
Epoch 4:   0%|          | 2/929 [00:03<22:41,  1.47s/it]
Epoch 4:   0%|          | 3/929 [00:03<13:58,  1.10it/s]
Epoch 4:   0%|          | 4/929 [00:03<09:15,  1.66it/s]
Epoch 4:   1%|          | 5/929 [00:04<06:46,  2.28it/s]
Epoch 4:   1%|          | 6/929 [00:04<05:06,  3.01it/s]
Epoch 4:   1%|          | 7/929 [00:04<04:08,  3.71it/s]
Epoch 4:   1%|          | 8/929 [00:04<03:28,  4.41it/s]
Epoch 4:   1%|          | 9/929 [00:04<03:04,  4.99it/s]
Epoch 4:   1%|          | 10/929 [00:04<02:48,  5.45it/s]
Epoch 4:   1%|          | 11/929 [00:04<02:34,  5.93it/s]
Epoch 4:   1%|▏         | 12/929 [00:05<02:28,  6.18it/s]
Epoch 4:   1%|▏         | 13/929 [00:05<02:22,  6.44it/s]
Epoch 4:   2%|▏         | 14/929 [00:05<02:19,  6.57it/s]
Epoch 4:   2%|▏         | 15/929 [00:05<02:20,  6.51it/s]
Epoch 4:   2%|▏         | 16/929 [00:05<02:15,  6.75it/s]
Epoch 4:   2%|▏         | 17/929 [00:05<02:12,  6.86it/s]
Epoch 4:   2%|▏         | 18/929 [00:05<02:15,  6.75it/s]
Epoch 4:   2%|▏         | 19/929 [00:06<02:14,  6.79it/s]
Epoch 4:   2%|▏         | 20/929 [00:06<02:12,  6.87it/s]
Epoch 4:   2%|▏         | 21/929 [00:06<02:07,  7.14it/s]
Epoch 4:   2%|▏         | 22/929 [00:06<02:09,  6.98it/s]
Epoch 4:   2%|▏         | 23/929 [00:06<02:09,  7.01it/s]
Epoch 4:   3%|▎         | 24/929 [00:06<02:07,  7.11it/s]
Epoch 4:   3%|▎         | 25/929 [00:06<02:05,  7.23it/s]
Epoch 4:   3%|▎         | 26/929 [00:06<02:07,  7.10it/s]
Epoch 4:   3%|▎         | 27/929 [00:07<02:10,  6.93it/s]
Epoch 4:   3%|▎         | 28/929 [00:07<02:12,  6.78it/s]
Epoch 4:   3%|▎         | 29/929 [00:07<02:12,  6.77it/s]
Epoch 4:   3%|▎         | 30/929 [00:07<02:12,  6.80it/s]
Epoch 4:   3%|▎         | 31/929 [00:07<02:12,  6.79it/s]
Epoch 4:   3%|▎         | 32/929 [00:07<02:10,  6.86it/s]
Epoch 4:   4%|▎         | 33/929 [00:08<02:16,  6.57it/s]
Epoch 4:   4%|▎         | 34/929 [00:08<02:14,  6.63it/s]
Epoch 4:   4%|▍         | 35/929 [00:08<02:15,  6.61it/s]
Epoch 4:   4%|▍         | 36/929 [00:08<02:10,  6.85it/s]
Epoch 4:   4%|▍         | 37/929 [00:08<02:10,  6.83it/s]
Epoch 4:   4%|▍         | 38/929 [00:08<02:09,  6.88it/s]
Epoch 4:   4%|▍         | 39/929 [00:08<02:10,  6.82it/s]
Epoch 4:   4%|▍         | 40/929 [00:09<02:08,  6.94it/s]
Epoch 4:   4%|▍         | 41/929 [00:09<02:07,  6.97it/s]
Epoch 4:   5%|▍         | 42/929 [00:09<02:07,  6.97it/s]
Epoch 4:   5%|▍         | 43/929 [00:09<02:09,  6.82it/s]
Epoch 4:   5%|▍         | 44/929 [00:09<02:11,  6.71it/s]
Epoch 4:   5%|▍         | 45/929 [00:09<02:12,  6.67it/s]
Epoch 4:   5%|▍         | 46/929 [00:09<02:13,  6.64it/s]
Epoch 4:   5%|▌         | 47/929 [00:10<02:11,  6.71it/s]
Epoch 4:   5%|▌         | 48/929 [00:10<02:09,  6.78it/s]
Epoch 4:   5%|▌         | 49/929 [00:10<02:06,  6.94it/s]
Epoch 4:   5%|▌         | 50/929 [00:10<02:05,  7.02it/s]
Epoch 4:   5%|▌         | 51/929 [00:10<02:07,  6.89it/s]
Epoch 4:   6%|▌         | 52/929 [00:10<02:07,  6.89it/s]
Epoch 4:   6%|▌         | 53/929 [00:10<02:08,  6.84it/s]
Epoch 4:   6%|▌         | 54/929 [00:11<02:11,  6.63it/s]
Epoch 4:   6%|▌         | 55/929 [00:11<02:10,  6.68it/s]
Epoch 4:   6%|▌         | 56/929 [00:11<02:09,  6.75it/s]
Epoch 4:   6%|▌         | 57/929 [00:11<02:08,  6.77it/s]
Epoch 4:   6%|▌         | 58/929 [00:11<02:09,  6.71it/s]
Epoch 4:   6%|▋         | 59/929 [00:11<02:09,  6.70it/s]
Epoch 4:   6%|▋         | 60/929 [00:12<02:07,  6.84it/s]
Epoch 4:   7%|▋         | 61/929 [00:12<02:06,  6.85it/s]
Epoch 4:   7%|▋         | 62/929 [00:12<02:03,  7.00it/s]
Epoch 4:   7%|▋         | 63/929 [00:12<02:01,  7.13it/s]
Epoch 4:   7%|▋         | 64/929 [00:12<02:03,  6.99it/s]
Epoch 4:   7%|▋         | 65/929 [00:12<02:03,  6.97it/s]
Epoch 4:   7%|▋         | 66/929 [00:12<02:02,  7.02it/s]
Epoch 4:   7%|▋         | 67/929 [00:13<02:07,  6.74it/s]
Epoch 4:   7%|▋         | 68/929 [00:13<02:08,  6.68it/s]
Epoch 4:   7%|▋         | 69/929 [00:13<02:07,  6.76it/s]
Epoch 4:   8%|▊         | 70/929 [00:13<02:08,  6.70it/s]
Epoch 4:   8%|▊         | 71/929 [00:13<02:07,  6.75it/s]
Epoch 4:   8%|▊         | 72/929 [00:13<02:03,  6.95it/s]
Epoch 4:   8%|▊         | 73/929 [00:13<02:00,  7.13it/s]
Epoch 4:   8%|▊         | 74/929 [00:14<01:58,  7.24it/s]
Epoch 4:   8%|▊         | 75/929 [00:14<02:01,  7.04it/s]
Epoch 4:   8%|▊         | 76/929 [00:14<02:00,  7.07it/s]
Epoch 4:   8%|▊         | 77/929 [00:14<01:59,  7.16it/s]
Epoch 4:   8%|▊         | 78/929 [00:14<02:03,  6.90it/s]
Epoch 4:   9%|▊         | 79/929 [00:14<02:01,  7.01it/s]
Epoch 4:   9%|▊         | 80/929 [00:14<01:58,  7.17it/s]
Epoch 4:   9%|▊         | 81/929 [00:15<01:57,  7.24it/s]
Epoch 4:   9%|▉         | 82/929 [00:15<01:53,  7.47it/s]
Epoch 4:   9%|▉         | 83/929 [00:15<01:53,  7.44it/s]
Epoch 4:   9%|▉         | 84/929 [00:15<01:53,  7.42it/s]
Epoch 4:   9%|▉         | 85/929 [00:15<01:57,  7.18it/s]
Epoch 4:   9%|▉         | 86/929 [00:15<01:58,  7.13it/s]
Epoch 4:   9%|▉         | 87/929 [00:15<02:00,  6.99it/s]
Epoch 4:   9%|▉         | 88/929 [00:16<02:04,  6.74it/s]
Epoch 4:  10%|▉         | 89/929 [00:16<02:02,  6.83it/s]
Epoch 4:  10%|▉         | 90/929 [00:16<02:02,  6.86it/s]
Epoch 4:  10%|▉         | 91/929 [00:16<01:57,  7.14it/s]
Epoch 4:  10%|▉         | 92/929 [00:16<01:55,  7.25it/s]
Epoch 4:  10%|█         | 93/929 [00:16<01:57,  7.10it/s]
Epoch 4:  10%|█         | 94/929 [00:16<02:02,  6.82it/s]
Epoch 4:  10%|█         | 95/929 [00:16<01:58,  7.04it/s]
Epoch 4:  10%|█         | 96/929 [00:17<01:54,  7.29it/s]
Epoch 4:  10%|█         | 97/929 [00:17<01:56,  7.17it/s]
Epoch 4:  11%|█         | 98/929 [00:17<01:58,  7.03it/s]
Epoch 4:  11%|█         | 99/929 [00:17<01:57,  7.09it/s]
Epoch 4:  11%|█         | 100/929 [00:17<01:57,  7.06it/s]
Epoch 4:  11%|█         | 101/929 [00:17<02:00,  6.88it/s]
Epoch 4:  11%|█         | 102/929 [00:17<01:58,  6.96it/s]
Epoch 4:  11%|█         | 103/929 [00:18<01:58,  6.96it/s]
Epoch 4:  11%|█         | 104/929 [00:18<02:00,  6.83it/s]
Epoch 4:  11%|█▏        | 105/929 [00:18<01:58,  6.97it/s]
Epoch 4:  11%|█▏        | 106/929 [00:18<01:58,  6.95it/s]
Epoch 4:  12%|█▏        | 107/929 [00:18<02:01,  6.78it/s]
Epoch 4:  12%|█▏        | 108/929 [00:18<01:57,  6.97it/s]
Epoch 4:  12%|█▏        | 109/929 [00:18<01:57,  6.99it/s]
Epoch 4:  12%|█▏        | 110/929 [00:19<01:58,  6.88it/s]
Epoch 4:  12%|█▏        | 111/929 [00:19<01:54,  7.12it/s]
Epoch 4:  12%|█▏        | 112/929 [00:19<01:56,  7.02it/s]
Epoch 4:  12%|█▏        | 113/929 [00:19<01:55,  7.04it/s]
Epoch 4:  12%|█▏        | 114/929 [00:19<01:51,  7.31it/s]
Epoch 4:  12%|█▏        | 115/929 [00:19<01:54,  7.10it/s]
Epoch 4:  12%|█▏        | 116/929 [00:19<01:56,  7.00it/s]
Epoch 4:  13%|█▎        | 117/929 [00:20<01:58,  6.86it/s]
Epoch 4:  13%|█▎        | 118/929 [00:20<01:57,  6.92it/s]
Epoch 4:  13%|█▎        | 119/929 [00:20<01:58,  6.83it/s]
Epoch 4:  13%|█▎        | 120/929 [00:20<01:57,  6.89it/s]
Epoch 4:  13%|█▎        | 121/929 [00:20<01:57,  6.89it/s]
Epoch 4:  13%|█▎        | 122/929 [00:20<01:54,  7.06it/s]
Epoch 4:  13%|█▎        | 123/929 [00:20<01:56,  6.94it/s]
Epoch 4:  13%|█▎        | 124/929 [00:21<01:53,  7.07it/s]
Epoch 4:  13%|█▎        | 125/929 [00:21<01:53,  7.07it/s]
Epoch 4:  14%|█▎        | 126/929 [00:21<01:53,  7.08it/s]
Epoch 4:  14%|█▎        | 127/929 [00:21<01:53,  7.08it/s]
Epoch 4:  14%|█▍        | 128/929 [00:21<01:56,  6.88it/s]
Epoch 4:  14%|█▍        | 129/929 [00:21<01:57,  6.82it/s]
Epoch 4:  14%|█▍        | 130/929 [00:21<01:53,  7.01it/s]
Epoch 4:  14%|█▍        | 131/929 [00:22<01:51,  7.14it/s]
Epoch 4:  14%|█▍        | 132/929 [00:22<01:50,  7.19it/s]
Epoch 4:  14%|█▍        | 133/929 [00:22<01:48,  7.36it/s]
Epoch 4:  14%|█▍        | 134/929 [00:22<01:48,  7.35it/s]
Epoch 4:  15%|█▍        | 135/929 [00:22<01:48,  7.32it/s]
Epoch 4:  15%|█▍        | 136/929 [00:22<01:50,  7.15it/s]
Epoch 4:  15%|█▍        | 137/929 [00:22<01:50,  7.19it/s]
Epoch 4:  15%|█▍        | 138/929 [00:23<01:49,  7.24it/s]
Epoch 4:  15%|█▍        | 139/929 [00:23<01:50,  7.16it/s]
Epoch 4:  15%|█▌        | 140/929 [00:23<01:49,  7.21it/s]
Epoch 4:  15%|█▌        | 141/929 [00:23<01:50,  7.14it/s]
Epoch 4:  15%|█▌        | 142/929 [00:23<01:51,  7.08it/s]
Epoch 4:  15%|█▌        | 143/929 [00:23<01:49,  7.16it/s]
Epoch 4:  16%|█▌        | 144/929 [00:23<01:50,  7.13it/s]
Epoch 4:  16%|█▌        | 145/929 [00:24<01:50,  7.12it/s]
Epoch 4:  16%|█▌        | 146/929 [00:24<01:45,  7.44it/s]
Epoch 4:  16%|█▌        | 147/929 [00:24<01:48,  7.23it/s]
Epoch 4:  16%|█▌        | 148/929 [00:24<01:48,  7.18it/s]
Epoch 4:  16%|█▌        | 149/929 [00:24<01:48,  7.22it/s]
Epoch 4:  16%|█▌        | 150/929 [00:24<01:49,  7.14it/s]
Epoch 4:  16%|█▋        | 151/929 [00:24<01:50,  7.02it/s]
Epoch 4:  16%|█▋        | 152/929 [00:25<01:53,  6.86it/s]
Epoch 4:  16%|█▋        | 153/929 [00:25<01:56,  6.66it/s]
Epoch 4:  17%|█▋        | 154/929 [00:25<01:54,  6.75it/s]
Epoch 4:  17%|█▋        | 155/929 [00:25<01:50,  7.01it/s]
Epoch 4:  17%|█▋        | 156/929 [00:25<01:53,  6.82it/s]
Epoch 4:  17%|█▋        | 157/929 [00:25<01:57,  6.56it/s]
Epoch 4:  17%|█▋        | 158/929 [00:25<01:58,  6.52it/s]
Epoch 4:  17%|█▋        | 159/929 [00:26<01:58,  6.52it/s]
Epoch 4:  17%|█▋        | 160/929 [00:26<01:54,  6.71it/s]
Epoch 4:  17%|█▋        | 161/929 [00:26<01:52,  6.81it/s]
Epoch 4:  17%|█▋        | 162/929 [00:26<01:51,  6.87it/s]
Epoch 4:  18%|█▊        | 163/929 [00:26<01:50,  6.94it/s]
Epoch 4:  18%|█▊        | 164/929 [00:26<01:48,  7.05it/s]
Epoch 4:  18%|█▊        | 165/929 [00:26<01:43,  7.40it/s]
Epoch 4:  18%|█▊        | 166/929 [00:27<01:43,  7.40it/s]
Epoch 4:  18%|█▊        | 167/929 [00:27<01:44,  7.27it/s]
Epoch 4:  18%|█▊        | 168/929 [00:27<01:43,  7.32it/s]
Epoch 4:  18%|█▊        | 169/929 [00:27<01:45,  7.18it/s]
Epoch 4:  18%|█▊        | 170/929 [00:27<01:44,  7.29it/s]
Epoch 4:  18%|█▊        | 171/929 [00:27<01:43,  7.32it/s]
Epoch 4:  19%|█▊        | 172/929 [00:27<01:43,  7.34it/s]
Epoch 4:  19%|█▊        | 173/929 [00:28<01:41,  7.46it/s]
Epoch 4:  19%|█▊        | 174/929 [00:28<01:41,  7.47it/s]
Epoch 4:  19%|█▉        | 175/929 [00:28<01:42,  7.38it/s]
Epoch 4:  19%|█▉        | 176/929 [00:28<01:42,  7.38it/s]
Epoch 4:  19%|█▉        | 177/929 [00:28<01:42,  7.36it/s]
Epoch 4:  19%|█▉        | 178/929 [00:28<01:41,  7.39it/s]
Epoch 4:  19%|█▉        | 179/929 [00:28<01:41,  7.38it/s]
Epoch 4:  19%|█▉        | 180/929 [00:29<01:46,  7.02it/s]
Epoch 4:  19%|█▉        | 181/929 [00:29<01:44,  7.16it/s]
Epoch 4:  20%|█▉        | 182/929 [00:29<01:46,  6.99it/s]
Epoch 4:  20%|█▉        | 183/929 [00:29<01:46,  7.00it/s]
Epoch 4:  20%|█▉        | 184/929 [00:29<01:43,  7.18it/s]
Epoch 4:  20%|█▉        | 185/929 [00:29<01:44,  7.11it/s]
Epoch 4:  20%|██        | 186/929 [00:29<01:43,  7.16it/s]
Epoch 4:  20%|██        | 187/929 [00:30<01:46,  6.95it/s]
Epoch 4:  20%|██        | 188/929 [00:30<01:47,  6.88it/s]
Epoch 4:  20%|██        | 189/929 [00:30<01:46,  6.92it/s]
Epoch 4:  20%|██        | 190/929 [00:30<01:47,  6.86it/s]
Epoch 4:  21%|██        | 191/929 [00:30<01:47,  6.84it/s]
Epoch 4:  21%|██        | 192/929 [00:30<01:47,  6.85it/s]
Epoch 4:  21%|██        | 193/929 [00:30<01:47,  6.87it/s]
Epoch 4:  21%|██        | 194/929 [00:31<01:47,  6.85it/s]
Epoch 4:  21%|██        | 195/929 [00:31<01:45,  6.96it/s]
Epoch 4:  21%|██        | 196/929 [00:31<01:47,  6.84it/s]
Epoch 4:  21%|██        | 197/929 [00:31<01:43,  7.09it/s]
Epoch 4:  21%|██▏       | 198/929 [00:31<01:45,  6.90it/s]
Epoch 4:  21%|██▏       | 199/929 [00:31<01:46,  6.86it/s]
Epoch 4:  22%|██▏       | 200/929 [00:31<01:44,  7.01it/s]
Epoch 4:  22%|██▏       | 201/929 [00:32<01:43,  7.01it/s]
Epoch 4:  22%|██▏       | 202/929 [00:32<01:43,  6.99it/s]
Epoch 4:  22%|██▏       | 203/929 [00:32<01:41,  7.13it/s]
Epoch 4:  22%|██▏       | 204/929 [00:32<01:40,  7.20it/s]
Epoch 4:  22%|██▏       | 205/929 [00:32<01:40,  7.23it/s]
Epoch 4:  22%|██▏       | 206/929 [00:32<01:41,  7.09it/s]
Epoch 4:  22%|██▏       | 207/929 [00:32<01:42,  7.01it/s]
Epoch 4:  22%|██▏       | 208/929 [00:33<01:42,  7.01it/s]
Epoch 4:  22%|██▏       | 209/929 [00:33<01:42,  7.05it/s]
Epoch 4:  23%|██▎       | 210/929 [00:33<01:42,  7.04it/s]
Epoch 4:  23%|██▎       | 211/929 [00:33<01:40,  7.16it/s]
Epoch 4:  23%|██▎       | 212/929 [00:33<01:39,  7.18it/s]
Epoch 4:  23%|██▎       | 213/929 [00:33<01:42,  6.99it/s]
Epoch 4:  23%|██▎       | 214/929 [00:33<01:42,  6.98it/s]
Epoch 4:  23%|██▎       | 215/929 [00:34<01:41,  7.01it/s]
Epoch 4:  23%|██▎       | 216/929 [00:34<01:42,  6.99it/s]
Epoch 4:  23%|██▎       | 217/929 [00:34<01:42,  6.94it/s]
Epoch 4:  23%|██▎       | 218/929 [00:34<01:40,  7.08it/s]
Epoch 4:  24%|██▎       | 219/929 [00:34<01:40,  7.05it/s]
Epoch 4:  24%|██▎       | 220/929 [00:34<01:40,  7.07it/s]
Epoch 4:  24%|██▍       | 221/929 [00:34<01:39,  7.12it/s]
Epoch 4:  24%|██▍       | 222/929 [00:34<01:38,  7.16it/s]
Epoch 4:  24%|██▍       | 223/929 [00:35<01:36,  7.28it/s]
Epoch 4:  24%|██▍       | 224/929 [00:35<01:36,  7.32it/s]
Epoch 4:  24%|██▍       | 225/929 [00:35<01:35,  7.40it/s]
Epoch 4:  24%|██▍       | 226/929 [00:35<01:34,  7.48it/s]
Epoch 4:  24%|██▍       | 227/929 [00:35<01:33,  7.51it/s]
Epoch 4:  25%|██▍       | 228/929 [00:35<01:34,  7.46it/s]
Epoch 4:  25%|██▍       | 229/929 [00:35<01:33,  7.50it/s]
Epoch 4:  25%|██▍       | 230/929 [00:36<01:32,  7.52it/s]
Epoch 4:  25%|██▍       | 231/929 [00:36<01:34,  7.42it/s]
Epoch 4:  25%|██▍       | 232/929 [00:36<01:36,  7.22it/s]
Epoch 4:  25%|██▌       | 233/929 [00:36<01:38,  7.07it/s]
Epoch 4:  25%|██▌       | 234/929 [00:36<01:39,  7.02it/s]
Epoch 4:  25%|██▌       | 235/929 [00:36<01:39,  6.99it/s]
Epoch 4:  25%|██▌       | 236/929 [00:36<01:39,  6.99it/s]
Epoch 4:  26%|██▌       | 237/929 [00:37<01:38,  7.01it/s]
Epoch 4:  26%|██▌       | 238/929 [00:37<01:35,  7.20it/s]
Epoch 4:  26%|██▌       | 239/929 [00:37<01:37,  7.09it/s]
Epoch 4:  26%|██▌       | 240/929 [00:37<01:37,  7.05it/s]
Epoch 4:  26%|██▌       | 241/929 [00:37<01:37,  7.08it/s]
Epoch 4:  26%|██▌       | 242/929 [00:37<01:34,  7.24it/s]
